UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   38801   Errors
  -22.91%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -22.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2476     3416    32909    38801   Unmarked
    2476     3416    32909    38801   Total

   Count   Missed   %Right
      58        0   {}-{به ل...}
      58        0   {}-{رأس...}
      58        0   {}-{رجل ...}
      58        0   {}-{نه ع...}
      58        0   {}-{هم ا...}
      58        0   {}-{يومث...}
      57        0   {}-{جل ق...}
      57        0   {}-{قي ه...}
      57        0   {}-{لساع...}
      56        0   {}-{بن ا...}
      56        0   {}-{تال ...}
      56        0   {}-{عماق...}
      55        0   {ي}-{ب}
      55        0   {}-{ أح...}
      55        0   {}-{لللا...}
      55        0   {}-{ه ال...}
      54        0   {}-{ اور...}
      54        0   {}-{دوان...}
      54        0   {}-{له.و...}
      54        0   {}-{نة، ...}
      54        0   {}-{وللا...}
      53        0   {}-{ قاب...}
      53        0   {}-{ة مذ...}
      53        0   {}-{ساصل...}
      53        0   {}-{ى، و...}
      52        0   {}-{ ا لف...}
      52        0   {}-{ أه...}
      52        0   {}-{،}
      52        0   {}-{ل}
      52        0   {}-{ئيل...}
      51        0   {}-{ الا...}
      51        0   {}-{عويل...}
      51        0   {}-{ن يب...}
      51        0   {}-{وخمس...}
      50        0   {ط}-{ه بن...}
      50        0   {}-{ يدي ...}
      50        0   {}-{ر فس...}
      50        0   {}-{زرع ...}
      50        0   {}-{قل ر...}
      50        0   {}-{من س...}
      50        0   {}-{ن سن...}
      50        0   {}-{ٕل ا...}
      49        0   {ح}-{ادري...}
      49        0   {م}-{}
      49        0   {}-{ للن...}
      49        0   {}-{فكان...}
      49        0   {}-{لادب...}
      49        0   {}-{لارض...}
      49        0   {}-{ن عل...}
      49        0   {}-{ن}
      48        0   {}-{ ولد...}
      48        0   {}-{بملك...}
      48        0   {}-{ث لك...}
      48        0   {}-{لابع...}
      48        0   {}-{م}
      48        0   {}-{ون ل...}
      47        0   {}-{ا أ...}
      47        0   {}-{اه ه...}
      47        0   {}-{ق يع...}
      47        0   {}-{ل، و...}
      47        0   {}-{لافك...}
      47        0   {}-{لققي...}
      47        0   {}-{لٕل ...}
      47        0   {}-{ه بي...}
      46        0   {}-{، صل ...}
      46        0   {}-{و فر...}
      46        0   {}-{ي ين ...}
      46        0   {}-{يل و...}
      45        0   {}-{ر ال...}
      45        0   {}-{لساب...}
      45        0   {}-{من ا...}
      45        0   {}-{و عن...}
      44        0   {}-{ أم...}
      44        0   {}-{.وذا ...}
      44        0   {}-{ان.. ف...}
      44        0   {}-{بيت ...}
      44        0   {}-{خنوخ...}
      44        0   {}-{شعبا...}
      44        0   {}-{ق ال...}
      44        0   {}-{قالا...}
      44        0   {}-{لريب...}
      44        0   {}-{لسما...}
      43        0   {ب}-{}
      43        0   {ح}-{ٔلتم...}
      43        0   {}-{امأ...}
      43        0   {}-{وأص...}
      42        0   {}-{أرب...}
      42        0   {}-{بعم،...}
      42        0   {}-{بيل ...}
      42        0   {}-{خقز،...}
      42        0   {}-{ربعب...}
      42        0   {}-{ضير ...}
      42        0   {}-{ق من ...}
      42        0   {}-{لبرا...}
      42        0   {}-{و}
      41        0   {ت}-{ي}
      41        0   {ش}-{بير ...}
      41        0   {ك}-{ة، و...}
      41        0   {}-{ارضل...}
      41        0   {}-{اين ...}
      41        0   {}-{تلمو...}
      41        0   {}-{دعا ...}
      41        0   {}-{رجمو...}
      41        0   {}-{ك}
      41        0   {}-{لل م...}
      41        0   {}-{ملكك...}
      41        0   {}-{ينلر...}
      40        0   { }-{؛}
      40        0   {}-{ح ال...}
      40        0   {}-{صع ت...}
      40        0   {}-{لفا،...}
      40        0   {}-{مدتن...}
      40        0   {}-{ولاد...}
      40        0   {}-{ي بي ...}
      39        0   {}-{ب هذ...}
      39        0   {}-{بنت ...}
      39        0   {}-{بي ا...}
      39        0   {}-{علت ...}
      39        0   {}-{فقام...}
      39        0   {}-{ممره...}
      39        0   {}-{ن، و...}
      39        0   {}-{يه ا...}
      38        0   {}-{ الب...}
      38        0   {}-{ وخخ...}
      38        0   {}-{، وا...}
      38        0   {}-{ا وا...}
      38        0   {}-{ب، ف...}
      38        0   {}-{ج وا...}
      38        0   {}-{ح لا...}
      38        0   {}-{لا ي...}
      38        0   {}-{لة ل...}
      38        0   {}-{لقري...}
      38        0   {}-{له، ...}
      38        0   {}-{مى ر...}
      38        0   {}-{ه00وا...}
      38        0   {}-{ه، س...}
      38        0   {}-{وسز؛...}
      37        0   {ت}-{أقر...}
      37        0   {}-{بت م...}
      37        0   {}-{تها،...}
      37        0   {}-{حى ج...}
      37        0   {}-{يا ي ...}
      36        0   {ج}-{ير. و...}
      36        0   {}-{ سلم ...}
      36        0   {}-{ء وا...}
      36        0   {}-{خم ل...}
      36        0   {}-{ر}
      36        0   {}-{علنة...}
      36        0   {}-{ه با...}
      36        0   {}-{وأع...}
      36        0   {}-{وعدا...}
      35        0   {ة}-{هم. و...}
      35        0   {ث}-{}
      35        0   {ٔ}-{لممس...}
      35        0   {}-{ بيت ...}
      35        0   {}-{ وة ب...}
      35        0   {}-{امرا...}
      35        0   {}-{أول...}
      35        0   {}-{عل ا...}
      35        0   {}-{عين ...}
      35        0   {}-{ليقت...}
      35        0   {}-{م كن ...}
      35        0   {}-{م، ( ا...}
      35        0   {}-{وظلا...}
      35        0   {}-{وليك...}
      34        0   { ،}-{..}
      34        0   {ء}-{ه}
      34        0   {إ}-{ل}
      34        0   {ف}-{ل شط ...}
      34        0   {ق}-{آبا...}
      34        0   {لح}-{خ}
      34        0   {م}-{غبر،...}
      34        0   {}-{ لسي...}
      34        0   {}-{الي ...}
      34        0   {}-{أن ...}
      34        0   {}-{تلبس...}
      34        0   {}-{طوا ...}
      34        0   {}-{لا ج...}
      34        0   {}-{لزيخ...}
      34        0   {}-{للا ...}
      34        0   {}-{مرضي...}
      34        0   {}-{هأخ...}
      34        0   {}-{ومج. ...}
      34        0   {}-{ومى ...}
      34        0   {}-{يدي ...}
      34        0   {}-{ٕذا ...}
      33        0   {ح}-{}
      33        0   {س}-{}
      33        0   {}-{ جلق...}
      33        0   {}-{ يجق...}
      33        0   {}-{اسمل...}
      33        0   {}-{حى ع...}
      33        0   {}-{ر، ي...}
      33        0   {}-{ربم ...}
      33        0   {}-{قهان...}
      33        0   {}-{ه ثي...}
      32        0   {حد}-{. ولا ...}
      32        0   {خ}-{ أي...}
      32        0   {ك}-{}
      32        0   {}-{افه ...}
      32        0   {}-{الزا...}
      32        0   {}-{ض، ر...}
      32        0   {}-{عقوب...}
      32        0   {}-{نخلو...}
      32        0   {}-{يتهم...}
      31        0   {خ}-{ومه ...}
      31        0   {غ}-{الي ...}
      31        0   {ك}-{ب ال...}
      31        0   {ل}-{بن ا...}
      31        0   {ٕ}-{ن اه...}
      31        0   {}-{ باب...}
      31        0   {}-{ بوص...}
      31        0   {}-{، فز...}
      31        0   {}-{ار و...}
      31        0   {}-{ب صل...}
      31        0   {}-{د جد ...}
      31        0   {}-{دة. و...}
      31        0   {}-{رجلا...}
      31        0   {}-{ع ما...}
      31        0   {}-{لأل...}
      31        0   {}-{ليلة...}
      31        0   {}-{م: إ...}
      31        0   {}-{وبيو...}
      31        0   {}-{ي}
      30        0   {ق}-{نر ز...}
      30        0   {ٔ}-{رب ا...}
      30        0   {}-{ ؛ أ...}
      30        0   {}-{اصام...}
      30        0   {}-{فجمل...}
      30        0   {}-{له و...}
      30        0   {}-{ما، ...}
      29        0   {}-{. ويق...}
      29        0   {}-{5قال ...}
      29        0   {}-{اق ا...}
      29        0   {}-{بنحه...}
      29        0   {}-{دهة ...}
      29        0   {}-{رتدن...}
      29        0   {}-{م إ...}
      29        0   {}-{ه}
      29        0   {}-{ويفر...}
      29        0   {}-{يهم....}
      29        0   {}-{ٔ، و...}
      29        0   {}-{ٕفشي...}
      28        0   {ء }-{ه}
      28        0   {ب}-{ لٕل ...}
      28        0   {ست}-{ يرد ...}
      28        0   {ن}-{ف}
      28        0   {}-{الاا...}
      28        0   {}-{بشة ...}
      28        0   {}-{تنون...}
      28        0   {}-{س}
      28        0   {}-{ضس و...}
      28        0   {}-{فصار...}
      28        0   {}-{قريب...}
      28        0   {}-{لريح...}
      28        0   {}-{من ل...}
      28        0   {}-{نه ح...}
      28        0   {}-{وبنو...}
      28        0   {}-{ومنه...}
      27        0   {ثق}-{ ولل ...}
      27        0   {}-{ يأ...}
      27        0   {}-{، أ...}
      27        0   {}-{،ء و...}
      27        0   {}-{ان ا...}
      27        0   {}-{أمم...}
      27        0   {}-{بعين...}
      27        0   {}-{رايي...}
      27        0   {}-{عبى ...}
      27        0   {}-{فرجع...}
      27        0   {}-{ل لب...}
      27        0   {}-{م يط...}
      27        0   {}-{واصب...}
      27        0   {}-{وأل...}
      26        0   {ك}-{ج}
      26        0   {م}-{هذه ...}
      26        0   {ٓ}-{رغوو...}
      26        0   {}-{؛؟ ا...}
      26        0   {}-{ا فل...}
      26        0   {}-{إل ...}
      26        0   {}-{خرج ...}
      26        0   {}-{رركر...}
      26        0   {}-{عنه ...}
      26        0   {}-{كون ...}
      26        0   {}-{لجل ...}
      26        0   {}-{لشر ...}
      26        0   {}-{مسا ...}
      26        0   {}-{مسرا...}
      26        0   {}-{ٔيها...}
      25        0   {د}-{ع ال...}
      25        0   {ش}-{ذلكك...}
      25        0   {ظ}-{،ء ف...}
      25        0   {ن}-{وف ا...}
      25        0   {ٓ}-{لعذا...}
      25        0   {ٕ}-{ ذاة...}
      25        0   {}-{ اله ...}
      25        0   {}-{ وال...}
      25        0   {}-{، ال...}
      25        0   {}-{ادم ...}
      25        0   {}-{الار...}
      25        0   {}-{الصن...}
      25        0   {}-{أدم...}
      25        0   {}-{أوس...}
      25        0   {}-{خمسس...}
      25        0   {}-{رأة...}
      25        0   {}-{شبه ...}
      25        0   {}-{ظلمن...}
      25        0   {}-{قد ص...}
      25        0   {}-{قد و...}
      25        0   {}-{كن م...}
      25        0   {}-{ل وا...}
      25        0   {}-{لفسك...}
      25        0   {}-{مرأ...}
      25        0   {}-{من ق...}
      25        0   {}-{ن ال...}
      25        0   {}-{وكنا...}
      25        0   {}-{وهما...}
      25        0   {}-{ياأ...}
      24        0   {لم}-{ة}
      24        0   {ئ}-{ل}
      24        0   {}-{ قرب ...}
      24        0   {}-{ لٕل ...}
      24        0   {}-{ ملك...}
      24        0   {}-{ا كر...}
      24        0   {}-{اد د...}
      24        0   {}-{اه0، ...}
      24        0   {}-{إلا...}
      24        0   {}-{بالع...}
      24        0   {}-{بد ا...}
      24        0   {}-{سباه...}
      24        0   {}-{طوبي...}
      24        0   {}-{قسسح...}
      24        0   {}-{لت[: ق ...}
      24        0   {}-{لذي ...}
      24        0   {}-{لمما...}
      24        0   {}-{ممتم...}
      24        0   {}-{ن را...}
      24        0   {}-{ه لا ...}
      24        0   {}-{والك...}
      24        0   {}-{وقظر...}
      24        0   {}-{وي.. ا...}
      24        0   {}-{ٔام ...}
      24        0   {}-{ٔبام...}
      23        0   {ث}-{ل}
      23        0   {ح}-{اف ا...}
      23        0   {شج}-{لااق...}
      23        0   {}-{ رال...}
      23        0   {}-{ سبط ...}
      23        0   {}-{ صول...}
      23        0   {}-{ قتل ...}
      23        0   {}-{،للا...}
      23        0   {}-{ء، و...}
      23        0   {}-{ا، ف...}
      23        0   {}-{افةل...}
      23        0   {}-{اوجم...}
      23        0   {}-{بقه؛...}
      23        0   {}-{بكم ...}
      23        0   {}-{ثلاث...}
      23        0   {}-{جلا،...}
      23        0   {}-{خد ج...}
      23        0   {}-{رخ م...}
      23        0   {}-{كذلك...}
      23        0   {}-{ه قا...}
      23        0   {}-{وت م...}
      23        0   {}-{ول ا...}
      22        0   {خ}-{ن أ...}
      22        0   {س}-{م}
      22        0   {ٕ}-{سه، ...}
      22        0   {ٕ}-{لوا ...}
      22        0   {}-{ من ا...}
      22        0   {}-{.وات...}
      22        0   {}-{:أب ...}
      22        0   {}-{، وي...}
      22        0   {}-{؛ لب...}
      22        0   {}-{؛، و...}
      22        0   {}-{افظب...}
      22        0   {}-{الطا...}
      22        0   {}-{الغي...}
      22        0   {}-{أبا...}
      22        0   {}-{بر ب...}
      22        0   {}-{جميا...}
      22        0   {}-{حديا...}
      22        0   {}-{دة ا...}
      22        0   {}-{ريان...}
      22        0   {}-{رٕب ...}
      22        0   {}-{سجها...}
      22        0   {}-{ضض ا...}
      22        0   {}-{طاما...}
      22        0   {}-{فيطا...}
      22        0   {}-{كا -ل ...}
      22        0   {}-{لبا ...}
      22        0   {}-{نة و...}
      22        0   {}-{نه ق...}
      22        0   {}-{ه بن...}
      22        0   {}-{ه عل...}
      22        0   {}-{و إ...}
      22        0   {}-{وا ل...}
      22        0   {}-{وايل...}
      22        0   {}-{وصبد...}
      22        0   {}-{وقاق...}
      22        0   {}-{ولد ...}
      22        0   {}-{ي ق ا...}
      22        0   {}-{ٔوصا...}
      21        0   {ب}-{ل}
      21        0   {حذ}-{هم ع...}
      21        0   {خ}-{ع}
      21        0   {ف}-{ارجع...}
      21        0   {قو}-{لكفر...}
      21        0   {ٔ}-{بفبل...}
      21        0   {}-{ارون...}
      21        0   {}-{ان ب...}
      21        0   {}-{أسر...}
      21        0   {}-{إنا...}
      21        0   {}-{حى ي...}
      21        0   {}-{دلا ...}
      21        0   {}-{رجل. ...}
      21        0   {}-{س ق ا...}
      21        0   {}-{سنة.. ...}
      21        0   {}-{عمال...}
      21        0   {}-{غضب ...}
      21        0   {}-{فما ...}
      21        0   {}-{قومه...}
      21        0   {}-{ل؛: ي...}
      21        0   {}-{لابب...}
      21        0   {}-{لامو...}
      21        0   {}-{لحار...}
      21        0   {}-{لكة،...}
      21        0   {}-{له ب...}
      21        0   {}-{لول،...}
      21        0   {}-{من ذ...}
      21        0   {}-{مومج...}
      21        0   {}-{واصن...}
      21        0   {}-{وقال...}
      21        0   {}-{ون ر...}
      20        0   {ت}-{عليه...}
      20        0   {ف}-{من س...}
      20        0   {ٓ}-{لذرا...}
      20        0   {ٔي}-{}
      20        0   {ٕ}-{يون ...}
      20        0   {}-{ الق...}
      20        0   {}-{ فيه...}
      20        0   {}-{، ول...}
      20        0   {}-{؛ قا...}
      20        0   {}-{ا يي...}
      20        0   {}-{اا ي...}
      20        0   {}-{ابفن...}
      20        0   {}-{ات ا...}
      20        0   {}-{أ ث...}
      20        0   {}-{أ}
      20        0   {}-{ة سن...}
      20        0   {}-{ت مو...}
      20        0   {}-{ح له ...}
      20        0   {}-{رجم....}
      20        0   {}-{زاره...}
      20        0   {}-{شب ا...}
      20        0   {}-{ض بي...}
      20        0   {}-{كم ع...}
      20        0   {}-{لآت...}
      20        0   {}-{مون ...}
      20        0   {}-{ولها...}
      20        0   {}-{ون؛،...}
      19        0   { }-{ا}
      19        0   {ج}-{د اب...}
      19        0   {ح}-{قوم ...}
      19        0   {ش}-{ق}
      19        0   {ف}-{ه}
      19        0   {قت}-{ود ن ...}
      19        0   {كش}-{د وا...}
      19        0   {ه}-{تعير...}
      19        0   {}-{ الل...}
      19        0   {}-{ لا ي...}
      19        0   {}-{ له ح...}
      19        0   {}-{(ا، و...}
      19        0   {}-{. فكا...}
      19        0   {}-{، وح...}
      19        0   {}-{اح، ...}
      19        0   {}-{ب، و...}
      19        0   {}-{سحرة...}
      19        0   {}-{لا ع...}
      19        0   {}-{لاصا...}
      19        0   {}-{لدٔ ...}
      19        0   {}-{لصبي...}
      19        0   {}-{لفجر...}
      19        0   {}-{من م...}
      19        0   {}-{ن، ك...}
      19        0   {}-{وا م...}
      19        0   {}-{وسيع...}
      18        0   { .}-{،}
      18        0   {ت}-{ع، و)...}
      18        0   {ت}-{كم، ...}
      18        0   {ح}-{غر؛؛...}
      18        0   {خ}-{له ث...}
      18        0   {ز}-{دمن ...}
      18        0   {فع}-{ويقا...}
      18        0   {ف}-{واست...}
      18        0   {ق}-{}
      18        0   {لج}-{بف}
      18        0   {و}-{فبعث...}
      18        0   {}-{ امر...}
      18        0   {}-{ انف...}
      18        0   {}-{ بور...}
      18        0   {}-{ عاي...}
      18        0   {}-{ قري »...}
      18        0   {}-{ وأ...}
      18        0   {}-{، إ...}
      18        0   {}-{، لل...}
      18        0   {}-{، م ل...}
      18        0   {}-{اخلط...}
      18        0   {}-{ة ان...}
      18        0   {}-{ته، ...}
      18        0   {}-{ث صل...}
      18        0   {}-{د نو...}
      18        0   {}-{عجر،...}
      18        0   {}-{عهم. ...}
      18        0   {}-{عهود...}
      18        0   {}-{فا، ...}
      18        0   {}-{فجاه...}
      18        0   {}-{فلكك...}
      18        0   {}-{فمن ...}
      18        0   {}-{قتلك...}
      18        0   {}-{م جن ...}
      18        0   {}-{مايا...}
      18        0   {}-{ه فل...}
      18        0   {}-{ه مو...}
      18        0   {}-{هد ا...}
      18        0   {}-{هراة...}
      18        0   {}-{هم ل...}
      18        0   {}-{و- وا...}
      18        0   {}-{وسبع...}
      18        0   {}-{وقوم...}
      18        0   {}-{ية د...}
      17        0   {ب}-{مكث ...}
      17        0   {ب}-{واسم...}
      17        0   {د}-{ل ما ...}
      17        0   {ز}-{م قق ...}
      17        0   {ض}-{ف}
      17        0   {ع}-{أمن...}
      17        0   {ع}-{ص}
      17        0   {ع}-{ضربو...}
      17        0   {ف}-{ق}
      17        0   {ه}-{ا ال...}
      17        0   {ٕ}-{ٔفا: ...}
      17        0   {}-{ ال( ل...}
      17        0   {}-{ أل...}
      17        0   {}-{اس. م...}
      17        0   {}-{إن ...}
      17        0   {}-{بو،و...}
      17        0   {}-{بيل؛...}
      17        0   {}-{تسعم...}
      17        0   {}-{جعله...}
      17        0   {}-{ذا ج...}
      17        0   {}-{رأق...}
      17        0   {}-{رة ا...}
      17        0   {}-{رون ...}
      17        0   {}-{سسنن...}
      17        0   {}-{ط وع...}
      17        0   {}-{عرف ...}
      17        0   {}-{ف؛؛ ...}
      17        0   {}-{فعجب...}
      17        0   {}-{فنة،...}
      17        0   {}-{ل عد...}
      17        0   {}-{ل هي ...}
      17        0   {}-{لا م...}
      17        0   {}-{لدها...}
      17        0   {}-{مج:ة ...}
      17        0   {}-{مراي...}
      17        0   {}-{ناوه...}
      17        0   {}-{نت و...}
      17        0   {}-{وت ل...}
      17        0   {}-{ومأ...}
      17        0   {}-{ي مل...}
      17        0   {}-{يتمع...}
      17        0   {}-{يرال...}
      17        0   {}-{يل ل...}
      16        0   { }-{.}
      16        0   {، }-{}
      16        0   {تك}-{وان ...}
      16        0   {د}-{كم، ...}
      16        0   {ز}-{ ولد...}
      16        0   {ش}-{ صاب...}
      16        0   {ش}-{اب و...}
      16        0   {ف}-{5}
      16        0   {ف}-{إذا...}
      16        0   {ن}-{فريق...}
      16        0   {يه}-{بب}
      16        0   {}-{ اجي...}
      16        0   {}-{ صل غ...}
      16        0   {}-{ من }
      16        0   {}-{، اا...}
      16        0   {}-{ال ل...}
      16        0   {}-{الا،...}
      16        0   {}-{أة،...}
      16        0   {}-{أى ...}
      16        0   {}-{بح ع...}
      16        0   {}-{د أ...}
      16        0   {}-{ربة ...}
      16        0   {}-{زلوا...}
      16        0   {}-{س؛ م...}
      16        0   {}-{صعدا...}
      16        0   {}-{صنما...}
      16        0   {}-{ظلال...}
      16        0   {}-{عطيك...}
      16        0   {}-{ك،هل...}
      16        0   {}-{ل عل...}
      16        0   {}-{لت س...}
      16        0   {}-{م حع...}
      16        0   {}-{مس و...}
      16        0   {}-{مومه...}
      16        0   {}-{مي. ه...}
      16        0   {}-{ه لى...}
      16        0   {}-{هط،،...}
      16        0   {}-{و يب...}
      16        0   {}-{واتل...}
      16        0   {}-{ورجع...}
      16        0   {}-{يأخ...}
      16        0   {}-{يمان...}
      16        0   {}-{ٔكتم...}
      15        0   {.}-{ين ر...}
      15        0   {د}-{ أو...}
      15        0   {ذ}-{ارأ...}
      15        0   {ز}-{ه صط...}
      15        0   {ز}-{وإذ...}
      15        0   {ص}-{ىععط...}
      15        0   {ى}-{ي}
      15        0   {ٕ}-{نه، ...}
      15        0   {}-{ ابف...}
      15        0   {}-{ أر...}
      15        0   {}-{ تبك...}
      15        0   {}-{ تذع...}
      15        0   {}-{ للع...}
      15        0   {}-{.وأ...}
      15        0   {}-{:}
      15        0   {}-{أو ...}
      15        0   {}-{ةٔأ...}
      15        0   {}-{ح سو...}
      15        0   {}-{خليه...}
      15        0   {}-{ربت ...}
      15        0   {}-{ست ع...}
      15        0   {}-{ستار...}
      15        0   {}-{سنة،...}
      15        0   {}-{شج، ...}
      15        0   {}-{ك شه...}
      15        0   {}-{كك ر...}
      15        0   {}-{لارب...}
      15        0   {}-{لككف...}
      15        0   {}-{لليا...}
      15        0   {}-{له ت...}
      15        0   {}-{لوا:...}
      15        0   {}-{م ول...}
      15        0   {}-{ن ين ...}
      15        0   {}-{ٕليه...}
      14        0   {ب}-{ه}
      14        0   {ث}-{ليها...}
      14        0   {خ}-{لة ت...}
      14        0   {غ}-{ممسا...}
      14        0   {لم}-{ط}
      14        0   {مس}-{}
      14        0   {و}-{بر ه...}
      14        0   {ي}-{ٔوجه...}
      14        0   {ي}-{]ٕلا ...}
      14        0   {ٓد}-{ٔصته...}
      14        0   {}-{ الك...}
      14        0   {}-{ ايو...}
      14        0   {}-{ ا}
      14        0   {}-{ رقق...}
      14        0   {}-{ صل ف...}
      14        0   {}-{ ما ق ...}
      14        0   {}-{.وجا...}
      14        0   {}-{، ور...}
      14        0   {}-{، وص...}
      14        0   {}-{ا جا...}
      14        0   {}-{ا، و...}
      14        0   {}-{اصل. ...}
      14        0   {}-{إلي...}
      14        0   {}-{فينة...}
      14        0   {}-{ف}
      14        0   {}-{ق مع ...}
      14        0   {}-{ققما...}
      14        0   {}-{ق}
      14        0   {}-{لفة ...}
      14        0   {}-{لل ا...}
      14        0   {}-{نا]ٕ...}
      14        0   {}-{ها.. ل...}
      14        0   {}-{والق...}
      14        0   {}-{ورنر...}
      14        0   {}-{ووعا...}
      14        0   {}-{ى طر...}
      14        0   {}-{ي در...}
      14        0   {}-{يه ب...}
      14        0   {}-{ٔحب ...}
      14        0   {}-{ٔرسل...}
      14        0   {}-{ٔلصر...}
      13        0   {.}-{لسا ...}
      13        0   {ب}-{ييل ...}
      13        0   {ش}-{ث}
      13        0   {ش}-{رٔب ...}
      13        0   {ش}-{ف}
      13        0   {ض}-{الوو...}
      13        0   {ع}-{قن ف...}
      13        0   {ق}-{كم ج...}
      13        0   {ك}-{ر}
      13        0   {ٔ}-{ تنو...}
      13        0   {ٔ}-{ٓ}
      13        0   {ٕ}-{لابق...}
      13        0   {}-{ بذر...}
      13        0   {}-{ داو...}
      13        0   {}-{ دها...}
      13        0   {}-{ عيب ...}
      13        0   {}-{ عيص...}
      13        0   {}-{ قد ج...}
      13        0   {}-{ قرب...}
      13        0   {}-{ ي اب...}
      13        0   {}-{(ا قل...}
      13        0   {}-{.}
      13        0   {}-{،مع ...}
      13        0   {}-{ا؛ ا...}
      13        0   {}-{ابخر...}
      13        0   {}-{ادوا...}
      13        0   {}-{الهم...}
      13        0   {}-{ان ي ...}
      13        0   {}-{أته...}
      13        0   {}-{أكث...}
      13        0   {}-{ب وو...}
      13        0   {}-{ت ال...}
      13        0   {}-{تكم ...}
      13        0   {}-{د مل...}
      13        0   {}-{ذلكك...}
      13        0   {}-{رة س...}
      13        0   {}-{رج م...}
      13        0   {}-{شرة ...}
      13        0   {}-{ط زب...}
      13        0   {}-{طلل؛...}
      13        0   {}-{عشرة...}
      13        0   {}-{عطه ...}
      13        0   {}-{عليه...}
      13        0   {}-{غفون...}
      13        0   {}-{فاهو...}
      13        0   {}-{ل فم: ...}
      13        0   {}-{م ضض...}
      13        0   {}-{م في...}
      13        0   {}-{مان. ...}
      13        0   {}-{مصرو...}
      13        0   {}-{ن خه...}
      13        0   {}-{ن صل ...}
      13        0   {}-{هزرم...}
      13        0   {}-{هفلا...}
      13        0   {}-{وبلغ...}
      13        0   {}-{وجل ...}
      13        0   {}-{وصلا...}
      13        0   {}-{ي طا...}
      13        0   {}-{ي لم...}
      13        0   {}-{يرد ...}
      13        0   {}-{يرد،...}
