UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   39749   Errors
  -25.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -25.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2076     3262    34411    39749   Unmarked
    2076     3262    34411    39749   Total

   Count   Missed   %Right
      57        0   {}-{ول،ء...}
      56        0   {}-{بر ف...}
      56        0   {}-{بعون...}
      55        0   {}-{عبد ...}
      54        0   {}-{،.}
      54        0   {}-{إسر...}
      54        0   {}-{لااا...}
      54        0   {}-{ل}
      53        0   {}-{ قوم...}
      53        0   {}-{اي. م...}
      52        0   {ت}-{}
      52        0   {}-{، عل ...}
      52        0   {}-{بن م...}
      52        0   {}-{م لل...}
      52        0   {}-{وجتم...}
      52        0   {}-{يه، ...}
      51        0   {س}-{ أح...}
      51        0   {}-{ الذ...}
      51        0   {}-{ارض،...}
      51        0   {}-{س با...}
      51        0   {}-{ع أ...}
      51        0   {}-{فليد...}
      51        0   {}-{ٕلاا...}
      50        0   {س}-{ه، و...}
      50        0   {}-{ للر...}
      50        0   {}-{، لف...}
      50        0   {}-{اسمه...}
      50        0   {}-{خرم ...}
      50        0   {}-{فما ...}
      50        0   {}-{ق ال...}
      50        0   {}-{لذي ...}
      50        0   {}-{وسار...}
      50        0   {}-{وصق ...}
      49        0   {ا}-{ل}
      49        0   {ج}-{بة ي...}
      49        0   {ل}-{}
      49        0   {ى}-{}
      49        0   {}-{ الس...}
      49        0   {}-{، ول...}
      49        0   {}-{ح، ف...}
      49        0   {}-{سحة ...}
      49        0   {}-{شهاد...}
      49        0   {}-{فأه...}
      49        0   {}-{مهم ...}
      48        0   {لح}-{خ}
      48        0   {}-{أمب...}
      48        0   {}-{بزور...}
      48        0   {}-{بيحا...}
      48        0   {}-{ر لا ...}
      48        0   {}-{فقال...}
      48        0   {}-{ل أ...}
      48        0   {}-{ن قو...}
      48        0   {}-{نفسف...}
      48        0   {}-{وإذ...}
      48        0   {}-{يأق...}
      47        0   {}-{بي ا...}
      47        0   {}-{فلما...}
      47        0   {}-{م وس...}
      46        0   {ع}-{}
      46        0   {}-{ حضر...}
      46        0   {}-{، فل...}
      46        0   {}-{خلقو...}
      46        0   {}-{رسل ...}
      46        0   {}-{فيغي...}
      46        0   {}-{مالة...}
      46        0   {}-{وقال...}
      45        0   {،}-{قربا...}
      45        0   {ة}-{ ي حج...}
      45        0   {}-{ ح حا...}
      45        0   {}-{. بسم...}
      45        0   {}-{ا ال...}
      45        0   {}-{ارجع...}
      45        0   {}-{تٔعب...}
      45        0   {}-{طكك ...}
      45        0   {}-{عل ا...}
      45        0   {}-{ل فل...}
      45        0   {}-{مبا ...}
      44        0   {ف}-{}
      44        0   {لى}-{ف}
      44        0   {}-{ أف...}
      44        0   {}-{بايا...}
      44        0   {}-{ما ة ...}
      44        0   {}-{ن ال...}
      44        0   {}-{واحل...}
      43        0   {ٔ}-{لله: ...}
      43        0   {}-{لصلا...}
      43        0   {}-{من ب...}
      43        0   {}-{وليس...}
      42        0   {ت}-{سليط...}
      42        0   {ف}-{متة ...}
      42        0   {}-{الفي...}
      42        0   {}-{لما ...}
      42        0   {}-{ه اش...}
      41        0   {}-{ قد ق...}
      41        0   {}-{د كم.. ...}
      41        0   {}-{عنك ...}
      41        0   {}-{لتا ...}
      41        0   {}-{وسست...}
      40        0   {ٔي}-{}
      40        0   {}-{قأة...}
      40        0   {}-{لسبع...}
      40        0   {}-{ن. وا...}
      40        0   {}-{وأن...}
      39        0   {خ}-{لا م...}
      39        0   {}-{ ثي ه ...}
      39        0   {}-{عثسن...}
      39        0   {}-{عهوه...}
      39        0   {}-{لنبو...}
      39        0   {}-{م اك...}
      39        0   {}-{وا ا...}
      39        0   {}-{ٔس ا...}
      38        0   {ء}-{ه}
      38        0   {ك}-{ضضي ...}
      38        0   {}-{ يده ...}
      38        0   {}-{ام ل...}
      38        0   {}-{بيت ...}
      38        0   {}-{جران...}
      38        0   {}-{ع عل...}
      38        0   {}-{ق اخ...}
      38        0   {}-{لت ا...}
      38        0   {}-{وجلر...}
      38        0   {}-{ولد ...}
      37        0   {ش}-{ها ا...}
      37        0   {}-{الار...}
      37        0   {}-{جالو...}
      37        0   {}-{عليه...}
      37        0   {}-{لٕفا...}
      37        0   {}-{ماعي...}
      37        0   {}-{ن وا...}
      37        0   {}-{ن ين ...}
      37        0   {}-{وحوا...}
      37        0   {}-{وعر،...}
      37        0   {}-{وفار...}
      37        0   {}-{ٔن م...}
      36        0   {ت}-{لا. ق...}
      36        0   {له}-{ف}
      36        0   {}-{ أج...}
      36        0   {}-{ ما ح...}
      36        0   {}-{. فم: ا...}
      36        0   {}-{بعم،...}
      36        0   {}-{رجاف...}
      36        0   {}-{قول ...}
      36        0   {}-{م}
      36        0   {}-{نه س...}
      36        0   {}-{هل م...}
      36        0   {}-{والر...}
      36        0   {}-{يزوج...}
      35        0   {ن}-{ق}
      35        0   {}-{ يتز...}
      35        0   {}-{ يقا...}
      35        0   {}-{، وع...}
      35        0   {}-{ا، ك...}
      35        0   {}-{ألب...}
      35        0   {}-{حاله...}
      35        0   {}-{قال: ...}
      35        0   {}-{لا. و...}
      35        0   {}-{لآخ...}
      35        0   {}-{مارو...}
      35        0   {}-{ن وت...}
      35        0   {}-{ها ب...}
      35        0   {}-{وا م...}
      35        0   {}-{و}
      34        0   {ك}-{ي عم...}
      34        0   {}-{ أر...}
      34        0   {}-{ وال...}
      34        0   {}-{الطو...}
      34        0   {}-{ب قر...}
      34        0   {}-{رجوه...}
      34        0   {}-{س}
      34        0   {}-{قالو...}
      34        0   {}-{قد و...}
      34        0   {}-{يها،...}
      33        0   {خ}-{ٔقكم...}
      33        0   {م}-{خبرر...}
      33        0   {}-{. الع...}
      33        0   {}-{، فخ...}
      33        0   {}-{اتور...}
      33        0   {}-{الفب...}
      33        0   {}-{أم ...}
      33        0   {}-{بيل،...}
      33        0   {}-{رعون...}
      33        0   {}-{ره، ...}
      33        0   {}-{سلمت...}
      33        0   {}-{سمعك...}
      33        0   {}-{شهور...}
      33        0   {}-{ق أ...}
      33        0   {}-{ن تص...}
      33        0   {}-{ي}
      32        0   {ح}-{ا أ...}
      32        0   {ق}-{ا ال...}
      32        0   {}-{ سوا...}
      32        0   {}-{ غلب ...}
      32        0   {}-{اري،...}
      32        0   {}-{جل م...}
      32        0   {}-{صنم. ...}
      32        0   {}-{فزوج...}
      32        0   {}-{لا م...}
      32        0   {}-{وأر...}
      32        0   {}-{وستو...}
      31        0   {}-{ام.. ق...}
      31        0   {}-{بده ...}
      31        0   {}-{تعاف...}
      31        0   {}-{فيه ...}
      31        0   {}-{لم، ...}
      31        0   {}-{م، و...}
      31        0   {}-{وذلك...}
      30        0   {د}-{وهم ...}
      30        0   {ر}-{بنحه...}
      30        0   {ٕ}-{ن، و...}
      30        0   {}-{ أو...}
      30        0   {}-{ سني...}
      30        0   {}-{ عيا...}
      30        0   {}-{ لٕس...}
      30        0   {}-{ارتد...}
      30        0   {}-{اه و...}
      30        0   {}-{بلاد...}
      30        0   {}-{د اخ...}
      30        0   {}-{داهه...}
      30        0   {}-{رعيه...}
      30        0   {}-{علما...}
      30        0   {}-{م اج...}
      30        0   {}-{م،. ف...}
      30        0   {}-{وخي،...}
      30        0   {}-{يا، ...}
      29        0   {}-{ الط...}
      29        0   {}-{ موم...}
      29        0   {}-{. ازر ...}
      29        0   {}-{الاه...}
      29        0   {}-{أخي...}
      29        0   {}-{بعن ...}
      29        0   {}-{خبشة...}
      29        0   {}-{دققة...}
      29        0   {}-{طمه ...}
      29        0   {}-{ل. وا...}
      29        0   {}-{ملك ...}
      28        0   {تى}-{ي}
      28        0   {ثم}-{ع}
      28        0   {رج}-{ ينك...}
      28        0   {ف}-{صنام...}
      28        0   {لى}-{ق}
      28        0   {ٕ}-{ن. وه...}
      28        0   {}-{ اين ...}
      28        0   {}-{ مير...}
      28        0   {}-{، وط...}
      28        0   {}-{ال ف...}
      28        0   {}-{أن ...}
      28        0   {}-{رجلا...}
      28        0   {}-{س: إ...}
      28        0   {}-{عق م...}
      28        0   {}-{عمل ...}
      28        0   {}-{عن ا...}
      28        0   {}-{غييت...}
      28        0   {}-{قبل ...}
      28        0   {}-{قطعك...}
      28        0   {}-{لراب...}
      28        0   {}-{لشرق...}
      28        0   {}-{ن فد...}
      28        0   {}-{ن لي...}
      28        0   {}-{وا ق ...}
      28        0   {}-{وأم...}
      28        0   {}-{ون ل...}
      28        0   {}-{يا ا...}
      27        0   {ٕ}-{ذاكر...}
      27        0   {}-{ فم س...}
      27        0   {}-{ ق صل...}
      27        0   {}-{ا وع...}
      27        0   {}-{اببٔ...}
      27        0   {}-{الاب...}
      27        0   {}-{ص}
      27        0   {}-{قفام...}
      27        0   {}-{لاه:...}
      27        0   {}-{ه اي...}
      27        0   {}-{ه لل...}
      27        0   {}-{هي؛؟...}
      27        0   {}-{ون س...}
      27        0   {}-{يم ث...}
      26        0   {ز}-{ ذقك...}
      26        0   {س}-{. ورم...}
      26        0   {شج}-{آحد...}
      26        0   {ش}-{طيلك...}
      26        0   {ئ}-{ل}
      26        0   {}-{ فيه ...}
      26        0   {}-{ا: صف...}
      26        0   {}-{آدم...}
      26        0   {}-{أوا...}
      26        0   {}-{ب. ال...}
      26        0   {}-{ة ،ه ...}
      26        0   {}-{عمي ...}
      26        0   {}-{لقما...}
      26        0   {}-{معها...}
      26        0   {}-{ن.. وم...}
      26        0   {}-{نايم...}
      26        0   {}-{نكك ...}
      26        0   {}-{ووقع...}
      26        0   {}-{ٕذا ...}
      25        0   {ت}-{ بعث ...}
      25        0   {ه}-{مارب...}
      25        0   {}-{ رأ...}
      25        0   {}-{ا. لل ...}
      25        0   {}-{ات م...}
      25        0   {}-{السر...}
      25        0   {}-{بع ا...}
      25        0   {}-{بل ب...}
      25        0   {}-{ة ام...}
      25        0   {}-{ثيد ...}
      25        0   {}-{د مل...}
      25        0   {}-{ط تض...}
      25        0   {}-{عون،...}
      25        0   {}-{كوقف...}
      25        0   {}-{لاأ...}
      25        0   {}-{لوف ...}
      25        0   {}-{م، ف...}
      25        0   {}-{مسا ...}
      25        0   {}-{مكم ...}
      25        0   {}-{ميلا...}
      25        0   {}-{ه. وع...}
      25        0   {}-{وتكن...}
      25        0   {}-{وغاب...}
      25        0   {}-{يية،...}
      25        0   {}-{ٔولا...}
      24        0   {ء }-{ه}
      24        0   {خ}-{ا شم...}
      24        0   {ر}-{افظن...}
      24        0   {}-{ ضسس...}
      24        0   {}-{ هوا...}
      24        0   {}-{، وم...}
      24        0   {}-{أشب...}
      24        0   {}-{ب. وا...}
      24        0   {}-{ب}
      24        0   {}-{رجع ...}
      24        0   {}-{عجلا...}
      24        0   {}-{عملو...}
      24        0   {}-{ف، ف...}
      24        0   {}-{لا.. م...}
      24        0   {}-{لته،...}
      24        0   {}-{لرجز...}
      24        0   {}-{ماكا...}
      24        0   {}-{منهم...}
      24        0   {}-{ن إ...}
      24        0   {}-{وفسج...}
      24        0   {}-{ييدي...}
      23        0   {ت}-{كم م...}
      23        0   {ح}-{ عق. ب...}
      23        0   {س}-{م}
      23        0   {ف}-{ل}
      23        0   {}-{ الي...}
      23        0   {}-{ قعط...}
      23        0   {}-{ له. ف...}
      23        0   {}-{ يلا...}
      23        0   {}-{، سب...}
      23        0   {}-{،ه ف...}
      23        0   {}-{اخوا...}
      23        0   {}-{امرا...}
      23        0   {}-{اهيا...}
      23        0   {}-{اين ...}
      23        0   {}-{أمر...}
      23        0   {}-{بابل...}
      23        0   {}-{بتتك...}
      23        0   {}-{بتهم...}
      23        0   {}-{جمع ...}
      23        0   {}-{دا، ...}
      23        0   {}-{شمسو...}
      23        0   {}-{ض ال...}
      23        0   {}-{عب ي ...}
      23        0   {}-{ك}
      23        0   {}-{لبعض...}
      23        0   {}-{لم ا...}
      23        0   {}-{ماله...}
      23        0   {}-{ن أ...}
      23        0   {}-{ن نج...}
      23        0   {}-{ه لٕ...}
      23        0   {}-{واصن...}
      23        0   {}-{وراة...}
      23        0   {}-{وعوا...}
      23        0   {}-{ومون...}
      23        0   {}-{وي ع...}
      23        0   {}-{ويكو...}
      23        0   {}-{ي وف...}
      23        0   {}-{يروج...}
      23        0   {}-{يسكن...}
      23        0   {}-{ٔلا ...}
      22        0   {ذ}-{رب ا...}
      22        0   {ٔ}-{لله ...}
      22        0   {ٕب}-{لثام...}
      22        0   {}-{ شيخ ...}
      22        0   {}-{ هذا ...}
      22        0   {}-{. أج...}
      22        0   {}-{العص...}
      22        0   {}-{سيحو...}
      22        0   {}-{صنام...}
      22        0   {}-{قوب ...}
      22        0   {}-{كم ت...}
      22        0   {}-{لٕل ...}
      22        0   {}-{ن. فق...}
      22        0   {}-{ن}
      22        0   {}-{والا...}
      22        0   {}-{وولد...}
      22        0   {}-{ي عظ...}
      22        0   {}-{يل.. و...}
      22        0   {}-{ٔقبه...}
      21        0   {ك}-{. الض...}
      21        0   {}-{ بام...}
      21        0   {}-{ سسن...}
      21        0   {}-{ عيي ...}
      21        0   {}-{الي ...}
      21        0   {}-{أيا...}
      21        0   {}-{تدأ...}
      21        0   {}-{تسعم...}
      21        0   {}-{ف، و...}
      21        0   {}-{فلم ...}
      21        0   {}-{قوفم...}
      21        0   {}-{ق}
      21        0   {}-{ل مو...}
      21        0   {}-{ل،. ف...}
      21        0   {}-{لأر...}
      21        0   {}-{له ل...}
      21        0   {}-{لولد...}
      21        0   {}-{من س...}
      21        0   {}-{ه، ل...}
      21        0   {}-{هم ظ...}
      21        0   {}-{وخرو...}
      21        0   {}-{ومه،...}
      21        0   {}-{ٕل ا...}
      20        0   {،}-{}
      20        0   {ة}-{، إ...}
      20        0   {ث}-{فصل ...}
      20        0   {شج}-{: أه...}
      20        0   {ف}-{ ذلك ...}
      20        0   {ك}-{لها،...}
      20        0   {ن}-{ي}
      20        0   {و}-{ قها...}
      20        0   {ٔ}-{لارض...}
      20        0   {ٔ}-{ن. م ق...}
      20        0   {}-{ اله ...}
      20        0   {}-{ الي ...}
      20        0   {}-{ خق ف...}
      20        0   {}-{ عز و...}
      20        0   {}-{ قرب...}
      20        0   {}-{ لٕق ...}
      20        0   {}-{ من ف...}
      20        0   {}-{ ورن...}
      20        0   {}-{، مل...}
      20        0   {}-{ا كا...}
      20        0   {}-{ا ول...}
      20        0   {}-{أبد...}
      20        0   {}-{أ}
      20        0   {}-{ت لف...}
      20        0   {}-{تناب...}
      20        0   {}-{جمعه...}
      20        0   {}-{حداث...}
      20        0   {}-{ساه ...}
      20        0   {}-{فردا...}
      20        0   {}-{لايض...}
      20        0   {}-{لأا...}
      20        0   {}-{لد ق ...}
      20        0   {}-{ه لب...}
      20        0   {}-{هارو...}
      20        0   {}-{و بص...}
      20        0   {}-{ي ثي...}
      20        0   {}-{ي، و...}
      20        0   {}-{يعقو...}
      19        0   {ث}-{ل}
      19        0   {ظ}-{ا. فق...}
      19        0   {ك}-{}
      19        0   {}-{ ينا...}
      19        0   {}-{، في...}
      19        0   {}-{ا( أ...}
      19        0   {}-{اب و...}
      19        0   {}-{افب ...}
      19        0   {}-{الٔة...}
      19        0   {}-{أذ ...}
      19        0   {}-{ألل...}
      19        0   {}-{به ق...}
      19        0   {}-{خذ ي...}
      19        0   {}-{د حس ...}
      19        0   {}-{شجرة...}
      19        0   {}-{ض إ...}
      19        0   {}-{عين ...}
      19        0   {}-{فم ب...}
      19        0   {}-{قيا ...}
      19        0   {}-{ل. لٕ...}
      19        0   {}-{لٔة ...}
      19        0   {}-{ملكك...}
      19        0   {}-{وفي،...}
      19        0   {}-{وي ب...}
      19        0   {}-{يززر...}
      19        0   {}-{يياب...}
      18        0   { }-{ا}
      18        0   {ت}-{ما، ...}
      18        0   {ت}-{ي}
      18        0   {ث}-{}
      18        0   {ن}-{ت}
      18        0   {}-{ بور...}
      18        0   {}-{ تلك...}
      18        0   {}-{ عدل ...}
      18        0   {}-{ ق ضي...}
      18        0   {}-{،. وب...}
      18        0   {}-{ا تل...}
      18        0   {}-{ا، ف...}
      18        0   {}-{ارض ...}
      18        0   {}-{الع،...}
      18        0   {}-{أهل...}
      18        0   {}-{بييا...}
      18        0   {}-{دة ا...}
      18        0   {}-{رة ح...}
      18        0   {}-{رة و...}
      18        0   {}-{ري. س...}
      18        0   {}-{سبعم...}
      18        0   {}-{شبال...}
      18        0   {}-{عقرة...}
      18        0   {}-{عل م...}
      18        0   {}-{عمر ...}
      18        0   {}-{غييا...}
      18        0   {}-{فوجد...}
      18        0   {}-{فيكى...}
      18        0   {}-{ف}
      18        0   {}-{لا}
      18        0   {}-{لشمس...}
      18        0   {}-{ليخث...}
      18        0   {}-{ليما...}
      18        0   {}-{م.. اذ...}
      18        0   {}-{مثذ ...}
      18        0   {}-{ن، ف...}
      18        0   {}-{نيم ...}
      18        0   {}-{ه فا...}
      18        0   {}-{وققض...}
      18        0   {}-{ول ا...}
      18        0   {}-{ولون...}
      18        0   {}-{يا ل...}
      18        0   {}-{يطأ...}
      18        0   {}-{ٔربع...}
      17        0   {ش}-{له س...}
      17        0   {ص}-{ ولد...}
      17        0   {ف}-{ي}
      17        0   {ن}-{ف}
      17        0   {يذ}-{فلما...}
      17        0   {ٕ}-{لت س...}
      17        0   {}-{ إس...}
      17        0   {}-{ شمو...}
      17        0   {}-{ مصر...}
      17        0   {}-{ وغن...}
      17        0   {}-{ا شي...}
      17        0   {}-{اة، ...}
      17        0   {}-{اط ي...}
      17        0   {}-{اطب ...}
      17        0   {}-{بضيف...}
      17        0   {}-{حي ق...}
      17        0   {}-{دآع...}
      17        0   {}-{رية،...}
      17        0   {}-{صرك ...}
      17        0   {}-{ع عث...}
      17        0   {}-{فرعو...}
      17        0   {}-{ق عص...}
      17        0   {}-{قذفه...}
      17        0   {}-{ك بي...}
      17        0   {}-{لأق...}
      17        0   {}-{موفس...}
      17        0   {}-{نفاه...}
      17        0   {}-{وابت...}
      17        0   {}-{والو...}
      17        0   {}-{وبقر...}
      17        0   {}-{وخ، ...}
      17        0   {}-{وص ا...}
      17        0   {}-{وط ف...}
      17        0   {}-{وقام...}
      17        0   {}-{وقدو...}
      17        0   {}-{ولك،...}
      17        0   {}-{ومنه...}
      17        0   {}-{ون. ل...}
      17        0   {}-{ي بي...}
      17        0   {}-{ٔحبب...}
      17        0   {}-{ٔمره...}
      16        0   {إ}-{ل}
      16        0   {إ}-{}
      16        0   {ثم}-{لا}
      16        0   {ث}-{بصبر...}
      16        0   {ج}-{حياي...}
      16        0   {د}-{عل ف...}
      16        0   {ز}-{لبشر...}
      16        0   {ز}-{لك و...}
      16        0   {س}-{بجة ...}
      16        0   {ش}-{تابه...}
      16        0   {ش}-{ق}
      16        0   {ع}-{ضيف. ...}
      16        0   {}-{ الغ...}
      16        0   {}-{ رخل...}
      16        0   {}-{ وحو...}
      16        0   {}-{. ي حج...}
      16        0   {}-{، فع...}
      16        0   {}-{اثيل...}
      16        0   {}-{القم...}
      16        0   {}-{أجل...}
      16        0   {}-{أو ...}
      16        0   {}-{بل، ...}
      16        0   {}-{ت ال...}
      16        0   {}-{سره ...}
      16        0   {}-{ضريب...}
      16        0   {}-{عها،...}
      16        0   {}-{فسلط...}
      16        0   {}-{قا ع...}
      16        0   {}-{له. ا...}
      16        0   {}-{م. كا...}
      16        0   {}-{ن عم ...}
      16        0   {}-{هصما...}
      16        0   {}-{ه}
      16        0   {}-{وأو...}
      16        0   {}-{وه، ...}
      16        0   {}-{وهرط...}
      16        0   {}-{يال.. ...}
      16        0   {}-{ين.. ط ...}
      16        0   {}-{يون ...}
      15        0   {ث}-{كل ا...}
      15        0   {ح}-{ويعط...}
      15        0   {ض}-{لابه...}
      15        0   {على}-{صق}
      15        0   {م}-{ة وع...}
      15        0   {م}-{قوب ...}
      15        0   {ٕ}-{ن مر...}
      15        0   {}-{ تلو...}
      15        0   {}-{ حى ا...}
      15        0   {}-{ قبي...}
      15        0   {}-{. اأ...}
      15        0   {}-{، و}
      15        0   {}-{، ير...}
      15        0   {}-{،. وخ...}
      15        0   {}-{ا ها...}
      15        0   {}-{الاا...}
      15        0   {}-{التي...}
      15        0   {}-{أجو...}
      15        0   {}-{با ا...}
      15        0   {}-{راحي...}
      15        0   {}-{ر}
      15        0   {}-{صق ف...}
      15        0   {}-{ع دا...}
      15        0   {}-{ع ما ...}
      15        0   {}-{غرست...}
      15        0   {}-{فيها...}
      15        0   {}-{قال ...}
      15        0   {}-{قتل ...}
      15        0   {}-{قذتك...}
      15        0   {}-{ل يق...}
      15        0   {}-{لليه...}
      15        0   {}-{له ر...}
      15        0   {}-{مه ع...}
      15        0   {}-{ن دق...}
      15        0   {}-{ن ق ز...}
      15        0   {}-{نان ...}
      15        0   {}-{نهم،...}
      15        0   {}-{هم ق. ...}
      15        0   {}-{والس...}
      15        0   {}-{وة ي...}
      15        0   {}-{وة. ي...}
      15        0   {}-{ور. و...}
      15        0   {}-{وعشر...}
      15        0   {}-{ٔب ا...}
      15        0   {}-{ٔة و...}
      14        0   { ،}-{،ه}
      14        0   {ب}-{سنا ...}
      14        0   {ت}-{ث}
      14        0   {ت}-{قٔكم...}
      14        0   {ث}-{مع. ب...}
      14        0   {خ}-{ أن ...}
      14        0   {س}-{}
      14        0   {ش}-{ وقق...}
      14        0   {ش}-{ث}
      14        0   {ل}-{ن نا...}
      14        0   {ي}-{ا، م ...}
      14        0   {ٓ}-{ل له ...}
      14        0   {ٓ}-{ٔ}
      14        0   {ٓ}-{ٕن س...}
      14        0   {ٕ}-{}
      14        0   {}-{ ابذ...}
      14        0   {}-{ بال...}
      14        0   {}-{ رحم...}
      14        0   {}-{ لبن...}
      14        0   {}-{: لأ...}
      14        0   {}-{، وك...}
      14        0   {}-{،. وز...}
      14        0   {}-{ا ثغ...}
      14        0   {}-{ا عد...}
      14        0   {}-{االص...}
      14        0   {}-{اقه،...}
      14        0   {}-{الذي...}
      14        0   {}-{الرج...}
      14        0   {}-{امبس...}
      14        0   {}-{امه،...}
      14        0   {}-{إمس...}
      14        0   {}-{بي، ...}
      14        0   {}-{ة، ف...}
      14        0   {}-{د}
      14        0   {}-{رفعو...}
      14        0   {}-{سان. ...}
      14        0   {}-{صر: ا...}
      14        0   {}-{غا. ر...}
      14        0   {}-{فبار...}
      14        0   {}-{فظ و...}
      14        0   {}-{فناش...}
      14        0   {}-{قام ...}
      14        0   {}-{قسطن...}
      14        0   {}-{كسها...}
      14        0   {}-{كنت. ...}
      14        0   {}-{لاا ...}
      14        0   {}-{له}
      14        0   {}-{م بت...}
      14        0   {}-{موا ...}
      14        0   {}-{ن وع...}
      14        0   {}-{ن؛؟2 ...}
      14        0   {}-{نوخ،...}
      14        0   {}-{وا و...}
      14        0   {}-{وا}
      14        0   {}-{وجه ...}
      14        0   {}-{ياله...}
      14        0   {}-{ٕنه ...}
      14        0   {}-{ٕ}
      13        0   {بز}-{هذه ...}
      13        0   {ب}-{الرج...}
      13        0   {خ}-{من. ب...}
      13        0   {ض}-{ابخي...}
      13        0   {ف}-{ق}
      13        0   {ك}-{صا ق...}
      13        0   {و}-{سسخس...}
      13        0   {ٓد}-{مان ...}
      13        0   {}-{ اسح...}
      13        0   {}-{ افن...}
      13        0   {}-{ الب ...}
      13        0   {}-{ صل غ...}
      13        0   {}-{. ه قا...}
      13        0   {}-{ا ل ي...}
      13        0   {}-{ا. بل...}
      13        0   {}-{ا. في...}
      13        0   {}-{ابخب...}
      13        0   {}-{اد ا...}
      13        0   {}-{اللم...}
