UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    3074   Errors
   94.42%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     644     1483      947     3074   Unmarked
     644     1483      947     3074   Total

   Count   Missed   %Right
       1        0   { }-{)}
       1        0   { }-{ة}
       1        0   { }-{ز}
       1        0   { }-{م}
       1        0   { }-{ }
       1        0   {!}-{ }
       1        0   {(}-{ }
       1        0   {)}-{[}
       1        0   {-}-{9}
       1        0   {-}-{ر}
       1        0   {.}-{ل}
       1        0   {.}-{ه}
       1        0   {.}-{}
       1        0   {0}-{ }
       1        0   {2}-{؟}
       1        0   {2}-{ه}
       1        0   {2}-{ي}
       1        0   {5}-{ه}
       1        0   {6}-{ }
       1        0   {6}-{ٕ}
       1        0   {7}-{}
       1        0   {8}-{ }
       1        0   {8}-{ه}
       1        0   {9}-{1}
       1        0   {:}-{ر}
       1        0   {،}-{:}
       1        0   {؛}-{}
       1        0   {؟}-{،}
       1        0   {ء}-{،}
       1        0   {ا}-{ }
       1        0   {ا}-{ج}
       1        0   {ا}-{ل}
       1        0   {ا}-{ه}
       1        0   {ا}-{}
       1        0   {ة}-{د}
       1        0   {ت}-{م}
       1        0   {ث}-{ش}
       1        0   {ث}-{ن}
       1        0   {ح}-{ع}
       1        0   {خ}-{غ}
       1        0   {د}-{ز}
       1        0   {د}-{ف}
       1        0   {د}-{ك}
       1        0   {د}-{ي}
       1        0   {د}-{ٔ}
       1        0   {د}-{}
       1        0   {ذ}-{ق}
       1        0   {ذ}-{ل}
       1        0   {ر}-{ه}
       1        0   {ز}-{د}
       1        0   {ز}-{و}
       1        0   {س}-{ب}
       1        0   {س}-{ت}
       1        0   {س}-{د}
       1        0   {س}-{ق}
       1        0   {س}-{ل}
       1        0   {س}-{ه}
       1        0   {ش}-{ت}
       1        0   {ش}-{ث}
       1        0   {ش}-{د}
       1        0   {ش}-{م}
       1        0   {ش}-{ن}
       1        0   {ص}-{س}
       1        0   {ص}-{ض}
       1        0   {ص}-{ل}
       1        0   {ص}-{ي}
       1        0   {ع}-{ج}
       1        0   {ع}-{ح}
       1        0   {ف}-{ل}
       1        0   {ف}-{ن}
       1        0   {ق}-{ن}
       1        0   {ل}-{س}
       1        0   {ل}-{ص}
       1        0   {م}-{ث}
       1        0   {م}-{ف}
       1        0   {م}-{ك}
       1        0   {م}-{ه}
       1        0   {م}-{ي}
       1        0   {م}-{}
       1        0   {ن}-{ع}
       1        0   {ن}-{و}
       1        0   {ه}-{ا}
       1        0   {ه}-{ع}
       1        0   {ه}-{ق}
       1        0   {ه}-{}
       1        0   {و}-{ع}
       1        0   {و}-{ي}
       1        0   {و}-{}
       1        0   {ى}-{ }
       1        0   {ى}-{ت}
       1        0   {ى}-{ش}
       1        0   {ي}-{ث}
       1        0   {ي}-{غ}
       1        0   {ي}-{ف}
       1        0   {ي}-{ق}
       1        0   {ي}-{ك}
       1        0   {ي}-{ه}
       1        0   {ي}-{و}
       1        0   {ٔ}-{ب}
       1        0   {ٔ}-{د}
       1        0   {ٔ}-{ل}
       1        0   {}-{)}
       1        0   {}-{-}
       1        0   {}-{0}
       1        0   {}-{؟}
       1        0   {}-{ة}
       1        0   {}-{ج}
       1        0   {}-{ح}
       1        0   {«}-{،}
       1        0   {«}-{ه}
       1        0   {«}-{}
       1        0   {»}-{ }
       1        0   {»}-{،}
       1        0   {»}-{ء}

   Count   Missed   %Right
    9066      327    96.39   { }
       3        3     0.00   {!}
      98       84    14.29   {(}
      98       71    27.55   {)}
     126       48    61.90   {-}
     573      103    82.02   {.}
      23        3    86.96   {0}
     122       12    90.16   {1}
      75       48    36.00   {2}
      49       22    55.10   {3}
      38        9    76.32   {4}
      28       16    42.86   {5}
      22       22     0.00   {6}
      22       13    40.91   {7}
      28       23    17.86   {8}
      29        3    89.66   {9}
     229       14    93.89   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
      45       45     0.00   {«}
      44       44     0.00   {»}
    1296       19    98.53   {،}
       8        1    87.50   {؛}
      12        1    91.67   {؟}
      97        5    94.85   {ء}
    6582       14    99.79   {ا}
    2804       33    98.82   {ب}
     635       14    97.80   {ة}
     865       37    95.72   {ت}
     377       36    90.45   {ث}
     460        0   100.00   {ج}
    1085       67    93.82   {ح}
     396       49    87.63   {خ}
    1656       30    98.19   {د}
     221       12    94.57   {ذ}
    1803       21    98.84   {ر}
     342        8    97.66   {ز}
    1121       49    95.63   {س}
     317        7    97.79   {ش}
     323        7    97.83   {ص}
     206       12    94.17   {ض}
     252        0   100.00   {ط}
      50        5    90.00   {ظ}
    1709       39    97.72   {ع}
     195       25    87.18   {غ}
      86       83     3.49   {ـ}
    1119       32    97.14   {ف}
     898        9    99.00   {ق}
     688        7    98.98   {ك}
    4092       16    99.61   {ل}
    2790       24    99.14   {م}
    2814       62    97.80   {ن}
    1387       35    97.48   {ه}
    2699       18    99.33   {و}
     351       96    72.65   {ى}
    2919      146    95.00   {ي}
      38       29    23.68   {ٓ}
    1371      159    88.40   {ٔ}
     263        8    96.96   {ٕ}
