UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    4298   Errors
   92.19%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     549     1492     2257     4298   Unmarked
     549     1492     2257     4298   Total

   Count   Missed   %Right
       3        0   {6}-{}
       3        0   {78}-{ هي}
       3        0   {7}-{.ا2}
       3        0   {87}-{.اه}
       3        0   {88}-{ ده}
       3        0   {8}-{م( }
       3        0   {8}-{}
       3        0   {: «}-{ 1ه}
       3        0   {،}-{:}
       3        0   {ء}-{ه}
       3        0   {ائ}-{ث}
       3        0   {بن }-{}
       3        0   {ة}-{ه}
       3        0   {ث}-{ت. }
       3        0   {ث}-{ك. }
       3        0   {ث}-{ي. }
       3        0   {در}-{كاذ}
       3        0   {د}-{ف}
       3        0   {ذ}-{د. }
       3        0   {زكي}-{رشى}
       3        0   {ز}-{د}
       3        0   {ع}-{ء. }
       3        0   {ع}-{ف}
       3        0   {ع}-{ق}
       3        0   {ف}-{. ن}
       3        0   {ك ف}-{ق}
       3        0   {ك(}-{لت }
       3        0   {ل}-{}
       3        0   {مذك}-{ثدي}
       3        0   {م}-{ت}
       3        0   {م}-{ق}
       3        0   {م}-{ه)1}
       3        0   {ن ذ}-{بمل}
       3        0   {ند}-{يقق}
       3        0   {ن}-{ي}
       3        0   {ه}-{. م}
       3        0   {ه}-{ة. }
       3        0   {ه» }-{مة}
       3        0   {ىء}-{تئ}
       3        0   {ى}-{. ا}
       3        0   {ى}-{ت. }
       3        0   {ى}-{سسي}
       3        0   {ى}-{سفي}
       3        0   {ى}-{سيي}
       3        0   {ى}-{ق}
       3        0   {ير}-{ر. }
       3        0   {يى}-{ص. }
       3        0   {ي}-{ت. }
       3        0   {ي}-{ر. }
       3        0   {ي}-{ى}
       3        0   {ٕست}-{اشي}
       3        0   {ٕ}-{ا}
       3        0   {}-{ )1}
       3        0   {}-{ مو}
       3        0   {}-{. )}
       3        0   {}-{.اا}
       3        0   {}-{:.ا}
       3        0   {}-{،. }
       3        0   {}-{د11}
       3        0   {}-{ر. }
       3        0   {}-{رو1}
       3        0   {}-{له }
       3        0   {}-{م( }
       3        0   {}-{من }
       3        0   {}-{نمد}
       3        0   {}-{ٔ. }
       2        0   { (}-{ر}
       2        0   { (}-{س}
       2        0   { )}-{(}
       2        0   { -}-{29}
       2        0   { -}-{ع}
       2        0   { -}-{ه}
       2        0   { -}-{ي}
       2        0   { :}-{وز}
       2        0   { م}-{ش}
       2        0   { }-{1}
       2        0   { }-{ه}
       2        0   {!}-{..}
       2        0   {!}-{ا[}
       2        0   {(1}-{ }
       2        0   {(}-{ر}
       2        0   {(}-{و،}
       2        0   {) }-{(1}
       2        0   {) }-{.}
       2        0   {) }-{6؛}
       2        0   {)}-{(.}
       2        0   {)}-{ا}
       2        0   {-}-{ر}
       2        0   {.}-{ م}
       2        0   {.}-{،}
       2        0   {1)}-{.}
       2        0   {1}-{. }
       2        0   {2 }-{1}
       2        0   {2)}-{..}
       2        0   {28}-{و}
       2        0   {2}-{.(}
       2        0   {3)}-{1.}
       2        0   {30}-{.ا}
       2        0   {30}-{}
       2        0   {38}-{..}
       2        0   {4)}-{..}
       2        0   {56}-{اد}
       2        0   {5}-{ ه}
       2        0   {63}-{3ه}
       2        0   {6}-{. }
       2        0   {6}-{.9}
       2        0   {7 }-{2}
       2        0   {77}-{اء}
       2        0   {7}-{ }
       2        0   {7}-{.ر}
       2        0   {8 }-{}
       2        0   {80}-{ ه}
       2        0   {86}-{اه}
       2        0   {89}-{9ه}
       2        0   {8}-{. }
       2        0   {9 }-{11}
       2        0   {96}-{اه}
       2        0   {: }-{ )}
       2        0   {: }-{}
       2        0   {:}-{ه}
       2        0   {،}-{؛}
       2        0   {ء }-{ه}
       2        0   {أ}-{ي}
       2        0   {ا}-{. }
       2        0   {ا}-{}
       2        0   {ب}-{ن}
       2        0   {تج}-{ثخ}
       2        0   {تـ}-{ش}
       2        0   {ت}-{ثٔ}
       2        0   {ت}-{ني}
       2        0   {ثا}-{ق}
       2        0   {ثر}-{ك}
       2        0   {ثغ}-{تو}
       2        0   {ثق}-{يش}
       2        0   {ثل}-{ك}
       2        0   {ث}-{ب}
       2        0   {ث}-{ك}
       2        0   {ث}-{ئ}
       2        0   {ث}-{}
       2        0   {جى}-{ضس}
       2        0   {حس}-{خت}
       2        0   {حس}-{خم}
       2        0   {حـ}-{خس}
       2        0   {حن}-{خت}
       2        0   {ح}-{خه}
       2        0   {ح}-{يع}
       2        0   {خ:}-{ح}
       2        0   {د(}-{ور}
       2        0   {در}-{هو}
       2        0   {دي}-{بج}
       2        0   {د}-{ت}
       2        0   {د}-{وق}
       2        0   {د}-{و}
       2        0   {د}-{ي}
       2        0   {د}-{}
       2        0   {ذ}-{ن}
       2        0   {رو}-{يي}
       2        0   {ر}-{د}
       2        0   {ر}-{ز}
       2        0   {ر}-{فٔ}
       2        0   {ر}-{نم}
       2        0   {ر}-{وو}
       2        0   {ر}-{يا}
       2        0   {ر}-{ي}
       2        0   {زف}-{رق}
       2        0   {زم}-{ان}
       2        0   {ز}-{ا}
       2        0   {ز}-{و}
       2        0   {ز}-{ٔف}
       2        0   {سن}-{ثث}
       2        0   {سن}-{مم}
       2        0   {س}-{ت}
       2        0   {س}-{صش}
       2        0   {شـ}-{كس}
       2        0   {ش}-{ض}
       2        0   {ش}-{م}
       2        0   {ص}-{ش}
       2        0   {ص}-{لش}
       2        0   {ظ}-{ط}
       2        0   {عب}-{في}
       2        0   {عي}-{خى}
       2        0   {عي}-{هج}
       2        0   {ع}-{ غ}
       2        0   {غن}-{هث}
       2        0   {ــ}-{س}
       2        0   {ـى}-{سس}
       2        0   {ـى}-{س}
       2        0   {ـ}-{سك}
       2        0   {فض}-{قص}
       2        0   {فـ}-{ق}
       2        0   {ف}-{ب}
       2        0   {ف}-{ن}
       2        0   {ق}-{ي}
       2        0   {كـ}-{شا}
       2        0   {كى}-{شف}
       2        0   {ك}-{ش}
       2        0   {لم}-{}
       2        0   {له}-{ة1}
       2        0   {مى}-{شف}
       2        0   {م}-{ع}
       2        0   {م}-{كق}
       2        0   {م}-{ك}
       2        0   {م}-{ن}
       2        0   {م}-{}
       2        0   {نض}-{ثص}
       2        0   {نف}-{ق}
       2        0   {نى}-{ش}
       2        0   {ني}-{تض}
       2        0   {ن}-{ش}
       2        0   {ن}-{}
       2        0   {ه(}-{لا}
       2        0   {ه}-{. }
       2        0   {و}-{مه}
       2        0   {ىء}-{يه}
       2        0   {ى}-{تي}
       2        0   {ى}-{سس}
       2        0   {ى}-{سي}
       2        0   {ى}-{صس}
       2        0   {ى}-{في}
       2        0   {ى}-{ي }
       2        0   {يت}-{ث}
       2        0   {يـ}-{شس}
       2        0   {ين}-{رر}
       2        0   {ئ}-{ت}
       2        0   {ئ}-{ق}
       2        0   {ي}-{. }
       2        0   {ي}-{ق}
       2        0   {ي}-{كى}
       2        0   {ٓ}-{ٕ}
       2        0   {ٔب}-{يي}
       2        0   {ٔب}-{ي}
       2        0   {ٔت}-{ث}
       2        0   {ٔد}-{ق}
       2        0   {}-{ ا}
       2        0   {}-{ ه}
       2        0   {}-{(}
       2        0   {}-{)1}
       2        0   {}-{0؟}
       2        0   {}-{0}
       2        0   {}-{1}
       2        0   {}-{2}
       2        0   {}-{3}
       2        0   {}-{؛1}
       2        0   {}-{اا}
       2        0   {}-{أ}
       2        0   {}-{ة}
       2        0   {}-{ش}
       2        0   {}-{ع3}
       2        0   {}-{ـ}
       2        0   {}-{قي}
       2        0   {}-{ه1}
       2        0   {}-{و1}
       2        0   {}-{ور}
       2        0   {«}-{)ا}
       2        0   {«}-{)و}
       2        0   {«}-{ا)}
       2        0   {«}-{ا»}
       2        0   {«}-{ة}
       2        0   {«}-{د}
       2        0   {«}-{ه}
       2        0   {» }-{؛}
       2        0   {» }-{ة.}
       2        0   {» }-{ذء}
       2        0   {» }-{[ة}
       2        0   {» }-{[ه}
       2        0   {»(}-{ )}
       2        0   {»(}-{؛ }
       2        0   {»(}-{ة}
       2        0   {»(}-{ه)}
       2        0   {»}-{،ة}
       2        0   {»}-{؛ة}
       2        0   {»}-{ء،}
       2        0   {»}-{ذه}
       2        0   {»}-{قه}
       2        0   {»}-{ه؟}
       2        0   {»}-{}
       1        0   { }-{.}
       1        0   { }-{د}
       1        0   { }-{ق}
       1        0   { }-{ن}
       1        0   {!}-{ا}
       1        0   {(}-{1}
       1        0   {(}-{ط}
       1        0   {)}-{.}
       1        0   {)}-{،}
       1        0   {-}-{2}
       1        0   {-}-{3}
       1        0   {-}-{ع}
       1        0   {.}-{)}
       1        0   {.}-{ر}
       1        0   {.}-{م}
       1        0   {.}-{ه}
       1        0   {1}-{}
       1        0   {2}-{.}
       1        0   {2}-{}
       1        0   {3}-{ }
       1        0   {4}-{ }
       1        0   {4}-{ء}
       1        0   {4}-{ة}
       1        0   {5}-{ }
       1        0   {5}-{.}
       1        0   {5}-{0}
       1        0   {6}-{2}
       1        0   {6}-{9}
       1        0   {7}-{3}
       1        0   {8}-{.}
       1        0   {9}-{.}
       1        0   {؟}-{،}
       1        0   {ء}-{ع}
       1        0   {ب}-{ث}
       1        0   {ب}-{ك}
       1        0   {ة}-{ذ}
       1        0   {ت}-{ح}
       1        0   {ت}-{ش}
       1        0   {ت}-{ق}
       1        0   {ت}-{ن}
       1        0   {ث}-{ش}
       1        0   {ث}-{ل}
       1        0   {ث}-{ن}
       1        0   {ج}-{م}
       1        0   {ح}-{ي}
       1        0   {ح}-{}
       1        0   {خ}-{ع}
       1        0   {د}-{ة}
       1        0   {د}-{ر}
       1        0   {د}-{ق}
       1        0   {ذ}-{ز}
       1        0   {ذ}-{ل}
       1        0   {ر}-{ا}
       1        0   {ز}-{غ}
       1        0   {ز}-{}
       1        0   {س}-{ب}
       1        0   {س}-{ث}
       1        0   {س}-{ف}
       1        0   {ش}-{ت}
       1        0   {ع}-{و}
       1        0   {ع}-{}
       1        0   {ـ}-{ل}
       1        0   {ف}-{غ}
       1        0   {ك}-{ت}
       1        0   {ك}-{خ}
       1        0   {ك}-{ي}
       1        0   {ك}-{}
       1        0   {ل}-{ا}
       1        0   {ل}-{ق}
       1        0   {ل}-{ك}
       1        0   {م}-{ب}
       1        0   {م}-{ج}
       1        0   {م}-{ش}
       1        0   {م}-{ف}
       1        0   {م}-{ه}
       1        0   {ن}-{س}
       1        0   {ن}-{م}
       1        0   {ه}-{}
       1        0   {و}-{ر}
       1        0   {ي}-{ر}
       1        0   {ي}-{ف}
       1        0   {ي}-{ك}
       1        0   {ي}-{م}
       1        0   {ي}-{ن}
       1        0   {ٔ}-{ء}
       1        0   {ٔ}-{ت}
       1        0   {ٔ}-{ٓ}
       1        0   {ٕ}-{ٔ}
       1        0   {[}-{]}
       1        0   {}-{-}
       1        0   {}-{5}
       1        0   {}-{ث}
       1        0   {}-{خ}
       1        0   {}-{ز}
       1        0   {}-{ض}
       1        0   {}-{ظ}
       1        0   {}-{ع}
       1        0   {}-{ق}
       1        0   {«}-{2}
       1        0   {«}-{}
       1        0   {«}-{»}
       1        0   {»}-{،}

   Count   Missed   %Right
    9066      241    97.34   { }
       3        3     0.00   {!}
      98       85    13.27   {(}
      98       96     2.04   {)}
     126       25    80.16   {-}
     573       30    94.76   {.}
      23        8    65.22   {0}
     122       10    91.80   {1}
      75       37    50.67   {2}
      49       28    42.86   {3}
      38       13    65.79   {4}
      28       27     3.57   {5}
      22       19    13.64   {6}
      22       14    36.36   {7}
      28       25    10.71   {8}
      29        5    82.76   {9}
     229       20    91.27   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
      45       45     0.00   {«}
      44       44     0.00   {»}
    1296       18    98.61   {،}
       8        0   100.00   {؛}
      12        1    91.67   {؟}
      97        9    90.72   {ء}
    6582        8    99.88   {ا}
    2804       37    98.68   {ب}
     635       11    98.27   {ة}
     865       55    93.64   {ت}
     377       31    91.78   {ث}
     460        3    99.35   {ج}
    1085      117    89.22   {ح}
     396       17    95.71   {خ}
    1656       46    97.22   {د}
     221       11    95.02   {ذ}
    1803       27    98.50   {ر}
     342       19    94.44   {ز}
    1121       34    96.97   {س}
     317        6    98.11   {ش}
     323        4    98.76   {ص}
     206        6    97.09   {ض}
     252        1    99.60   {ط}
      50        2    96.00   {ظ}
    1709       31    98.19   {ع}
     195       32    83.59   {غ}
      86       78     9.30   {ـ}
    1119       15    98.66   {ف}
     898       11    98.78   {ق}
     688       12    98.26   {ك}
    4092       11    99.73   {ل}
    2790       30    98.92   {م}
    2814       56    98.01   {ن}
    1387       33    97.62   {ه}
    2699       12    99.56   {و}
     351      169    51.85   {ى}
    2919       97    96.68   {ي}
      38       27    28.95   {ٓ}
    1371      171    87.53   {ٔ}
     263       16    93.92   {ٕ}
