UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   50367   Characters
     960   Errors
   98.09%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   98.09%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     184      279      497      960   Unmarked
     184      279      497      960   Total

   Count   Missed   %Right
       1        0   {»}-{ه}
       1        0   {»}-{ٔ}

   Count   Missed   %Right
    8409       43    99.49   { }
       1        1     0.00   {!}
      57       54     5.26   {(}
      57       57     0.00   {)}
      24        4    83.33   {-}
     288        5    98.26   {.}
       5        0   100.00   {0}
      44        0   100.00   {1}
       9        4    55.56   {2}
       6        3    50.00   {3}
      17        2    88.24   {4}
       9        0   100.00   {5}
       3        3     0.00   {6}
       3        1    66.67   {7}
       2        2     0.00   {8}
       5        1    80.00   {9}
     254        0   100.00   {:}
      11       11     0.00   {[}
      10       10     0.00   {]}
      13       13     0.00   { }
       5        5     0.00   {«}
       3        3     0.00   {»}
     868        6    99.31   {،}
      30        2    93.33   {؛}
      21        0   100.00   {؟}
     160        5    96.88   {ء}
    6500        7    99.89   {ا}
    1824        1    99.95   {ب}
     790        1    99.87   {ة}
    1077        6    99.44   {ت}
     221        4    98.19   {ث}
     574        1    99.83   {ج}
     596        4    99.33   {ح}
     402        4    99.00   {خ}
     970        4    99.59   {د}
     367        3    99.18   {ذ}
    1880        2    99.89   {ر}
     251        1    99.60   {ز}
     987        1    99.90   {س}
     290        1    99.66   {ش}
     382        0   100.00   {ص}
     211        2    99.05   {ض}
     325        0   100.00   {ط}
      39        1    97.44   {ظ}
    1191        8    99.33   {ع}
     147        5    96.60   {غ}
      10       10     0.00   {ـ}
    1185        7    99.41   {ف}
     900        2    99.78   {ق}
     810        3    99.63   {ك}
    4313        1    99.98   {ل}
    2447        3    99.88   {م}
    2355        6    99.75   {ن}
    1763        8    99.55   {ه}
    2539        1    99.96   {و}
     438        0   100.00   {ى}
    2646       21    99.21   {ي}
      55       26    52.73   {ٓ}
    1155       72    93.77   {ٔ}
     413       12    97.09   {ٕ}
