UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31606   Characters
    9978   Errors
   68.43%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   68.43%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3417     5332     1229     9978   Unmarked
    3417     5332     1229     9978   Total

   Count   Missed   %Right
       9        0   {ذ}-{ق}
       9        0   {ش}-{ف}
       9        0   {ظ}-{ط}
       9        0   {على}-{صق}
       9        0   {لحم}-{خ}
       9        0   {ى}-{ي}
       9        0   {ي}-{ف}
       9        0   {ٕنم}-{}
       9        0   {}-{،ه.}
       9        0   {}-{ع}
       9        0   {}-{و}
       8        0   { :}-{:.}
       8        0   { ،}-{:}
       8        0   { ،}-{،ء}
       8        0   { ؛}-{،،}
       8        0   { إذ...}-{لد ٔ...}
       8        0   { }-{ر}
       8        0   { }-{و}
       8        0   {(3) }-{ا}
       8        0   {)}-{(}
       8        0   {إلى}-{فق}
       8        0   {بن}-{ك}
       8        0   {ة }-{ه}
       8        0   {ة }-{و}
       8        0   {تم}-{ق}
       8        0   {تى}-{}
       8        0   {تي ك...}-{ق.جن...}
       8        0   {ت}-{ق}
       8        0   {حم}-{ع}
       8        0   {ش}-{غ}
       8        0   {ض}-{ف}
       8        0   {ق}-{}
       8        0   {كذلك...}-{طققق...}
       8        0   {ل شي...}-{]ب. ثو...}
       8        0   {لن}-{ت}
       8        0   {لى}-{ف}
       8        0   {من}-{}
       8        0   {نبغي}-{قيش}
       8        0   {ني}-{ق}
       8        0   {يم}-{}
       8        0   {ي}-{و}
       8        0   {ٔلم }-{ة}
       8        0   {ٔن}-{ن.}
       7        0   {الوح...}-{ققين...}
       7        0   {ت}-{ك}
       7        0   {حتاج...}-{يام....}
       7        0   {د}-{ق}
       7        0   {د}-{ل}
       7        0   {ر}-{}
       7        0   {شيء) ...}-{ثىاه...}
       7        0   {ش}-{ك}
       7        0   {صة(5) }-{تي ا...}
       7        0   {ك}-{ا}
       7        0   {لتعل...}-{أكد...}
       7        0   {ل}-{ٔ}
       7        0   {ه ] هذ...}-{م0[رع...}
       7        0   {و}-{ا}
       7        0   {ي}-{ق}
       7        0   {ٓ}-{}
       7        0   {ٔن ذ...}-{نااق...}
       7        0   {ٔ}-{ل}
       7        0   {}-{ك}
       6        0   { (}-{)}
       6        0   { : برذ}-{:روا...}
       6        0   { ،}-{.ه.}
       6        0   { ي}-{}
       6        0   { ] }-{[}
       6        0   { }-{1}
       6        0   {( }-{]}
       6        0   {(1}-{}
       6        0   {2) }-{}
       6        0   {،}-{ه..}
       6        0   {ء ،}-{ه،.}
       6        0   {البخ...}-{فطاا}
       6        0   {النس...}-{فهثا...}
       6        0   {ال}-{لف}
       6        0   {إن ...}-{لن..ر...}
       6        0   {إ}-{ف}
       6        0   {به}-{م}
       6        0   {بي}-{ف}
       6        0   {تى}-{ق}
       6        0   {تي}-{ى}
       6        0   {ت}-{ش}
       6        0   {ث (3) }-{كا.}
       6        0   {خ}-{ت}
       6        0   {ذلكي}-{فكد. ...}
       6        0   {ذ}-{د}
       6        0   {س}-{ب}
       6        0   {ضع}-{فم}
       6        0   {على}-{خق}
       6        0   {فى}-{ق.}
       6        0   {في }-{ق}
       6        0   {ك}-{الة}
       6        0   {ل(2)] }-{ق ق}
       6        0   {لبرث}-{ايىا...}
       6        0   {لج}-{ط}
       6        0   {لخصي...}-{طم.ه.}
       6        0   {لخصي...}-{كمها...}
       6        0   {لمجز...}-{قهاا...}
       6        0   {لن}-{ات}
       6        0   {ليه}-{ر }
       6        0   {ل}-{اا}
       6        0   {م }-{}
       6        0   {مس}-{}
       6        0   {مع}-{}
       6        0   {م}-{ا}
       6        0   {م}-{ت}
       6        0   {م}-{ر}
       6        0   {نس}-{فف}
       6        0   {نم}-{ع}
       6        0   {نى}-{ي}
       6        0   {ه ](3)}-{0[}
       6        0   {هم}-{}
       6        0   {و}-{ر}
       6        0   {ى}-{ق}
       6        0   {يز}-{ر}
       6        0   {يم }-{ه}
       6        0   {ين (3)}-{ىهع}
       6        0   {ين}-{ى}
       6        0   {يه}-{بب}
       6        0   {يئ}-{ب}
       6        0   {ئ}-{ق}
       6        0   {ي}-{ز}
       6        0   {ٔة }-{ه}
       6        0   {ٔظن}-{طر}
       6        0   {ٔن ت...}-{يققد}
       6        0   {ٔن}-{ل}
       6        0   {ٔن}-{}
       6        0   {ٔو}-{}
       6        0   {] }-{}
       6        0   {}-{،.}
       6        0   {}-{اا}
       6        0   {}-{ة.}
       6        0   {}-{ر. }
       6        0   {}-{كق}
       6        0   {}-{ن.}
       6        0   {}-{ٕ}
       5        0   { (5) }-{فها}
       5        0   { إل...}-{لق.}
       5        0   { يتر...}-{برلة}
       5        0   { يخف...}-{جتق}
       5        0   { يخل...}-{انكو}
       5        0   { ](3)}-{4}
       5        0   { }-{ه}
       5        0   {( فض}-{ ]ٕ)ص}
       5        0   {(2) ،}-{5)(.ه}
       5        0   {(2) ،}-{هذ(،.}
       5        0   {،وأ...}-{ مكث}
       5        0   {،}-{}
       5        0   {ء(3) }-{ق}
       5        0   {ء}-{}
       5        0   {الش}-{. كفٔ}
       5        0   {أسم...}-{ية}
       5        0   {إلى}-{لل.. }
       5        0   {إنه}-{لن. ع}
       5        0   {بئة...}-{طة؛م...}
       5        0   {ب}-{ف}
       5        0   {ة )32}-{ (. ه}
       5        0   {ة(5) }-{زذه2}
       5        0   {تماس...}-{اغة.}
       5        0   {تهت}-{سسفو...}
       5        0   {تى ت...}-{ي نع...}
       5        0   {تين ...}-{ى.ه.}
       5        0   {ت}-{ث}
       5        0   {ختة(4}-{د}
       5        0   {خ}-{ح}
       5        0   {د}-{}
       5        0   {ذلك}-{قكئ...}
       5        0   {ذلك}-{يقيو...}
       5        0   {رة ] }-{0[.}
       5        0   {ستهت...}-{رثيى}
       5        0   {سن}-{مير. }
       5        0   {س}-{ر}
       5        0   {ش}-{ث}
       5        0   {ش}-{ق}
       5        0   {ش}-{م}
       5        0   {صى ك...}-{يهخ}
       5        0   {ص}-{ع}
       5        0   {ض}-{ص}
       5        0   {علىغ...}-{ي. في}
       5        0   {في(3)}-{و}
       5        0   {في(7)}-{وها}
       5        0   {ف}-{ه}
       5        0   {ق(8) }-{يله}
       5        0   {كل}-{. وعق}
       5        0   {ك}-{ل}
       5        0   {لحبش...}-{خاثه...}
       5        0   {لحدث}-{طنثه...}
       5        0   {لحلى...}-{ٔطق}
       5        0   {لخصى}-{حمقا...}
       5        0   {لخصى}-{شعى؛...}
       5        0   {لكم ...}-{).،ه.}
       5        0   {م (3)}-{)2}
       5        0   {مة ل...}-{فوا}
       5        0   {مركب}-{اكي:.}
       5        0   {معنى}-{ف:::.}
       5        0   {من ك}-{ى..ري}
       5        0   {من(6)}-{)ه}
       5        0   {مورث...}-{وادق...}
       5        0   {م}-{س}
       5        0   {ن(1) }-{ر )؟(}
       5        0   {نسيي...}-{فببز}
       5        0   {وتخل...}-{. وكق}
       5        0   {ويعت...}-{بحد.}
       5        0   {ؤلم}-{ذل ه.}
       5        0   {ى}-{.}
       5        0   {ي(2)}-{ق)1،.}
       5        0   {ينكم...}-{قفلح...}
       5        0   {ي}-{ه}
       5        0   {ٓبنع...}-{ن. ي}
       5        0   {ٔنفع}-{نمم. }
       5        0   {ٔ}-{ا}
       5        0   {ٕ}-{ٔ}
       5        0   {}-{ز}
       4        0   { ! !}-{1؛.}
       4        0   { (2)}-{)؟}
       4        0   { (2)}-{؟}
       4        0   { (2)}-{ذ1}
       4        0   { (3)}-{2}
       4        0   { (4)}-{ذ}
       4        0   { (5)}-{)ها}
       4        0   { ،31}-{،..ه}
       4        0   { ؛ ي}-{،.رز}
       4        0   { ؛}-{،.}
       4        0   { ؛}-{ا،}
       4        0   { ؟!}-{م2).}
       4        0   { ؟!}-{ه12.}
       4        0   { بين}-{بىه.}
       4        0   { ترى}-{رفو.}
       4        0   { ت}-{ي}
       4        0   { ت}-{}
       4        0   { فى }-{و}
       4        0   { فيه}-{ق}
       4        0   { كم }-{.ا4ا}
       4        0   { يحم}-{جبس}
       4        0   { يحم}-{س}
       4        0   { ] ،}-{[،.}
       4        0   { }-{)1}
       4        0   { }-{.ر}
       4        0   { }-{؛}
       4        0   { }-{د}
       4        0   { }-{ٔ}
       4        0   {! ! }-{}
       4        0   {( }-{]ٕ}
       4        0   {(2) }-{}
       4        0   {(2}-{}
       4        0   {(3) }-{ف،}
       4        0   {(3) }-{ه}
       4        0   {(3}-{}
       4        0   {(4) }-{و)2(}
       4        0   {(4) }-{وذ2}
       4        0   {(5) }-{)ها}
       4        0   {(5) }-{ههه}
       4        0   {(6) }-{}
       4        0   {(7) }-{ ه،}
       4        0   {(}-{ )}
       4        0   {(}-{ ]}
       4        0   {(}-{}
       4        0   {) }-{(.}
       4        0   {-}-{سر}
       4        0   {45}-{. هو}
       4        0   {51}-{1ه. }
       4        0   {53}-{. عه}
       4        0   {57}-{م2ه.}
       4        0   {58 ك}-{مه.ي}
       4        0   {: }-{}
       4        0   {، 49}-{490.}
       4        0   {، إ}-{ل}
       4        0   {، ثم}-{نر. }
       4        0   {، كم}-{واقق}
       4        0   {،}-{ه.}
       4        0   {ء ؟!}-{12}
       4        0   {ء }-{ه.}
       4        0   {ء(2)}-{اا.}
       4        0   {الدر}-{قفو}
       4        0   {السف}-{قفبغ}
       4        0   {الشب}-{فكث}
       4        0   {الع}-{. قف}
       4        0   {الكث}-{وخ}
       4        0   {المح}-{قخ}
       4        0   {ال}-{ف}
       4        0   {ال}-{ق}
       4        0   {ال}-{ك}
       4        0   {ال}-{لق}
       4        0   {ال}-{لك}
       4        0   {ال}-{لٔ}
       4        0   {ال}-{}
       4        0   {أنك}-{نلد}
       4        0   {أ}-{ك}
       4        0   {أ}-{}
       4        0   {إسه}-{ظٔمب}
       4        0   {إلى}-{فف..}
       4        0   {إلى}-{لفد.}
       4        0   {إلى}-{لق.}
       4        0   {إنم}-{ذ(}
       4        0   {إنى}-{ق}
       4        0   {ا}-{. }
       4        0   {ب )}-{في:.}
       4        0   {ب(6)}-{ف؟ه}
       4        0   {بت ،}-{لد.}
       4        0   {بخ}-{ع}
       4        0   {بخ}-{يي}
       4        0   {بسرت}-{يشاي}
       4        0   {بني }-{يىى}
       4        0   {بن}-{ع}
       4        0   {به}-{}
       4        0   {بي )}-{ف؛؛.}
       4        0   {بي}-{ي)ا.}
       4        0   {ب}-{ل}
       4        0   {ب}-{ن}
       4        0   {ة(2)}-{)1}
       4        0   {ة}-{ق}
       4        0   {ة}-{و}
       4        0   {تب )}-{ف[؛.}
       4        0   {تبين}-{عى}
       4        0   {تب}-{ق}
       4        0   {تحدث}-{قث.}
       4        0   {تحصى}-{نم}
       4        0   {تخرج}-{عرة.}
       4        0   {تسلط}-{شلو.}
       4        0   {تعلم}-{يمة}
       4        0   {تفشى}-{غقي}
       4        0   {تكاد}-{ساو.}
       4        0   {تمني}-{عب}
       4        0   {تم}-{}
       4        0   {تن (}-{ى)}
       4        0   {ته}-{ن}
       4        0   {تى ك}-{ماي}
       4        0   {تى ك}-{هاا}
       4        0   {ت}-{ن}
       4        0   {ثم}-{خ}
       4        0   {ثم}-{لا}
       4        0   {ثم}-{مه}
       4        0   {ثم}-{ه}
       4        0   {ثنى}-{قٔيي}
       4        0   {ثي}-{ق}
       4        0   {ثي}-{ن}
       4        0   {ث}-{ي}
       4        0   {جم}-{يع}
       4        0   {ح }-{ع}
       4        0   {حتى}-{سى..}
       4        0   {حتى}-{عهه.}
       4        0   {حت}-{س}
       4        0   {حشي}-{عيىا}
       4        0   {ح}-{ج}
       4        0   {خصى}-{مقي.}
       4        0   {خ}-{ع}
       4        0   {د(4)}-{و)1}
       4        0   {دو ،}-{قا،ه}
       4        0   {ديدة}-{فبنم}
       4        0   {ديمق}-{رعف}
       4        0   {د}-{ته}
       4        0   {د}-{ت}
       4        0   {د}-{فه}
       4        0   {د}-{لا}
       4        0   {ذكاء}-{ا؛.}
       4        0   {ذلك }-{فقف}
       4        0   {ذلك }-{لققو}
       4        0   {ذلك}-{فققق}
       4        0   {ذى}-{قعو.}
       4        0   {ذي}-{نكد.}
       4        0   {ذ}-{ن}
       4        0   {ر}-{ز}
       4        0   {سل}-{}
       4        0   {سي}-{مب}
       4        0   {شه}-{ض}
       4        0   {شيء}-{ثوه.}
       4        0   {صبى}-{ٔمعا}
       4        0   {ص}-{ح}
       4        0   {ض(6}-{خمو }
       4        0   {ظن}-{طر}
       4        0   {ع (4}-{و}
       4        0   {ع }-{ر}
       4        0   {على }-{حقو}
       4        0   {على }-{ط}
       4        0   {على }-{و}
       4        0   {عم ،}-{ر،،ه}
       4        0   {عم}-{ج}
       4        0   {عم}-{}
       4        0   {ع}-{ج}
       4        0   {ف }-{ك}
       4        0   {فإن}-{قلق}
       4        0   {فا}-{أ}
       4        0   {فة ،}-{قو.}
       4        0   {فتنة}-{وة.}
       4        0   {فى ك}-{ق اخ}
       4        0   {في ح}-{حوعع}
       4        0   {في ك}-{قلا}
       4        0   {فيفي}-{ق.}
       4        0   {ف}-{ي}
       4        0   {قاصى}-{امي.}
       4        0   {ق}-{ي}
       4        0   {كتبا}-{يا.}
       4        0   {كتبى}-{خية.}
       4        0   {كت}-{خي}
       4        0   {كت}-{خ}
       4        0   {كت}-{ي}
       4        0   {كث}-{ي}
       4        0   {ك}-{ري}
       4        0   {ك}-{لق}
       4        0   {لأي}-{يب}
       4        0   {لب}-{اي}
       4        0   {لت}-{ي}
       4        0   {لج}-{خ}
       4        0   {لحجر}-{خشز}
       4        0   {لحجم}-{خجر.}
       4        0   {لحكم}-{شيج}
       4        0   {لحمي}-{خبب}
       4        0   {لحى }-{طف،}
       4        0   {لخ}-{ظ}
       4        0   {لخ}-{غ}
       4        0   {لخ}-{نق}
       4        0   {لذى}-{ققو.}
       4        0   {لف}-{ك}
       4        0   {لكل}-{احاف}
       4        0   {لك}-{ققر.}
       4        0   {لم ت}-{ة شب}
       4        0   {لم ي}-{ةب}
       4        0   {لمحب}-{ضي}
       4        0   {لمحب}-{في}
       4        0   {لمخت}-{في}
       4        0   {لم}-{ش}
       4        0   {لم}-{ط}
       4        0   {لنسا}-{اباذ}
       4        0   {لنس}-{اافف}
       4        0   {لني}-{ااتب}
       4        0   {لن}-{فف}
       4        0   {لهجة}-{فجق.}
       4        0   {لى ج}-{ق عي}
       4        0   {ل}-{ام}
       4        0   {ل}-{أ}
       4        0   {ل}-{قٔ}
       4        0   {ل}-{ي}
       4        0   {م (2}-{و}
       4        0   {مان}-{اق..}
       4        0   {مة .}-{تو،}
       4        0   {مح}-{خ}
       4        0   {مم}-{ص}
       4        0   {من}-{ي}
       4        0   {مؤن}-{قل}
       4        0   {مية،}-{بةو.}
       4        0   {م}-{د}
       4        0   {م}-{و}
       4        0   {م}-{ي}
       4        0   {ن ،}-{ق0م.}
       4        0   {نبغى}-{قيش}
       4        0   {نبغي}-{قيشى}
       4        0   {نبغي}-{قييى}
       4        0   {نب}-{قي}
       4        0   {نشئ}-{ققى}
       4        0   {نفق}-{يق. }
       4        0   {نن [}-{ى)}
       4        0   {نه}-{ب}
       4        0   {نه}-{سب}
       4        0   {نه}-{ما}
       4        0   {نىفى}-{يي.}
       4        0   {ني}-{ى}
       4        0   {ن}-{ا}
       4        0   {ن}-{ب}
       4        0   {ن}-{ي.}
       4        0   {هذ}-{. فق}
       4        0   {هذ}-{عق}
       4        0   {هضم }-{ف}
       4        0   {هم ،}-{عع،.}
       4        0   {هم}-{و}
       4        0   {هنلل}-{يا. }
       4        0   {ه}-{و.}
       4        0   {وأي}-{هكب}
       4        0   {ؤ}-{ط}
       4        0   {و}-{م}
       4        0   {و}-{ه}
       4        0   {ى لم}-{قة}
       4        0   {ى(3)}-{يا}
       4        0   {ى}-{تو}
       4        0   {يح}-{جع}
       4        0   {ير}-{و}
       4        0   {يز}-{زر}
       4        0   {يعلم}-{بظب}
       4        0   {يم}-{ج}
       4        0   {يه}-{ب}
       4        0   {ئن }-{ى}
       4        0   {ئين}-{ثى}
       4        0   {ئ}-{ث}
       4        0   {ئ}-{ن}
       4        0   {ي}-{ر}
       4        0   {ي}-{ع}
       4        0   {ٔ }-{}
       4        0   {ٔبلغ}-{لزز.}
       4        0   {ٔثر }-{و.}
       4        0   {ٔشرف}-{ٓفطل}
       4        0   {ٔعلى}-{ٓحق}
       4        0   {ٔكتس}-{جقب}
       4        0   {ٔمتى}-{كخ}
       4        0   {ٔم}-{}
       4        0   {ٔنها}-{ هر.}
       4        0   {ٔن}-{ي}
       4        0   {ٔهلي}-{عب}
       4        0   {ٔوله}-{مي}
       4        0   {ٔى ش}-{ي فص}
       4        0   {ٔي}-{ب}
       4        0   {ٔ}-{ }
       4        0   {ٕن}-{تا 1}
       4        0   {ٕ}-{ا}
       4        0   {[}-{)}
       4        0   {] هي}-{صو}
       4        0   {}-{1}
       4        0   {}-{ا.}
       4        0   {}-{تاف }
       4        0   {}-{ت}
       4        0   {}-{خ}
       4        0   {}-{ر.}
       4        0   {}-{سب}
       4        0   {}-{سس}
       4        0   {}-{كك}
       3        0   { !}-{2ا.}
       3        0   { )ف}-{؛. }
       3        0   { )}-{0؛.}
       3        0   { -}-{بسر}
       3        0   { 46}-{.اة}
       3        0   { ،}-{.؛ة}
       3        0   { ؛}-{.،ة}
       3        0   { إ}-{ل}
       3        0   { إ}-{ه. }
       3        0   { بخ}-{و. }
       3        0   { تج}-{كي}
       3        0   { تج}-{ي}
       3        0   { تع}-{ٔم}
       3        0   { جم}-{ع}
       3        0   { شو}-{ير}
       3        0   { عن}-{وخت}
       3        0   { قد}-{قر.}
       3        0   { كذ}-{وجق}
       3        0   { كم}-{حق}
       3        0   { كم}-{ق}
       3        0   { كم}-{و}
       3        0   { لب}-{اي}
       3        0   { لل}-{ق}
       3        0   { مب}-{ي}
       3        0   { من}-{مت.}
       3        0   { ول}-{في}
       3        0   { يح}-{ج}
       3        0   { يح}-{ف}
       3        0   { يش}-{بف}
       3        0   { ] }-{؟[}
       3        0   { ]}-{[..}
       3        0   { }-{1(.}
       3        0   { }-{:}
       3        0   { » }-{.ه}
       3        0   { » }-{.}
       3        0   {! !}-{)1.}
       3        0   {! !}-{)؛.}
       3        0   {! !}-{1.ر}
       3        0   {! ث}-{}
       3        0   {!}-{ا}
       3        0   {( ا}-{1}
       3        0   {( م}-{)ت}
       3        0   {( }-{ إ}
       3        0   {(1)}-{،.}
       3        0   {(2)}-{ا. }
       3        0   {(2)}-{ذ؟}
       3        0   {(2)}-{ذ}
       3        0   {(2)}-{}
       3        0   {(3)}-{ )ع}
       3        0   {(3)}-{2}
       3        0   {(3)}-{هح}
       3        0   {(3)}-{}
       3        0   {(4)}-{)2}
       3        0   {(4)}-{؟ د}
       3        0   {(5)}-{ )3}
       3        0   {(5)}-{)3}
       3        0   {(5)}-{)ها}
       3        0   {(5)}-{)ه}
       3        0   {(5)}-{هه}
       3        0   {(5)}-{}
       3        0   {(7)}-{ق2ا}
       3        0   {(9)}-{ذه،}
       3        0   {(}-{ط}
       3        0   {(}-{ه}
       3        0   {) ،}-{.ه}
       3        0   {-}-{س}
       3        0   {. ب}-{دي}
       3        0   {1) }-{}
       3        0   {2) }-{.}
       3        0   {3) }-{}
       3        0   {4) }-{}
       3        0   {55}-{ هه}
       3        0   {56}-{مه.}
       3        0   {6) }-{}
       3        0   {64}-{)ه.}
       3        0   {، ف}-{ه}
       3        0   {، ك}-{}
       3        0   {،و}-{: د}
       3        0   {،}-{؛ه.}
       3        0   {؟ !}-{2ا4}
       3        0   {ء ،}-{ه:}
       3        0   {ء)}-{0؛.}
       3        0   {ار}-{لي.}
       3        0   {الب}-{قي}
       3        0   {الت}-{ك}
       3        0   {الر}-{لقا}
       3        0   {الش}-{ققف}
       3        0   {الع}-{ق }
       3        0   {الك}-{قجخ}
       3        0   {الن}-{لقت}
       3        0   {الن}-{لكت}
       3        0   {ال}-{قفق}
       3        0   {آك}-{}
       3        0   {أب}-{بعذ}
       3        0   {أس}-{ل}
       3        0   {أش}-{كغ}
       3        0   {أص}-{كح}
       3        0   {أم}-{كت}
       3        0   {أن}-{قي}
       3        0   {أن}-{للا}
       3        0   {أن}-{لي}
       3        0   {إب}-{}
       3        0   {إق}-{هفه}
       3        0   {إم}-{لن}
       3        0   {إن}-{لذ}
       3        0   {إن}-{لف}
       3        0   {إن}-{لي}
       3        0   {ا}-{ك}
       3        0   {ا}-{ه. }
       3        0   {ب ؛}-{ن،}
       3        0   {بد}-{فقا}
       3        0   {بغ}-{ليع}
       3        0   {بن }-{كا}
       3        0   {بهق}-{}
       3        0   {بهن}-{عنا}
       3        0   {بى }-{ي)1}
       3        0   {بى }-{يي}
       3        0   {بي }-{ف}
       3        0   {ة ،}-{ا؛}
       3        0   {ة(2}-{دا}
       3        0   {ة(4}-{))}
       3        0   {ة}-{ور.}
       3        0   {ت ع}-{كح}
       3        0   {تتس}-{يش}
       3        0   {تحب}-{خي}
       3        0   {تخذ}-{يقق}
       3        0   {تخذ}-{يي.}
       3        0   {تسو}-{شا}
       3        0   {تغي}-{يع}
       3        0   {تلا}-{يهي}
       3        0   {تما}-{عاف}
       3        0   {تمت}-{ع}
       3        0   {تمس}-{عسا}
       3        0   {تهى}-{عصي}
       3        0   {تى }-{اف.}
       3        0   {تى }-{ج )}
       3        0   {تى}-{يي.}
       3        0   {تئ}-{كك}
       3        0   {ت}-{اسب}
       3        0   {ت}-{ر}
       3        0   {ت}-{ٔ}
       3        0   {ث ؛}-{ك،}
       3        0   {ثب}-{صشش}
       3        0   {ثير}-{ن}
       3        0   {ث}-{ق}
       3        0   {ث}-{ل}
       3        0   {ث}-{نته}
       3        0   {جتن}-{يخ}
       3        0   {جعف}-{-خ}
       3        0   {جمي}-{عب}
       3        0   {ج}-{ع}
       3        0   {ج}-{م}
       3        0   {ج}-{}
       3        0   {ح ،}-{ع.}
       3        0   {حرك}-{ج}
       3        0   {حف }-{جد}
       3        0   {ح}-{قيع}
       3        0   {خ(4}-{يعز}
       3        0   {خر}-{عوا}
       3        0   {خصى}-{عحه}
       3        0   {خصي}-{مقا}
       3        0   {خف }-{تعن}
       3        0   {خلى}-{سق}
       3        0   {خمي}-{)ب}
       3        0   {خ}-{ج}
       3        0   {د(4}-{و}
       3        0   {دري}-{فوب}
       3        0   {دف}-{تهق}
       3        0   {دك}-{فلة}
       3        0   {دهم}-{قف}
       3        0   {ديث}-{ذبت}
       3        0   {دير}-{و}
       3        0   {دين}-{وى}
       3        0   {د}-{] و}
       3        0   {ذكي}-{د ب}
       3        0   {ذك}-{د خ}
       3        0   {ذلك}-{فقق}
       3        0   {ذلك}-{فق}
       3        0   {ذلك}-{قاق}
       3        0   {ذلك}-{قكق}
       3        0   {ذلك}-{ككد}
       3        0   {ذلك}-{وكد}
       3        0   {ذى}-{نتي}
       3        0   {ذئ}-{د}
       3        0   {ذ}-{د ا}
       3        0   {ذ}-{ل}
       3        0   {ربم}-{ ع}
       3        0   {ربم}-{وع}
       3        0   {رث}-{د)ٔ}
       3        0   {ردا}-{و:}
       3        0   {رك}-{عسي}
       3        0   {رك}-{لة.}
       3        0   {ر}-{و}
       3        0   {زه}-{ودس}
       3        0   {سك}-{يلد}
       3        0   {سمع}-{ج}
       3        0   {سمع}-{حز}
       3        0   {سئ}-{نق}
       3        0   {س}-{ن}
       3        0   {شتد}-{ديي}
       3        0   {شد}-{هلا}
       3        0   {شك}-{نفق}
