UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   27584   Characters
    8621   Errors
   68.75%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   68.75%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3557     4524      540     8621   Unmarked
    3557     4524      540     8621   Total

   Count   Missed   %Right
       3        0   {تم }-{ل}
       3        0   {تنت}-{كلك}
       3        0   {تي }-{هث}
       3        0   {ت}-{ك}
       3        0   {ت}-{ل}
       3        0   {ثى }-{ه}
       3        0   {ج}-{}
       3        0   {حتم}-{ع}
       3        0   {حتى}-{عي}
       3        0   {حذ}-{يق }
       3        0   {حي}-{سسب}
       3        0   {خصى}-{نحي}
       3        0   {خصي}-{سمب}
       3        0   {خمس}-{ج}
       3        0   {خ}-{ص}
       3        0   {ديث}-{فبل}
       3        0   {دين}-{وهز}
       3        0   {د}-{ف}
       3        0   {د}-{للو}
       3        0   {ذك}-{دوج}
       3        0   {ذك}-{فري}
       3        0   {ذك}-{قرج}
       3        0   {ذك}-{ورع}
       3        0   {ذك}-{ووج}
       3        0   {ذلك}-{د}
       3        0   {ذلك}-{فقد}
       3        0   {ذلك}-{فكث}
       3        0   {ذين}-{دى}
       3        0   {ذي}-{لله}
       3        0   {ذ}-{ق}
       3        0   {ذ}-{ٔزج}
       3        0   {ربم}-{وع}
       3        0   {ر}-{و}
       3        0   {زي }-{رىة}
       3        0   {سان}-{الز}
       3        0   {سك}-{شبج}
       3        0   {سلم}-{مف}
       3        0   {سم }-{محر}
       3        0   {شع}-{لتح}
       3        0   {شع}-{لفم}
       3        0   {شهو}-{فب}
       3        0   {شيء}-{ثمه}
       3        0   {شيء}-{ثىة}
       3        0   {شيء}-{عىه}
       3        0   {شيء}-{مىه}
       3        0   {ش}-{ي}
       3        0   {صح }-{سة}
       3        0   {ص}-{و}
       3        0   {ض ت}-{فمن}
       3        0   {ع ا}-{رلل}
       3        0   {ع }-{وار}
       3        0   {عد }-{مور}
       3        0   {عرف}-{رنا}
       3        0   {عس}-{لهص}
       3        0   {عض}-{مفن}
       3        0   {علم}-{طب}
       3        0   {علم}-{طر}
       3        0   {على}-{صق}
       3        0   {على}-{فه}
       3        0   {على}-{ق}
       3        0   {على}-{ي}
       3        0   {عي }-{سى.}
       3        0   {عيش}-{جقس}
       3        0   {ع}-{و}
       3        0   {غضب}-{عصى}
       3        0   {غ}-{ض}
       3        0   {ف ،}-{ك[}
       3        0   {فتخ}-{نح}
       3        0   {في }-{ق}
       3        0   {في }-{ى}
       3        0   {في }-{}
       3        0   {ف}-{ي}
       3        0   {ق ؛}-{ن؛،}
       3        0   {ق}-{ل}
       3        0   {ك ]}-{د؛}
       3        0   {ك(5}-{لع }
       3        0   {كة}-{جوو}
       3        0   {كتب}-{جبر}
       3        0   {كتب}-{جنر}
       3        0   {كتب}-{قبه}
       3        0   {كت}-{رضي}
       3        0   {كذب}-{جدن}
       3        0   {كل }-{ا}
       3        0   {كل}-{سنا}
       3        0   {ك}-{ر}
       3        0   {ك}-{للة}
       3        0   {لبض}-{ايو}
       3        0   {لتم}-{ع}
       3        0   {لتي}-{اصع}
       3        0   {لت}-{ااي}
       3        0   {لت}-{إص}
       3        0   {لجس}-{جيم}
       3        0   {لجل}-{ٔطا}
       3        0   {لجن}-{طف}
       3        0   {لحب}-{ج}
       3        0   {لحذ}-{ٔفل}
       3        0   {لحس}-{خ}
       3        0   {لحس}-{ع}
       3        0   {لحم}-{جب}
       3        0   {لحم}-{فب}
       3        0   {لحي}-{خ}
       3        0   {لخد}-{نفه}
       3        0   {لخص}-{ظد}
       3        0   {لخص}-{فد}
       3        0   {لخص}-{نفح}
       3        0   {لخص}-{نفم}
       3        0   {لخم}-{نفب}
       3        0   {لخ}-{ نع}
       3        0   {لخ}-{اتف}
       3        0   {لخ}-{نفع}
       3        0   {لخ}-{ونف}
       3        0   {لخ}-{ٕنف}
       3        0   {لزن}-{إر}
       3        0   {لشع}-{اقس}
       3        0   {لض}-{إف}
       3        0   {لغا}-{عاف}
       3        0   {للخ}-{ككغ}
       3        0   {للس}-{ف}
       3        0   {لل}-{اإ}
       3        0   {لمت}-{ا}
       3        0   {لمج}-{ع}
       3        0   {لمج}-{ه}
       3        0   {لمح}-{ضع}
       3        0   {لمخ}-{ضظ}
       3        0   {لمخ}-{طعر}
       3        0   {لمخ}-{ع}
       3        0   {لمس}-{ا}
       3        0   {لمع}-{ش}
       3        0   {لمع}-{ف}
       3        0   {لمل}-{اف}
       3        0   {لنا}-{اأ}
       3        0   {لنس}-{اف}
       3        0   {لنع}-{اتد}
       3        0   {لهن}-{فت}
       3        0   {لهن}-{فث}
       3        0   {لور}-{هد}
       3        0   {لى }-{فو}
       3        0   {لى }-{ف}
       3        0   {لى }-{قو}
       3        0   {لى }-{ق}
       3        0   {ل}-{ٕ}
       3        0   {م ،}-{(،ه}
       3        0   {م ؛}-{را}
       3        0   {م [}-{ر]}
       3        0   {مة }-{د}
       3        0   {مج}-{كره}
       3        0   {محت}-{صي}
       3        0   {مخت}-{ن}
       3        0   {مذ}-{قرر}
       3        0   {مست}-{}
       3        0   {مع }-{ح}
       3        0   {معي}-{ب}
       3        0   {ملك}-{كد}
       3        0   {ممل}-{ا}
       3        0   {منث}-{تق}
       3        0   {منث}-{ع}
       3        0   {منث}-{ف}
