UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   27584   Characters
    8351   Errors
   69.73%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   69.73%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2858     4500      993     8351   Unmarked
    2858     4500      993     8351   Total

   Count   Missed   %Right
       5        0   {)}-{(}
       5        0   {-}-{س}
       5        0   {6) هي}-{ عو. }
       5        0   {،}-{ه}
       5        0   {ء}-{ه0؛..}
       5        0   {المج...}-{قي}
       5        0   {أيه...}-{ب}
       5        0   {ب}-{جععج...}
       5        0   {ب}-{ل}
       5        0   {ةولم...}-{و. وة}
       5        0   {تحسي...}-{نرل}
       5        0   {ت}-{ف}
       5        0   {ت}-{ك}
       5        0   {ث}-{ل}
       5        0   {حمحم...}-{عر}
       5        0   {ح}-{س}
       5        0   {د}-{ه}
       5        0   {ذلك ]}-{فقق؛...}
       5        0   {ذ}-{ل}
       5        0   {ذ}-{ن}
       5        0   {س}-{ب}
       5        0   {ش}-{غ}
       5        0   {ص}-{ع}
       5        0   {ص}-{م}
       5        0   {على ...}-{ق. فص}
       5        0   {ك(5) }-{لد)ه...}
       5        0   {كلم}-{بزز. }
       5        0   {ل ] :}-{ق40؛م}
       5        0   {لأم...}-{نكقر}
       5        0   {لحسن...}-{غرم}
       5        0   {لحم ...}-{طر.،}
       5        0   {لديك...}-{م3؛م.}
       5        0   {لله ...}-{قرم}
       5        0   {لم ي...}-{ةيعن}
       5        0   {لمحك...}-{خضق}
       5        0   {لمخت...}-{ضضق}
       5        0   {لى ب...}-{قايع}
       5        0   {ل}-{ت}
       5        0   {متعل...}-{اكخط}
       5        0   {م}-{ا}
       5        0   {م}-{ه}
       5        0   {نتفع}-{قخام...}
       5        0   {نك(3)}-{د.}
       5        0   {ني(4)}-{ق)1.}
       5        0   {ن}-{ذ}
       5        0   {ى 52}-{كي.1ه}
       5        0   {ى ذل...}-{ فكق...}
       5        0   {ي(5) }-{قفه2}
       5        0   {يمتل...}-{عطع}
       5        0   {يمشي...}-{عثهى...}
       5        0   {ئين...}-{ى}
       5        0   {ي}-{ن}
       5        0   {ٓ}-{}
       5        0   {ٔيدي}-{بدفو...}
       5        0   {ٔ}-{ا}
       5        0   {] فتخ}-{نع}
       5        0   {}-{ج}
       5        0   {}-{ز}
       4        0   { (4)}-{)1}
       4        0   { (6)}-{ذا.}
       4        0   { :}-{:.}
       4        0   { ،}-{:}
       4        0   { ،}-{،ء(.}
       4        0   { ؛}-{،.}
       4        0   { ؟ !}-{ا2ا.}
       4        0   { ؟}-{؛2}
       4        0   { الت}-{.. ي}
       4        0   { أم}-{ت}
       4        0   { ا}-{ل}
       4        0   { تزك}-{قا ر}
       4        0   { على}-{ق}
       4        0   { في }-{د}
       4        0   { في}-{ٔق. }
       4        0   { ك}-{ج}
       4        0   { ك}-{}
       4        0   { ل}-{}
       4        0   { يحف}-{بع}
       4        0   { يعت}-{بمب}
       4        0   { ي}-{اب}
       4        0   { ] ؟}-{2[25}
       4        0   {! ! }-{}
       4        0   {(2) }-{ذ}
       4        0   {(2)}-{داا.}
       4        0   {(3}-{}
       4        0   {(4)]}-{)1[}
       4        0   {) )؛}-{؛،}
       4        0   {) }-{(.}
       4        0   {.}-{}
       4        0   {،}-{90..}
       4        0   {؛ }-{ا}
       4        0   {ءالذ}-{ه. ف}
       4        0   {ء}-{ي}
       4        0   {ال}-{ق}
       4        0   {أ}-{ق}
       4        0   {إخب}-{لعي}
       4        0   {إلى}-{فق.}
       4        0   {إلى}-{ق}
       4        0   {إلى}-{كل. }
       4        0   {إما}-{لت}
       4        0   {ا}-{ق}
       4        0   {ب )}-{في؛.}
       4        0   {بة )}-{ه:.}
       4        0   {بمثل}-{عقط}
       4        0   {بن}-{ع}
       4        0   {بن}-{ي}
       4        0   {ب}-{ف}
       4        0   {ب}-{لي}
       4        0   {ة }-{ه}
       4        0   {ة(١)}-{5)1}
       4        0   {ة}-{ق.}
       4        0   {ت(3)}-{}
       4        0   {تان}-{اله.}
       4        0   {تج}-{ي}
       4        0   {تخير}-{عزر)}
       4        0   {تركه}-{وجه.}
       4        0   {تغلا}-{كافو}
       4        0   {تكلم}-{شة}
       4        0   {تم}-{ف}
       4        0   {تم}-{ن}
       4        0   {تى}-{ق}
       4        0   {تى}-{يي}
       4        0   {تي}-{ق}
       4        0   {تي}-{ي.}
       4        0   {ت}-{ل}
       4        0   {ثم}-{ع}
       4        0   {ثم}-{لا}
       4        0   {ثي}-{}
       4        0   {ث}-{ت}
       4        0   {جمان}-{يلى.}
       4        0   {حدة }-{هه}
       4        0   {حركت}-{جي}
       4        0   {ختلا}-{تييع}
       4        0   {خر}-{ر }
       4        0   {خصي }-{عى:}
       4        0   {خصي }-{ما}
       4        0   {خ}-{ت}
       4        0   {دي}-{لفمى}
       4        0   {ذك}-{د سي}
       4        0   {ذلك }-{قا}
       4        0   {ذلك}-{نققد}
       4        0   {ذلك}-{وكد.}
       4        0   {ذل}-{ن}
       4        0   {ذي }-{لعر.}
       4        0   {ذي}-{لو}
       4        0   {ذ}-{د }
       4        0   {ذ}-{دا}
       4        0   {رثها}-{ونا.}
       4        0   {ستبق}-{مقي}
       4        0   {سم}-{ج}
       4        0   {ش )}-{ضه؛.}
       4        0   {شعر }-{نه.}
       4        0   {شف}-{فطب.}
       4        0   {ش}-{د}
       4        0   {ش}-{ي}
       4        0   {صفن }-{عقي}
       4        0   {ص}-{س}
       4        0   {ظلم(}-{طز}
       4        0   {ظن ؛}-{طز،}
       4        0   {ع (2}-{}
       4        0   {عالى}-{اف..}
       4        0   {عق}-{غ}
       4        0   {علم }-{اط}
       4        0   {علم }-{ٔحطر}
       4        0   {علم}-{حطار}
       4        0   {على }-{قا}
       4        0   {على}-{خقو.}
       4        0   {عل}-{ط}
       4        0   {عي}-{ٔصىا}
       4        0   {ف(2)}-{ط؟}
       4        0   {فم}-{ق}
       4        0   {في ت}-{}
       4        0   {في}-{ق.}
       4        0   {قيم }-{فع}
       4        0   {كت}-{خ}
       4        0   {ك}-{ خ}
       4        0   {ك}-{اج}
       4        0   {ك}-{لل}
       4        0   {ك}-{ل}
       4        0   {لاف}-{نععن}
       4        0   {لأم}-{يه}
       4        0   {لبل}-{أيا}
       4        0   {لتم }-{اع}
       4        0   {لتهد}-{ٔعدا}
       4        0   {لجي(}-{طف)}
       4        0   {لج}-{خ}
       4        0   {لحاس}-{خاعة}
       4        0   {لحرب}-{خر. }
       4        0   {لحكم}-{خج}
       4        0   {لحى}-{إصق}
       4        0   {لح}-{د}
       4        0   {لخ}-{ااتق}
       4        0   {لذي}-{قٕقت}
       4        0   {لشع}-{ااقح}
       4        0   {لش}-{افسس}
       4        0   {لف(}-{اط )}
       4        0   {لفحل}-{فضعق}
       4        0   {لك}-{قق}
       4        0   {لك}-{ق}
       4        0   {لك}-{كق}
       4        0   {لم ،}-{ة:}
       4        0   {لم ؛}-{ز.،}
       4        0   {لم ؟}-{ة2ا.}
       4        0   {لم ت}-{ٔ فل}
       4        0   {لمجت}-{ضع}
       4        0   {لمخر}-{طضا}
       4        0   {لمسن}-{ات}
       4        0   {لمنث}-{ققو}
       4        0   {لنس}-{اإف}
       4        0   {لنس}-{إذم}
       4        0   {لن}-{ات}
       4        0   {لن}-{قت}
       4        0   {لهند}-{فتف}
       4        0   {له}-{ي}
       4        0   {لى}-{ف}
       4        0   {لي :}-{اقا}
       4        0   {ليهم}-{بض}
       4        0   {لي}-{ف}
       4        0   {ل}-{ف}
       4        0   {ل}-{ي}
       4        0   {م ،}-{ ؛..}
       4        0   {م يخ}-{اج}
       4        0   {م }-{و}
       4        0   {م }-{}
       4        0   {متى }-{ج ا}
       4        0   {مجرى}-{قرف.}
       4        0   {مجزز}-{عقا}
       4        0   {مخ}-{ع}
       4        0   {مش}-{ف}
       4        0   {معاش}-{اضض}
       4        0   {مم}-{ع}
       4        0   {من}-{}
       4        0   {مو}-{وا}
       4        0   {م}-{س}
       4        0   {نبغي}-{قيطق}
       4        0   {نتن }-{لك}
       4        0   {نت}-{لي}
       4        0   {نج}-{ع}
       4        0   {ندية}-{يهبر}
       4        0   {نه}-{بب}
       4        0   {نى(6}-{}
       4        0   {نى}-{ي}
       4        0   {نئذ}-{دثذل}
       4        0   {ن}-{ٔت}
       4        0   {وعلى}-{ق}
       4        0   {ؤدي}-{]يى}
       4        0   {ؤ}-{ا}
       4        0   {ؤ}-{ق}
       4        0   {ى }-{ي}
       4        0   {ي(4)}-{ق)2}
       4        0   {ية(4}-{عوا}
       4        0   {يح}-{ع}
       4        0   {يخرج}-{جوج.}
       4        0   {يخصى}-{ٔعيي}
       4        0   {يم ؛}-{ه،؛ة}
       4        0   {يم ب}-{ة}
       4        0   {يه](}-{ه [)}
       4        0   {يه}-{}
       4        0   {ئ ،}-{ ..}
       4        0   {ئم }-{ع}
       4        0   {ئم }-{ق}
       4        0   {ئما}-{قا.}
       4        0   {ئن }-{قو}
       4        0   {ئ}-{ا}
       4        0   {ئ}-{ث}
       4        0   {ئ}-{ف}
       4        0   {ئ}-{هه}
       4        0   {ي}-{ا}
       4        0   {ي}-{ك}
       4        0   {ي}-{ى}
       4        0   {ٓب}-{ٔ}
       4        0   {ٓثره}-{زم}
       4        0   {ٓداب}-{ابي.}
       4        0   {ٔ }-{}
       4        0   {ٔكثر}-{ جيو}
       4        0   {ٔكثر}-{ميي}
       4        0   {ٔم}-{ث}
       4        0   {ٔن ي}-{دب}
       4        0   {ٔن}-{ل}
       4        0   {ٔ}-{ٓ}
       4        0   {ٕنما}-{فاق}
       4        0   {ٕن}-{ق}
       4        0   {ٕي}-{}
       4        0   {ٕ}-{ا}
       4        0   {[}-{] }
       4        0   {}-{:.}
       4        0   {}-{بعيه}
       4        0   {}-{ح}
       4        0   {}-{ضفر.}
       4        0   {}-{ع}
       4        0   {}-{كد}
       4        0   {}-{كق}
       4        0   {}-{و.}
       4        0   {}-{و}
       4        0   {}-{ٕ}
       3        0   { (4}-{)}
       3        0   { (}-{ر:)}
       3        0   { )}-{0؛.}
       3        0   { )}-{:؛.}
       3        0   { )}-{؛؛.}
       3        0   { )}-{ب:.}
       3        0   { -}-{فس.}
       3        0   { 38}-{.}
       3        0   { ،}-{...}
       3        0   { ،}-{د..}
       3        0   { ،}-{ه..}
       3        0   { ؛4}-{،.}
       3        0   { ؛}-{ا،،}
       3        0   { أ}-{ل}
       3        0   { بم}-{ٔج}
       3        0   { تح}-{ر. }
       3        0   { ت}-{.رك}
       3        0   { حم}-{ع}
       3        0   { في}-{د}
       3        0   { في}-{ق.}
       3        0   { في}-{ق}
       3        0   { كم}-{اقق}
       3        0   { ك}-{ااي}
       3        0   { لم}-{..ة}
       3        0   { له}-{اي}
       3        0   { يت}-{بق}
       3        0   { يح}-{ج}
       3        0   { يخ}-{ع}
       3        0   { يم}-{ع}
       3        0   { ين}-{ب}
       3        0   { ]}-{ق؛[}
       3        0   { }-{؛}
       3        0   { }-{ة}
       3        0   { }-{لقٔ}
       3        0   { }-{و.ف}
       3        0   { }-{و}
       3        0   { «}-{د.ه}
       3        0   { » }-{ه.ر}
       3        0   {! !}-{)1.}
       3        0   {! !}-{ا.}
       3        0   {! ف}-{ه}
       3        0   {!}-{ا}
       3        0   {( ز}-{ ]ف}
       3        0   {( }-{]ٕس}
       3        0   {(1)}-{)ا}
       3        0   {(2)}-{)؟}
       3        0   {(2)}-{1}
       3        0   {(2)}-{د.}
       3        0   {(2)}-{ذ؟}
       3        0   {(3)}-{ ).}
       3        0   {(3)}-{ه)ع}
       3        0   {(3)}-{ها.}
       3        0   {(4)}-{ )1}
       3        0   {(4)}-{ا)1}
       3        0   {(5)}-{ هه}
       3        0   {(5)}-{3}
       3        0   {(٥)}-{اا}
       3        0   {(}-{ذ}
       3        0   {) ،}-{(،ه}
       3        0   {) ،}-{.،ه}
       3        0   {)}-{.،.}
       3        0   {2) }-{}
       3        0   {:}-{ء. }
       3        0   {، ك}-{دا}
       3        0   {، ك}-{ل}
       3        0   {،و}-{: )}
       3        0   {،}-{؛م.}
       3        0   {،}-{ه..}
       3        0   {؟ .}-{،م}
       3        0   {؟}-{م2.}
       3        0   {ء ،}-{ه.}
       3        0   {ء(2}-{و }
       3        0   {ء،}-{له.}
       3        0   {ءهم}-{(خ}
       3        0   {ء}-{(. }
       3        0   {ء}-{ة(.}
       3        0   {ء}-{ه:.}
       3        0   {ا )}-{)؟}
       3        0   {الع}-{ق}
       3        0   {الن}-{لفت}
       3        0   {ال}-{لقٔ}
       3        0   {آث}-{ععٔ}
       3        0   {أح}-{ل}
       3        0   {إل}-{لة(}
       3        0   {إم}-{ل}
       3        0   {باب}-{ان.}
       3        0   {بحض}-{جص}
       3        0   {بر،}-{ر )}
       3        0   {بمث}-{عي}
       3        0   {بمع}-{عه}
       3        0   {بم}-{ف ع}
       3        0   {بن }-{}
       3        0   {بهم}-{مم.}
       3        0   {بي }-{ى..}
       3        0   {بي }-{ىا}
       3        0   {بي(}-{ق.}
       3        0   {ب}-{ا}
       3        0   {ب}-{م}
       3        0   {ة ،}-{ق.}
       3        0   {ة(2}-{}
       3        0   {ة}-{ق..}
       3        0   {تجذ}-{ل}
       3        0   {تجل}-{عق}
       3        0   {تحر}-{خر }
       3        0   {تخث}-{ي}
       3        0   {تخط}-{يق}
       3        0   {تخل}-{اع}
       3        0   {ترك}-{رلة}
       3        0   {ترك}-{رلق}
       3        0   {ترى}-{رمق}
       3        0   {تر»}-{ر ه}
       3        0   {تزي}-{ير}
       3        0   {تم }-{ع}
       3        0   {تنة}-{و،}
       3        0   {تن}-{كٔق}
       3        0   {تها}-{نا.}
       3        0   {تى }-{م )}
       3        0   {تى }-{ي}
       3        0   {تى}-{ق .}
       3        0   {ت}-{)}
       3        0   {ت}-{ا}
       3        0   {ثة}-{ئو}
       3        0   {ثم }-{}
       3        0   {ثنى}-{ق}
       3        0   {ثى }-{يي}
       3        0   {ثى }-{ي}
       3        0   {ثير}-{لى}
       3        0   {ج خ}-{عس}
       3        0   {جل}-{طاا}
       3        0   {ج}-{ي}
       3        0   {ح م}-{مبي}
       3        0   {حة(}-{ضم}
       3        0   {حتج}-{م}
       3        0   {حتى}-{عيي}
       3        0   {حوا}-{عرل}
       3        0   {حو}-{جإ}
       3        0   {ح}-{. س}
       3        0   {ح}-{ع:.}
       3        0   {ح}-{ع}
       3        0   {ختن}-{ي:.}
       3        0   {خصى}-{سعه}
       3        0   {خ}-{ج}
       3        0   {دد}-{و ي}
       3        0   {دك}-{فطة}
       3        0   {دك}-{قلة}
       3        0   {ديث}-{قب}
       3        0   {دي}-{فنى}
       3        0   {د}-{ت}
       3        0   {د}-{فه.}
       3        0   {د}-{و. }
       3        0   {د}-{ي}
       3        0   {ذكر}-{و}
       3        0   {ذك}-{د ت}
       3        0   {ذك}-{د خ}
       3        0   {ذلك}-{فقق}
       3        0   {ذلك}-{قاي}
       3        0   {ذلك}-{قق}
       3        0   {ذلك}-{مكد}
       3        0   {ذلك}-{نقق}
       3        0   {ذلك}-{وقي}
       3        0   {ذي}-{دكق}
       3        0   {ذي}-{قلب}
       3        0   {ذ}-{ق}
       3        0   {ربم}-{فع}
       3        0   {ربم}-{مع}
       3        0   {رفة}-{هز.}
       3        0   {رك}-{ز خ}
       3        0   {روي}-{اب}
       3        0   {ري}-{كقا}
       3        0   {ر}-{د}
       3        0   {زن}-{لر)}
       3        0   {ز}-{ر}
       3        0   {سك}-{شب(}
       3        0   {سم}-{مر.}
       3        0   {سوم}-{ة.}
       3        0   {سي }-{مجه}
       3        0   {س}-{ف}
       3        0   {شدي}-{فق}
       3        0   {شدي}-{فنب}
       3        0   {شيء}-{ثفه}
       3        0   {شيء}-{مه}
       3        0   {ش}-{قى.}
       3        0   {ش}-{م}
       3        0   {صح }-{سع}
       3        0   {صى}-{عقا}
       3        0   {عر}-{اأ}
       3        0   {علم}-{حط}
       3        0   {علم}-{دز}
       3        0   {علم}-{ط.}
       3        0   {على}-{تصف}
       3        0   {على}-{خط}
       3        0   {على}-{خق}
       3        0   {على}-{صق.}
       3        0   {على}-{صق}
       3        0   {على}-{طي}
       3        0   {على}-{ط}
       3        0   {على}-{ق. }
       3        0   {على}-{ق.}
       3        0   {عمة}-{قبز}
       3        0   {عنه}-{صبب}
       3        0   {عي}-{ص..}
       3        0   {ع}-{ خر}
       3        0   {ع}-{ء}
       3        0   {ع}-{ق}
       3        0   {غتي}-{خخ}
       3        0   {غض}-{عوص}
       3        0   {غ}-{. ف}
       3        0   {فة}-{قوز}
       3        0   {فلا}-{عج}
       3        0   {في }-{قى}
       3        0   {في }-{ق}
       3        0   {في }-{}
       3        0   {ف}-{د}
       3        0   {ف}-{صن.}
       3        0   {ف}-{م}
       3        0   {ف}-{ي}
       3        0   {كت}-{اقي}
       3        0   {كثر}-{جوب}
       3        0   {كثر}-{را}
       3        0   {كل}-{بسا}
       3        0   {كما}-{قة}
       3        0   {ك}-{ج}
       3        0   {لبر}-{أد}
       3        0   {لتم}-{خع}
       3        0   {لتي}-{اب}
       3        0   {لتي}-{اشش}
       3        0   {لثم}-{ف}
       3        0   {لجس}-{جيم}
       3        0   {لحب}-{خ}
       3        0   {لحس}-{خـ}
       3        0   {لحظ}-{خق}
       3        0   {لحم}-{فب}
       3        0   {لح}-{خخن}
       3        0   {لخد}-{نقف}
       3        0   {لخص}-{غر}
       3        0   {لخص}-{كر}
       3        0   {لخم}-{نفب}
       3        0   {لخ}-{ تك}
       3        0   {لخ}-{نفي}
       3        0   {لدي}-{اق}
       3        0   {لزن}-{ار)}
       3        0   {لسب}-{أم}
       3        0   {لشع}-{اغم}
       3        0   {لشع}-{افق}
       3        0   {لض}-{قغب}
       3        0   {لعن}-{اقك}
       3        0   {لغة}-{اةه}
       3        0   {للت}-{قز}
       3        0   {للز}-{قزٔ}
       3        0   {للف}-{كو}
       3        0   {للم}-{قر}
       3        0   {للن}-{ا}
       3        0   {لم }-{. ]}
       3        0   {لم }-{ةا.}
       3        0   {لم }-{ةق}
       3        0   {لم }-{طز}
       3        0   {لم }-{ط}
       3        0   {لما}-{فا.}
       3        0   {لمت}-{ا}
       3        0   {لمت}-{كك}
       3        0   {لمج}-{طه}
       3        0   {لمج}-{ع}
       3        0   {لمح}-{خ}
       3        0   {لمح}-{ض}
       3        0   {لمخ}-{ضنن}
       3        0   {لمخ}-{طظ}
       3        0   {لمخ}-{ظ}
       3        0   {لمخ}-{فض}
       3        0   {لمل}-{اق}
       3        0   {لم}-{ف ف}
       3        0   {لنا}-{كاض}
       3        0   {لنت}-{اقي}
       3        0   {لنت}-{كتق}
       3        0   {لنس}-{اإ}
       3        0   {لنس}-{أل}
       3        0   {لنس}-{إل}
       3        0   {لنس}-{فف}
       3        0   {لنس}-{قفص}
       3        0   {لنع}-{اتر}
       3        0   {لني}-{ذ}
       3        0   {لن}-{اات}
       3        0   {لن}-{أت}
       3        0   {لهم}-{فر}
       3        0   {لهم}-{ف}
       3        0   {لهن}-{فز.}
       3        0   {لهن}-{في}
       3        0   {لهي}-{فب}
       3        0   {لى }-{ف.}
       3        0   {لى }-{ق}
       3        0   {لي }-{ق}
       3        0   {ليم}-{فجر}
       3        0   {ل}-{اإ}
       3        0   {ل}-{امس}
       3        0   {ل}-{أس}
       3        0   {ل}-{أم}
       3        0   {ل}-{إح}
       3        0   {م ؟}-{2.}
       3        0   {م(}-{ه )}
       3        0   {ما-}-{ا س}
       3        0   {ماع}-{ا13}
       3        0   {مبت}-{يي}
       3        0   {متت}-{ن}
       3        0   {محت}-{صي}
       3        0   {محم}-{قه}
       3        0   {مخت}-{كط}
       3        0   {مست}-{ي}
       3        0   {معا}-{اخ}
       3        0   {معا}-{اي}
       3        0   {مع}-{. ت}
       3        0   {ملا}-{هص}
       3        0   {مما}-{يا.}
       3        0   {منث}-{ق}
       3        0   {من}-{وي.}
       3        0   {موا}-{اف}
       3        0   {مؤ}-{ز}
       3        0   {م}-{د}
       3        0   {م}-{ر}
       3        0   {ن ،}-{.،ه}
       3        0   {ن ،}-{ي،.}
       3        0   {ن(}-{ت )}
       3        0   {نثى}-{قيص}
