UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9492   Errors
   82.76%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.76%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1449     5033     3010     9492   Unmarked
    1449     5033     3010     9492   Total

   Count   Missed   %Right
       9        0   {.224}-{، ا ؟...}
       9        0   {.230106}-{ي ه ج...}
       9        0   {.238}-{، بو...}
       9        0   {186}-{ إ ب...}
       9        0   {226}-{ ي ما ...}
       9        0   {ة(1).116}-{اا ا...}
       9        0   {ت}-{ش}
       9        0   {ـربن...}-{سسوت...}
       9        0   {ــ}-{سسس}
       9        0   {فظ(2)}-{ننزن...}
       9        0   {ي.}-{كث }
       9        0   {ئة}-{تة }
       9        0   {}-{ف}
       8        0   {(2).125}-{ اا د...}
       8        0   {(3).97}-{ اوا ...}
       8        0   {(4).112}-{ اا ؟...}
       8        0   {-}-{؛ا}
       8        0   {.}-{ٔ }
       8        0   {191}-{ ؛ا ي...}
       8        0   {196}-{ :ا يح...}
       8        0   {211}-{ ؛ ؛ا ...}
       8        0   {221}-{ ؛ ما ...}
       8        0   {ء}-{ }
       8        0   {ثلاج...}-{لكبن...}
       8        0   {ج}-{خخ}
       8        0   {حم}-{خش}
       8        0   {ح}-{ج}
       8        0   {ره(1).98}-{زقاا...}
       8        0   {ر}-{ز}
       8        0   {عب}-{خن}
       8        0   {عم}-{غش}
       8        0   {عي}-{غث}
       8        0   {ع}-{ غ}
       8        0   {ف}-{م}
       8        0   {ك}-{تت}
       8        0   {هو}-{مر}
       8        0   {ه}-{غ}
       8        0   {و}-{ ر}
       8        0   {ي}-{تى}
       8        0   {ٔه}-{م}
       8        0   {}-{ث }
       8        0   {}-{د}
       8        0   {}-{ع}
       8        0   {}-{غ }
       8        0   {}-{ق}
       8        0   {«}-{؟}
       8        0   {»}-{ة}
       7        0   {(1).146}-{ ا. اا:}
       7        0   {(1)82 -}-{ اد ي...}
       7        0   {(2).99}-{ا ، ه ...}
       7        0   {(3) .29}-{ما ؛...}
       7        0   {(3).118}-{ ما ب...}
       7        0   {-}-{ا}
       7        0   {.117}-{ى نا...}
       7        0   {.193100}-{ع يي...}
       7        0   {.195}-{، ب ي ...}
       7        0   {.197}-{، يي ...}
       7        0   {189و}-{ ي ؛ا ...}
       7        0   {201119}-{ ؛ا ه ...}
       7        0   {225}-{ ن ما ...}
       7        0   {37-}-{ وني...}
       7        0   {57-}-{ ناه...}
       7        0   {ئة25}-{تة ه...}
       7        0   {}-{دنا ...}
       7        0   {}-{ل}
       6        0   {(2)}-{ا}
       6        0   {-}-{اب}
       6        0   {-}-{اح}
       6        0   {.148 -}-{ ه؛ ا...}
       6        0   {.53 -}-{، عا...}
       6        0   {.81}-{ ر اد...}
       6        0   {.89}-{ ، هم...}
       6        0   {.93}-{ ، عا...}
       6        0   {.ق}-{، ن}
       6        0   {.}-{ي }
       6        0   {2235}-{ ما م...}
       6        0   {228}-{ ر؟ ؟ }
       6        0   {55}-{ هدف...}
       6        0   {:حبـ}-{. ختس...}
       6        0   {ء.}-{ع، }
       6        0   {برق}-{تون}
       6        0   {ت}-{مث}
       6        0   {ت}-{نث}
       6        0   {جه}-{خق}
       6        0   {ج}-{خح}
       6        0   {حم}-{خشش}
       6        0   {ح}-{خخب}
       6        0   {ر}-{ا}
       6        0   {ر}-{ن}
       6        0   {زي}-{وب}
       6        0   {سم}-{شش}
       6        0   {س}-{ نش}
       6        0   {عبي}-{غنن}
       6        0   {عب}-{من}
       6        0   {عر}-{غو}
       6        0   {عس}-{خنش}
       6        0   {عم}-{غشش}
       6        0   {ع}-{ش}
       6        0   {ع}-{ق}
       6        0   {غم}-{شش}
       6        0   {ــ}-{سس}
       6        0   {ف}-{نط}
       6        0   {قع}-{نم}
       6        0   {ك}-{تث}
       6        0   {ك}-{لث}
       6        0   {م}-{ف}
       6        0   {نع}-{ثم}
       6        0   {ني}-{ثت}
       6        0   {ن}-{ش}
       6        0   {ي،}-{ر}
       6        0   {ي،}-{ى}
       6        0   {ئة}-{ثة }
       6        0   {ئع}-{نعح}
       6        0   {ئع}-{نغ}
       6        0   {}-{ .}
       6        0   {}-{:}
       6        0   {}-{ا اب...}
       6        0   {}-{بب}
       6        0   {}-{بس }
       6        0   {}-{رس }
       6        0   {}-{نور ...}
       6        0   {«}-{ا}
       5        0   { (1) }-{}
       5        0   {(1).}-{وااى...}
       5        0   {(1)}-{لاما...}
       5        0   {(3)}-{ر اا.}
       5        0   {(3)}-{نااي...}
       5        0   {-ك}-{ر تت...}
       5        0   {-}-{ر}
       5        0   {.101}-{، ؛ا...}
       5        0   {.108}-{ هه ا}
       5        0   {.10}-{ ،و؛...}
       5        0   {.121}-{ ؛ا؟...}
       5        0   {.124}-{ ؛ لا}
       5        0   {.19 -}-{ا اب...}
       5        0   {.20 -}-{ ، بس}
       5        0   {.21 -}-{؛ا ب...}
       5        0   {.27}-{، نا...}
       5        0   {.39}-{؛همع...}
       5        0   {.43 -}-{عا ب...}
       5        0   {.56-}-{امفب...}
       5        0   {.85 -}-{هد ب...}
       5        0   {.88}-{، دد...}
       5        0   {.حدث}-{غ خذ...}
       5        0   {111}-{ ؛اا...}
       5        0   {123}-{ عول...}
       5        0   {19078}-{ ه يي}
       5        0   {227}-{ا ما }
       5        0   {28 -}-{نمار...}
       5        0   {76}-{ ياب...}
       5        0   {ا}-{ل}
       5        0   {ب(1) }-{يملا...}
       5        0   {بينـ...}-{نتشا...}
       5        0   {ة(1) }-{قل}
       5        0   {ة.51}-{اا ا...}
       5        0   {ة}-{ذ}
       5        0   {د(4)}-{رواا...}
       5        0   {د}-{ن}
       5        0   {ر}-{}
       5        0   {سب}-{اي ش...}
       5        0   {سن}-{ثشبث...}
       5        0   {س}-{ث}
       5        0   {صعلم...}-{ثجيى}
       5        0   {صعلم...}-{ثيظي...}
       5        0   {صعلم}-{ثثثث...}
       5        0   {صعلم}-{ثيثج...}
       5        0   {صعلم}-{ثيثف...}
       5        0   {ع}-{}
       5        0   {غ}-{ف}
       5        0   {قيدت}-{ثثذن...}
       5        0   {كدي}-{تثذى...}
       5        0   {كم(3)}-{شراا...}
       5        0   {كم(3)}-{شولا...}
       5        0   {لع}-{خككن...}
       5        0   {ل}-{ذ}
       5        0   {ل}-{ن}
       5        0   {ه (1)}-{داا}
       5        0   {ه(1)}-{دا ،...}
       5        0   {ى}-{ي}
       5        0   {ي(3)}-{ى اا.}
       5        0   {ئة61}-{تة ا...}
       5        0   {ئة95}-{تة ي...}
       5        0   {ئة}-{ثة ، }
       5        0   {ي}-{}
       5        0   {ٓ}-{ٔ}
       5        0   {ٔكره...}-{ترقل...}
       5        0   {ٔ}-{ بس ا}
       5        0   {}-{ بس ا}
       5        0   {}-{ز}
       5        0   {«به}-{ فان...}
       5        0   {»(1) }-{ا}
       4        0   { (1)}-{اا}
       4        0   { :}-{س}
       4        0   {(1) }-{ اا}
       4        0   {(1) }-{ اما}
       4        0   {(1) }-{ااا}
       4        0   {(1) }-{لاا}
       4        0   {(1) }-{ماا}
       4        0   {(1) }-{ما}
       4        0   {(1) }-{نا}
       4        0   {(1) }-{}
       4        0   {(1):}-{ناا}
       4        0   {(1)،}-{ ، }
       4        0   {(1)}-{عاا.}
       4        0   {(1)}-{لاا.}
       4        0   {(2) }-{ اا}
       4        0   {(2) }-{ا}
       4        0   {(2) }-{قل ا}
       4        0   {(2) }-{م ا:}
       4        0   {(2) }-{ما}
       4        0   {(2) }-{ي}
       4        0   {(2).}-{اا. }
       4        0   {(2)}-{ اا:}
       4        0   {(2)}-{ا ا.}
       4        0   {(2)}-{اا .}
       4        0   {(3) }-{م اا}
       4        0   {(3) }-{و ا}
       4        0   {(3) }-{يااا}
       4        0   {(3)}-{س اا}
       4        0   {(5).}-{هانو}
       4        0   {- }-{}
       4        0   {-}-{رر}
       4        0   {-}-{عا}
       4        0   {-}-{ففبح}
       4        0   {-}-{نايس}
       4        0   {-}-{يس}
       4        0   {. }-{}
       4        0   {.107}-{، با}
       4        0   {.109}-{، هم}
       4        0   {.11}-{ ا ا}
       4        0   {.122}-{، ؟و}
       4        0   {.145}-{ هو}
       4        0   {.14}-{ : ا}
       4        0   {.16}-{ام ا}
       4        0   {.17}-{ باا}
       4        0   {.26}-{، يم}
       4        0   {.31}-{ اعا}
       4        0   {.35}-{ ، ه}
       4        0   {.46}-{ام :}
       4        0   {.59}-{ةم ه}
       4        0   {.62}-{لا ا}
       4        0   {.64}-{ ؛ ا}
       4        0   {.77}-{ندبا}
       4        0   {.84}-{: ده}
       4        0   {.86}-{امده}
       4        0   {.87}-{ ناه}
       4        0   {.ق}-{ ن}
       4        0   {.و}-{و، ر}
       4        0   {.}-{ ب}
       4        0   {.}-{، ، }
       4        0   {.}-{، بم}
       4        0   {.}-{س }
       4        0   {104}-{ ؛ ه}
       4        0   {114}-{ ا ا}
       4        0   {120}-{ ، ؟}
       4        0   {184}-{ هد؛}
       4        0   {237}-{ يع }
       4        0   {34}-{ :عا}
       4        0   {40}-{ .و:}
       4        0   {47 -}-{ باب}
       4        0   {63}-{ عاا}
       4        0   {66}-{ ااا}
       4        0   {73 -}-{ عاب}
       4        0   {92}-{ ؟اه}
       4        0   {،}-{ }
       4        0   {ء.}-{عع، }
       4        0   {ابمس}-{ي تن}
       4        0   {ائة}-{ثة }
       4        0   {بت}-{ثث}
       4        0   {بج}-{نخ}
       4        0   {بح:}-{طشثخ}
       4        0   {بري.}-{ثو }
       4        0   {بر}-{تز}
       4        0   {بز}-{نذ}
       4        0   {بن}-{تث}
       4        0   {ب}-{تت}
       4        0   {ب}-{مي، }
       4        0   {ب}-{}
       4        0   {تن}-{ثث}
       4        0   {ت}-{ثث}
       4        0   {ت}-{نن}
       4        0   {ثمئ}-{ت صث}
       4        0   {ث}-{ت }
       4        0   {ث}-{تت}
       4        0   {ث}-{مت}
       4        0   {ث}-{نيي }
       4        0   {ث}-{ٔ}
       4        0   {جب}-{خن}
       4        0   {جمي}-{خسخث}
       4        0   {جندي}-{ختذن}
       4        0   {جني}-{خبتث}
       4        0   {جن}-{غخخت}
       4        0   {ج}-{خم}
       4        0   {حج}-{خخ}
       4        0   {حد}-{خذ}
       4        0   {حر}-{خذ}
       4        0   {حسب}-{خنثث}
       4        0   {حس}-{خش}
       4        0   {حف}-{ب خق}
       4        0   {حنو}-{خثهٔ}
       4        0   {حي}-{ي خث}
       4        0   {دحي}-{كذخت}
       4        0   {در}-{ذذ}
       4        0   {دزي.}-{كطن }
       4        0   {ر.}-{و،ء }
       4        0   {ر،}-{و}
       4        0   {ره}-{وم}
       4        0   {ز.}-{ٔر، }
       4        0   {سجز}-{شغحو}
       4        0   {سر}-{تو}
       4        0   {صعلم}-{ثظثج}
       4        0   {صعلم}-{ثييي}
       4        0   {صعلم}-{كة}
       4        0   {صعلم}-{كظى}
       4        0   {صعلم}-{يجة}
       4        0   {صعلم}-{يية}
       4        0   {صعلم}-{ييظي}
       4        0   {ض}-{ص}
       4        0   {عبيد}-{غنتم}
       4        0   {عر}-{غز}
       4        0   {عس}-{ خنش}
       4        0   {عف}-{غق}
       4        0   {عم}-{ غشش}
       4        0   {عم}-{يش}
       4        0   {ع}-{ح}
       4        0   {ع}-{غغ}
       4        0   {ع}-{نخ}
       4        0   {ع}-{ن}
       4        0   {ع}-{ه}
       4        0   {فر}-{يو}
       4        0   {ك في}-{لقل}
       4        0   {كتب}-{تيثن}
       4        0   {كر}-{تتمذ}
       4        0   {كه}-{لف م}
       4        0   {ك}-{تن}
       4        0   {ك}-{ش}
       4        0   {ك}-{لثي }
       4        0   {لري.}-{ذوى }
       4        0   {لر}-{ذذ}
       4        0   {مج}-{شخ}
       4        0   {محس}-{شخبش}
       4        0   {محس}-{شضخش}
       4        0   {مدقع}-{نذكن}
       4        0   {مري،}-{شذى}
       4        0   {مر}-{شو}
       4        0   {مسند}-{شتتذ}
       4        0   {مس}-{شت}
       4        0   {مشـ}-{شتسس}
       4        0   {معجم}-{شقخن}
       4        0   {مع}-{خغ}
       4        0   {مع}-{شغ}
       4        0   {مع}-{فغ}
       4        0   {م}-{ص}
       4        0   {م}-{نت}
       4        0   {م}-{نش}
       4        0   {نس}-{ثت}
       4        0   {نف}-{ثق}
       4        0   {نهى،}-{ثقس}
       4        0   {ن}-{}
       4        0   {ه(3)}-{ ا}
       4        0   {هدي}-{غقذن}
       4        0   {هف}-{مم}
       4        0   {همي}-{فقتث}
       4        0   {ه}-{ م}
       4        0   {ه}-{ف}
       4        0   {و}-{ ييي}
       4        0   {و}-{ذٔ}
       4        0   {يحم}-{بٔخن}
       4        0   {يد}-{ثذ}
       4        0   {يع}-{ثن}
       4        0   {يى}-{حعبم}
       4        0   {ئـم}-{نسذ }
       4        0   {ئي.}-{ننن }
       4        0   {ئي،}-{نت}
       4        0   {ي}-{اف}
       4        0   {ي}-{ثث}
       4        0   {ي}-{حٔ}
       4        0   {ي}-{ن }
       4        0   {ٓبري}-{نويط}
       4        0   {ٔب}-{ي}
       4        0   {ٔف}-{ن}
       4        0   {ٔك}-{ت}
       4        0   {ٔم}-{ن}
       4        0   {}-{ ر ر}
       4        0   {}-{بس}
       4        0   {}-{سم}
       4        0   {}-{غ}
       4        0   {}-{فبح }
       4        0   {}-{ى }
       4        0   {}-{ٔ }
       4        0   {«}-{ة}
       4        0   {» وغ}-{ارشب}
       4        0   {»(1)}-{ءواا}
       4        0   {»(1)}-{ا،ا}
       4        0   {»(1)}-{اماا}
       4        0   {»(2)}-{لار}
       4        0   {»}-{ة.}
       4        0   {»}-{ه}
       3        0   { » }-{و}
       3        0   {!}-{ا .}
       3        0   {(1)}-{،}
       3        0   {(1)}-{ءاا}
       3        0   {(1)}-{ا .}
       3        0   {(1)}-{اا}
       3        0   {(1)}-{ل ،}
       3        0   {(1)}-{لا}
       3        0   {(1)}-{لمن}
       3        0   {(1)}-{ماا}
       3        0   {(1)}-{م}
       3        0   {(2)}-{ ا.}
       3        0   {(2)}-{ ا}
       3        0   {(2)}-{ا ا}
       3        0   {(2)}-{ا.}
       3        0   {(2)}-{اا.}
       3        0   {(2)}-{اا،}
       3        0   {(2)}-{ب ا}
       3        0   {(2)}-{لا.}
       3        0   {(2)}-{م م}
       3        0   {(2)}-{ما.}
       3        0   {(2)}-{ٔاا}
       3        0   {(3)}-{اكم}
       3        0   {(3)}-{راا}
       3        0   {(3)}-{ناا}
       3        0   {(3)}-{وا.}
       3        0   {(3)}-{واا}
       3        0   {(4)}-{راا}
       3        0   {(4)}-{م،}
       3        0   {(4)}-{ناا}
       3        0   {(4)}-{و،ا}
       3        0   {) [}-{ا}
       3        0   {-}-{ابح}
       3        0   {-}-{ارر}
       3        0   {-}-{انس}
       3        0   {-}-{م}
       3        0   {. ي}-{ب}
       3        0   {.12}-{ا؛ا}
       3        0   {.13}-{عاا}
       3        0   {.18}-{ه ا}
       3        0   {.30}-{، ،}
       3        0   {.32}-{وعا}
       3        0   {.33}-{عاا}
       3        0   {.44}-{ر ا}
       3        0   {.45}-{ه؛}
       3        0   {.48}-{دس}
       3        0   {.49}-{، ه}
       3        0   {.50}-{ن ،}
       3        0   {.65}-{ ها}
       3        0   {.6}-{ ام}
       3        0   {.74}-{، :}
       3        0   {.79}-{منا}
       3        0   {.83}-{اه}
       3        0   {.8}-{ ده}
       3        0   {.90}-{، ا}
       3        0   {.9}-{، ل}
       3        0   {.ك}-{ تش}
       3        0   {.ه}-{ غش}
       3        0   {.ي}-{، ب}
       3        0   {.}-{ بم}
       3        0   {.}-{، ن}
       3        0   {.}-{،، }
       3        0   {.}-{ب، }
       3        0   {.}-{ز، }
       3        0   {.}-{س، }
       3        0   {.}-{ن، }
       3        0   {.}-{ي م}
       3        0   {103}-{ ها}
       3        0   {113}-{ عا}
       3        0   {142}-{ ؟}
       3        0   {143}-{ عا}
       3        0   {144}-{ ؛؛}
       3        0   {147}-{نا؛}
       3        0   {15}-{ ها}
       3        0   {38}-{ دا}
       3        0   {58]}-{مي}
       3        0   {96}-{. ر}
       3        0   {: ك}-{ تت}
       3        0   {: ك}-{ت}
       3        0   {،}-{س}
       3        0   {؛}-{:}
       3        0   {ء}-{ع}
       3        0   {ائ}-{ت}
       3        0   {بت}-{ثثن}
       3        0   {بح}-{نغخ}
       3        0   {بر }-{و}
       3        0   {برق}-{نون}
       3        0   {بس}-{تشش}
       3        0   {بس}-{تنش}
       3        0   {بن }-{}
       3        0   {ب}-{م}
       3        0   {ة}-{ه}
       3        0   {ت}-{بثث}
       3        0   {ث}-{نتي}
       3        0   {ث}-{نيي}
       3        0   {جر}-{نخو}
       3        0   {جع}-{خخغ}
       3        0   {جم}-{نخن}
       3        0   {جني}-{ختت}
       3        0   {جن}-{خخت}
       3        0   {جن}-{نخث}
       3        0   {جه}-{خخق}
       3        0   {جي،}-{شر }
       3        0   {ج}-{انخ}
       3        0   {ج}-{بخب}
       3        0   {ج}-{خبت}
       3        0   {ج}-{خخس}
       3        0   {ج}-{خسك}
       3        0   {ج}-{ش}
       3        0   {ج}-{ك}
       3        0   {ج}-{نخب}
       3        0   {ج}-{نخق}
       3        0   {ج}-{وخح}
       3        0   {حب}-{جست}
       3        0   {حب}-{خخن}
       3        0   {حت}-{خثث}
       3        0   {حجى}-{جض }
       3        0   {حدث}-{خذت}
       3        0   {حر}-{خخذ}
       3        0   {حس}-{خبث}
       3        0   {حف}-{ خق}
       3        0   {حل}-{خخذ}
       3        0   {حمـ}-{}
       3        0   {حم}-{خسش}
       3        0   {حيى}-{ستم}
       3        0   {ح}-{مضب}
       3        0   {خلع}-{جذغ}
       3        0   {خ}-{عكب}
       3        0   {دمس}-{ذظش}
       3        0   {دهر}-{ذشن}
       3        0   {ده}-{ ذغ}
       3        0   {ديس}-{فبت}
       3        0   {د}-{ ذن}
       3        0   {د}-{سمذ}
       3        0   {د}-{م}
       3        0   {رح}-{نخخ}
       3        0   {ري}-{ذتث}
       3        0   {زبر}-{ذثو}
       3        0   {س.}-{من }
       3        0   {سر}-{نشذ}
       3        0   {سم}-{نشث}
       3        0   {سم}-{نشش}
       3        0   {سن}-{ثشب}
       3        0   {سه}-{نخق}
       3        0   {سي}-{نثت}
       3        0   {س}-{بثش}
       3        0   {س}-{نثم}
       3        0   {س}-{نخب}
       3        0   {صب}-{طشن}
       3        0   {ص}-{ش}
       3        0   {عبي}-{قتن}
       3        0   {عب}-{غمن}
       3        0   {عب}-{قكن}
       3        0   {عر}-{غؤ}
       3        0   {عس}-{غنش}
       3        0   {عـي}-{سنن}
       3        0   {عـ}-{غسس}
       3        0   {عمي}-{غخت}
       3        0   {عه،}-{ق، }
       3        0   {عي}-{مغن}
       3        0   {ع}-{ غن}
       3        0   {ع}-{غتد}
       3        0   {ع}-{ي}
       3        0   {غم}-{ششش}
       3        0   {ـر}-{مز }
       3        0   {ـيء}-{س خ}
       3        0   {ـ}-{ب}
       3        0   {ـ}-{سسس}
       3        0   {فح}-{نشخ}
       3        0   {في }-{ضبو}
       3        0   {في،}-{شغ}
       3        0   {في}-{لأ}
       3        0   {ف}-{ش}
       3        0   {ف}-{ٔد }
       3        0   {قي.}-{كنٔ}
       3        0   {ق}-{ي ن}
       3        0   {كب}-{تلث}
       3        0   {كتب}-{تثن}
       3        0   {كي.}-{شر }
       3        0   {ك}-{ تم}
       3        0   {ك}-{لت }
       3        0   {ك}-{لت،}
       3        0   {ك}-{لف }
       3        0   {ك}-{لفم}
       3        0   {ك» }-{لف،}
       3        0   {لمع}-{ذكي}
       3        0   {لي}-{كن }
       3        0   {ل}-{ك}
       3        0   {ل}-{}
       3        0   {مبر}-{كتك}
       3        0   {مت}-{نشث}
       3        0   {مجد}-{شخذ}
       3        0   {مج}-{شخخ}
       3        0   {محد}-{ثخذ}
       3        0   {محس}-{قخش}
       3        0   {محم}-{بس}
       3        0   {محم}-{نخش}
       3        0   {مد}-{نتذ}
       3        0   {مر}-{ششو}
       3        0   {مسب}-{شتث}
       3        0   {مسي}-{خيث}
       3        0   {معج}-{شغخ}
       3        0   {معد}-{شتذ}
       3        0   {معد}-{شخذ}
       3        0   {معز}-{قهر}
       3        0   {معز}-{كهذ}
       3        0   {معم}-{شغش}
       3        0   {مع}-{ششغ}
       3        0   {مـد}-{ثسذ}
       3        0   {مـد}-{شسذ}
       3        0   {مـ}-{ضسس}
       3        0   {مفس}-{ثقش}
       3        0   {منب}-{تل}
       3        0   {مه}-{ششف}
       3        0   {مه}-{فشا}
       3        0   {م}-{طشش}
       3        0   {نع}-{ششم}
       3        0   {نف}-{ثشب}
       3        0   {نيت}-{تثث}
       3        0   {نيـ}-{ثث}
       3        0   {ني}-{ثشا}
       3        0   {ن}-{سسش}
       3        0   {هم}-{ فش}
       3        0   {هم}-{غشش}
       3        0   {هه}-{ة م}
       3        0   {هيث}-{قش}
       3        0   {ه» }-{مءه}
       3        0   {وه«}-{، و}
       3        0   {و}-{ف}
       3        0   {ى ج}-{ نخ}
       3        0   {ى}-{ }
       3        0   {ي.}-{ن ب}
       3        0   {ي.}-{ٔث }
       3        0   {ي، }-{ر و}
       3        0   {يحي}-{بسب}
       3        0   {يح}-{بٕخ}
       3        0   {يزي}-{بوب}
       3        0   {يعن}-{بغث}
       3        0   {يع}-{بٔغ}
       3        0   {يع}-{ثٔغ}
       3        0   {ئت}-{شن }
       3        0   {ئذ}-{تل}
       3        0   {ئل}-{نل }
       3        0   {ئم}-{ذذ }
       3        0   {ئم}-{ققك}
       3        0   {ي}-{تى }
       3        0   {ي}-{ح ث}
       3        0   {ي}-{حبف}
       3        0   {ي}-{غ}
       3        0   {ي}-{كث }
       3        0   {ي}-{مٔ }
       3        0   {ي}-{نن }
       3        0   {ي}-{ه}
       3        0   {ي»}-{ىعة}
       3        0   {ٓمر}-{قو}
       3        0   {ٔبر}-{بؤ}
       3        0   {ٔبي}-{س}
       3        0   {ٔبي}-{ٕر}
       3        0   {ٔحـ}-{خبس}
       3        0   {ٔده}-{ذم}
       3        0   {ٔد}-{ذب }
       3        0   {ٔسد}-{ٓشذ}
       3        0   {ٔك}-{تتا}
       3        0   {ٔلف}-{لقا}
       3        0   {ٔهل}-{مل }
       3        0   {ٔيت}-{يثث}
       3        0   {ٔيس}-{سس }
       3        0   {ٔئ}-{ٓن}
       3        0   {ٔ}-{ك}
       3        0   {ٕست}-{شي}
       3        0   {ٕ}-{ٔ}
       3        0   {}-{ . }
       3        0   {}-{ ..}
       3        0   {}-{ .و}
       3        0   {}-{ ر }
       3        0   {}-{.}
       3        0   {}-{: و}
       3        0   {}-{ا ش}
       3        0   {}-{ب ب}
       3        0   {}-{بب }
       3        0   {}-{ثث }
       3        0   {}-{خحب}
       3        0   {}-{س ب}
       3        0   {}-{سسب}
       3        0   {}-{في }
       3        0   {}-{له }
       3        0   {}-{من }
       3        0   {}-{نتت}
       3        0   {}-{نٔ }
       3        0   {}-{ه}
       3        0   {}-{ى ا}
       3        0   {}-{يغ }
       3        0   {«س}-{انش}
       3        0   {«ف}-{فان}
       3        0   {«}-{د}
       3        0   {«}-{}
       3        0   {»}-{ء،،}
       3        0   {»}-{حاة}
       2        0   { ذ}-{يي}
       2        0   { م}-{ف}
       2        0   { »}-{ا}
       2        0   {(}-{ ز}
       2        0   {)}-{م }
