UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9949   Errors
   81.93%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   81.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     639     4413     4897     9949   Unmarked
     639     4413     4897     9949   Total

   Count   Missed   %Right
      12        0   {197سن}-{ ع ة ا ...}
      12        0   {ث}-{وت}
      12        0   {ح}-{عخ}
      12        0   {ـ}-{سس}
      12        0   {ـ}-{س}
      12        0   {ك}-{لثش}
      12        0   {ى}-{ي }
      12        0   {ي}-{ق }
      12        0   {ي}-{م}
      12        0   {}-{،}
      12        0   {}-{ث}
      11        0   {228سن}-{ فه)؟ ...}
      11        0   {ح}-{}
      11        0   {ل}-{}
      11        0   {مصر.}-{ ففض...}
      11        0   {ى}-{ض}
      11        0   {ي}-{ت}
      11        0   {ي}-{ف}
      10        0   {-}-{د}
      10        0   {ق}-{في}
      10        0   {ٕ}-{}
      10        0   {}-{ ص}
      10        0   {}-{ض}
      10        0   {}-{عع}
      10        0   {}-{مس}
      10        0   {}-{ي }
       9        0   {196}-{ب أ ...}
       9        0   {229}-{ ة ؟م ...}
       9        0   {خ}-{ج}
       9        0   {خ}-{ح}
       9        0   {س}-{}
       9        0   {ص}-{ض}
       9        0   {ف}-{}
       9        0   {ئة}-{ثة }
       9        0   {}-{ز}
       9        0   {}-{ك}
       8        0   {(1)}-{) ا،}
       8        0   {(3}-{) }
       8        0   {-}-{؟ا}
       8        0   {.238}-{ ، و)ع...}
       8        0   {.و}-{ ، ر}
       8        0   {211}-{ ا ا ؟...}
       8        0   {224ه}-{ ة ؟ ؟ ...}
       8        0   {226سن}-{ ؟( ؟ ص...}
       8        0   {:}-{ ،}
       8        0   {ت}-{ش}
       8        0   {ح}-{خخ}
       8        0   {د}-{ل }
       8        0   {ز}-{ر}
       8        0   {س}-{ صصح}
       8        0   {س}-{ت}
       8        0   {س}-{ش}
       8        0   {ع}-{تغ}
       8        0   {ع}-{}
       8        0   {ك}-{لن}
       8        0   {لى}-{اب}
       8        0   {ه}-{ق}
       8        0   {و}-{رر}
       8        0   {ى201119}-{ي أ ...}
       8        0   {ىء}-{ي ع }
       8        0   {ئ}-{ست}
       8        0   {ٔع}-{ع }
       8        0   {}-{ ر}
       8        0   {}-{، }
       8        0   {}-{د }
       8        0   {}-{ٔع}
       7        0   {.195}-{ ، ك ة }
       7        0   {189و}-{ ف ه ا }
       7        0   {221}-{ ا ؟ ؟ }
       7        0   {225}-{ ف ؟ ؟...}
       7        0   {227}-{ن م ؟...}
       7        0   {230106}-{ ه ع ؟...}
       7        0   {3).111}-{ . ا؟ا...}
       7        0   {57-}-{ تاا...}
       7        0   {،}-{}
       7        0   {ت}-{ث}
       7        0   {ش}-{س}
       7        0   {ع}-{خ}
       7        0   {غ}-{ع}
       7        0   {ف}-{ق}
       7        0   {قي،و...}-{ب، ف...}
       7        0   {ق}-{ن}
       7        0   {ئتي...}-{تبجن...}
       7        0   {ئه(1)}-{نه)ا ...}
       7        0   {}-{ى}
       7        0   {«}-{ا}
       7        0   {» وغي...}-{ ا(رك...}
       6        0   {(1)82}-{ ، مد...}
       6        0   {(1)}-{)ا ا، }
       6        0   {(2)}-{))،}
       6        0   {(4)}-{)،(}
       6        0   {-}-{.)(ع4.}
       6        0   {.88}-{ ، هه...}
       6        0   {118}-{ ر ،(ا}
       6        0   {186}-{ اه ا }
       6        0   {19078}-{ ه ك ا}
       6        0   {193100}-{ م 5 ،}
       6        0   {2).125}-{ . 5؟(}
       6        0   {2)}-{ .}
       6        0   {36}-{ ا(مع(}
       6        0   {ب}-{ ام}
       6        0   {ث}-{م}
       6        0   {ث}-{ن}
       6        0   {ج}-{ح}
       6        0   {ح}-{يخت}
       6        0   {خ}-{}
       6        0   {دي}-{ذكق}
       6        0   {د}-{ ذ}
       6        0   {د}-{سل}
       6        0   {زي(1) }-{نى)4(}
       6        0   {ست}-{وعخ}
       6        0   {سن}-{ . صصت}
       6        0   {صعلم}-{كككي...}
       6        0   {عب}-{به غ...}
       6        0   {عيسى...}-{غحم ...}
       6        0   {ع}-{ . . م}
       6        0   {ع}-{ غ}
       6        0   {ع}-{هه}
       6        0   {ـربن...}-{ويتس...}
       6        0   {ـر}-{ز}
       6        0   {ــ}-{}
       6        0   {في}-{ض}
       6        0   {ف}-{ب }
       6        0   {ق}-{ . . ف}
       6        0   {ق}-{ف }
       6        0   {ك}-{اثت}
       6        0   {ك}-{لت }
       6        0   {ك}-{لث }
       6        0   {ك}-{لش }
       6        0   {ك}-{لش}
       6        0   {ل}-{ف}
       6        0   {محمد}-{فضضع...}
       6        0   {مد}-{تل}
       6        0   {مئة...}-{صة ف...}
       6        0   {م}-{تس}
       6        0   {م}-{فقبه...}
       6        0   {م}-{نع}
       6        0   {نبي(3)}-{بف ا (}
       6        0   {نى}-{ش}
       6        0   {ني}-{ش}
       6        0   {ني}-{ى}
       6        0   {ن}-{ث}
       6        0   {ه}-{م}
       6        0   {ه}-{}
       6        0   {وج}-{ فرح...}
       6        0   {ؤ}-{ز}
       6        0   {و}-{ رر}
       6        0   {و}-{ فر}
       6        0   {و}-{}
       6        0   {ئتي...}-{تبن ...}
       6        0   {ي}-{ثق }
       6        0   {ي}-{ق}
       6        0   {ي}-{ك}
       6        0   {ي}-{م }
       6        0   {ي}-{مون}
       6        0   {ي}-{نن }
       6        0   {ٔبي ...}-{ف رم...}
       6        0   {}-{ . . ز}
       6        0   {}-{( }
       6        0   {}-{(}
       6        0   {}-{بس}
       6        0   {}-{به }
       6        0   {}-{ت }
       6        0   {}-{ده }
       6        0   {}-{سح}
       6        0   {}-{ص}
       6        0   {}-{ففب}
       6        0   {}-{ن }
       6        0   {«}-{اا}
       6        0   {«}-{ه}
       6        0   {»}-{ ة}
       6        0   {»}-{ ه}
       5        0   { (1)}-{)ا!ا،}
       5        0   {(1) }-{)4ا،(}
       5        0   {(1)}-{)ا ا(}
       5        0   {(1)}-{)ا ا،}
       5        0   {(1)}-{اأا...}
       5        0   {(2)}-{)!ا، }
       5        0   {(2)}-{))ا، }
       5        0   {.101}-{ ، ا،}
       5        0   {.122}-{ ، ؟؟}
       5        0   {.48 -}-{هل د...}
       5        0   {.91 -}-{ا ام...}
       5        0   {.93}-{ ، مه}
       5        0   {.و}-{ ، رر}
       5        0   {110 -}-{ ، اا}
       5        0   {142 -}-{ ؟ اب}
       5        0   {147 -}-{ ت اب}
       5        0   {223}-{ ه م }
       5        0   {3).97}-{. تاه}
       5        0   {32}-{ ؟(مع}
       5        0   {34}-{ ؟يم...}
       5        0   {39}-{ ا(مع}
       5        0   {43 -}-{ معم...}
       5        0   {53 -}-{ معف...}
       5        0   {54 -}-{ ففب...}
       5        0   {63}-{ ممد...}
       5        0   {73}-{ ممن...}
       5        0   {76}-{ أن...}
       5        0   {79}-{ أن...}
       5        0   {87}-{ تاد...}
       5        0   {جم}-{رححت...}
       5        0   {حيى}-{يعبت...}
       5        0   {حيى}-{يعخب...}
       5        0   {حيى}-{يعسب...}
       5        0   {ح}-{ت}
       5        0   {سن}-{ صصح...}
       5        0   {غ}-{ش}
       5        0   {غ}-{ف}
       5        0   {غ}-{ه د ف}
       5        0   {ف}-{ب}
       5        0   {مائ...}-{صثة }
       5        0   {محمد}-{فصعل...}
       5        0   {مئة}-{فة . }
       5        0   {م}-{ص}
       5        0   {ه(1)}-{ة ا، }
       5        0   {و}-{د}
       5        0   {ي(1) }-{ى)،،(}
       5        0   {ئة95}-{تة ا...}
       5        0   {ئي» }-{ى)}
       5        0   {ي}-{ }
       5        0   {ي}-{من ، }
       5        0   {ٔزدي}-{ردكق...}
       5        0   {}-{ ، ، }
       5        0   {}-{ دع ا}
       5        0   {}-{؟ا ب }
       5        0   {}-{أب ...}
       5        0   {}-{ده د }
       5        0   {«ب}-{ي اا...}
       4        0   { (1)}-{))ا}
       4        0   { (1)}-{ا،}
       4        0   { (2)}-{س))(}
       4        0   { }-{((}
       4        0   {!وفي}-{ اأ}
       4        0   {(1) }-{)4((}
       4        0   {(1) }-{ا}
       4        0   {(1) }-{ق ا،}
       4        0   {(1)،}-{ ، }
       4        0   {(1)}-{) ، }
       4        0   {(1)}-{)4ا،}
       4        0   {(1)}-{)، (}
       4        0   {(1)}-{)،ا،}
       4        0   {(1)}-{)ا ،}
       4        0   {(1)}-{)ا، }
       4        0   {(2) }-{))((}
       4        0   {(2)}-{ او.}
       4        0   {(2)}-{) ، }
       4        0   {(2)}-{)ا،،}
       4        0   {(2)}-{، ، }
       4        0   {(2)}-{ا ا،}
       4        0   {(3) }-{ي)((}
       4        0   {(4)}-{)ا،،}
       4        0   {-}-{ففبه}
       4        0   {-}-{فقبه}
       4        0   {-}-{لب}
       4        0   {-}-{نا}
       4        0   {.49}-{ ، ا}
       4        0   {.77}-{تانا}
       4        0   {.86}-{امهه}
       4        0   {.}-{ ، ز}
       4        0   {.}-{،}
       4        0   {.}-{م ، }
       4        0   {1)}-{ا ا،}
       4        0   {1)}-{ا(ا،}
       4        0   {102}-{ ؟ ،}
       4        0   {104}-{ : ،}
       4        0   {105}-{ ءا،}
       4        0   {107}-{ ،ا،}
       4        0   {114}-{ ك ا}
       4        0   {116}-{ أا}
       4        0   {117}-{ ناا}
       4        0   {11}-{ أا}
       4        0   {121}-{ ؟ا؟}
       4        0   {16}-{ ،اا}
       4        0   {184}-{ ك ه}
       4        0   {27}-{ ن؟(}
       4        0   {28}-{. .،}
       4        0   {3)}-{(}
       4        0   {37}-{ تمم}
       4        0   {52 -}-{ فد}
       4        0   {65}-{ مأ}
       4        0   {75}-{ فنا}
       4        0   {85}-{ فده}
       4        0   {89}-{ اقه}
       4        0   {: }-{}
       4        0   {:و}-{ن رر}
       4        0   {:}-{ ن}
       4        0   {:}-{}
       4        0   {ء.}-{ع ، }
       4        0   {ء}-{ع}
       4        0   {إلى}-{نب }
       4        0   {إلى}-{ونم }
       4        0   {إلى}-{ٕنب }
       4        0   {إ}-{ت}
       4        0   {بي}-{ص}
       4        0   {ة}-{ه}
       4        0   {تو}-{نر}
       4        0   {تى}-{ش}
       4        0   {ت}-{يي}
       4        0   {ثب}-{شي}
       4        0   {ثع}-{شم}
       4        0   {ثمئ}-{ت صش}
       4        0   {ثم}-{عش}
       4        0   {ث}-{شش}
       4        0   {ث}-{عش}
       4        0   {ث}-{ي}
       4        0   {حيى}-{عخبش}
       4        0   {ح}-{خت}
       4        0   {ح}-{خض}
       4        0   {ح}-{عج}
       4        0   {ح}-{عع}
       4        0   {ح}-{ٔخ}
       4        0   {د(3}-{لرا }
       4        0   {د}-{ٔذ}
       4        0   {ذ}-{د}
       4        0   {ر}-{د }
       4        0   {ر}-{ز}
       4        0   {ر}-{و }
       4        0   {ر}-{و}
       4        0   {سم}-{شخ}
       4        0   {سن}-{ صصخ}
       4        0   {ش}-{ست}
       4        0   {صعلم}-{كككي}
       4        0   {صعلم}-{كيكة}
       4        0   {ص}-{ضم}
       4        0   {عن}-{وغضم}
       4        0   {ع}-{غخ}
       4        0   {ع}-{ورغج}
       4        0   {ع}-{يش}
       4        0   {ــ}-{سس}
       4        0   {ـي}-{سمنن}
       4        0   {فـدا}-{ذا }
       4        0   {فيها}-{قبم}
       4        0   {ف}-{م}
       4        0   {قي}-{فش}
       4        0   {ق}-{ش}
       4        0   {ق}-{فم}
       4        0   {ك}-{ات}
       4        0   {ك}-{ان}
       4        0   {ك}-{ل }
       4        0   {ك}-{لتت }
       4        0   {ك}-{لنش }
       4        0   {لى}-{اش}
       4        0   {لى}-{عاب }
       4        0   {لي}-{اب}
       4        0   {ما}-{ا }
       4        0   {محم}-{ فخع}
       4        0   {مح}-{ فعخ}
       4        0   {مح}-{حجخب}
       4        0   {مح}-{سخ}
       4        0   {مد}-{حل}
       4        0   {مد}-{د }
       4        0   {مع}-{سسح }
       4        0   {مع}-{سسسح}
       4        0   {مـ}-{ح}
       4        0   {من}-{ب فت}
       4        0   {مو}-{سز}
       4        0   {مئة}-{شة }
       4        0   {مئة}-{صعة }
       4        0   {مئ}-{رهتك}
       4        0   {مي}-{سب}
       4        0   {مي}-{ى}
       4        0   {م}-{به ف}
       4        0   {م}-{جس}
       4        0   {م}-{حس}
       4        0   {م}-{ضع}
       4        0   {م}-{ن}
       4        0   {م}-{ي}
       4        0   {ن(3}-{م ) }
       4        0   {ن.}-{ف ، }
       4        0   {نج}-{سسخ }
       4        0   {نف}-{سب}
       4        0   {ني}-{ب }
       4        0   {ني}-{تى}
       4        0   {ن}-{حت}
       4        0   {ن}-{سس}
       4        0   {ن}-{}
       4        0   {ه}-{فق}
       4        0   {وع}-{ رغخ}
       4        0   {وع}-{رم}
       4        0   {وى}-{ري}
       4        0   {وي}-{رى}
       4        0   {و}-{.. ر}
       4        0   {و}-{رزٔر}
       4        0   {و}-{فر}
       4        0   {ى.}-{ب ، }
       4        0   {ى}-{ش }
       4        0   {ى}-{}
       4        0   {ي(2)}-{ش))(}
       4        0   {ي.}-{م ، }
       4        0   {يخ}-{بغ}
       4        0   {يع}-{ى تم}
       4        0   {ئ}-{ثن}
       4        0   {ئ}-{شت}
       4        0   {ئ}-{}
       4        0   {ي}-{بع}
       4        0   {ي}-{ت }
       4        0   {ي}-{ث}
       4        0   {ي}-{خنن }
       4        0   {ي}-{زن}
       4        0   {ي}-{كط}
       4        0   {ي}-{كك}
       4        0   {ي}-{من}
       4        0   {ي}-{نن}
       4        0   {ي}-{ون}
       4        0   {ٔد}-{ذ}
       4        0   {ٔسيو}-{ششب }
       4        0   {ٔم}-{مس}
       4        0   {ٔ}-{ ن}
       4        0   {}-{ ب ا}
       4        0   {}-{ ع}
       4        0   {}-{ ف}
       4        0   {}-{(ا}
       4        0   {}-{)}
       4        0   {}-{بب}
       4        0   {}-{بسا }
       4        0   {}-{به غ}
       4        0   {}-{ر }
       4        0   {}-{رهض }
       4        0   {}-{سرا }
       4        0   {}-{فه ر}
       4        0   {}-{مم}
       4        0   {}-{نن}
       4        0   {}-{ور}
       4        0   {«}-{ا }
       4        0   {«}-{فو}
       4        0   {»}-{)}
       4        0   {»}-{ة}
       4        0   {»}-{ه}
       3        0   { » }-{)}
       3        0   {(1)}-{)،،}
       3        0   {(1)}-{)ر}
       3        0   {(1)}-{4ا،}
       3        0   {(1)}-{ا ،}
       3        0   {(1)}-{ا، }
       3        0   {(2)}-{ ،.}
       3        0   {(2)}-{!.}
       3        0   {(2)}-{) (}
       3        0   {(2)}-{)،،}
       3        0   {(2)}-{)ا،}
       3        0   {(2)}-{، .}
       3        0   {(2)}-{ا ،}
       3        0   {(2)}-{ا)،}
       3        0   {(3)}-{))(}
       3        0   {(3)}-{، .}
       3        0   {(4)}-{، .}
       3        0   {(4)}-{ا،،}
       3        0   {) [}-{]}
       3        0   {-}-{!مر}
       3        0   {-}-{؟}
       3        0   {-}-{ا(ا}
       3        0   {-}-{اده}
       3        0   {-}-{أ،}
       3        0   {-}-{هتا}
       3        0   {.18}-{دها}
       3        0   {.29}-{ا(؟}
       3        0   {.80}-{ر ،}
       3        0   {.83}-{ممه}
       3        0   {.}-{ا، }
       3        0   {1)}-{ا، }
       3        0   {103}-{ 3،}
       3        0   {108}-{ ه،}
       3        0   {109}-{ ا،}
       3        0   {112}-{ ؟ا}
       3        0   {115}-{ 5ا}
       3        0   {120}-{ ،ه}
       3        0   {124}-{ ؟(}
       3        0   {144}-{ اب}
       3        0   {146}-{ اك}
       3        0   {149}-{ ؛ا}
       3        0   {17}-{ نا}
       3        0   {1}-{؟م }
       3        0   {21}-{ ؟ا}
       3        0   {26}-{ ا؟}
       3        0   {2}-{ ا }
       3        0   {2}-{ ن }
       3        0   {3)}-{( .}
       3        0   {30}-{ ،ا}
       3        0   {38}-{ هع}
       3        0   {3}-{ . }
       3        0   {3}-{ مع}
       3        0   {42}-{ ؟(}
       3        0   {44}-{ .ر}
       3        0   {46}-{ ف،}
       3        0   {47}-{ عا}
       3        0   {5).}-{ . }
       3        0   {56-}-{ أ}
       3        0   {58]}-{دمظ}
       3        0   {6}-{ ام}
       3        0   {84}-{ هه}
       3        0   {8}-{ فه}
       3        0   {98}-{ ها}
       3        0   {:}-{ ، }
       3        0   {:}-{،}
       3        0   {ابم}-{ب ت}
       3        0   {اب}-{ لم}
       3        0   {اةع}-{ة م}
       3        0   {ائ}-{ثت}
       3        0   {أش}-{عشس}
       3        0   {ا}-{رلٔ}
       3        0   {ا}-{ز}
       3        0   {ا}-{ن}
       3        0   {بكي}-{يجب}
       3        0   {بنى}-{يش}
       3        0   {ب}-{ج}
       3        0   {ب}-{}
       3        0   {تقى}-{ثض }
       3        0   {ثع}-{ت م}
       3        0   {ثن}-{تسي}
       3        0   {ث}-{يت }
       3        0   {جي}-{حزر}
       3        0   {ج}-{سعي}
       3        0   {حج}-{ختخ}
       3        0   {حيى}-{خم }
       3        0   {حيى}-{عتم}
       3        0   {حي}-{يخب}
       3        0   {ح}-{ج}
       3        0   {ح}-{ختخ}
       3        0   {ح}-{ختض}
       3        0   {ح}-{رخخ}
       3        0   {ح}-{س}
       3        0   {ح}-{عخت}
       3        0   {ح}-{ع}
       3        0   {ح}-{يعن}
       3        0   {ح}-{ٔتض}
       3        0   {خسي}-{ب :}
       3        0   {خ}-{حح }
       3        0   {دار}-{ا ،}
       3        0   {دم}-{ذشش}
       3        0   {دي}-{شج }
       3        0   {د}-{ ذن}
       3        0   {د}-{ب ذ}
       3        0   {د}-{قل }
       3        0   {د}-{ي}
       3        0   {د}-{}
       3        0   {ذ}-{ل}
       3        0   {رمي}-{خوص}
       3        0   {ر}-{تسز}
       3        0   {ر»}-{يد«}
       3        0   {زي}-{رتى}
       3        0   {زي}-{ركك}
       3        0   {ست}-{رعخ}
       3        0   {ست}-{وحخ}
       3        0   {سنة}-{تة }
       3        0   {س}-{ صح}
       3        0   {س}-{ فص}
       3        0   {س}-{ح}
       3        0   {س}-{ص}
       3        0   {س}-{عحب}
       3        0   {شم}-{تسس}
       3        0   {ش}-{ سس}
       3        0   {ش}-{عكس}
       3        0   {عثم}-{هشس}
       3        0   {عث}-{ههت}
       3        0   {عد}-{تلت}
       3        0   {علي}-{ماب}
       3        0   {ع}-{ تم}
       3        0   {ع}-{ غش}
       3        0   {ع}-{ غظ}
       3        0   {ع}-{ غق}
       3        0   {ع}-{ح}
       3        0   {ع}-{رتم}
       3        0   {ع}-{رغش}
       3        0   {ع}-{غمم}
       3        0   {ع}-{غمو}
       3        0   {ـا}-{امس}
       3        0   {ـري}-{رتق}
       3        0   {ـري}-{رثن}
       3        0   {ــي}-{سم}
       3        0   {ـم}-{م ف}
       3        0   {ـيء}-{سبن}
       3        0   {ـي}-{سسم}
       3        0   {في}-{خضر}
       3        0   {في}-{ققض}
       3        0   {في}-{يمن}
       3        0   {ف}-{لب }
       3        0   {قرة}-{فو}
       3        0   {قي}-{فض }
       3        0   {ق}-{فى }
       3        0   {ق}-{}
       3        0   {كي}-{تى }
       3        0   {كي}-{رتش}
       3        0   {ك}-{ساث}
       3        0   {ك}-{لثي}
       3        0   {ك}-{لن،}
       3        0   {ك» }-{لثث}
       3        0   {لإ}-{كي }
       3        0   {لى}-{اش }
       3        0   {ل}-{ث}
       3        0   {ل}-{ن}
       3        0   {محم}-{فخع}
       3        0   {مح}-{. ف}
       3        0   {مد}-{تسل}
       3        0   {مد}-{تصل}
       3        0   {مد}-{حعل}
       3        0   {مشي}-{تس}
       3        0   {مص}-{حاس}
       3        0   {معت}-{حت }
       3        0   {مغ}-{ٔسش}
       3        0   {مكي}-{كب }
       3        0   {مؤ}-{سز }
       3        0   {مي.}-{ }
       3        0   {مي}-{سى }
       3        0   {مي}-{نن }
       3        0   {م}-{خصح}
       3        0   {م}-{د}
       3        0   {م}-{سسس}
       3        0   {م}-{فخي}
       3        0   {م}-{ٔسس}
       3        0   {نة.}-{سثل}
       3        0   {نحر}-{تر }
       3        0   {نـك}-{تاث}
       3        0   {نـي}-{تسم}
       3        0   {نقل}-{سل }
       3        0   {نهى}-{ثقم}
       3        0   {ن}-{ب}
       3        0   {ن}-{شتذ}
       3        0   {ن}-{ش}
       3        0   {ه» }-{دة}
       3        0   {ورا}-{هي(}
       3        0   {ور}-{يد }
       3        0   {وس}-{فرص}
       3        0   {وس}-{فرع}
       3        0   {وغي}-{رعت}
       3        0   {وني}-{رب }
       3        0   {وى}-{رري}
       3        0   {وي}-{رتى}
       3        0   {ؤث}-{زي}
       3        0   {و}-{ مر}
       3        0   {و}-{ف}
       3        0   {ىء}-{يه }
       3        0   {ىم}-{ش ف}
       3        0   {ى}-{تتف}
       3        0   {ى}-{ف ا}
       3        0   {ي(1}-{ر}
       3        0   {ي.}-{ب ،}
       3        0   {يخي}-{سجب}
       3        0   {يع}-{تٔغ}
       3        0   {يو}-{ض ر}
       3        0   {ئة}-{تة }
       3        0   {ئة}-{شة }
       3        0   {ئت}-{تت }
       3        0   {ئذ}-{كل}
       3        0   {ئم}-{ثم }
       3        0   {ئم}-{شش}
       3        0   {ئي}-{ثظ}
       3        0   {ئي}-{ثك }
       3        0   {ئي}-{ض}
       3        0   {ئ}-{ص ء}
       3        0   {ي}-{ فض}
       3        0   {ي}-{تبت}
       3        0   {ي}-{تبج}
       3        0   {ي}-{ح}
       3        0   {ي}-{سمى}
       3        0   {ي}-{سو }
       3        0   {ي}-{سى }
       3        0   {ي}-{س}
       3        0   {ي}-{ضى }
       3        0   {ي}-{قن }
       3        0   {ي}-{قى }
       3        0   {ي}-{مح }
       3        0   {ي}-{مسب}
       3        0   {ي}-{منن}
       3        0   {ي}-{نح }
       3        0   {ي«}-{م ف}
       3        0   {ٔبي}-{بش }
       3        0   {ٔدب}-{ذب }
       3        0   {ٔئ}-{ث}
       3        0   {ٔ}-{ع}
       3        0   {ٕني}-{نض }
       3        0   {}-{ ، }
       3        0   {}-{ ؟ا}
       3        0   {}-{ بع}
       3        0   {}-{ ده}
       3        0   {}-{ فص}
       3        0   {}-{)ا }
       3        0   {}-{تي }
       3        0   {}-{سسس}
       3        0   {}-{سسو}
       3        0   {}-{فب }
       3        0   {}-{فبن}
       3        0   {}-{ككج}
       3        0   {}-{له }
       3        0   {}-{من }
       3        0   {}-{ه ر}
       3        0   {}-{وره}
       3        0   {}-{ي ا}
       3        0   {}-{ي)4}
       3        0   {«}-{ف}
       3        0   {»(1}-{،ة}
       3        0   {»(2}-{) }
       3        0   {»}-{ ة }
       3        0   {»}-{ج}
       3        0   {»}-{طة }
       3        0   {»}-{}
       2        0   { }-{ا}
       2        0   { »}-{)}
       2        0   {(2}-{) }
       2        0   {(2}-{)ا}
       2        0   {(2}-{}
       2        0   {(3}-{ )}
       2        0   {(3}-{ ي}
       2        0   {(}-{ ذ}
       2        0   {(}-{لظ}
       2        0   {)}-{: }
       2        0   {- }-{}
       2        0   {-}-{،}
       2        0   {-}-{اع}
       2        0   {-}-{ام}
       2        0   {-}-{ان}
       2        0   {-}-{أ}
       2        0   {-}-{ده}
       2        0   {-}-{ف5}
       2        0   {-}-{مع}
       2        0   {.}-{ }
       2        0   {.}-{ر،}
       2        0   {.}-{ع(}
       2        0   {1)}-{ ،}
       2        0   {1)}-{}
       2        0   {10}-{ ،}
       2        0   {11}-{ )}
       2        0   {12}-{ )}
       2        0   {12}-{ ؟}
       2        0   {14}-{ )}
       2        0   {14}-{ ا}
       2        0   {14}-{ }
       2        0   {19}-{ ا}
       2        0   {1}-{ ا}
       2        0   {1}-{ د}
       2        0   {1}-{ }
       2        0   {20}-{ ،}
       2        0   {2}-{ ؟}
       2        0   {3)}-{ .}
       2        0   {3)}-{( }
       2        0   {3)}-{}
       2        0   {40}-{ ،}
       2        0   {41}-{ ا}
       2        0   {45}-{ ف}
       2        0   {4}-{ ك}
       2        0   {50}-{ ،}
       2        0   {51}-{ ا}
       2        0   {55}-{ ف}
       2        0   {59}-{ ا}
