UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    7693   Errors
   87.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1750     3050     2893     7693   Unmarked
    1750     3050     2893     7693   Total

   Count   Missed   %Right
       4        0   {65/}-{يي ر}
       4        0   {72/}-{؟ اب}
       4        0   {74/}-{ إب}
       4        0   {75/}-{ ديو}
       4        0   {81/}-{ام ر}
       4        0   {،}-{ }
       4        0   {؟(3)}-{نوام}
       4        0   {؟}-{م}
       4        0   {ب}-{ت}
       4        0   {ة(2)}-{ذوا }
       4        0   {ة(4)}-{واي }
       4        0   {ة(6)}-{زواا}
       4        0   {د(3)}-{رذاا}
       4        0   {دث}-{ذن}
       4        0   {د}-{سذ}
       4        0   {ذ}-{ن}
       4        0   {ر:}-{و}
       4        0   {رك}-{ولث }
       4        0   {ر}-{سو}
       4        0   {ز(2)}-{و ا:}
       4        0   {زهرة}-{ذع}
       4        0   {ز}-{سر}
       4        0   {صلعم}-{بكي}
       4        0   {صلعم}-{تججة}
       4        0   {صلعم}-{ثجة }
       4        0   {صلعم}-{ثجةة}
       4        0   {صلعم}-{ثجى}
       4        0   {صلعم}-{ثخى}
       4        0   {صلعم}-{ثظظ}
       4        0   {صلعم}-{ثككظ}
       4        0   {صلعم}-{ثية}
       4        0   {صلعم}-{ثيثة}
       4        0   {صلعم}-{ثيثش}
       4        0   {صلعم}-{ثيش}
       4        0   {صلعم}-{ثيىة}
       4        0   {صلعم}-{ثيية}
       4        0   {صلعم}-{جة}
       4        0   {صلعم}-{جيى}
       4        0   {صلعم}-{كجى}
       4        0   {صلعم}-{كقظظ}
       4        0   {صلعم}-{ككثة}
       4        0   {صلعم}-{ككظ}
       4        0   {صلعم}-{ية}
       4        0   {صلعم}-{يثجة}
       4        0   {صلعم}-{يى}
       4        0   {صلعم}-{يية}
       4        0   {صلعم}-{ييظ}
       4        0   {صلعم}-{ييية}
       4        0   {صلعم}-{يييي}
       4        0   {صلعم}-{يي}
       4        0   {صلعم}-{ي}
       4        0   {ع(5)}-{وم}
       4        0   {عرف}-{غمزن}
       4        0   {ع}-{ثم}
       4        0   {ف}-{ضس}
       4        0   {ف}-{ضم}
       4        0   {ك -}-{لفمب}
       4        0   {ك}-{اثت }
       4        0   {ك}-{تت}
       4        0   {ك}-{تي}
       4        0   {ك}-{سلث }
       4        0   {ك}-{ش}
       4        0   {ك}-{لت}
       4        0   {ك}-{لثث }
       4        0   {ك}-{لق}
       4        0   {ل}-{ذ}
       4        0   {مئذ}-{ستد }
       4        0   {م}-{ي}
       4        0   {نك}-{تسلث}
       4        0   {نمير}-{فب}
       4        0   {ن}-{تس}
       4        0   {ن}-{تم}
       4        0   {ن}-{ث}
       4        0   {ه(1)}-{ء}
       4        0   {ه(2)}-{ي،}
       4        0   {ه(5)}-{دوسا}
       4        0   {ه؟»}-{دوله}
       4        0   {ه}-{صم}
       4        0   {ؤ}-{إ}
       4        0   {و}-{ ف}
       4        0   {ى(4)}-{رول}
       4        0   {ى}-{س }
       4        0   {ي(3)}-{ىواك}
       4        0   {ي(4)}-{وىعا}
       4        0   {ي(6)}-{ى اف}
       4        0   {يؤ}-{ ربا}
       4        0   {ئتك}-{ثتلث}
       4        0   {ئذ،}-{ثد، }
       4        0   {ئك}-{ثكفي}
       4        0   {ئني}-{ثن ب}
       4        0   {ئ}-{ثم}
       4        0   {ي}-{حب}
       4        0   {ٔ: (}-{ لط}
       4        0   {ٔربع}-{هوفو}
       4        0   {ٔر}-{رت}
       4        0   {ٔك}-{ت}
       4        0   {ٔك}-{كا}
       4        0   {ٔنك}-{نلفي}
       4        0   {ٔه}-{م}
       4        0   {ٔ}-{ث}
       4        0   {ٔ}-{ي}
       4        0   {ٕنك}-{نسلث}
       4        0   {ٕنك}-{نليف}
       4        0   {[فت}-{ زني}
       4        0   {](1)}-{ا م}
       4        0   {](1)}-{اماا}
       4        0   {](1)}-{اوا:}
       4        0   {](1)}-{إةا}
       4        0   {](1)}-{ماا،}
       4        0   {](2)}-{ إ }
       4        0   {](2)}-{اا: }
       4        0   {](2)}-{ام ا}
       4        0   {](2)}-{اوا:}
       4        0   {](2)}-{اوا}
       4        0   {](2)}-{إل }
       4        0   {](3)}-{ا م}
       4        0   {](3)}-{اذام}
       4        0   {](3)}-{إذا}
       4        0   {](4)}-{ وا}
       4        0   {](4)}-{، يا}
       4        0   {](4)}-{ام}
       4        0   {](4)}-{منا }
       4        0   {](5)}-{ا}
       4        0   {](5)}-{مل }
       4        0   {](6)}-{يأ}
       4        0   {](7)}-{مإم}
       4        0   {]،}-{ا}
       4        0   {][2]}-{اا}
       4        0   {]}-{ ا}
       4        0   {]}-{ما}
       4        0   {}-{ . ا}
       4        0   {}-{ .. }
       4        0   {}-{ا ر }
       4        0   {}-{ب }
       4        0   {}-{ت }
       4        0   {}-{ز}
       4        0   {}-{نب و}
       4        0   {}-{و}
       4        0   {}-{ٕ}
       4        0   {«}-{ا}
       4        0   {«}-{لو}
       4        0   {».}-{. }
       4        0   {»}-{ه }
       4        0   {»}-{ه}
       3        0   { في}-{الب}
       3        0   { }-{و}
       3        0   { }-{يفي}
       3        0   {(1)}-{ ..}
       3        0   {(1)}-{ ،}
       3        0   {(1)}-{ لا}
       3        0   {(1)}-{.}
       3        0   {(1)}-{ا ح}
       3        0   {(1)}-{اا}
       3        0   {(1)}-{اكا}
       3        0   {(1)}-{ةا }
       3        0   {(1)}-{ةاا}
       3        0   {(1)}-{ةا}
       3        0   {(1)}-{ث، }
       3        0   {(1)}-{لما}
       3        0   {(1)}-{ماا}
       3        0   {(1)}-{وا:}
       3        0   {(1)}-{وا،}
       3        0   {(1)}-{وان}
       3        0   {(1)}-{وا}
       3        0   {(2)}-{ا؛ا}
       3        0   {(2)}-{ةا؛}
       3        0   {(2)}-{لاا}
       3        0   {(2)}-{لا}
       3        0   {(2)}-{ل}
       3        0   {(2)}-{وا:}
       3        0   {(2)}-{وا؛}
       3        0   {(2)}-{و}
       3        0   {(2)}-{ٔا}
       3        0   {(2)}-{}
       3        0   {(3)}-{ اا}
       3        0   {(3)}-{ااا}
       3        0   {(3)}-{اام}
       3        0   {(3)}-{سلك}
       3        0   {(3)}-{لاا}
       3        0   {(3)}-{لذا}
       3        0   {(4)}-{ ٔ}
       3        0   {(4)}-{ }
       3        0   {(4)}-{ا م}
       3        0   {(4)}-{ثا}
       3        0   {(4)}-{زا:}
       3        0   {(5)}-{ ا}
       3        0   {(5)}-{ كا}
       3        0   {(5)}-{ وس}
       3        0   {(5)}-{ولا}
       3        0   {(6)}-{ل ،}
       3        0   {(6)}-{واا}
       3        0   {(6)}-{}
       3        0   {(7)}-{ ث}
       3        0   {(7)}-{ا}
       3        0   {(7)}-{ذك؛}
       3        0   {(7)}-{س }
       3        0   {(7)}-{لاا}
       3        0   {(7)}-{ولا}
       3        0   {(7)}-{}
       3        0   {(8)}-{ااا}
       3        0   {(8)}-{و}
       3        0   {(كم}-{وشن}
       3        0   {-ز}-{ب ر}
       3        0   {-}-{إب}
       3        0   {-}-{ر}
       3        0   {.ث}-{، ن}
       3        0   {.[}-{، ا}
       3        0   {.[}-{، ز}
       3        0   {.}-{س، }
       3        0   {.}-{و، }
       3        0   {13}-{عا؛}
       3        0   {14}-{إ }
       3        0   {16}-{اا؛}
       3        0   {16}-{او؛}
       3        0   {179}-{ا ا}
       3        0   {193}-{، م}
       3        0   {60/}-{ مر}
       3        0   {62/}-{يار}
       3        0   {63/}-{ ع}
       3        0   {66/}-{دي}
       3        0   {71/}-{اار}
       3        0   {75/}-{نار}
       3        0   {79/}-{همن}
       3        0   {: (}-{ط}
       3        0   {: ا}-{إ}
       3        0   {:}-{.. }
       3        0   {، م}-{ صس}
       3        0   {؟}-{شة }
       3        0   {؟}-{ل}
       3        0   {؟}-{}
       3        0   {؟».}-{ م }
       3        0   {إي}-{زب}
       3        0   {بره}-{يا}
       3        0   {بغ}-{ٕمع}
       3        0   {ب}-{م}
       3        0   {ب}-{}
       3        0   {ة}-{ته }
       3        0   {تؤ}-{ نا}
       3        0   {ثم}-{ قو}
       3        0   {ث}-{ٔ}
       3        0   {حج}-{خخخ}
       3        0   {حو}-{خخز}
       3        0   {دع}-{ذح }
       3        0   {دع}-{يذح}
       3        0   {د}-{سسذ}
       3        0   {د}-{مبذ}
       3        0   {د}-{ن}
       3        0   {س}-{نثم}
       3        0   {ص}-{}
       3        0   {ض}-{ص}
       3        0   {عد}-{غمذ}
       3        0   {ع}-{غغم}
       3        0   {ع}-{غ}
       3        0   {ف}-{، ن}
       3        0   {ف}-{سضس}
       3        0   {ف}-{ض}
       3        0   {ك }-{لثي}
       3        0   {ك:}-{لف }
       3        0   {كي}-{تثب}
       3        0   {ك}-{سات}
       3        0   {ك}-{ساث}
       3        0   {ك}-{لث }
       3        0   {ك}-{لثي}
       3        0   {ك}-{يلث}
       3        0   {مي}-{ فث}
       3        0   {نذ}-{شد }
       3        0   {ه؟}-{دؤ}
       3        0   {هؤ}-{ماي}
       3        0   {هؤ}-{ما}
       3        0   {ه}-{سسة}
       3        0   {ؤم}-{ذس}
       3        0   {ؤه}-{ام}
       3        0   {و}-{د}
       3        0   {و}-{م}
       3        0   {ي.}-{ى، }
       3        0   {يج}-{ بح}
       3        0   {يرث}-{توي}
       3        0   {يرم}-{بوس}
       3        0   {يئ}-{تت}
       3        0   {ئع}-{ثمى}
       3        0   {ئك}-{ثكث}
       3        0   {ئك}-{ثلت}
       3        0   {ئن}-{ثنل}
       3        0   {ئن}-{شن }
       3        0   {ئن}-{نن }
       3        0   {ئه}-{نه }
       3        0   {ي] }-{ىما}
       3        0   {ٓ}-{ٔ}
       3        0   {ٔبى}-{بس }
       3        0   {ٔنش}-{نسث}
       3        0   {ٔنك}-{ناث}
       3        0   {ٔنك}-{نلث}
       3        0   {ٔنك}-{نلل}
       3        0   {ٔيك}-{يلق}
       3        0   {ٔ}-{ار }
       3        0   {ٔ}-{را }
       3        0   {ٕثن}-{ٔنش}
       3        0   {ٕلي}-{لن }
       3        0   {ٕ}-{ل}
       3        0   {<p>}-{ }
       3        0   {[جم}-{زع}
       3        0   {[د}-{اذن}
       3        0   {[}-{ازز}
       3        0   {[}-{ل}
       3        0   {[}-{و}
       3        0   {]}-{ }
       3        0   {}-{ . }
       3        0   {}-{حبت}
       3        0   {}-{ذ}
       3        0   {}-{را }
       3        0   {}-{ر}
       3        0   {}-{صن }
       3        0   {}-{ع}
       3        0   {}-{في }
       3        0   {}-{قي }
       3        0   {}-{يي }
       3        0   {».}-{ه، }
       3        0   {».}-{ي، }
       3        0   {»}-{وه،}
       2        0   { -}-{ةب}
       2        0   { -}-{د}
       2        0   { .}-{،}
       2        0   { .}-{ب،}
       2        0   { ؛}-{و،}
       2        0   { ت}-{ن}
       2        0   { ث}-{ن}
       2        0   { ش}-{شم}
       2        0   { ك}-{تت}
       2        0   { ك}-{كا}
       2        0   { و}-{م}
       2        0   { }-{ىي}
       2        0   {-}-{ا}
       2        0   {-}-{بح}
       2        0   {-}-{ر }
       2        0   {.[}-{ ل}
       2        0   {.}-{ ؟}
       2        0   {.}-{قي}
       2        0   {/ }-{}
       2        0   {: }-{ن}
       2        0   {:/}-{ث}
       2        0   {:ش}-{شب}
       2        0   {:ش}-{شس}
       2        0   {:ش}-{شم}
       2        0   {:ي}-{بس}
       2        0   {:}-{ ،}
       2        0   {:«}-{او}
       2        0   {:«}-{ا}
       2        0   {، }-{}
       2        0   {،}-{ ي}
       2        0   {؟}-{ٔ}
       2        0   {ء؟}-{؟ا}
       2        0   {ء}-{ ع}
       2        0   {ء}-{ه}
       2        0   {أ}-{لم}
       2        0   {إ}-{زس}
       2        0   {إ}-{زم}
       2        0   {ا]}-{من}
       2        0   {ا}-{ل}
       2        0   {ا}-{}
       2        0   {بر}-{ي}
       2        0   {ب}-{ف}
       2        0   {ب}-{ن}
       2        0   {ب}-{ه}
       2        0   {ة}-{قب}
       2        0   {تج}-{نب}
       2        0   {تح}-{نخ}
       2        0   {تم}-{فن}
       2        0   {تي}-{نى}
       2        0   {ت}-{ ن}
       2        0   {ت}-{}
       2        0   {ثن}-{شت}
       2        0   {ث}-{ ت}
       2        0   {ث}-{ ن}
       2        0   {ث}-{تت}
       2        0   {ث}-{شم}
       2        0   {ث}-{كت}
       2        0   {ث}-{يش}
       2        0   {ج،}-{ح}
       2        0   {حم}-{خخ}
       2        0   {ح}-{خ}
       2        0   {خ}-{ح}
       2        0   {دث}-{ذك}
       2        0   {د}-{ذ }
       2        0   {د}-{مذ}
       2        0   {د}-{ن }
       2        0   {ذ}-{و}
       2        0   {ر.}-{و }
       2        0   {رج}-{زخ}
       2        0   {رد}-{وذ}
       2        0   {رف}-{زن}
       2        0   {ر}-{ز}
       2        0   {ر}-{مو}
       2        0   {ر}-{وو}
       2        0   {ر}-{}
       2        0   {زر}-{ذذ}
       2        0   {ز}-{ذ}
       2        0   {سب}-{ثن}
       2        0   {سي}-{بت}
       2        0   {س}-{نث}
       2        0   {س}-{نم}
       2        0   {ط}-{يل}
       2        0   {عد}-{هذ}
       2        0   {عي}-{غت}
       2        0   {ع}-{تح}
       2        0   {ع}-{حر}
       2        0   {ع}-{صم}
       2        0   {ع}-{ق}
       2        0   {ع}-{وو}
       2        0   {ع}-{وي}
       2        0   {ع}-{}
       2        0   {غ}-{ف}
       2        0   {ف}-{قس}
       2        0   {ق}-{غ}
       2        0   {ق}-{ف }
       2        0   {ق}-{ن}
       2        0   {كو}-{تح}
       2        0   {ك}-{ات}
       2        0   {ك}-{ا}
       2        0   {ك}-{ثس}
       2        0   {ك}-{شس}
       2        0   {ك}-{في}
       2        0   {ك}-{لز}
       2        0   {ك}-{لو}
       2        0   {ك}-{لي}
       2        0   {لخ}-{كش}
       2        0   {له}-{ه }
       2        0   {مة}-{قذ}
       2        0   {مس}-{تب}
       2        0   {مى}-{سس}
       2        0   {م}-{ س}
       2        0   {م}-{حس}
       2        0   {م}-{صس}
       2        0   {م}-{ف}
       2        0   {نب}-{تت}
       2        0   {ني}-{ي }
       2        0   {ن}-{س}
       2        0   {ن}-{شم}
       2        0   {ن}-{ق}
       2        0   {ه}-{ء}
       2        0   {ه}-{او}
       2        0   {ه}-{دو}
       2        0   {ه}-{سة}
       2        0   {ه}-{ص}
       2        0   {وث}-{فت}
       2        0   {وم}-{فن}
       2        0   {ؤ}-{ذي}
       2        0   {ؤ}-{ز}
       2        0   {و}-{ن}
       2        0   {ى }-{س}
       2        0   {ى}-{ }
       2        0   {ى}-{س،}
       2        0   {ى}-{سس}
       2        0   {ى}-{م }
       2        0   {ي }-{تى}
       2        0   {ي }-{قش}
       2        0   {ي }-{}
       2        0   {ي،}-{ى}
       2        0   {ير}-{تز}
       2        0   {يز}-{بو}
       2        0   {يظ}-{بط}
       2        0   {ئ}-{ش}
       2        0   {ئ}-{ىع}
       2        0   {ئ}-{ىى}
       2        0   {ئ}-{}
       2        0   {ي}-{حص}
       2        0   {ي}-{ر }
       2        0   {ي}-{سى}
       2        0   {ي}-{م}
       2        0   {ي}-{ى:}
       2        0   {ٓ}-{أ}
       2        0   {ٔ }-{}
       2        0   {ٔ.}-{ }
       2        0   {ٔ:}-{}
       2        0   {ٔب}-{ف}
       2        0   {ٔة}-{ته}
       2        0   {ٔت}-{تم}
       2        0   {ٔت}-{ق}
       2        0   {ٔث}-{ن}
       2        0   {ٔح}-{حم}
       2        0   {ٔخ}-{خس}
       2        0   {ٔس}-{س }
       2        0   {ٔش}-{شم}
       2        0   {ٔف}-{ن}
       2        0   {ٔق}-{ف}
       2        0   {ٔق}-{ن}
       2        0   {ٔق}-{ٕف}
       2        0   {ٔم}-{صس}
       2        0   {ٔم}-{مس}
       2        0   {ٔن}-{ل}
       2        0   {ٔن}-{نس}
       2        0   {ٔه}-{ع}
       2        0   {ٔو}-{ذ}
       2        0   {ٔ}-{ا}
       2        0   {ٔ}-{ت}
       2        0   {ٔ}-{را}
       2        0   {ٕث}-{ئ}
       2        0   {ٕن}-{ن }
       2        0   {ٕي}-{ٔب}
       2        0   {ٕ}-{ا}
       2        0   {[ث}-{زن}
       2        0   {[ف}-{زن}
       2        0   {[ك}-{زت}
       2        0   {[ه}-{زم}
       2        0   {[}-{ ل}
       2        0   {[}-{ و}
       2        0   {[}-{اا}
       2        0   {[}-{از}
       2        0   {[}-{زز}
       2        0   {] }-{}
