UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
    8317   Errors
   85.78%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   85.78%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4051     2285     1981     8317   Unmarked
    4051     2285     1981     8317   Total

   Count   Missed   %Right
       5        0   { (3).}-{ه.. }
       5        0   { (4).}-{ا1.. }
       5        0   { الل...}-{و)،..}
       5        0   { و سل}-{ا}
       5        0   {!}-{ا}
       5        0   {(1)}-{ها،. }
       5        0   {(2).(}-{،.. )}
       5        0   {(2)}-{ا::. }
       5        0   {(}-{و}
       5        0   {)(1)!}-{قااا}
       5        0   {)(2).}-{ه،.. }
       5        0   {)(4)}-{ة1.،.}
       5        0   {)، ثم}-{ نم. }
       5        0   {:(سلم}-{}
       5        0   {الله...}-{.}
       5        0   {ة(3).}-{ق،.. }
       5        0   {ت}-{}
       5        0   {ح}-{خ}
       5        0   {د}-{ن}
       5        0   {د}-{ي}
       5        0   {ذ}-{ل}
       5        0   {ر}-{ن}
       5        0   {صعلم...}-{}
       5        0   {ع}-{ف}
       5        0   {ف}-{ق}
       5        0   {لت س...}-{ فيي...}
       5        0   {م}-{ص}
       5        0   {ن}-{ل}
       5        0   {ه)(3)}-{دك }
       5        0   {و سل...}-{صعع}
       5        0   {ي(4)}-{قد:. }
       5        0   {[حتى}-{]تي. }
       5        0   {](1).}-{1،.. }
       5        0   {}-{ الل...}
       5        0   {}-{1}
       5        0   {}-{بسهم...}
       5        0   {}-{د}
       5        0   {}-{ر}
       5        0   {}-{صل4، }
       4        0   { بيد}-{ر}
       4        0   { صلى}-{.}
       4        0   { صلي}-{.}
       4        0   {!(2)}-{1}
       4        0   {!}-{اا}
       4        0   {(1).}-{،.. }
       4        0   {(1)}-{ )ا،}
       4        0   {(1)}-{)،..}
       4        0   {(1)}-{::. }
       4        0   {(1}-{}
       4        0   {(2).}-{،.. }
       4        0   {(2)}-{نها(}
       4        0   {(2)}-{و،..}
       4        0   {(29)}-{ )1،}
       4        0   {(3)!}-{ اا}
       4        0   {(3).}-{1.. }
       4        0   {(3).}-{ن.. }
       4        0   {(3)}-{ا،. }
       4        0   {(4).}-{1.. }
       4        0   {(4)}-{ )1،}
       4        0   {(4)}-{ا) ،}
       4        0   {(4)}-{كق 1}
       4        0   {(5)!}-{ا}
       4        0   {(6) }-{[1:.}
       4        0   {(}-{ )}
       4        0   {(}-{. وم}
       4        0   {(}-{}
       4        0   {)(3)}-{ةا}
       4        0   {)(4)}-{ه11(}
       4        0   {)}-{هه}
       4        0   {1(2)}-{ا،. }
       4        0   {2)}-{ }
       4        0   {2)}-{}
       4        0   {3)}-{. }
       4        0   {3)}-{،}
       4        0   {ء(3)}-{ها،.}
       4        0   {الله}-{.}
       4        0   {أخذ}-{نظر}
       4        0   {أ}-{}
       4        0   {بن م}-{مص}
       4        0   {ث}-{ي}
       4        0   {ث}-{}
       4        0   {د}-{ف}
       4        0   {د}-{ق}
       4        0   {ره}-{زف}
       4        0   {ري}-{زى}
       4        0   {سلم }-{}
       4        0   {سلم،}-{}
       4        0   {صلي }-{}
       4        0   {على}-{في. }
       4        0   {علي }-{}
       4        0   {عنا }-{}
       4        0   {قالت}-{ثم}
       4        0   {كو}-{ششسس}
       4        0   {لم}-{ة}
       4        0   {لي ا}-{ق}
       4        0   {ليه }-{}
       4        0   {م (ل}-{}
       4        0   {مى}-{صسسي}
       4        0   {مى}-{صي}
       4        0   {م}-{4}
       4        0   {م}-{صس}
       4        0   {م}-{ه}
       4        0   {ه(1)}-{وو)،}
       4        0   {ه(2)}-{ة)،.}
       4        0   {ه(4)}-{وو)1}
       4        0   {ه(5)}-{وام،}
       4        0   {ه(6)}-{ووا،}
       4        0   {هى}-{في}
       4        0   {و سل}-{}
       4        0   {ود}-{عة. }
       4        0   {ؤذو}-{قٕقق}
       4        0   {ؤ}-{ف}
       4        0   {و}-{. }
       4        0   {و}-{س}
       4        0   {ى }-{ي}
       4        0   {ى(4)}-{ي 1(}
       4        0   {ى}-{ق}
       4        0   {ى}-{يي. }
       4        0   {يه و}-{م..}
       4        0   {يه و}-{م،.}
       4        0   {ئا}-{شا. }
       4        0   {ئذ(}-{ثلاا}
       4        0   {ٓ}-{ٕ}
       4        0   {ٔت}-{ش}
       4        0   {ٔخ}-{تـ}
       4        0   {ٔع}-{ص}
       4        0   {ٔن ا}-{}
       4        0   {ٔو}-{ه}
       4        0   {ٔ}-{لله }
       4        0   {}-{سر}
       4        0   {}-{صس}
       4        0   {}-{عبد }
       4        0   {}-{لا}
       4        0   {}-{ن ان}
       3        0   { مر}-{ز}
       3        0   { وس}-{}
       3        0   {!}-{ا. }
       3        0   {(1)}-{12،}
       3        0   {(1)}-{:. }
       3        0   {(1)}-{:}
       3        0   {(1)}-{،،.}
       3        0   {(1)}-{ا،،}
       3        0   {(1)}-{}
       3        0   {(2)}-{ 1(}
       3        0   {(2)}-{ }
       3        0   {(2)}-{1،.}
       3        0   {(2)}-{1،}
       3        0   {(2)}-{:. }
       3        0   {(2)}-{،..}
       3        0   {(2)}-{ا)1}
       3        0   {(2)}-{ا1}
       3        0   {(2)}-{ا،}
       3        0   {(2)}-{ق،.}
       3        0   {(2)}-{و1}
       3        0   {(2)}-{و،.}
       3        0   {(2)}-{}
       3        0   {(3)}-{ )[}
       3        0   {(3)}-{ ب1}
       3        0   {(3)}-{ا. }
       3        0   {(3)}-{نا(}
       3        0   {(3)}-{و}
       3        0   {(4)}-{ )1}
       3        0   {(4)}-{)1}
       3        0   {(4)}-{1،.}
       3        0   {(4)}-{1}
       3        0   {(4)}-{ا1.}
       3        0   {(4)}-{س،}
       3        0   {(5)}-{ 1}
       3        0   {(5)}-{ ر.}
       3        0   {(5)}-{}
       3        0   {(6)}-{ا }
       3        0   {(6)}-{اا(}
       3        0   {(6)}-{اا}
       3        0   {(6)}-{وسا}
       3        0   {(8)}-{اه.}
       3        0   {(غ}-{ وض}
       3        0   {([}-{ة ]}
       3        0   {(}-{. ]}
       3        0   {.}-{}
       3        0   {4).}-{.. }
       3        0   {6) }-{(..}
       3        0   {6).}-{.. }
       3        0   {7).}-{.. }
       3        0   {7)،}-{،. }
       3        0   {: (}-{م)}
       3        0   {،}-{}
       3        0   {ء}-{ع}
       3        0   {ابن}-{ولد}
       3        0   {أب}-{ك}
       3        0   {بع}-{يغص}
       3        0   {به }-{}
       3        0   {بى}-{تي.}
       3        0   {بي }-{}
       3        0   {ب}-{معس}
       3        0   {ب}-{من }
       3        0   {ة!}-{ذا)}
       3        0   {ت}-{ب. }
       3        0   {ث}-{ٔ}
       3        0   {حتى}-{شي}
       3        0   {حت}-{. ش}
       3        0   {ح}-{ج. }
       3        0   {خ}-{ت}
       3        0   {دخ}-{وقك}
       3        0   {دس}-{صصم}
       3        0   {د}-{. ب}
       3        0   {د}-{. ذ}
       3        0   {د}-{ت}
       3        0   {د}-{وله}
       3        0   {ذرو}-{لزد}
       3        0   {رمى}-{زصي}
       3        0   {ر}-{ز. }
       3        0   {ر}-{وزم}
       3        0   {ست}-{ييي}
       3        0   {سلم}-{)}
       3        0   {سنة}-{ته}
       3        0   {صعل}-{}
       3        0   {صلي}-{م}
       3        0   {ضم}-{فتح}
       3        0   {ظ}-{. ض}
       3        0   {علي}-{}
       3        0   {ع}-{. ص}
       3        0   {ع}-{. ف}
       3        0   {غ}-{خ}
       3        0   {ـ}-{س}
       3        0   {فتح}-{قنج}
       3        0   {فرد}-{ضزي}
       3        0   {فرس}-{}
       3        0   {في }-{ب}
       3        0   {في }-{}
       3        0   {ف}-{ب}
       3        0   {ف}-{ض}
       3        0   {قد }-{}
       3        0   {ق}-{. ف}
       3        0   {ك}-{. ش}
       3        0   {ك}-{ق}
       3        0   {لا }-{}
       3        0   {لله}-{ره،}
       3        0   {له،}-{.}
       3        0   {لي }-{ع}
       3        0   {لي }-{}
       3        0   {ليه}-{((:}
       3        0   {ليه}-{4؟}
       3        0   {ليه}-{ة:}
       3        0   {ليه}-{م..}
       3        0   {ليه}-{م،.}
       3        0   {ليه}-{}
       3        0   {م ل}-{}
       3        0   {مر}-{هلز}
       3        0   {من }-{}
       3        0   {منك}-{أ}
       3        0   {م}-{ع. }
       3        0   {م}-{ع}
       3        0   {ه و}-{م}
       3        0   {هجر}-{يكي}
       3        0   {ه}-{ص}
       3        0   {ه}-{ع}
       3        0   {ه»}-{دة)}
       3        0   {وآ}-{ص}
       3        0   {وآ}-{}
       3        0   {ؤت}-{ض}
       3        0   {و}-{. ي}
       3        0   {و}-{ة}
       3        0   {ى )}-{يه}
       3        0   {ئس}-{قس }
       3        0   {ئش}-{ثشس}
       3        0   {ئك}-{ثشب}
       3        0   {ٔبي}-{نى}
       3        0   {ٔحد}-{}
       3        0   {ٔدخ}-{ذ}
       3        0   {ٔدر}-{ييز}
       3        0   {ٔنو}-{لر}
       3        0   {ٔ}-{ا. }
       3        0   {ٕنه}-{لة}
       3        0   {])}-{إه}
       3        0   {]}-{سم[}
       3        0   {]}-{[. }
       3        0   {}-{ ا1}
       3        0   {}-{:. }
       3        0   {}-{،. }
       3        0   {}-{اثٔ}
       3        0   {}-{بن }
       3        0   {}-{ت. }
       3        0   {}-{ض}
       3        0   {}-{ق}
       3        0   {}-{ك}
       3        0   {»}-{ه}
       2        0   { )}-{(}
       2        0   { ا}-{}
       2        0   { }-{(ا}
       2        0   { }-{،ر}
       2        0   {!}-{ 1}
       2        0   {!}-{)}
       2        0   {!}-{. }
       2        0   {!}-{1)}
       2        0   {!}-{ا)}
       2        0   {!}-{ا.}
       2        0   {!}-{[}
       2        0   {( }-{)}
       2        0   {( }-{م}
       2        0   {( }-{هه}
       2        0   {(2}-{}
       2        0   {(3}-{}
       2        0   {(4}-{ٔ }
       2        0   {(م}-{هه}
       2        0   {(}-{ و}
       2        0   {(}-{ل }
       2        0   {(}-{وا}
       2        0   {) }-{:.}
       2        0   {) }-{م.}
       2        0   {) }-{ه}
       2        0   {)!}-{ها}
       2        0   {)(}-{ةا}
       2        0   {)}-{ ه}
       2        0   {)}-{. }
       2        0   {)}-{1(}
       2        0   {)}-{،ه}
       2        0   {)}-{،}
       2        0   {)}-{؛}
       2        0   {)}-{؟}
       2        0   {)}-{م}
       2        0   {.(}-{]}
       2        0   {1)}-{،.}
       2        0   {1)}-{،}
       2        0   {2)}-{(}
       2        0   {2)}-{..}
       2        0   {2)}-{::}
       2        0   {2)}-{،.}
       2        0   {2)}-{ا،}
       2        0   {3)}-{،.}
       2        0   {4)}-{. }
       2        0   {4)}-{.}
       2        0   {7)}-{(}
       2        0   {7)}-{. }
       2        0   {7)}-{،.}
       2        0   {8)}-{}
       2        0   {:(}-{}
       2        0   {:}-{ .}
       2        0   {؛}-{،}
       2        0   {ء }-{و}
       2        0   {ء}-{ه.}
       2        0   {ال}-{}
       2        0   {اي}-{ى}
       2        0   {ب}-{سش}
       2        0   {ب}-{م}
       2        0   {ب}-{يس}
       2        0   {ة؟}-{د2}
       2        0   {ته}-{ية}
       2        0   {تى}-{شي}
       2        0   {ت}-{. }
       2        0   {ت}-{ب}
       2        0   {ت}-{خ}
       2        0   {ثم}-{.}
       2        0   {ثن}-{يش}
       2        0   {ثو}-{ك}
       2        0   {ث}-{ت}
       2        0   {ث}-{ق}
       2        0   {ح}-{س}
       2        0   {ح}-{صص}
       2        0   {ح}-{ص}
       2        0   {ح}-{مت}
       2        0   {ح}-{يخ}
       2        0   {خ}-{تس}
       2        0   {خ}-{ج}
       2        0   {خ}-{س}
       2        0   {خ}-{ضـ}
       2        0   {دث}-{ذي}
       2        0   {در}-{نن}
       2        0   {دع}-{ذغ}
       2        0   {دق}-{و}
       2        0   {دن}-{ذل}
       2        0   {دو}-{ذف}
       2        0   {دو}-{لز}
       2        0   {دي}-{ذى}
       2        0   {د}-{ذ)}
       2        0   {د}-{س}
       2        0   {د}-{ل}
       2        0   {د}-{ه}
       2        0   {د}-{يي}
       2        0   {ذ}-{د}
       2        0   {ذ}-{ق}
       2        0   {ذ}-{ن}
       2        0   {ذ}-{يط}
       2        0   {رث}-{زش}
       2        0   {رج}-{وـ}
       2        0   {رح}-{زج}
       2        0   {رد}-{وت}
       2        0   {رو}-{زق}
       2        0   {ري}-{زب}
       2        0   {ر]}-{د[}
       2        0   {ر}-{ز.}
       2        0   {ر}-{زد}
       2        0   {ر}-{فز}
       2        0   {ر}-{فف}
       2        0   {ر}-{ف}
       2        0   {ر}-{لز}
       2        0   {ز}-{أ}
       2        0   {ز}-{ر}
       2        0   {ز}-{ـس}
       2        0   {سب}-{يي}
       2        0   {سن}-{ت}
       2        0   {سي}-{مب}
       2        0   {شى}-{ثه}
       2        0   {صع}-{}
       2        0   {صل}-{. }
       2        0   {ص}-{حس}
       2        0   {عد}-{ضذ}
       2        0   {عر}-{خز}
       2        0   {عل}-{ظ}
       2        0   {عل}-{}
       2        0   {عم}-{(}
       2        0   {عم}-{ل(}
       2        0   {عم}-{ل5}
       2        0   {عى}-{صس}
       2        0   {عي}-{ص}
       2        0   {ع}-{إ}
       2        0   {ع}-{خس}
       2        0   {ع}-{صص}
       2        0   {ع}-{غ.}
       2        0   {ع}-{غل}
       2        0   {ع}-{ل}
       2        0   {غد}-{ضذ}
       2        0   {غ}-{إ}
       2        0   {غ}-{ض}
       2        0   {فل}-{هي}
       2        0   {ف}-{ضض}
       2        0   {قب}-{ني}
       2        0   {قد}-{فذ}
       2        0   {قد}-{نذ}
       2        0   {قط}-{فظ}
       2        0   {قو}-{ضد}
       2        0   {قو}-{فة}
       2        0   {قى}-{ضض}
       2        0   {قى}-{ضي}
       2        0   {ق}-{ضف}
       2        0   {ق}-{فف}
       2        0   {ق}-{ٕف}
       2        0   {كى}-{شس}
       2        0   {ك}-{شس}
       2        0   {ك}-{شش}
       2        0   {ك}-{شـ}
       2        0   {ك}-{شل}
       2        0   {ك}-{وش}
       2        0   {لا}-{ز}
       2        0   {لل}-{}
       2        0   {لم}-{(}
       2        0   {لم}-{4}
       2        0   {لم}-{ع(}
       2        0   {له}-{(:}
       2        0   {ل}-{ع}
       2        0   {م }-{}
       2        0   {مر}-{هز}
       2        0   {مس}-{ه}
       2        0   {مى}-{عي}
       2        0   {م}-{:}
       2        0   {م}-{فص}
       2        0   {م}-{هص}
       2        0   {ن }-{ف.}
       2        0   {ن}-{ال}
       2        0   {ن}-{س}
       2        0   {ن}-{ق}
       2        0   {ن}-{ما}
       2        0   {ه }-{را}
       2        0   {ه!}-{دا}
       2        0   {ه،}-{م}
       2        0   {هص}-{مع}
       2        0   {هى}-{صي}
       2        0   {ه}-{صص}
       2        0   {ه}-{يع}
       2        0   {ه}-{ي}
       2        0   {ه}-{}
       2        0   {و }-{)}
       2        0   {و }-{ر}
       2        0   {وة}-{ه}
       2        0   {وث}-{اق}
       2        0   {ول}-{ٕط}
       2        0   {وم}-{مل}
       2        0   {وي}-{ ب}
       2        0   {ؤ}-{1ٕ}
       2        0   {ؤ}-{1}
       2        0   {ؤ}-{ذ}
       2        0   {ؤ}-{ق}
       2        0   {و}-{ ر}
       2        0   {و}-{ا}
       2        0   {و}-{دا}
       2        0   {و}-{رد}
       2        0   {و}-{صر}
       2        0   {و}-{ع}
       2        0   {و}-{فص}
       2        0   {و}-{في}
       2        0   {و}-{قي}
       2        0   {و}-{قٕ}
       2        0   {و}-{مد}
       2        0   {و}-{ي}
       2        0   {ى}-{ت}
       2        0   {ى}-{سي}
       2        0   {ى}-{ٔي}
       2        0   {ي }-{ى}
       2        0   {يخ}-{بح}
       2        0   {يه}-{(،}
       2        0   {يه}-{،}
       2        0   {يه}-{م،}
       2        0   {ئ}-{ص}
       2        0   {ئ}-{ق}
       2        0   {ئ}-{ك}
       2        0   {ئ}-{ٔم}
       2        0   {ٓت}-{ٔب}
       2        0   {ٓخ}-{ٔج}
       2        0   {ٔ)}-{ء.}
       2        0   {ٔب}-{بس}
       2        0   {ٔب}-{ي}
       2        0   {ٔت}-{ن}
       2        0   {ٔح}-{حس}
       2        0   {ٔح}-{س}
       2        0   {ٔح}-{}
       2        0   {ٔخ}-{نس}
       2        0   {ٔخ}-{ٓ}
       2        0   {ٔخ}-{ٕ}
       2        0   {ٔد}-{ت}
       2        0   {ٔد}-{ك}
       2        0   {ٔذ}-{ق}
       2        0   {ٔر}-{ز}
       2        0   {ٔص}-{صس}
       2        0   {ٔف}-{ق}
       2        0   {ٔم}-{ش}
       2        0   {ٔم}-{ض}
       2        0   {ٔم}-{مص}
       2        0   {ٔن}-{ذ}
       2        0   {ٔه}-{ص}
       2        0   {ٔه}-{}
       2        0   {ٔو}-{ف}
       2        0   {ٔو}-{}
       2        0   {ٔى}-{تي}
       2        0   {ٔ}-{م}
       2        0   {ٔ}-{ٓش}
       2        0   {ٕ}-{ا}
       2        0   {]}-{؛[}
       2        0   {]}-{[[}
       2        0   {}-{ 1}
       2        0   {}-{ ؟}
       2        0   {}-{(}
       2        0   {}-{..}
       2        0   {}-{.ر}
       2        0   {}-{:.}
       2        0   {}-{،1}
       2        0   {}-{ا،}
       2        0   {}-{أ}
       2        0   {}-{إ}
       2        0   {}-{ة}
       2        0   {}-{ث}
       2        0   {}-{ذا}
       2        0   {}-{ز}
       2        0   {}-{صـ}
       2        0   {}-{صن}
       2        0   {}-{صي}
       2        0   {}-{عا}
       2        0   {}-{ما}
       2        0   {}-{مم}
       2        0   {}-{ه)}
       2        0   {}-{ه}
       2        0   {}-{ٔ.}
       2        0   {}-{ٔي}
       2        0   {«}-{)}
       2        0   {«}-{م)}
       2        0   {«}-{ه}
       2        0   {»!}-{ةا}
       2        0   {»}-{ده}
       1        0   { }-{.}
       1        0   { }-{:}
       1        0   { }-{د}
       1        0   { }-{م}
       1        0   {!}-{1}
       1        0   {!}-{؟}
       1        0   {(}-{ }
       1        0   {(}-{1}
       1        0   {(}-{ة}
       1        0   {(}-{ص}
       1        0   {(}-{ق}
       1        0   {(}-{م}
       1        0   {)}-{ }
       1        0   {)}-{.}
       1        0   {)}-{ء}
       1        0   {)}-{ا}
       1        0   {)}-{ة}
       1        0   {)}-{[}
       1        0   {،}-{.}
       1        0   {،}-{0}
       1        0   {،}-{:}
       1        0   {؛}-{ة}
       1        0   {ء}-{(}
       1        0   {ا}-{د}
       1        0   {ا}-{ص}
       1        0   {ا}-{ل}
       1        0   {ب}-{ف}
       1        0   {ب}-{}
       1        0   {ة}-{}
       1        0   {ت}-{ث}
       1        0   {ت}-{ض}
       1        0   {ت}-{ن}
       1        0   {ث}-{ع}
       1        0   {ث}-{ن}
       1        0   {ج}-{ح}
       1        0   {ج}-{خ}
       1        0   {ج}-{س}
       1        0   {ج}-{ـ}
       1        0   {ح}-{ض}
       1        0   {ح}-{ـ}
       1        0   {خ}-{ي}
       1        0   {خ}-{}
       1        0   {د}-{ة}
       1        0   {د}-{ج}
       1        0   {د}-{ر}
       1        0   {د}-{ص}
       1        0   {د}-{ك}
       1        0   {د}-{م}
       1        0   {ذ}-{ث}
       1        0   {ذ}-{ه}
       1        0   {ذ}-{و}
       1        0   {ر}-{ب}
       1        0   {ر}-{س}
       1        0   {ر}-{ى}
       1        0   {ر}-{ي}
       1        0   {ز}-{ا}
       1        0   {ز}-{ق}
       1        0   {ز}-{}
       1        0   {س}-{ت}
       1        0   {س}-{ع}
       1        0   {س}-{م}
       1        0   {س}-{ن}
       1        0   {س}-{}
       1        0   {ش}-{ث}
       1        0   {ص}-{ض}
       1        0   {ص}-{م}
       1        0   {ص}-{}
       1        0   {ع}-{ب}
       1        0   {ع}-{ش}
       1        0   {ع}-{ض}
       1        0   {ع}-{ق}
       1        0   {غ}-{ق}
       1        0   {ـ}-{}
       1        0   {ف}-{ا}
       1        0   {ف}-{و}
       1        0   {ق}-{غ}
       1        0   {ق}-{ه}
       1        0   {ق}-{}
       1        0   {ك}-{ا}
       1        0   {ك}-{ت}
       1        0   {ك}-{ض}
       1        0   {ك}-{}
       1        0   {ل}-{ب}
       1        0   {ل}-{ق}
       1        0   {ل}-{م}
       1        0   {ل}-{ه}
       1        0   {م}-{،}
       1        0   {م}-{ب}
       1        0   {م}-{ة}
       1        0   {م}-{ش}
       1        0   {م}-{ل}
       1        0   {م}-{ن}
       1        0   {م}-{ٔ}
       1        0   {ن}-{ض}
       1        0   {ن}-{ف}
       1        0   {ن}-{ى}
       1        0   {ن}-{ي}
       1        0   {ن}-{}
       1        0   {ه}-{،}
       1        0   {ه}-{ق}
       1        0   {ه}-{و}
       1        0   {و}-{ }
       1        0   {و}-{1}
       1        0   {و}-{ج}
       1        0   {و}-{ض}
       1        0   {و}-{غ}
       1        0   {و}-{ }
