UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    7314   Errors
   82.68%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1780     4452     1082     7314   Unmarked
    1780     4452     1082     7314   Total

   Count   Missed   %Right
       4        0   {ج » }-{عا}
       4        0   {ج}-{ح}
       4        0   {د » }-{ة(}
       4        0   {د » }-{ه}
       4        0   {ر » }-{(}
       4        0   {ررته}-{زثة}
       4        0   {س » }-{نا}
       4        0   {س » }-{ه}
       4        0   {س}-{ي}
       4        0   {ص}-{ٔض}
       4        0   {ع » }-{و،(}
       4        0   {غ}-{ف}
       4        0   {ـ}-{}
       4        0   {كر(1}-{يز)}
       4        0   {ل(5)}-{ا)م(}
       4        0   {ل«}-{ق » }
       4        0   {ن}-{ت}
       4        0   {ه » }-{ة،(}
       4        0   {يء »}-{ىة(}
       4        0   {ئته}-{كة}
       4        0   {ئ}-{ث}
       4        0   {ئ}-{ق}
       4        0   {ٔت}-{ي}
       4        0   {ٔر}-{ز}
       4        0   {ٔع}-{غ}
       4        0   {ٔف}-{ق}
       4        0   {ٔ}-{ }
       4        0   {[575}-{])اه}
       4        0   {[588}-{]دهه}
       4        0   {]}-{[}
       4        0   {{1O}-{ت))(}
       4        0   {}-{ ،}
       4        0   {}-{)3( }
       4        0   {}-{)ز}
       4        0   {}-{)ن}
       4        0   {}-{. }
       4        0   {}-{اه}
       4        0   {}-{ر}
       4        0   {}-{ق}
       4        0   {« }-{ ه}
       4        0   {«}-{ م}
       4        0   {«}-{ا }
       4        0   {«»}-{ه}
       4        0   {» فع}-{اقغ}
       4        0   {» }-{(،}
       4        0   {» }-{)}
       4        0   {» }-{،(}
       4        0   {» }-{ة}
       4        0   {»(6)}-{))د(}
       4        0   {»(7)}-{))؟؟}
       4        0   {»(8)}-{)ده(}
       4        0   {»(8)}-{)ود(}
       4        0   {»}-{،،}
       4        0   {»}-{ا.}
       4        0   {»}-{ه.}
       4        0   {»}-{و}
       3        0   { (6}-{}
       3        0   { -}-{.،،}
       3        0   { }-{ه}
       3        0   { « }-{ا}
       3        0   { «ح}-{)ج}
       3        0   { » }-{(.}
       3        0   { » }-{،(،}
       3        0   { » }-{ا.}
       3        0   { » }-{ا}
       3        0   { » }-{ة.}
       3        0   { » }-{ة}
       3        0   { » }-{ن((}
       3        0   { » }-{ن}
       3        0   { » }-{«،}
       3        0   { » }-{«}
       3        0   { »(}-{))ز}
       3        0   { »(}-{و)}
       3        0   { »،}-{(، }
       3        0   { »،}-{«}
       3        0   { »}-{(،م}
       3        0   { »}-{))4}
       3        0   { »}-{ه..}
       3        0   {(1)}-{)ا،}
       3        0   {(1)}-{ز4(}
       3        0   {(1)}-{و4(}
       3        0   {(11}-{))ا}
       3        0   {(11}-{ا))}
       3        0   {(2)}-{)ز(}
       3        0   {(2)}-{)م(}
       3        0   {(2)}-{ة4(}
       3        0   {(2}-{))ا}
       3        0   {(4)}-{)ا(}
       3        0   {(4)}-{)ث(}
       3        0   {(6)}-{)د(}
       3        0   {(6)}-{)ز(}
       3        0   {(6)}-{د)(}
       3        0   {(6}-{ )د}
       3        0   {(6}-{ )ز}
       3        0   {(7)}-{)ا(}
       3        0   {(7)}-{رج(}
       3        0   {(8)}-{)ه(}
       3        0   {(8)}-{دد(}
       3        0   {(8)}-{رد(}
       3        0   {(9)}-{))(}
       3        0   {(9)}-{)ا(}
       3        0   {(9)}-{)د(}
       3        0   {(9)}-{زه(}
       3        0   {(}-{ )7}
       3        0   {(}-{))ز}
       3        0   {) :}-{؟(}
       3        0   {) ،}-{(.}
       3        0   {) }-{ج((}
       3        0   {) }-{ج(،}
       3        0   {) «}-{((}
       3        0   {)}-{ج( }
       3        0   {)}-{ج((}
       3        0   {)}-{و( }
       3        0   {)»،}-{(ل}
       3        0   {-}-{.ا }
       3        0   {-}-{،}
       3        0   {1)}-{)( }
       3        0   {10)}-{ ا(}
       3        0   {10)}-{)( }
       3        0   {12)}-{)(}
       3        0   {2) }-{((:}
       3        0   {2) }-{(}
       3        0   {2) }-{5(}
       3        0   {2) }-{؟(}
       3        0   {2)}-{( ،}
       3        0   {2)«}-{ ه}
       3        0   {4) }-{(،}
       3        0   {592}-{ه)ه}
       3        0   {7)و}-{)ا(}
       3        0   {: ا}-{أ}
       3        0   {: ا}-{}
       3        0   {: ر}-{ز}
       3        0   {: ف}-{و}
       3        0   {: و}-{ف}
       3        0   {:(}-{ل) }
       3        0   {:}-{(}
       3        0   {:}-{ل}
       3        0   {:}-{»}
       3        0   {،}-{)}
       3        0   {ء :}-{ة:،}
       3        0   {ء »}-{هه}
       3        0   {ء »}-{ٔ}
       3        0   {ء}-{م}
       3        0   {ء»}-{ة «}
       3        0   {ا »}-{ة(}
       3        0   {ات}-{ت)ن}
       3        0   {ا}-{ل) }
       3        0   {ب »}-{نه}
       3        0   {باب}-{أي}
       3        0   {ب}-{ث}
       3        0   {ب}-{ل}
       3        0   {ث(4}-{بذ)}
       3        0   {ثر }-{}
       3        0   {ث}-{ق}
       3        0   {ج »}-{ح(}
       3        0   {ج »}-{م،«}
       3        0   {ح »}-{جة}
       3        0   {ح »}-{ع،«}
       3        0   {ح »}-{م(}
       3        0   {حج}-{صعط}
       3        0   {د :}-{:(}
       3        0   {د »}-{ة،ه}
       3        0   {د »}-{مه}
       3        0   {رت}-{وقس}
       3        0   {رع}-{دلك}
       3        0   {ز}-{ذ}
       3        0   {س}-{م}
       3        0   {ش}-{ث}
       3        0   {ش}-{ي}
       3        0   {ع »}-{ج(}
       3        0   {ع »}-{كو«}
       3        0   {ع »}-{من}
       3        0   {ع »}-{هه}
       3        0   {ع »}-{يه}
       3        0   {ـرك}-{رلة}
       3        0   {فت}-{قيي}
       3        0   {كثر}-{ين}
       3        0   {ل »}-{رج(}
       3        0   {لبب}-{م}
       3        0   {مف}-{ططظ}
       3        0   {م}-{ه}
       3        0   {م}-{}
       3        0   {ن »}-{ي،ل}
       3        0   {ن »}-{يه}
       3        0   {نية}-{ة ف}
       3        0   {ه »}-{ةمو}
       3        0   {ه}-{غ}
       3        0   {ؤن}-{ }
       3        0   {و}-{ق}
       3        0   {و}-{ه ،}
       3        0   {يء }-{ىك}
       3        0   {يت»}-{ت،ه}
       3        0   {يج }-{فع}
       3        0   {ئه}-{نه }
       3        0   {ئي}-{ن)1}
       3        0   {ي}-{ل}
       3        0   {ي}-{ن}
       3        0   {ٓنا}-{ٔا.}
       3        0   {ٓي(}-{ٔذ)}
       3        0   {ٔجس}-{جيي}
       3        0   {ٔنا}-{لي}
       3        0   {]« }-{)}
       3        0   {]«}-{[ م}
       3        0   {}-{))(}
       3        0   {}-{)4(}
       3        0   {}-{)ده}
       3        0   {}-{)رن}
       3        0   {}-{.،م}
       3        0   {}-{،((}
       3        0   {}-{ح}
       3        0   {}-{ش}
       3        0   {}-{ص}
       3        0   {}-{ف}
       3        0   {}-{ك}
       3        0   {}-{ى}
       3        0   {« ح}-{)ج}
       3        0   {« و}-{ه}
       3        0   {« ي}-{هف}
       3        0   {» (}-{«ة}
       3        0   {» -}-{هح}
       3        0   {» .}-{(.،}
       3        0   {» .}-{ا.و}
       3        0   {» .}-{«}
       3        0   {» ،}-{ه،ه}
       3        0   {» ؛}-{«و}
       3        0   {» ع}-{ظغل}
       3        0   {»(}-{)))}
       3        0   {»}-{(،،}
       3        0   {»}-{))د}
       3        0   {»}-{))و}
       2        0   { (}-{)}
       2        0   { (}-{،)}
       2        0   { -}-{.،}
       2        0   { -}-{،}
       2        0   { .}-{.)}
       2        0   { .}-{.ا}
       2        0   { .}-{}
       2        0   { :}-{:؛}
       2        0   { :}-{د(}
       2        0   { :}-{ن(}
       2        0   { :}-{و(}
       2        0   { ،}-{ت}
       2        0   { ،}-{م}
       2        0   { ،}-{و}
       2        0   { ،}-{}
       2        0   { ؛}-{ة}
       2        0   { ؛}-{ه}
       2        0   { ر}-{ز}
       2        0   { ف}-{ق}
       2        0   { }-{))}
       2        0   { }-{)4}
       2        0   { }-{)ا}
       2        0   { }-{)ف}
       2        0   { }-{)ه}
       2        0   { }-{4(}
       2        0   { }-{4ذ}
       2        0   { }-{ا}
       2        0   { }-{زو}
       2        0   { }-{ن}
       2        0   { «}-{(}
       2        0   { «}-{،ا}
       2        0   { «}-{ا}
       2        0   { «}-{}
       2        0   { »}-{(:}
       2        0   { »}-{،ن}
       2        0   { »}-{ا.}
       2        0   { »}-{دة}
       2        0   { »}-{ي)}
       2        0   {( }-{)}
       2        0   {(1}-{د)}
       2        0   {(1}-{}
       2        0   {(5}-{ا)}
       2        0   {(6}-{ )}
       2        0   {(6}-{)}
       2        0   {(7}-{)؟}
       2        0   {(8}-{)ر}
       2        0   {(9}-{ )}
       2        0   {(}-{)د}
       2        0   {(}-{)ز}
       2        0   {(}-{)ن}
       2        0   {(}-{ر)}
       2        0   {(}-{ط)}
       2        0   {(}-{ع)}
       2        0   {(}-{ه}
       2        0   {(}-{}
       2        0   {) }-{؟(}
       2        0   {)}-{ه(}
       2        0   {-}-{.،}
       2        0   {-}-{.ح}
       2        0   {-}-{،ح}
       2        0   {. }-{}
       2        0   {.}-{، }
       2        0   {.}-{،م}
       2        0   {.«}-{ف}
       2        0   {0)}-{ا(}
       2        0   {0)}-{ا3}
       2        0   {14}-{}
       2        0   {2)}-{.}
       2        0   {2)}-{؟(}
       2        0   {2)}-{و؟}
       2        0   {2}-{ز،}
       2        0   {4)}-{( }
       2        0   {4)}-{.}
       2        0   {4)}-{؟}
       2        0   {5)}-{ة}
       2        0   {6)}-{ن(}
       2        0   {6)}-{}
       2        0   {6}-{ ]}
       2        0   {7)}-{:}
       2        0   {7)}-{،}
       2        0   {7)}-{؟(}
       2        0   {8)}-{ }
       2        0   {8)}-{(}
       2        0   {8)}-{}
       2        0   {9)}-{.}
       2        0   {: }-{ز}
       2        0   {:}-{)}
       2        0   {:}-{زو}
       2        0   {:}-{م}
       2        0   {، }-{لو}
       2        0   {،}-{ ه}
       2        0   {،}-{) }
       2        0   {،}-{م}
       2        0   {؛ }-{و}
       2        0   {؛}-{ و}
       2        0   {؛}-{،ا}
       2        0   {؛}-{،ة}
       2        0   {؛}-{،}
       2        0   {؛}-{اة}
       2        0   {؛}-{ا}
       2        0   {؛}-{و }
       2        0   {ء }-{ة،}
       2        0   {ء }-{ه،}
       2        0   {ء(}-{()}
       2        0   {ء:}-{ة}
       2        0   {ء}-{(ة}
       2        0   {ء}-{ة.}
       2        0   {ء}-{ةب}
       2        0   {ء}-{و)}
       2        0   {ء}-{ىة}
       2        0   {ء}-{ٔة}
       2        0   {ء»}-{ة(}
       2        0   {اح}-{لم}
       2        0   {ال}-{}
       2        0   {ا}-{ظ}
       2        0   {ا}-{لة}
       2        0   {بن}-{يت}
       2        0   {بن}-{يل}
       2        0   {بى}-{}
       2        0   {ب}-{ٔي}
       2        0   {ة }-{ه}
       2        0   {تح}-{ح }
       2        0   {تك}-{ك)}
       2        0   {ته}-{لة}
       2        0   {ت}-{لي}
       2        0   {ثر}-{ز}
       2        0   {ثي}-{ز}
       2        0   {ثي}-{ك}
       2        0   {ثي}-{نر}
       2        0   {ثي}-{}
       2        0   {ث}-{ت}
       2        0   {ث}-{ز}
       2        0   {ث}-{ف}
       2        0   {جد}-{حذ}
       2        0   {ج}-{ ح}
       2        0   {ج}-{لح}
       2        0   {ح }-{ع،}
       2        0   {ح }-{م،}
       2        0   {ح }-{م}
       2        0   {ح }-{}
       2        0   {حب}-{جي}
       2        0   {حب}-{خي}
       2        0   {حج}-{ع}
       2        0   {حش}-{خي}
       2        0   {حى}-{خي}
       2        0   {ح}-{جج}
       2        0   {ح}-{ع }
       2        0   {ح}-{ع}
       2        0   {ح}-{ٔخ}
       2        0   {د }-{ة،}
       2        0   {د }-{ه}
       2        0   {د}-{ة }
       2        0   {د}-{قن}
       2        0   {د}-{لذ}
       2        0   {د}-{ل}
       2        0   {د}-{ه }
       2        0   {ذع}-{دك}
       2        0   {ر }-{ز}
       2        0   {رج}-{ل}
       2        0   {رع}-{يح}
       2        0   {ره}-{ة}
       2        0   {ر}-{د}
       2        0   {ر}-{}
       2        0   {ز}-{ٔر}
       2        0   {س }-{ن،}
       2        0   {س }-{}
       2        0   {س}-{ص }
       2        0   {شع}-{وب}
       2        0   {ش}-{ثت}
       2        0   {ش}-{ثث}
       2        0   {ش}-{كس}
       2        0   {صح}-{طس}
       2        0   {ضب}-{ير}
       2        0   {ط}-{}
       2        0   {ع }-{م}
       2        0   {ع }-{ي}
       2        0   {عل}-{لظ}
       2        0   {ع}-{غت}
       2        0   {ع}-{هه}
       2        0   {ع}-{ٔغ}
       2        0   {ـد}-{ذ}
       2        0   {ـك}-{كي}
       2        0   {فع}-{قه}
       2        0   {فع}-{لم}
       2        0   {فه}-{قق}
       2        0   {في}-{من}
       2        0   {ف}-{ٔق}
       2        0   {ق}-{لن}
       2        0   {ك }-{ل}
       2        0   {ك}-{ل}
       2        0   {لا}-{}
       2        0   {له}-{كة}
       2        0   {ل}-{ا}
       2        0   {م }-{و}
       2        0   {مل}-{قك}
       2        0   {م}-{ ق}
       2        0   {نح}-{تق}
       2        0   {ن}-{ل}
       2        0   {ن}-{ي}
       2        0   {ه }-{ة،}
       2        0   {ه(}-{))}
       2        0   {ه}-{ق}
       2        0   {وب}-{رن}
       2        0   {وب}-{شع}
       2        0   {وض}-{ضع}
       2        0   {ؤ}-{ }
       2        0   {ؤ}-{ة }
       2        0   {ؤ}-{ذ}
       2        0   {ؤ}-{ز}
       2        0   {ؤ}-{ق }
       2        0   {ؤ}-{ق}
       2        0   {ؤ}-{}
       2        0   {و«}-{م}
       2        0   {ى(}-{ي)}
       2        0   {ى}-{دي}
       2        0   {ى}-{ي }
       2        0   {ى}-{ي)}
       2        0   {يء}-{ىة}
       2        0   {يب}-{ت}
       2        0   {ير}-{از}
       2        0   {ير}-{ضب}
       2        0   {ئ}-{ل}
       2        0   {ي}-{ر}
       2        0   {ي}-{ى}
       2        0   {ٓث}-{ٔي}
       2        0   {ٓي}-{ٔ}
       2        0   {ٔ }-{.،}
       2        0   {ٔ }-{}
       2        0   {ٔب}-{ي}
       2        0   {ٔة}-{ة }
       2        0   {ٔث}-{ي}
       2        0   {ٔد}-{ذ}
       2        0   {ٔز}-{د}
       2        0   {ٔص}-{ض}
       2        0   {ٔص}-{ط}
       2        0   {ٔم}-{ك}
       2        0   {ٔن}-{ٕ}
       2        0   {ٔي}-{}
       2        0   {ٔ}-{ل}
       2        0   {ٔ}-{ن}
       2        0   {ٕث}-{ٔ}
       2        0   {ٕن}-{ٔ}
       2        0   {[}-{ا]}
       2        0   {[}-{]}
       2        0   {] }-{ا}
       2        0   {]}-{[[}
       2        0   {}-{!ز}
       2        0   {}-{) }
       2        0   {}-{)؟}
       2        0   {}-{)ا}
       2        0   {}-{)د}
       2        0   {}-{)ه}
       2        0   {}-{.،}
