UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
   11812   Errors
   79.80%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   79.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4520     4354     2938    11812   Unmarked
    4520     4354     2938    11812   Total

   Count   Missed   %Right
      14        0   {}-{ح}
      14        0   {}-{مس}
      13        0   {عليه...}-{ةا}
      13        0   {له ع...}-{ت}
      13        0   {له ع...}-{جى}
      13        0   {له ع...}-{ج}
      13        0   {له ع...}-{كث}
      13        0   {ل}-{}
      13        0   {ن}-{ت}
      13        0   {و}-{ز}
      13        0   {}-{ل}
      12        0   {(3)}-{ }
      12        0   {ج}-{خ}
      12        0   {حيي}-{ختن}
      12        0   {عليه...}-{ا}
      12        0   {ف}-{ق}
      12        0   {ك}-{اث}
      12        0   {م}-{صس}
      12        0   {ه وا...}-{ة}
      12        0   {ه وا...}-{ثجة}
      12        0   {ه وا...}-{ثظجى}
      12        0   {ه وا...}-{جج}
      12        0   {ه وا...}-{جى}
      12        0   {ه وا...}-{ج}
      12        0   {ه وا...}-{ظجج}
      12        0   {ؤ}-{ذ}
      12        0   {ي}-{ن }
      12        0   {[}-{ز}
      12        0   {}-{و}
      11        0   {(3).(مع}-{ مو ك...}
      11        0   {)}-{ه}
      11        0   {، إ...}-{}
      11        0   {صلى ...}-{بك}
      11        0   {صلى ...}-{بي}
      11        0   {صلى ...}-{ثجفو...}
      11        0   {صلى ...}-{ثقظظ}
      11        0   {صلى ...}-{ثككك}
      11        0   {صلى ...}-{ثيث}
      11        0   {صلى ...}-{ثيظ}
      11        0   {صلى ...}-{ثيكث}
      11        0   {صلى ...}-{ج}
      11        0   {صلى ...}-{كت}
      11        0   {صلى ...}-{يث}
      11        0   {صلى ...}-{ي}
      11        0   {صلي ...}-{ثخث}
      11        0   {صلي ...}-{ثخج}
      11        0   {صلي ...}-{ثىث}
      11        0   {صلي ...}-{ككظ}
      11        0   {ه}-{}
      11        0   {و}-{ذ}
      11        0   {ٔ}-{ا}
      10        0   {إ}-{ز}
      10        0   {ث}-{ن}
      10        0   {ح}-{خخ}
      10        0   {صل}-{ثج}
      10        0   {عليه...}-{ثججى}
      10        0   {عليه...}-{ى}
      10        0   {ع}-{صم}
      10        0   {ع}-{ص}
      10        0   {ن}-{شم}
      10        0   {ي}-{ ب}
      10        0   {ي}-{تس}
      10        0   {}-{ز}
      10        0   {}-{ص}
       9        0   {(2)}-{ا}
       9        0   {.}-{ }
       9        0   {النب...}-{}
       9        0   {صلى}-{،}
       9        0   {عليه...}-{غمنت...}
       9        0   {ع}-{صسم}
       9        0   {ف}-{ن}
       9        0   {ه}-{م}
       9        0   {ه»(3).}-{وييا...}
       9        0   {وسلم...}-{د}
       9        0   {ى ال...}-{يظ}
       9        0   {ى ال...}-{يي}
       9        0   {ي ال...}-{قث}
       9        0   {ي ال...}-{ككك}
       9        0   {ٔبي}-{نن}
       9        0   {}-{:}
       9        0   {}-{صشسذ...}
       8        0   { سلم(1).}-{اا، }
       8        0   { سلم(3).}-{اكا }
       8        0   {(3).}-{كا، }
       8        0   {(أم...}-{غلش}
       8        0   {ا}-{}
       8        0   {ت}-{ ن}
       8        0   {جمع}-{خحكص}
       8        0   {ج}-{ح}
       8        0   {ذ}-{ن}
       8        0   {سلم،}-{}
       8        0   {صعلم}-{ثجى}
       8        0   {صعلم}-{جى}
       8        0   {صعلم}-{كظ}
       8        0   {صعلم}-{يظي}
       8        0   {صلعم}-{ثجى}
       8        0   {صلى ...}-{تجة.}
       8        0   {صلى ...}-{تجة:}
       8        0   {صلى ...}-{تيجة...}
       8        0   {صلى ...}-{ثجة:}
       8        0   {صلى ...}-{يية:}
       8        0   {صلي ...}-{بجى،}
       8        0   {صلي ...}-{تجى،}
       8        0   {صلي ...}-{ثثثج...}
       8        0   {صلي ...}-{ثجة:}
       8        0   {صلي ...}-{جةة:}
       8        0   {ع}-{ق}
       8        0   {ك}-{تث}
       8        0   {م}-{ة}
       8        0   {م}-{تك}
       8        0   {م}-{ق}
       8        0   {ه}-{ع}
       8        0   {ؤ}-{ا}
       8        0   {و}-{}
       8        0   {ئذ(1)....}-{ثلا ...}
       8        0   {ئ}-{شم}
       8        0   {ٔب}-{بس}
       8        0   {ٔن}-{نس}
       8        0   {ٔي}-{ت}
       8        0   {}-{،،}
       8        0   {}-{ر}
       8        0   {}-{ف }
       8        0   {}-{في}
       7        0   { سلم...}-{}
       7        0   {الله...}-{ثي}
       7        0   {الله...}-{كج}
       7        0   {بر(1)،}-{توا: ...}
       7        0   {تحفر...}-{}
       7        0   {ت}-{ث}
       7        0   {سلم(3).}-{اإ }
       7        0   {صعلم...}-{ثقج ...}
       7        0   {صلي ...}-{}
       7        0   {عليه...}-{إن}
       7        0   {عليه...}-{ب}
       7        0   {عليه...}-{تحنث...}
       7        0   {ك}-{ش}
       7        0   {م}-{}
       7        0   {ه و س...}-{ثجى}
       7        0   {ه و س...}-{ثج}
       7        0   {ه و س...}-{ث}
       7        0   {ه و س...}-{كككة}
       7        0   {ه وا...}-{ج،}
       7        0   {وآل...}-{بس}
       7        0   {وآل...}-{ب}
       7        0   {].(عيي}-{ا اغ...}
       7        0   {}-{ ليي...}
       6        0   { قال:(}-{}
       6        0   {(1).}-{ لما...}
       6        0   {(2)}-{ }
       6        0   {(2)}-{}
       6        0   {(3).ثم}-{قا. ن...}
       6        0   {(5)}-{ ا}
       6        0   {(5)}-{}
       6        0   {(7).}-{ا:ا، ...}
       6        0   {(}-{ا}
       6        0   {)(4).}-{فييا...}
       6        0   {)(4)}-{اهاا...}
       6        0   {: (}-{}
       6        0   {، عي...}-{}
       6        0   {،}-{ واث...}
       6        0   {ا(2).(}-{حن ، ...}
       6        0   {اجذه...}-{}
       6        0   {إ}-{زم}
       6        0   {ب}-{ي}
       6        0   {ب}-{}
       6        0   {ة(3)و}-{ذ. ون...}
       6        0   {ة)(2)؛}-{اهه ...}
       6        0   {ت}-{ش}
       6        0   {ت}-{ن}
       6        0   {ث}-{ت ا}
       6        0   {ث}-{ش}
       6        0   {ح}-{ج}
       6        0   {د}-{ذ }
       6        0   {د}-{سذ}
       6        0   {رحم]}-{ززجت...}
       6        0   {رد}-{وذ}
       6        0   {ره}-{زغك}
       6        0   {ر}-{سز}
       6        0   {ر}-{سو}
       6        0   {ر}-{مو}
       6        0   {صعلم}-{ٔكظي...}
       6        0   {صلعم...}-{ثية: ...}
       6        0   {صلى}-{}
       6        0   {صل}-{ج}
       6        0   {صل}-{كك}
       6        0   {صل}-{ك}
       6        0   {صل}-{ي}
       6        0   {عد ب...}-{}
       6        0   {عر}-{غو}
       6        0   {ف}-{ضم}
       6        0   {ك}-{تت}
       6        0   {ك}-{لثث}
       6        0   {ل)(1)!}-{نهاا...}
       6        0   {لله ...}-{ننب}
       6        0   {لله ...}-{ن}
       6        0   {ن}-{تس}
       6        0   {ه(5).}-{دوكا...}
       6        0   {ه(6).}-{اناا...}
       6        0   {ه}-{صم}
       6        0   {ه}-{ف}
       6        0   {ى ال...}-{قظظ،}
       6        0   {يع}-{تق}
       6        0   {ئ}-{ش}
       6        0   {ي}-{بس}
       6        0   {ي}-{تت}
       6        0   {ي}-{ى }
       6        0   {ٔب}-{ن}
       6        0   {ٔك}-{كث}
       6        0   {ٔنك}-{نلت}
       6        0   {ٔن}-{نم}
       6        0   {ٔو}-{ز}
       6        0   {ٔ}-{ٕ}
       6        0   {]}-{ا}
       6        0   {}-{س }
       6        0   {}-{شس}
       6        0   {}-{شم}
       6        0   {}-{صس}
       6        0   {}-{ط}
       6        0   {}-{ع}
       6        0   {}-{قي}
       6        0   {}-{ك}
       5        0   { الل...}-{جة،}
       5        0   { الل...}-{ى}
       5        0   { و سل}-{}
       5        0   { }-{ر}
       5        0   {(1).(}-{ا. و}
       5        0   {(1).}-{ ا:ا }
       5        0   {(1).}-{ماا،...}
       5        0   {(2).(}-{اا ذ}
       5        0   {(2).}-{ااا،...}
       5        0   {(29).}-{ :ا،}
       5        0   {(3).(}-{كا و}
       5        0   {(3).}-{ا ك، }
       5        0   {(4).}-{اها ...}
       5        0   {(4).}-{ى ا، }
       5        0   {(5).}-{ كا، }
       5        0   {(6) .}-{ف اا}
       5        0   {(6).}-{ا:ا، }
       5        0   {(}-{ط}
       5        0   {(}-{}
       5        0   {)(1)}-{ه اي...}
       5        0   {)(2).}-{هو. }
       5        0   {)(2).}-{يو: }
       5        0   {)(2)}-{هه ؛ }
       5        0   {:(سلم}-{}
       5        0   {ا(7).}-{دك ،}
       5        0   {آله...}-{}
       5        0   {بدت ...}-{}
       5        0   {ت}-{س}
       5        0   {سلم،...}-{}
       5        0   {صعلم...}-{ثثغة...}
       5        0   {صعلم...}-{ثيظة}
       5        0   {صعلم...}-{يجة}
       5        0   {صعلم...}-{}
       5        0   {صعلم}-{ثجظي...}
       5        0   {صعلم}-{ثجيظ...}
       5        0   {صعلم}-{ثكيي...}
       5        0   {صعلم}-{ثيجي...}
       5        0   {صعلم}-{يخكظ...}
       5        0   {صعلم}-{يكثى...}
       5        0   {صلعم...}-{جى، }
       5        0   {صلعم}-{ثيظظ...}
       5        0   {صلعم}-{ثيغث...}
       5        0   {عر}-{غحسز...}
       5        0   {عس}-{غمنت...}
       5        0   {عليه...}-{ة}
       5        0   {ع}-{ف}
       5        0   {فع(2)}-{بح. }
       5        0   {ك حت...}-{لث}
       5        0   {له ع...}-{نب}
       5        0   {م، و...}-{}
       5        0   {موح}-{ونخس...}
       5        0   {ه)(2)}-{و ا}
       5        0   {هم(2)}-{قتي }
       5        0   {ه}-{ء}
       5        0   {ه}-{ص}
       5        0   {و سل...}-{بكظي...}
       5        0   {و سل...}-{ثغكث...}
       5        0   {وآل...}-{،}
       5        0   {وآل...}-{جىة}
       5        0   {وسلم...}-{}
       5        0   {و}-{ق}
       5        0   {ي صل...}-{ن،}
       5        0   {يء(2)}-{ى ا}
       5        0   {ٓ}-{ٔ}
       5        0   {ٔنفس}-{ثضتا...}
       5        0   {](1).}-{اا. }
       5        0   {}-{ الل...}
       5        0   {}-{.}
       5        0   {}-{بسهم...}
       5        0   {}-{نلت ...}
       4        0   { (1)}-{يا:،}
       4        0   { (8)}-{س}
       4        0   { بيد}-{ر}
       4        0   { صلى}-{،}
       4        0   { صلي}-{.}
       4        0   { صلي}-{،}
       4        0   { صلي}-{ر}
       4        0   { صلي}-{و}
       4        0   {(1).}-{ }
       4        0   {(1).}-{ا. }
       4        0   {(1).}-{ا؛ا }
       4        0   {(1).}-{اا. }
       4        0   {(1).}-{اا،}
       4        0   {(1).}-{بب، }
       4        0   {(1)}-{ اا }
       4        0   {(2).}-{ ا }
       4        0   {(2).}-{ ا، }
       4        0   {(2).}-{ا:ا }
       4        0   {(2).}-{ا، }
       4        0   {(2).}-{اا. }
       4        0   {(2).}-{ي. }
       4        0   {(3).}-{ . و}
       4        0   {(3).}-{ . }
       4        0   {(3).}-{ ق }
       4        0   {(3).}-{، }
       4        0   {(3).}-{اا، }
       4        0   {(3).}-{كا }
       4        0   {(3).}-{}
       4        0   {(3)}-{اكيا}
       4        0   {(3)}-{ه كا}
       4        0   {(4).}-{ اا }
       4        0   {(4).}-{اي }
       4        0   {(4).}-{تا }
       4        0   {(4).}-{وا، }
       4        0   {(4).}-{واا }
       4        0   {(4).}-{يا }
       4        0   {(4).}-{}
       4        0   {(4)}-{ اا }
       4        0   {(5) }-{وا}
       4        0   {(5).}-{ ا. }
       4        0   {(5).}-{ كا }
       4        0   {(5).}-{ا. }
       4        0   {(5).}-{اا. }
       4        0   {(5).}-{كا، }
       4        0   {(5).}-{وا }
       4        0   {(5).}-{يا. }
       4        0   {(6) }-{قا}
       4        0   {(6).}-{كا، }
       4        0   {(6)}-{ب اا}
       4        0   {(7).}-{كا، }
       4        0   {(7)،}-{ ، }
       4        0   {(8) }-{ذك}
       4        0   {(}-{و}
       4        0   {)(1)}-{لهه }
       4        0   {)(1)}-{هماا}
       4        0   {)(3)}-{ا؛ }
       4        0   {)(3)}-{لله}
       4        0   {)(3)}-{هو ا}
       4        0   {)(4)}-{ او.}
       4        0   {)(4)}-{ه اا}
       4        0   {)(4)}-{ه ا}
       4        0   {).}-{ون، }
       4        0   {)}-{}
       4        0   {1(2)}-{ا }
       4        0   {، سع}-{}
       4        0   {، وك}-{شس}
       4        0   {، }-{}
       4        0   {،}-{ }
       4        0   {الله}-{كثة،}
       4        0   {الله}-{كجة:}
       4        0   {الله}-{كى،}
       4        0   {الله}-{}
       4        0   {آله}-{؟}
       4        0   {آله}-{}
       4        0   {أبي}-{لنن}
       4        0   {أخذ}-{نظر}
       4        0   {أ}-{}
       4        0   {إفك}-{زفلت}
       4        0   {بر}-{تو}
       4        0   {بهاج}-{جمص}
       4        0   {ب}-{سي}
       4        0   {ب}-{منن }
       4        0   {ب}-{يس}
       4        0   {ة(7)}-{ ا}
       4        0   {ت}-{}
       4        0   {ثم}-{تن}
       4        0   {ثم}-{}
       4        0   {جب}-{نخحت}
       4        0   {جح}-{خخ}
       4        0   {ج}-{خب}
       4        0   {ج}-{نخ}
       4        0   {حب}-{جت}
       4        0   {حد}-{صخبذ}
       4        0   {حم}-{خت}
       4        0   {ح}-{خب}
       4        0   {د(4)}-{وود }
       4        0   {د(5)}-{ذ ك}
       4        0   {دث}-{ذت}
       4        0   {دي}-{ذت}
       4        0   {ر(4)}-{ناا}
       4        0   {ر: ي}-{و بم}
       4        0   {ر،}-{و}
       4        0   {رب}-{وت}
       4        0   {ر}-{ز }
       4        0   {ر}-{ف}
       4        0   {ر}-{وي}
       4        0   {ز}-{ذ}
       4        0   {صعلم}-{بيى}
       4        0   {صعلم}-{ثخجو}
       4        0   {صعلم}-{ثلي،}
       4        0   {صعلم}-{ثيجع}
       4        0   {صعلم}-{ثيجى}
       4        0   {صعلم}-{ثييج}
       4        0   {صعلم}-{ثيي}
       4        0   {صعلم}-{جي}
       4        0   {صعلم}-{خجىى}
       4        0   {صعلم}-{فسز}
       4        0   {صعلم}-{كجي}
       4        0   {صعلم}-{كككي}
       4        0   {صعلم}-{يثظظ}
       4        0   {صعلم}-{يثي}
       4        0   {صعلم}-{يجى}
       4        0   {صعلم}-{ييجي}
       4        0   {صع}-{ثيفث}
       4        0   {صلعم}-{ثجىى}
       4        0   {صلعم}-{ثيي}
       4        0   {صلعم}-{كظي}
       4        0   {صلعم}-{كظ}
       4        0   {صلعم}-{كى}
       4        0   {صلعم}-{يى}
       4        0   {صلعم}-{ييظى}
       4        0   {صلم،}-{}
       4        0   {صلى }-{}
       4        0   {صلي }-{}
       4        0   {صلي}-{ثجة:}
       4        0   {صل}-{ب}
       4        0   {صل}-{لج}
       4        0   {ط}-{ظ}
       4        0   {ع(3)}-{ }
       4        0   {ع(3)}-{و }
       4        0   {عس}-{نحنث}
       4        0   {علي }-{}
       4        0   {عنا }-{}
       4        0   {عيين}-{غنتش}
       4        0   {عي}-{غت}
       4        0   {ع}-{غح}
       4        0   {ع}-{غخ}
       4        0   {غفره}-{قدوة}
       4        0   {قالت}-{ثن}
       4        0   {قد ك}-{ت}
       4        0   {ق}-{ ن}
       4        0   {ك).}-{لث ه}
       4        0   {كب}-{تتمث}
       4        0   {ك}-{ال}
       4        0   {ك}-{تي}
       4        0   {ك}-{لل}
       4        0   {ك}-{ملفي}
       4        0   {ك}-{يش}
       4        0   {م (ل}-{}
       4        0   {م، ل}-{}
       4        0   {مس}-{ تنش}
       4        0   {مص}-{تض}
       4        0   {مع}-{فق}
       4        0   {مى}-{س}
       4        0   {م}-{سس}
       4        0   {م}-{ن }
       4        0   {م}-{نن}
       4        0   {م}-{ٕص}
       4        0   {ه و }-{}
       4        0   {ه }-{}
       4        0   {هب}-{من}
       4        0   {هج}-{ف خخ}
       4        0   {ه}-{،}
       4        0   {ه}-{ء }
       4        0   {ه}-{فم}
       4        0   {ه}-{ى}
       4        0   {وسلم}-{ككيي}
       4        0   {ؤمن}-{امشس}
       4        0   {ؤهم}-{اعم }
       4        0   {ؤ}-{ذي}
       4        0   {و}-{ب}
       4        0   {ى(4)}-{نو}
       4        0   {ى}-{س }
       4        0   {ى}-{}
       4        0   {ي(2)}-{نا}
       4        0   {ي(7)}-{ى :}
       4        0   {ي،}-{ن}
       4        0   {يد}-{تذ}
       4        0   {ير}-{تز}
       4        0   {ئتك}-{ثتاث}
       4        0   {ئدي}-{نذيت}
       4        0   {ي}-{ت }
       4        0   {ي}-{ث}
       4        0   {ي}-{ظسو }
       4        0   {ي}-{ق}
       4        0   {ٔبيي}-{نن ب}
       4        0   {ٔب}-{}
       4        0   {ٔت}-{ث}
       4        0   {ٔخ}-{خس}
       4        0   {ٔش}-{شس}
       4        0   {ٔكح}-{تاخخ}
       4        0   {ٔمتي}-{نتى }
       4        0   {ٔن ا}-{ٕ}
       4        0   {ٔه م}-{ء صس}
       4        0   {ٔ}-{لا}
       4        0   {ٔ}-{لله }
       4        0   {ٕلي؟}-{لنؤ}
       4        0   {ٕم}-{ق}
       4        0   {ٕن}-{}
       4        0   {ٕي}-{ت}
       4        0   {]}-{}
       4        0   {}-{ ا}
       4        0   {}-{ ب}
       4        0   {}-{: }
       4        0   {}-{ا }
       4        0   {}-{انن }
       4        0   {}-{ب }
       4        0   {}-{تس}
       4        0   {}-{ثي، }
       4        0   {}-{ذ}
       4        0   {}-{سج ن}
       4        0   {}-{سي}
       4        0   {}-{ض}
       4        0   {}-{ظ ، }
       4        0   {}-{يم}
       4        0   {}-{ٕس}
       4        0   {»(2)}-{هواا}
       4        0   {».}-{ ه، }
       3        0   { أ}-{}
       3        0   { ثم}-{شت}
       3        0   { سل}-{ع}
       3        0   { لي}-{،}
       3        0   { }-{ٔ}
       3        0   {(1)}-{ :}
       3        0   {(1)}-{ ا }
       3        0   {(1)}-{ اا}
       3        0   {(1)}-{ ا}
       3        0   {(1)}-{ا }
       3        0   {(1)}-{ا،}
       3        0   {(1)}-{اا }
       3        0   {(1)}-{اا:}
       3        0   {(1)}-{اا،}
       3        0   {(1)}-{دا }
       3        0   {(1)}-{نيا}
       3        0   {(1)}-{و؛}
       3        0   {(1)}-{وا؛}
       3        0   {(2)}-{ :}
       3        0   {(2)}-{ ا:}
       3        0   {(2)}-{:،}
       3        0   {(2)}-{؛،}
       3        0   {(2)}-{اا:}
       3        0   {(2)}-{اا}
       3        0   {(2)}-{اي}
       3        0   {(2)}-{ساا}
       3        0   {(2)}-{قيا}
       3        0   {(2)}-{ي }
       3        0   {(2)}-{ياا}
       3        0   {(3)}-{ا.}
       3        0   {(3)}-{اك}
       3        0   {(3)}-{فاا}
       3        0   {(3)}-{ك}
       3        0   {(3)}-{مي}
       3        0   {(3)}-{و}
       3        0   {(3)}-{ي ي}
       3        0   {(3)}-{ي }
       3        0   {(3)}-{يك}
       3        0   {(4)}-{ ا}
       3        0   {(4)}-{ا }
       3        0   {(4)}-{اي}
       3        0   {(4)}-{ا}
       3        0   {(4)}-{يا}
       3        0   {(4)}-{}
       3        0   {(5)}-{ا}
       3        0   {(6)}-{ ا}
       3        0   {(6)}-{اا،}
       3        0   {(6)}-{دا:}
       3        0   {(7)}-{ا }
       3        0   {(7)}-{سا}
       3        0   {(7)}-{}
       3        0   {(8)}-{سيا}
       3        0   {(من}-{وبت}
       3        0   {(م}-{لاف}
       3        0   {(م}-{ووف}
       3        0   {([}-{ة ز}
       3        0   {(}-{ }
       3        0   {(}-{د}
       3        0   {).}-{م، }
       3        0   {).}-{ه، }
       3        0   {)}-{م}
       3        0   {)}-{ي}
       3        0   {.(}-{ وم}
       3        0   {.جم}-{}
       3        0   {.}-{و، }
       3        0   {: (}-{ ةا}
       3        0   {: ي}-{ بس}
       3        0   {:«}-{ اا}
       3        0   {، و}-{ فم}
       3        0   {ا ك}-{ تل}
       3        0   {ابن}-{ولد}
       3        0   {ا}-{ث}
       3        0   {بن }-{}
       3        0   {به }-{}
       3        0   {ب}-{تسس}
       3        0   {ب}-{ن}
       3        0   {ة:}-{سكى}
       3        0   {ت}-{شسم}
       3        0   {ثم}-{ ذن}
       3        0   {جح}-{خخخ}
       3        0   {حب}-{ جت}
       3        0   {حب}-{جتس}
       3        0   {حر،}-{خمز}
       3        0   {حر}-{خخز}
       3        0   {حص}-{ جض}
       3        0   {حه}-{خبة}
       3        0   {ح}-{ختش}
       3        0   {ح}-{نتن}
       3        0   {خر }-{حز}
       3        0   {دخ}-{يلط}
       3        0   {دسم}-{ذنص}
       3        0   {دس}-{قنش}
       3        0   {دع}-{ذغم}
       3        0   {دق}-{ذيل}
       3        0   {دئ}-{ذت}
       3        0   {دئ}-{ذث}
       3        0   {ر:ك}-{و ت}
       3        0   {رث}-{زشم}
       3        0   {رح}-{ذخب}
       3        0   {ري}-{نتس}
       3        0   {ر}-{تمو}
       3        0   {زج}-{ثكغ}
       3        0   {سب}-{نثث}
       3        0   {سلم}-{ح}
       3        0   {سلم}-{كيى}
       3        0   {سلم}-{}
       3        0   {سنة}-{صته}
       3        0   {سئ}-{نث}
       3        0   {س}-{تتب}
       3        0   {س}-{ت}
       3        0   {س}-{ج}
       3        0   {س}-{نخم}
       3        0   {صلى}-{ثجو}
       3        0   {صلى}-{ثج}
       3        0   {صلي}-{جى،}
       3        0   {صلي}-{ج}
       3        0   {صلي}-{خي،}
       3        0   {صلي}-{كى،}
       3        0   {صلي}-{كى}
       3        0   {صلي}-{}
       3        0   {ضم}-{فتح}
       3        0   {ض}-{ فس}
       3        0   {ع }-{حرر}
       3        0   {ع.}-{غن }
       3        0   {عب}-{غتس}
       3        0   {عب}-{غمت}
       3        0   {عة}-{هقه}
       3        0   {عد}-{ضسذ}
       3        0   {عرب}-{ث،،}
       3        0   {عر}-{غخو}
       3        0   {عر}-{غمو}
       3        0   {عز}-{قأ}
       3        0   {على}-{في }
       3        0   {علي}-{ب}
       3        0   {عمي}-{ستى}
       3        0   {ع[}-{م و}
       3        0   {ع}-{ فح}
       3        0   {ع}-{صصم}
       3        0   {غز}-{ فر}
       3        0   {غ}-{ فس}
       3        0   {ـ}-{س}
       3        0   {فرس}-{}
       3        0   {فر}-{ضبو}
       3        0   {في }-{ب}
       3        0   {في }-{}
       3        0   {في}-{اسب}
       3        0   {في}-{ضثس}
       3        0   {ق}-{غ}
       3        0   {ق}-{ن}
       3        0   {ك ا}-{}
       3        0   {ك)}-{لفه}
       3        0   {ك:(}-{لل }
       3        0   {كب}-{ثتث}
       3        0   {كته}-{تنة}
