UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
   11564   Errors
   80.23%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   80.23%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3536     4200     3828    11564   Unmarked
    3536     4200     3828    11564   Total

   Count   Missed   %Right
      28        0   {عليه}-{:}
      27        0   {ٕ}-{}
      26        0   {صل}-{ك}
      26        0   {عليه...}-{كككك...}
      26        0   {ك}-{لت}
      26        0   {و}-{د}
      26        0   {}-{د}
      25        0   {ي}-{}
      24        0   {صلى ...}-{ككة}
      24        0   {صل}-{كك}
      24        0   {ن}-{ت}
      24        0   {ٓ}-{}
      23        0   {ع}-{غ}
      23        0   {}-{ث}
      22        0   {صلى ...}-{ككي}
      22        0   {}-{)}
      21        0   {الله...}-{ككك}
      21        0   {الله...}-{كك}
      21        0   {صلي ...}-{ككك}
      21        0   {م}-{ف}
      21        0   {ٓ}-{ٔ}
      20        0   { علي...}-{،}
      20        0   {ك}-{لثت }
      20        0   {ه وا...}-{}
      20        0   {وآل...}-{كككك...}
      20        0   {ى}-{ي }
      20        0   {ي،}-{ى}
      19        0   {د}-{}
      19        0   {صلي ...}-{ككة}
      19        0   {صلي ...}-{كككة...}
      19        0   {م}-{ص}
      19        0   {وآل...}-{}
      19        0   {}-{ش}
      19        0   {}-{ل}
      18        0   {)}-{ة }
      18        0   {1).}-{ . }
      18        0   {صلعم}-{كككك...}
      18        0   {ك}-{لثش}
      18        0   {ى}-{ب}
      18        0   {}-{،}
      18        0   {}-{ا}
      18        0   {}-{ق}
      17        0   {ه}-{ة}
      17        0   {ه}-{ع}
      17        0   {ي ال...}-{كة}
      16        0   { الل...}-{ة}
      16        0   { الل...}-{ككة}
      16        0   {2)}-{ }
      16        0   {،}-{}
      16        0   {صعلم}-{كككة}
      16        0   {صلى ...}-{كي}
      16        0   {صلى }-{}
      16        0   {عليه}-{.}
      16        0   {ق}-{فس}
      16        0   {ك}-{لثث }
      16        0   {و}-{م}
      16        0   {}-{)1}
      16        0   {}-{ه}
      15        0   {2).}-{ . }
      15        0   {3).}-{ . }
      15        0   {5).}-{ . }
      15        0   {الله...}-{ككة(}
      15        0   {الله...}-{ككة}
      15        0   {صلعم}-{ككيك...}
      15        0   {صلى}-{،}
      15        0   {صلي ...}-{كك}
      15        0   {ك}-{اثش}
      15        0   {}-{ك}
      14        0   { سلم: (}-{}
      14        0   {)}-{( }
      14        0   {3)}-{ }
      14        0   {ا}-{}
      14        0   {ث}-{ش}
      14        0   {عليه...}-{خذشش}
      14        0   {ع}-{م}
      14        0   {ك}-{لي}
      14        0   {لله ...}-{}
      14        0   {ٔ}-{ }
      14        0   {}-{: }
      13        0   {(}-{)}
      13        0   {ت}-{ن}
      13        0   {ذ}-{د}
      13        0   {ص}-{ض}
      13        0   {لم، ...}-{}
      13        0   {له ع...}-{ككة}
      13        0   {ن}-{س}
      13        0   {ه}-{}
      13        0   {}-{ض}
      12        0   {1)}-{ }
      12        0   {3)}-{}
      12        0   {4).}-{ . }
      12        0   {، صل...}-{}
      12        0   {إ}-{ز}
      12        0   {ب}-{ي}
      12        0   {سلم}-{}
      12        0   {صعلم}-{كككي...}
      12        0   {صلي}-{}
      12        0   {عليه...}-{ب}
      12        0   {ك}-{لثت}
      12        0   {ه عل...}-{كة}
      12        0   {ه عل...}-{ك}
      12        0   {ه وا...}-{ككة(}
      12        0   {ه وا...}-{ككة}
      12        0   {ه وس...}-{كة}
      12        0   {وسلم}-{}
      12        0   {ى}-{ش }
      12        0   {ى}-{ف }
      12        0   {[}-{]}
      12        0   {}-{1}
      12        0   {}-{ص}
      12        0   {}-{ٔبت ...}
      11        0   {صلى ...}-{كيي}
      11        0   {ع}-{}
      11        0   {وآل...}-{م}
      11        0   {ئتك}-{ثتاث...}
      10        0   {الله...}-{}
      10        0   {د}-{ش}
      10        0   {صعلم}-{كككة...}
      10        0   {صعلم}-{ككيك...}
      10        0   {صلى ...}-{ككك}
      10        0   {غ}-{ع}
      10        0   {ف}-{ق}
      10        0   {ق}-{في}
      10        0   {لم(1).(ا...}-{}
      10        0   {له ف...}-{ج}
      10        0   {ن}-{}
      10        0   {وآل...}-{ككة}
      10        0   {وسلم...}-{:}
      10        0   {ي، ص...}-{}
      10        0   {ئ}-{ت}
      10        0   {ي}-{ف}
      10        0   {ٓله ...}-{}
      10        0   {ٔى}-{ي}
      10        0   {[}-{]ٔ}
      10        0   {}-{))}
      10        0   {}-{خ}
       9        0   { سلم(3)....}-{}
       9        0   {(1)}-{) (}
       9        0   {(2)}-{) (}
       9        0   {(2)}-{)1(}
       9        0   {(4)}-{)1(}
       9        0   {؟}-{}
       9        0   {الله...}-{كككة...}
       9        0   {ت}-{}
       9        0   {ر}-{و}
       9        0   {ك}-{لثث}
       9        0   {ه و}-{كة}
       9        0   {ى}-{ض}
       9        0   {ٔ}-{ح}
       9        0   {}-{ . }
       9        0   {}-{حتدد...}
       8        0   {)}-{(}
       8        0   {1)}-{}
       8        0   {2)}-{}
       8        0   {4)}-{}
       8        0   {الله}-{،}
       8        0   {ب}-{م}
       8        0   {ب}-{يس}
       8        0   {ح}-{جج}
       8        0   {صعلم}-{كيكك...}
       8        0   {صلى ...}-{كككة...}
       8        0   {صلى ...}-{ككيك...}
       8        0   {صلى ...}-{كيكة...}
       8        0   {صلى ...}-{كيكة}
       8        0   {صلى ...}-{كييك...}
       8        0   {صلي ...}-{كيكك...}
       8        0   {عليه}-{،}
       8        0   {ك}-{لثش }
       8        0   {ك}-{لش}
       8        0   {م}-{ ف}
       8        0   {م}-{حس}
       8        0   {ن}-{ست}
       8        0   {و سل}-{}
       8        0   {واجذ...}-{}
       8        0   {و}-{فم}
       8        0   {يي}-{حتى }
       8        0   {ي}-{م }
       8        0   {ٔش}-{شس}
       8        0   {ٔش}-{شم}
       8        0   {}-{) }
       8        0   {}-{. }
       8        0   {}-{بب}
       8        0   {}-{ضس}
       8        0   {}-{لله ...}
       7        0   { سلم...}-{}
       7        0   {(}-{و}
       7        0   {(}-{}
       7        0   {4)ودخ...}-{. قعل...}
       7        0   {، صع...}-{كككك...}
       7        0   {الله...}-{رككي}
       7        0   {الله...}-{كككي}
       7        0   {الله...}-{ككي}
       7        0   {الله...}-{ك}
       7        0   {تحفر...}-{}
       7        0   {ج}-{ح}
       7        0   {عرب ...}-{ت}
       7        0   {ف}-{}
       7        0   {له ع...}-{قةق،}
       7        0   {له ع...}-{ككة)}
       7        0   {م، ب...}-{ثي}
       7        0   {ه و س...}-{ةة}
       7        0   {و سل...}-{بع}
       7        0   {و سل...}-{ٕ}
       7        0   {و}-{ز}
       7        0   {و}-{}
       7        0   {ي}-{ش}
       7        0   {ي}-{ن}
       7        0   {}-{ة}
       7        0   {}-{غ}
       7        0   {}-{كككك...}
       7        0   {}-{ٕ}
       6        0   {!}-{)}
       6        0   {(5)}-{))(}
       6        0   {(5)}-{)1(}
       6        0   {(}-{وو}
       6        0   {)}-{ ة }
       6        0   {)}-{م( }
       6        0   {.}-{ ، !ا }
       6        0   {1)}-{ (}
       6        0   {3).}-{. }
       6        0   {4)}-{ }
       6        0   {6).}-{ . }
       6        0   {7).ودخ}-{ . يقع}
       6        0   {ء}-{ع}
       6        0   {بي ص...}-{جن،}
       6        0   {تى}-{ش}
       6        0   {تى}-{نش}
       6        0   {تى}-{ني}
       6        0   {حيي}-{جبى}
       6        0   {ح}-{ جج}
       6        0   {ح}-{ج}
       6        0   {ح}-{خ}
       6        0   {ح}-{عخ}
       6        0   {خ}-{حس}
       6        0   {د}-{ل }
       6        0   {سلم،...}-{}
       6        0   {س}-{ص}
       6        0   {س}-{}
       6        0   {ش}-{تس}
       6        0   {صعلم...}-{كككك...}
       6        0   {صعلم}-{كلكك...}
       6        0   {صعلم}-{يككة...}
       6        0   {صلعم}-{كككي...}
       6        0   {صلى}-{}
       6        0   {صل}-{ككك}
       6        0   {ط}-{ظ}
       6        0   {عليه...}-{ق}
       6        0   {ك}-{ات}
       6        0   {ك}-{اثت}
       6        0   {ك}-{اثث}
       6        0   {ك}-{ان}
       6        0   {ك}-{لثي}
       6        0   {لالل...}-{ي}
       6        0   {لله}-{،}
       6        0   {ه عل...}-{ككة،}
       6        0   {ه وس...}-{كةق}
       6        0   {ه وس...}-{كقة}
       6        0   {ه وس...}-{يكة:}
       6        0   {ه و}-{ة،}
       6        0   {ه}-{ء }
       6        0   {وقعت...}-{يسس}
       6        0   {و}-{ في}
       6        0   {ى}-{تش}
       6        0   {ى}-{ص}
       6        0   {ئ}-{ش}
       6        0   {ئ}-{}
       6        0   {ي}-{م}
       6        0   {ٔ}-{ٕ}
       6        0   {}-{ ف}
       6        0   {}-{ ككك...}
       6        0   {}-{ب }
       6        0   {}-{ث }
       6        0   {}-{ف }
       6        0   {}-{ن }
       6        0   {}-{نص}
       5        0   { الل...}-{ة)4(}
       5        0   { الل...}-{ةة}
       5        0   { الل...}-{كة :}
       5        0   { الل...}-{كة،}
       5        0   { الل...}-{كةة :}
       5        0   { }-{}
       5        0   {!}-{}
       5        0   {(1)}-{ن)ا ،}
       5        0   {1).(ع}-{. ووغ}
       5        0   {2).(}-{ . وٕ}
       5        0   {3).و}-{ . في}
       5        0   {:}-{}
       5        0   {، خد...}-{}
       5        0   {تيظ}-{نش ل...}
       5        0   {ث}-{}
       5        0   {ح}-{ع}
       5        0   {خ}-{ح}
       5        0   {د(5)}-{حل)2(}
       5        0   {د(6)}-{لار .}
       5        0   {د}-{ل}
       5        0   {ذ}-{ل}
       5        0   {صعلم...}-{}
       5        0   {صلعم}-{كيكة...}
       5        0   {صلعم}-{يييك...}
       5        0   {صلى ...}-{كيك}
       5        0   {عدو ...}-{}
       5        0   {عليه...}-{»}
       5        0   {قالت...}-{}
       5        0   {ك)}-{لثبة...}
       5        0   {كان}-{قلبز...}
       5        0   {ك}-{ل}
       5        0   {م: (ل}-{}
       5        0   {مـوم...}-{سوصس...}
       5        0   {م}-{ت}
       5        0   {م}-{ه}
       5        0   {م}-{ٔ}
       5        0   {ه وس...}-{ٔيح}
       5        0   {ى ال...}-{}
       5        0   {ى}-{}
       5        0   {ئتك}-{تتاث...}
       5        0   {ي}-{ت}
       5        0   {ٔحدا...}-{لضاط...}
       5        0   {]}-{م}
       5        0   {]}-{}
       5        0   {}-{ الل...}
       5        0   {}-{(}
       5        0   {}-{بسهم...}
       5        0   {}-{ز}
       5        0   {«}-{: موو}
       4        0   { ا}-{}
       4        0   { بيد}-{ر}
       4        0   { صلى}-{،}
       4        0   { صلي}-{،}
       4        0   { صلي}-{م}
       4        0   { }-{ر}
       4        0   {!}-{ )}
       4        0   {( }-{»}
       4        0   {(1)}-{ب) (}
       4        0   {(2).}-{ 4. }
       4        0   {(2)}-{ب)1(}
       4        0   {(6) }-{ث)1(}
       4        0   {(شم }-{ن}
       4        0   {(}-{ و}
       4        0   {(}-{ط}
       4        0   {(}-{فو}
       4        0   {)(1)}-{ }
       4        0   {)}-{ }
       4        0   {)}-{(.}
       4        0   {1).}-{ . ز}
       4        0   {2).(}-{ . و}
       4        0   {3).(}-{ . و}
       4        0   {3).و}-{ . ر}
       4        0   {3).و}-{( ور}
       4        0   {3).}-{ . ر}
       4        0   {6)}-{ }
       4        0   {7)}-{ }
       4        0   {: (ل}-{}
       4        0   {، وغ}-{}
       4        0   {الله}-{:}
       4        0   {الله}-{كككة}
       4        0   {الله}-{}
       4        0   {ال}-{كك}
       4        0   {أتى}-{نيف}
       4        0   {أخذ}-{نظر}
       4        0   {أ}-{}
       4        0   {إفك}-{زفات}
       4        0   {إ}-{ي}
       4        0   {ا}-{ل}
       4        0   {ب}-{ت}
       4        0   {تى}-{م}
       4        0   {تي}-{نى}
       4        0   {ثم}-{ش}
       4        0   {ث}-{م}
       4        0   {ث}-{ن}
       4        0   {ث}-{يت}
       4        0   {ث}-{ي}
       4        0   {ث}-{ٔ}
       4        0   {حيي}-{عخبى}
       4        0   {ح}-{}
       4        0   {خت(3}-{سسحت}
       4        0   {خ}-{حح}
       4        0   {د}-{ة}
       4        0   {د}-{شت}
       4        0   {ذ(7)}-{ل))(}
       4        0   {سعد }-{}
       4        0   {سلم،}-{:}
       4        0   {سلم،}-{}
       4        0   {سن}-{صحمخ}
       4        0   {شى}-{ثم}
       4        0   {صعلم}-{كلكة}
       4        0   {صعلم}-{كيكة}
       4        0   {صلعم}-{كككة}
       4        0   {صلعم}-{كيةة}
       4        0   {صلى }-{كككة}
       4        0   {صلى}-{ككةة}
       4        0   {صلي }-{كككة}
       4        0   {صلي }-{كك}
       4        0   {صلي }-{}
       4        0   {صل}-{كي}
       4        0   {ضم}-{فتتح}
       4        0   {على}-{فيي }
       4        0   {علي }-{}
       4        0   {عل}-{ك}
       4        0   {عنا }-{}
       4        0   {ع}-{ م}
       4        0   {ع}-{ه}
       4        0   {غ}-{عم}
       4        0   {غ}-{}
       4        0   {ق}-{. فس}
       4        0   {ق}-{حف}
       4        0   {ق}-{}
       4        0   {ك}-{لمثي}
       4        0   {ك}-{}
       4        0   {ل:(ب}-{بس}
       4        0   {له}-{ه }
       4        0   {م: (}-{}
       4        0   {م، ل}-{}
       4        0   {مس}-{ح}
       4        0   {مشي}-{صتبى}
       4        0   {من د}-{ذ}
       4        0   {من}-{ت}
       4        0   {من}-{سس}
       4        0   {مى}-{ب}
       4        0   {مئذ}-{ثد}
       4        0   {مئذ}-{كثد}
       4        0   {م}-{ج}
       4        0   {م}-{حح}
       4        0   {م}-{سس}
       4        0   {م}-{عس}
       4        0   {م}-{لكةق}
       4        0   {م}-{ٔح}
       4        0   {ه و }-{شمق}
       4        0   {ه وس}-{}
       4        0   {ه، ص}-{}
       4        0   {هو ي}-{مربب}
       4        0   {هي}-{عض}
       4        0   {ه}-{يع}
       4        0   {وغ}-{فمإ}
       4        0   {ون}-{ثرلب}
       4        0   {ؤ}-{ز}
       4        0   {و}-{ ي}
       4        0   {و}-{در}
       4        0   {و}-{سسسم}
       4        0   {و}-{سم}
       4        0   {ى(2)}-{ي)1(}
       4        0   {ى(4)}-{ي)1(}
       4        0   {ى}-{تف}
       4        0   {ي(7)}-{ش)4(}
       4        0   {ي،}-{ف}
       4        0   {يس ل}-{}
       4        0   {يه و}-{}
       4        0   {يه}-{بف}
       4        0   {يه}-{}
       4        0   {يي}-{بى}
       4        0   {ئا؟}-{تاء }
       4        0   {ئ}-{ن}
       4        0   {ي}-{ق}
       4        0   {ٓخ}-{ٔجحس}
       4        0   {ٔت}-{ن}
       4        0   {ٔثنى}-{يش}
       4        0   {ٔم}-{س}
       4        0   {ٔن ا}-{}
       4        0   {ٔو}-{وي}
       4        0   {ٕ}-{ٔ}
       4        0   {[}-{]م}
       4        0   {}-{ ا}
       4        0   {}-{ ة}
       4        0   {}-{)4}
       4        0   {}-{، }
       4        0   {}-{ا }
       4        0   {}-{بس}
       4        0   {}-{ة }
       4        0   {}-{ثث}
       4        0   {}-{جس}
       4        0   {}-{عبدر}
       4        0   {}-{عع}
       4        0   {}-{فف}
       4        0   {}-{كثث }
       4        0   {}-{كي}
       4        0   {}-{مس}
       4        0   {}-{ي }
       4        0   {»!}-{ ةا)}
       4        0   {»}-{ةا}
       3        0   { سل}-{عغ}
       3        0   { عل}-{}
       3        0   {!}-{اا }
       3        0   {(1)}-{) }
       3        0   {(1)}-{}
       3        0   {(2)}-{)) }
       3        0   {(2)}-{4 }
       3        0   {(2)}-{ع1(}
       3        0   {(2)}-{ف (}
       3        0   {(3)}-{ )(}
       3        0   {(3)}-{))(}
       3        0   {(3)}-{)1(}
       3        0   {(3)}-{)2(}
       3        0   {(5)}-{) (}
       3        0   {(6)}-{) ،}
       3        0   {(7)}-{))1}
       3        0   {(7)}-{)3(}
       3        0   {(8)}-{))(}
       3        0   {(مع}-{ وف}
       3        0   {(و}-{ ظز}
       3        0   {([}-{ة ز}
       3        0   {(}-{ إ}
       3        0   {(}-{ وٕ}
       3        0   {(}-{ }
       3        0   {)}-{ ( }
       3        0   {)}-{}
       3        0   {1) }-{، ف}
       3        0   {2).}-{. }
       3        0   {4).}-{. ر}
       3        0   {4).}-{. }
       3        0   {5)!}-{(}
       3        0   {5).}-{ ، }
       3        0   {5).}-{ا. }
       3        0   {6)ب}-{ بم}
       3        0   {7).}-{ . }
       3        0   {8).}-{ . }
       3        0   {: (}-{و}
       3        0   {:( }-{}
       3        0   {:(}-{ ، }
       3        0   {، و}-{}
       3        0   {ابن}-{ولد}
       3        0   {الم}-{من}
       3        0   {أب}-{ن}
       3        0   {إب}-{زبس}
       3        0   {ا}-{ }
       3        0   {ا}-{ز}
       3        0   {ا}-{ن}
       3        0   {بن }-{}
       3        0   {بني}-{يسب}
       3        0   {به }-{}
       3        0   {به)}-{يس}
       3        0   {بي }-{}
       3        0   {ب}-{تيس}
       3        0   {ب}-{من }
       3        0   {ب}-{يسس}
       3        0   {ب}-{}
       3        0   {ة}-{قه }
       3        0   {تى}-{حنش}
       3        0   {تي}-{نى }
       3        0   {ت}-{ فس}
       3        0   {ت}-{ي}
       3        0   {ثر}-{شوي}
       3        0   {ث}-{ت ا}
       3        0   {ث}-{تبس}
       3        0   {جوا}-{سسم}
       3        0   {ج}-{ٔعت}
       3        0   {حة}-{ضه }
       3        0   {ح}-{وجت}
       3        0   {خ}-{عحس}
       3        0   {خ}-{}
       3        0   {دئ}-{ذث}
       3        0   {د}-{ن}
       3        0   {د}-{يذض}
       3        0   {د}-{ي}
       3        0   {ذ}-{ل ت}
       3        0   {ر]}-{نما}
       3        0   {ر}-{د}
       3        0   {ر}-{سوي}
       3        0   {ز }-{ نر}
       3        0   {زو}-{رفم}
       3        0   {سنة}-{فخغ}
       3        0   {س}-{نحف}
       3        0   {ش}-{تف }
       3        0   {ش}-{سمس}
       3        0   {صعل}-{}
       3        0   {صع}-{ككك}
       3        0   {صلي}-{،.}
       3        0   {عش}-{تغت}
       3        0   {عم}-{كةة}
       3        0   {ع}-{ تم}
       3        0   {ع}-{ ته}
       3        0   {ع}-{ح غ}
       3        0   {غ}-{م}
       3        0   {فرس}-{}
       3        0   {في }-{ب}
       3        0   {في }-{}
       3        0   {في}-{ا ب}
       3        0   {ف}-{قبس}
       3        0   {ف}-{لب }
       3        0   {قال}-{}
       3        0   {قب}-{فيس}
       3        0   {قد }-{}
       3        0   {قى}-{ففش}
       3        0   {قي}-{فش }
       3        0   {ق}-{غ}
       3        0   {ق}-{في }
       3        0   {ك ا}-{}
       3        0   {ك ح}-{اث}
       3        0   {ك)}-{لة }
       3        0   {ك}-{ات }
       3        0   {ك}-{اث }
       3        0   {ك}-{اثب}
       3        0   {ك}-{اثي}
       3        0   {ك}-{ت}
       3        0   {ك}-{جاث}
       3        0   {ك}-{ساي}
       3        0   {ك}-{عذٔ}
       3        0   {ك}-{لت }
       3        0   {ك}-{لث }
       3        0   {ك}-{لث،}
       3        0   {ل ا}-{}
       3        0   {ل:(}-{}
       3        0   {لا }-{}
       3        0   {لله}-{.}
       3        0   {لله}-{كة}
       3        0   {له،}-{}
       3        0   {لي }-{}
       3        0   {ل}-{ي}
       3        0   {م ل}-{}
       3        0   {متق}-{ت ف}
       3        0   {متي}-{تى }
       3        0   {مسة}-{حح}
       3        0   {مشي}-{تس}
       3        0   {منك}-{أ}
       3        0   {منى}-{ني }
       3        0   {مي}-{ضىى}
       3        0   {م}-{ب ف}
       3        0   {م}-{جحس}
       3        0   {م}-{س ف}
       3        0   {م}-{سحس}
       3        0   {م}-{ع}
       3        0   {م}-{فصس}
       3        0   {م}-{ي}
       3        0   {نا}-{تد)}
       3        0   {نك}-{تلت}
       3        0   {نو}-{ستم}
       3        0   {ن}-{تتس}
       3        0   {ن}-{ي}
       3        0   {ه و}-{ف}
       3        0   {ه و}-{كة،}
       3        0   {ه و}-{كةة}
       3        0   {هج}-{ليح}
       3        0   {ه}-{غ}
       3        0   {ه}-{م}
       3        0   {و س}-{قا}
       3        0   {و ق}-{}
       3        0   {وا!}-{فن(}
       3        0   {وآ}-{بذد}
       3        0   {وآ}-{قن}
       3        0   {وآ}-{ككك}
       3        0   {وآ}-{}
       3        0   {ودخ}-{ قط}
       3        0   {ور}-{ دد}
       3        0   {وه}-{دٔغ}
       3        0   {وه}-{فيغ}
       3        0   {و}-{ق}
       3        0   {ى ا}-{}
       3        0   {ىق}-{ي ف}
       3        0   {ى]}-{يم[}
       3        0   {ي ق}-{ فس}
       3        0   {يم}-{ى ف}
       3        0   {يه }-{}
       3        0   {يئ}-{ب}
       3        0   {ئا}-{ثا }
       3        0   {ئت}-{تت }
       3        0   {ئذ}-{ثل }
       3        0   {ئس}-{شس }
       3        0   {ئل}-{ثل }
       3        0   {ئي}-{ٔى }
       3        0   {ي}-{ج}
       3        0   {ي}-{سسج}
       3        0   {ي}-{سم }
       3        0   {ي}-{ص}
       3        0   {ي}-{ق 1}
       3        0   {ٓخ}-{ جج}
       3        0   {ٓله}-{}
       3        0   {ٔبي}-{ ص}
       3        0   {ٔبي}-{بف }
       3        0   {ٔتى}-{نف}
       3        0   {ٔتى}-{يف}
       3        0   {ٔتي}-{نض}
       3        0   {ٔتي}-{نى}
       3        0   {ٔ}-{ث}
       3        0   {[م}-{إف}
       3        0   {[}-{ ]ٕ}
       3        0   {]}-{ }
       3        0   {]}-{ثش[}
       3        0   {]}-{[}
       3        0   {}-{ )1}
       3        0   {}-{ )2}
       3        0   {}-{.}
       3        0   {}-{2}
       3        0   {}-{4}
       3        0   {}-{: ن}
       3        0   {}-{، ا}
       3        0   {}-{بن }
       3        0   {}-{ة)2}
       3        0   {}-{ججس}
       3        0   {}-{ح) }
       3        0   {}-{ر[ }
       3        0   {}-{سسس}
       3        0   {}-{فبب}
       3        0   {}-{يبح}
       3        0   {}-{يسس}
       3        0   {«}-{ لو}
       3        0   {»}-{ة)1}
       3        0   {»}-{ةاا}
       2        0   { س}-{}
       2        0   { ص}-{عس}
       2        0   { م}-{س}
       2        0   { }-{)1}
       2        0   { }-{)}
       2        0   {!}-{) }
       2        0   {( }-{}
       2        0   {(1}-{) }
       2        0   {(4}-{ب}
       2        0   {(ن}-{ و}
       2        0   {(}-{)1}
       2        0   {(}-{ا}
       2        0   {(}-{ف }
       2        0   {(}-{ل }
       2        0   {(}-{لط}
       2        0   {(}-{لو}
       2        0   {(}-{م }
       2        0   {(}-{مو}
       2        0   {(}-{ٔ)}
       2        0   {) }-{}
       2        0   {)!}-{((}
       2        0   {)!}-{(}
       2        0   {)؟}-{ه}
       2        0   {)}-{ ء}
       2        0   {)}-{ء }
       2        0   {)}-{ةا}
       2        0   {)}-{ما}
       2        0   {)}-{ه}
       2        0   {)}-{و }
       2        0   {)}-{[ }
       2        0   {.}-{}
       2        0   {4)}-{.(}
       2        0   {5)}-{ }
       2        0   {5)}-{}
       2        0   {6)}-{}
       2        0   {7)}-{}
       2        0   {8)}-{}
       2        0   {9)}-{( }
       2        0   {:(}-{و}
       2        0   {:}-{ .}
       2        0   {:}-{ ن}
       2        0   {،ف}-{}
       2        0   {،}-{ .}
       2        0   {؛}-{ ة}
       2        0   {اح}-{خ}
       2        0   {ام}-{م }
       2        0   {اي}-{ى}
       2        0   {آ}-{}
       2        0   {أ}-{ل}
       2        0   {إ}-{ت}
       2        0   {إ}-{نس}
       2        0   {ا}-{تٔ}
       2        0   {ا}-{سل}
       2        0   {بح}-{تع}
       2        0   {بى}-{ج}
       2        0   {بي}-{م}
       2        0   {بي}-{يى}
       2        0   {ب}-{مع}
       2        0   {ة}-{ظ }
       2        0   {ت }-{}
       2        0   {تق}-{ثف}
       2        0   {تى}-{س}
       2        0   {تى}-{ض}
       2        0   {تى}-{ف}
       2        0   {تي}-{ب }
       2        0   {تي}-{ى }
       2        0   {تي}-{ى}
       2        0   {ت}-{ب }
       2        0   {ت}-{ش}
       2        0   {ت}-{ضح}
       2        0   {ت}-{ضه}
       2        0   {ت}-{فب}
       2        0   {ت}-{ٔن}
       2        0   {ثب}-{ي}
       2        0   {ثق}-{نف}
       2        0   {ثم}-{تا}
       2        0   {ثم}-{شس}
       2        0   {ثم}-{عش}
       2        0   {ثن}-{ش}
       2        0   {ثي}-{تى}
       2        0   {ث}-{ ن}
       2        0   {ث}-{دي}
       2        0   {ث}-{ذي}
       2        0   {ث}-{ست}
       2        0   {ث}-{شت}
       2        0   {ث}-{عت}
       2        0   {ث}-{وت}
       2        0   {جي}-{حث}
       2        0   {ج}-{ح }
       2        0   {ج}-{حت}
       2        0   {ج}-{حن}
       2        0   {ج}-{خت}
       2        0   {ج}-{رت}
       2        0   {ج}-{غخ}
       2        0   {حم}-{ج}
       2        0   {ح}-{ خ}
       2        0   {ح}-{جع}
       2        0   {ح}-{عت}
       2        0   {ح}-{مخ}
       2        0   {ح}-{ٕخ}
       2        0   {خذ}-{حل}
       2        0   {خ}-{جح}
       2        0   {خ}-{حب}
       2        0   {خ}-{سح}
       2        0   {خ}-{س}
       2        0   {خ}-{ع}
       2        0   {خ}-{م}
       2        0   {د }-{ ف}
       2        0   {د(}-{ل)}
       2        0   {د:}-{ظ،}
       2        0   {د،}-{،.}
       2        0   {دث}-{ذت}
       2        0   {د}-{ ذ}
       2        0   {د}-{ ف}
       2        0   {د}-{ة،}
       2        0   {د}-{ذذ}
