UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9341   Errors
   83.03%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.03%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     825     3907     4609     9341   Unmarked
     825     3907     4609     9341   Total

   Count   Missed   %Right
       8        0   {ئ}-{ش}
       8        0   {ي}-{ر}
       8        0   {ي}-{قى}
       8        0   {}-{. }
       8        0   {}-{اب}
       8        0   {}-{غ}
       8        0   {}-{كق}
       8        0   {}-{ور}
       8        0   {}-{وو}
       7        0   {1).116}-{(. ام(ا}
       7        0   {186}-{ أه(...}
       7        0   {193100}-{ طة ؛ ...}
       7        0   {201119}-{ ؛ .ه ا}
       7        0   {226سن}-{ ه ؟ ص...}
       7        0   {53 -}-{ وع(ف...}
       7        0   {88 -}-{ ههو...}
       7        0   {ء}-{،}
       7        0   {ستي}-{مرصص...}
       7        0   {س}-{ش}
       7        0   {ـ}-{س}
       7        0   {ن}-{ب}
       7        0   {ه}-{م}
       7        0   {و}-{}
       7        0   {ئةو}-{ثة ر ...}
       7        0   {ي}-{ق}
       7        0   {}-{ج}
       7        0   {}-{ف}
       6        0   {(1)82}-{، . ؟(}
       6        0   {-}-{!ا}
       6        0   {1) }-{((}
       6        0   {1) }-{ا((}
       6        0   {1).110}-{، ، ا...}
       6        0   {114}-{ ! !اا}
       6        0   {117}-{ ماا!...}
       6        0   {19078}-{ ه ل ؛}
       6        0   {2)}-{ا(}
       6        0   {229}-{ ( ؟؟ }
       6        0   {3).111}-{. ؛ا!ا}
       6        0   {3).97}-{(. ماة}
       6        0   {3)}-{( .}
       6        0   {3)}-{(}
       6        0   {37}-{ . تجع}
       6        0   {57}-{ اعا...}
       6        0   {76}-{ أن...}
       6        0   {ء}-{، }
       6        0   {إ}-{ز}
       6        0   {بي ع...}-{ص رخ...}
       6        0   {بي}-{ص}
       6        0   {ب}-{م}
       6        0   {ت}-{بن}
       6        0   {ت}-{سن}
       6        0   {ت}-{نن}
       6        0   {ث}-{خش}
       6        0   {ث}-{وق}
       6        0   {ج}-{ح}
       6        0   {ح}-{س}
       6        0   {خ}-{حح}
       6        0   {ذ}-{د}
       6        0   {س}-{رص}
       6        0   {س}-{يح}
       6        0   {صعلم}-{كلكك...}
       6        0   {ع}-{ غ}
       6        0   {ع}-{ م}
       6        0   {غ}-{ف}
       6        0   {ـري}-{رتن}
       6        0   {ــ}-{}
       6        0   {ف}-{ق}
       6        0   {ك}-{ تت}
       6        0   {ك}-{تت}
       6        0   {لى}-{اش }
       6        0   {لى}-{اش}
       6        0   {م}-{سس}
       6        0   {نف}-{ثب}
       6        0   {نى}-{ش}
       6        0   {ني،}-{ش، }
       6        0   {ني}-{ش }
       6        0   {ن}-{ث}
       6        0   {ن}-{ست}
       6        0   {هندز...}-{قشوك...}
       6        0   {ه}-{ء }
       6        0   {وي}-{زرى}
       6        0   {ى}-{ري}
       6        0   {ى}-{س}
       6        0   {ى}-{ض}
       6        0   {ي (1) }-{ض،}
       6        0   {ئة1}-{ثة . ؟}
       6        0   {ئة95}-{تة ل...}
       6        0   {ئة}-{تة }
       6        0   {ئة}-{ثة }
       6        0   {ئة}-{شة }
       6        0   {ي}-{ص }
       6        0   {ي}-{ق }
       6        0   {ي}-{كق }
       6        0   {ي}-{كقى}
       6        0   {}-{ (ا}
       6        0   {}-{ ،م . }
       6        0   {}-{) }
       6        0   {}-{)ا}
       6        0   {}-{مب}
       6        0   {»}-{ة}
       5        0   { -}-{(4ااب}
       5        0   {(1).1}-{ا . !}
       5        0   {(1)}-{))ا،.}
       5        0   {(2)}-{اا ا...}
       5        0   {(2)}-{ق أ.}
       5        0   {(3)}-{را ا...}
       5        0   {.12 -}-{؟ا ب...}
       5        0   {.122}-{ ، !(}
       5        0   {.21}-{!ا ؟(}
       5        0   {.32 -}-{!وتب}
       5        0   {.36 -}-{امعب...}
       5        0   {.43 -}-{وع(ب...}
       5        0   {.47 -}-{عأه}
       5        0   {.91 -}-{!ااف...}
       5        0   {11}-{ .. ،}
       5        0   {13}-{ ،ع(ا}
       5        0   {227}-{فى ؟ }
       5        0   {52 -}-{ ،(فف}
       5        0   {54 -}-{ ثقب...}
       5        0   {87}-{ اعا...}
       5        0   {؟}-{)) . }
       5        0   {ء}-{ع}
       5        0   {ا}-{}
       5        0   {بي(3)}-{ي «ه.}
       5        0   {ب}-{ف ه ي}
       5        0   {ث}-{ق}
       5        0   {ر}-{و}
       5        0   {ستي}-{يحصخ...}
       5        0   {ست}-{ورصخ...}
       5        0   {سجزي}-{حخخر...}
       5        0   {سن}-{ ر صخ}
       5        0   {س}-{خ}
       5        0   {صعلم...}-{يكية}
       5        0   {صعلم...}-{ييكة}
       5        0   {صعلم}-{كككك...}
       5        0   {صعلم}-{ييكك...}
       5        0   {صعلم}-{ييية...}
       5        0   {عث}-{به غ...}
       5        0   {عش}-{وختس...}
       5        0   {عيم(2}-{غتٔد...}
       5        0   {عين}-{يثرر...}
       5        0   {في.س}-{ن. بص}
       5        0   {ف}-{م}
       5        0   {ك}-{ث}
       5        0   {م(1) }-{ه)؛((}
       5        0   {محمد}-{بهخص...}
       5        0   {م}-{ش}
       5        0   {م}-{}
       5        0   {ه}-{ء}
       5        0   {وي}-{ررقى...}
       5        0   {ي (4)}-{ضر.}
       5        0   {ي(2) }-{ر )ا(}
       5        0   {ئة2}-{تة . }
       5        0   {ئة61}-{تة ا...}
       5        0   {ئة}-{ثة . }
       5        0   {ئي....}-{ثن. م}
       5        0   {ٔوما...}-{رش}
       5        0   {ٔئم...}-{ثمسة...}
       5        0   {}-{ اب ا}
       5        0   {}-{، !ا }
       5        0   {}-{اه ه }
       5        0   {}-{تابه...}
       5        0   {}-{ط}
       5        0   {«}-{ل}
       5        0   {» وغ}-{ اار...}
       4        0   {!}-{ا . }
       4        0   {(1) }-{را ا}
       4        0   {(1)،}-{، }
       4        0   {(1)}-{ ) ا}
       4        0   {(2) }-{)را}
       4        0   {(2)}-{ )ا }
       4        0   {(2)}-{ ار.}
       4        0   {(3) }-{ٔ)((}
       4        0   {(3)}-{ )ا(}
       4        0   {- }-{}
       4        0   {-}-{ب}
       4        0   {-}-{ثقٔه}
       4        0   {.29 }-{ف؟ ب}
       4        0   {.3 -}-{وعبه}
       4        0   {.48 }-{ههق}
       4        0   {.56-}-{ثقبه}
       4        0   {.77}-{عاءا}
       4        0   {.}-{}
       4        0   {1) .}-{. !و}
       4        0   {1)}-{ (((}
       4        0   {1)}-{(.}
       4        0   {1)}-{(}
       4        0   {1)}-{. ام}
       4        0   {101}-{ ؛ا،}
       4        0   {102}-{ ؟ ،}
       4        0   {104}-{ ، ،}
       4        0   {107}-{ ما،}
       4        0   {10}-{ ،}
       4        0   {115}-{ ة!ا}
       4        0   {120}-{ ، )}
       4        0   {124}-{ ! )}
       4        0   {184}-{ ها }
       4        0   {2)}-{.}
       4        0   {2235}-{ مم؟}
       4        0   {225}-{ ف ؟}
       4        0   {231}-{ ؛م }
       4        0   {237}-{ عىا}
       4        0   {26}-{ أ؟}
       4        0   {2}-{ بهه}
       4        0   {3)}-{( }
       4        0   {5 -}-{ ابه}
       4        0   {63}-{ عاا}
       4        0   {85 }-{ ههب}
       4        0   {92 }-{ !اب}
       4        0   {: }-{}
       4        0   {:}-{ .}
       4        0   {:}-{، . }
       4        0   {:}-{ن }
       4        0   {ائة}-{شة }
       4        0   {ا}-{ }
       4        0   {بي}-{ص }
       4        0   {ب}-{يث}
       4        0   {تقى}-{ثخض }
       4        0   {تك}-{كن}
       4        0   {ت}-{من}
       4        0   {ثـ}-{م}
       4        0   {ث}-{ت }
       4        0   {ث}-{يق}
       4        0   {ث}-{ي}
       4        0   {ج}-{طح}
       4        0   {ح}-{خخ}
       4        0   {ح}-{عص}
       4        0   {ح}-{يعمخ}
       4        0   {خ}-{ح }
       4        0   {خ}-{عس}
       4        0   {خ}-{ع}
       4        0   {خ}-{غ}
       4        0   {دي}-{ككق }
       4        0   {د}-{ . ذ}
       4        0   {د}-{صط}
       4        0   {د}-{ط}
       4        0   {ذ}-{شم}
       4        0   {ر}-{ؤ}
       4        0   {ز}-{ر }
       4        0   {ست}-{صصحث}
       4        0   {سن}-{شت}
       4        0   {س}-{ . ص}
       4        0   {س}-{حض}
       4        0   {س}-{ح}
       4        0   {س}-{مص}
       4        0   {س}-{وص}
       4        0   {صعلم}-{يككي}
       4        0   {صعلم}-{يكيك}
       4        0   {صعلم}-{ييكك}
       4        0   {صعلم}-{ييية}
       4        0   {على}-{ماش }
       4        0   {ع}-{به غ}
       4        0   {ع}-{ح}
       4        0   {ع}-{رم}
       4        0   {ع}-{سف}
       4        0   {ع}-{ورخغ}
       4        0   {في}-{ض}
       4        0   {في}-{ي }
       4        0   {قد}-{رثذ }
       4        0   {ق}-{ . ف}
       4        0   {ق}-{في}
       4        0   {ق}-{}
       4        0   {ك}-{تن}
       4        0   {ك}-{ثش}
       4        0   {ك}-{لت}
       4        0   {ك}-{لث}
       4        0   {لت}-{قارن}
       4        0   {لي}-{ين}
       4        0   {ل}-{}
       4        0   {معج}-{شغخح}
       4        0   {مـ}-{س}
       4        0   {من}-{سس}
       4        0   {م}-{ه}
       4        0   {نى}-{ي}
       4        0   {ني}-{ض}
       4        0   {ني}-{}
       4        0   {ن}-{ل}
       4        0   {ه}-{}
       4        0   {وب}-{ةلحح}
       4        0   {وف}-{ر}
       4        0   {وى ع}-{ر مب}
       4        0   {وي}-{زى}
       4        0   {و}-{زر}
       4        0   {ى}-{ف}
       4        0   {ى}-{ي }
       4        0   {ي(1)}-{ر))(}
       4        0   {ي.}-{ى ، }
       4        0   {يت}-{صربن}
       4        0   {يخ}-{بع}
       4        0   {ئتي}-{تتجب}
       4        0   {ئت}-{تنن }
       4        0   {ئي»}-{ثى(}
       4        0   {ئ}-{ست}
       4        0   {ي}-{تق}
       4        0   {ي}-{تن}
       4        0   {ي}-{جب}
       4        0   {ي}-{دثق }
       4        0   {ي}-{سى}
       4        0   {ي}-{ض ، }
       4        0   {ي}-{كقى }
       4        0   {ٔد}-{ذ}
       4        0   {}-{ .. }
       4        0   {}-{ م م}
       4        0   {}-{!ا ب}
       4        0   {}-{ب . }
       4        0   {}-{بب}
       4        0   {}-{به ا}
       4        0   {}-{ثق}
       4        0   {}-{ر }
       4        0   {}-{رت}
       4        0   {}-{ز}
       4        0   {}-{فب}
       4        0   {}-{قه م}
       4        0   {}-{مم}
       4        0   {}-{نو ا}
       4        0   {}-{ي . }
       4        0   {«}-{ا }
       4        0   {«}-{ال}
       4        0   {«}-{ة}
       4        0   {«}-{ه}
       4        0   {»}-{ه}
       3        0   { -}-{ابه}
       3        0   { كث}-{كخش}
       3        0   { » }-{ه}
       3        0   {(1)}-{) ر}
       3        0   {(1)}-{).(}
       3        0   {(1)}-{)ا.}
       3        0   {(1)}-{)ه}
       3        0   {(1)}-{..}
       3        0   {(1)}-{.ا(}
       3        0   {(1)}-{[}
       3        0   {(2)}-{ ار}
       3        0   {(2)}-{) .}
       3        0   {(2)}-{)«(}
       3        0   {(2)}-{« ،}
       3        0   {(3)}-{))(}
       3        0   {(3)}-{)ه.}
       3        0   {(3)}-{ا.}
       3        0   {(5)}-{هٔ }
       3        0   {) [}-{زٔ}
       3        0   {)س}-{م ص}
       3        0   {-}-{)به}
       3        0   {-}-{،ها}
       3        0   {-}-{اده}
       3        0   {-}-{أه}
       3        0   {-}-{ههع}
       3        0   {-}-{وهه}
       3        0   {.33}-{ععه}
       3        0   {.58}-{ههة}
       3        0   {.62}-{؟ما}
       3        0   {.79}-{اا}
       3        0   {.83}-{تظه}
       3        0   {.}-{ ، }
       3        0   {.}-{ ر }
       3        0   {.}-{ ه }
       3        0   {1 -}-{ اب}
       3        0   {1 -}-{ بح}
       3        0   {1 -}-{به}
       3        0   {1) }-{(}
       3        0   {1) }-{}
       3        0   {1).}-{(. }
       3        0   {1)}-{( .}
       3        0   {1)}-{((.}
       3        0   {1)}-{ا(.}
       3        0   {105}-{ ع؛}
       3        0   {108}-{ ه،}
       3        0   {109}-{ ف،}
       3        0   {112}-{ ؟؛}
       3        0   {118}-{ ير}
       3        0   {11}-{ (ا}
       3        0   {121}-{ (؟}
       3        0   {123}-{ 3)}
       3        0   {125}-{ 5)}
       3        0   {14}-{ [)}
       3        0   {15}-{ فا}
       3        0   {16}-{ اا}
       3        0   {17}-{ ما}
       3        0   {1}-{ ،ه}
       3        0   {2) }-{ا(}
       3        0   {2)}-{ ((}
       3        0   {2)}-{( .}
       3        0   {2)}-{ا((}
       3        0   {2)}-{ا(ا}
       3        0   {27}-{ م)}
       3        0   {34}-{ )ع}
       3        0   {4)}-{((.}
       3        0   {41}-{ !ا}
       3        0   {42}-{ ؟(}
       3        0   {58]}-{هه[}
       3        0   {64 }-{ ا}
       3        0   {6}-{ ام}
       3        0   {7}-{ .ر}
       3        0   {8 -}-{ اه}
       3        0   {84}-{، ه}
       3        0   {8}-{ هه}
       3        0   {9 -}-{ بح}
       3        0   {96}-{ ..}
       3        0   {98}-{ ها}
       3        0   {99}-{ فة}
       3        0   {: ك}-{تت}
       3        0   {:}-{ ) }
       3        0   {:}-{ . }
       3        0   {؟}-{)}
       3        0   {ءني}-{غش}
       3        0   {ائ}-{ث}
       3        0   {أ}-{. خ}
       3        0   {أ}-{ه ل}
       3        0   {ا}-{ل}
       3        0   {بن }-{}
       3        0   {بنـ}-{يت}
       3        0   {بنى}-{يش}
       3        0   {بني}-{يش}
       3        0   {ة}-{ه}
       3        0   {ة»،}-{،، }
       3        0   {تم،}-{يع}
       3        0   {ت}-{نن }
       3        0   {ثلج}-{لح-}
       3        0   {ثني}-{يش}
       3        0   {ث}-{بن }
       3        0   {ث}-{ب}
       3        0   {ث}-{ت .}
       3        0   {ج}-{ك}
       3        0   {ج}-{ورت}
       3        0   {حت}-{خسن}
       3        0   {حم}-{صخف}
       3        0   {حيى}-{خف }
       3        0   {ح}-{خخخ}
       3        0   {ح}-{سعس}
       3        0   {ح}-{شع }
       3        0   {ح}-{عخن}
       3        0   {ح}-{ن}
       3        0   {خم}-{ححع}
       3        0   {خ}-{عحح}
       3        0   {خ}-{عصح}
       3        0   {دث}-{ذتش}
       3        0   {د}-{ملف}
       3        0   {د}-{هذ }
       3        0   {ذ}-{ش}
       3        0   {زي}-{ركظ}
       3        0   {زي}-{ركق}
       3        0   {سم}-{ختج}
       3        0   {سم}-{طشع}
       3        0   {سني}-{خى}
       3        0   {سن}-{ صخ}
       3        0   {س}-{ بص}
       3        0   {س}-{ عص}
       3        0   {س}-{ فص}
       3        0   {س}-{. ص}
       3        0   {س}-{ححص}
       3        0   {س}-{رحص}
       3        0   {س}-{مرص}
       3        0   {س}-{يحص}
       3        0   {ش}-{ييم}
       3        0   {ص}-{ضسب}
       3        0   {ص}-{فضض}
       3        0   {عة}-{مل }
       3        0   {عد}-{شلج}
       3        0   {عق}-{خلف}
       3        0   {عمر}-{يغص}
       3        0   {ع}-{ مب}
       3        0   {ع}-{ مق}
       3        0   {ع}-{ح ى}
       3        0   {ع}-{ورخ}
       3        0   {ع}-{ورغ}
       3        0   {غ}-{ش}
       3        0   {غ}-{ععم}
       3        0   {غ}-{ع}
       3        0   {ـات}-{امن}
       3        0   {ــت}-{صتن}
       3        0   {ــي}-{ى}
       3        0   {ـيء}-{ض4}
       3        0   {ـ}-{ت}
       3        0   {ـ}-{سسص}
       3        0   {ف}-{ي}
       3        0   {قى}-{شي }
       3        0   {ق}-{مست}
       3        0   {ق}-{ووث}
       3        0   {ك؟}-{لش)}
       3        0   {كب}-{ييم}
       3        0   {ك}-{ثش }
       3        0   {ك}-{لت }
       3        0   {ك}-{لث }
       3        0   {ك}-{لش،}
       3        0   {ل}-{اي)}
       3        0   {ل}-{ي}
       3        0   {م(3}-{خه}
       3        0   {مجت}-{تخن}
       3        0   {مد}-{خصل}
       3        0   {مسن}-{تخخ}
       3        0   {مص}-{حفض}
       3        0   {من}-{جسس}
       3        0   {ميع}-{ي خ}
       3        0   {مئ}-{زرم}
       3        0   {مي}-{سض }
       3        0   {مي}-{ضه }
       3        0   {م}-{تصص}
       3        0   {م}-{ت}
       3        0   {م}-{ج}
       3        0   {م}-{خ}
       3        0   {م}-{ف}
       3        0   {نف}-{سضض}
       3        0   {ني،}-{ب}
       3        0   {ني}-{بض }
       3        0   {ن}-{شي }
       3        0   {ن}-{م}
       3        0   {ه}-{ض}
       3        0   {وسى}-{رصي}
       3        0   {وس}-{ رص}
       3        0   {وس}-{طرح}
       3        0   {وق}-{رفف}
       3        0   {ومح}-{معص}
       3        0   {وني}-{ر }
       3        0   {وى}-{رري}
       3        0   {و}-{زرر}
       3        0   {و}-{صطر}
       3        0   {و}-{ف}
       3        0   {ىء}-{ي ،}
       3        0   {ىع}-{ش م}
       3        0   {ىو}-{ش ر}
       3        0   {ى}-{تيي}
       3        0   {ى}-{سس }
       3        0   {ى}-{}
       3        0   {ي:}-{ى ،}
       3        0   {يزي}-{زق }
       3        0   {ئت}-{خش}
       3        0   {ئح}-{ثع }
       3        0   {ئع}-{ثع }
       3        0   {ئم}-{ممس}
       3        0   {ئي}-{ثش}
       3        0   {ئي}-{ثى}
       3        0   {ي}-{تق }
       3        0   {ي}-{حن }
       3        0   {ي}-{خم }
       3        0   {ي}-{ر) }
       3        0   {ي}-{سى }
       3        0   {ي}-{س}
       3        0   {ي}-{ش ا}
       3        0   {ي}-{قى }
       3        0   {ي}-{كك }
       3        0   {ي}-{ه}
       3        0   {ٓخر}-{حر }
       3        0   {ٔبو}-{ير}
       3        0   {ٔبي}-{بص }
       3        0   {ٔبي}-{بفى}
       3        0   {ٔدب}-{ذب }
       3        0   {ٔل}-{لي }
       3        0   {ٔني}-{ش}
       3        0   {ٕني}-{ }
       3        0   {}-{ ..}
       3        0   {}-{ .ف}
       3        0   {}-{ أ}
       3        0   {}-{ بع}
       3        0   {}-{ رر}
       3        0   {}-{).ا}
       3        0   {}-{. م}
       3        0   {}-{ادب}
       3        0   {}-{اه }
       3        0   {}-{ححن}
       3        0   {}-{د}
       3        0   {}-{لاب}
       3        0   {}-{له }
       3        0   {}-{مسب}
       3        0   {}-{من }
       3        0   {}-{ههب}
       3        0   {«}-{ ما}
       3        0   {«}-{: ف}
       3        0   {«}-{ا}
       3        0   {» }-{،ه(}
       3        0   {»}-{،ه(}
       2        0   { -}-{د}
       2        0   { :}-{،}
       2        0   { ح}-{حس}
       2        0   { ش}-{شم}
       2        0   { }-{)ا}
       2        0   { }-{)}
       2        0   { «}-{ا}
       2        0   { «}-{ه}
       2        0   { »}-{ة}
       2        0   {(2}-{) }
       2        0   {(2}-{}
       2        0   {(}-{ و}
       2        0   {) }-{اه}
       2        0   {-ك}-{كي}
       2        0   {-}-{)(}
       2        0   {-}-{.}
       2        0   {-}-{،}
       2        0   {-}-{اه}
       2        0   {-}-{ده}
       2        0   {-}-{عا}
       2        0   {-}-{لا}
       2        0   {-}-{مد}
       2        0   {.}-{، }
       2        0   {.}-{،}
       2        0   {.}-{مص}
       2        0   {1)}-{ .}
       2        0   {1)}-{(ا}
       2        0   {1)}-{.(}
       2        0   {1)}-{ا:}
       2        0   {1)}-{ا}
       2        0   {14}-{ ا}
       2        0   {18}-{ ه}
       2        0   {19}-{ ا}
       2        0   {1}-{ (}
       2        0   {1}-{ )}
       2        0   {1}-{ ؟}
       2        0   {2)}-{(.}
       2        0   {20}-{ ،}
       2        0   {28}-{ .}
       2        0   {2}-{ (}
       2        0   {3)}-{ }
       2        0   {3)}-{(.}
       2        0   {3)}-{.}
       2        0   {30}-{ ،}
       2        0   {38}-{ ر}
       2        0   {4)}-{( }
       2        0   {4)}-{((}
       2        0   {4)}-{(.}
       2        0   {4)}-{(}
       2        0   {40}-{ ،}
       2        0   {44}-{ر}
       2        0   {45}-{ ه}
       2        0   {46}-{ ا}
       2        0   {49}-{ ا}
       2        0   {4}-{ ،}
       2        0   {50}-{ .}
       2        0   {55}-{ ل}
       2        0   {65}-{ ف}
       2        0   {66}-{ ا}
       2        0   {74}-{ !}
       2        0   {75}-{ ة}
       2        0   {80}-{ ،}
       2        0   {81}-{ ر}
       2        0   {86}-{ ا}
       2        0   {89}-{اا}
       2        0   {90}-{ ،}
       2        0   {9}-{ ا}
       2        0   {: }-{ع}
       2        0   {:}-{.}
       2        0   {:}-{، }
       2        0   {:}-{}
       2        0   {،}-{ ف}
       2        0   {،}-{« }
       2        0   {؛}-{ )}
       2        0   {؛}-{ 4}
       2        0   {؟}-{ ج}
       2        0   {ء }-{ و}
       2        0   {ءن}-{عب}
       2        0   {ءه}-{عة}
       2        0   {ا.}-{،}
       2        0   {ا:}-{: }
       2        0   {ان}-{لف}
       2        0   {إ}-{د}
       2        0   {إ}-{ذ }
       2        0   {إ}-{ذ}
       2        0   {إ}-{ز }
       2        0   {إ}-{ن}
       2        0   {ا}-{ذ}
       2        0   {بب}-{يي}
       2        0   {بخ}-{تس}
       2        0   {بخ}-{جس}
       2        0   {بد}-{يز}
       2        0   {بغ}-{جش}
       2        0   {بـ}-{حي}
       2        0   {بك}-{يج}
       2        0   {بي}-{س}
       2        0   {بي}-{ف }
       2        0   {بي}-{يج}
       2        0   {بي}-{}
       2        0   {ب}-{ج}
       2        0   {ب}-{حي}
       2        0   {ب}-{ص }
       2        0   {ب}-{ن}
       2        0   {ب}-{يي}
       2        0   {ب}-{ٔي}
       2        0   {ب}-{}
       2        0   {ة}-{ه }
       2        0   {ة»}-{،ه}
       2        0   {تى}-{ض}
       2        0   {تى}-{ي}
       2        0   {تي}-{ن}
       2        0   {تي}-{}
       2        0   {ت}-{ ف}
       2        0   {ت}-{ م}
       2        0   {ت}-{ب }
       2        0   {ت}-{بك}
       2        0   {ت}-{ح}
       2        0   {ت}-{خث}
       2        0   {ت}-{دن}
       2        0   {ت}-{سق}
       2        0   {ثب}-{مي}
       2        0   {ثق}-{ف}
       2        0   {ثق}-{يم}
       2        0   {ثل}-{مش}
       2        0   {ثم}-{ذع}
       2        0   {ثن}-{م}
       2        0   {ث}-{ ت}
       2        0   {ث}-{تش}
       2        0   {ث}-{خت}
       2        0   {ث}-{ري}
       2        0   {ث}-{غش}
       2        0   {ث}-{مت}
       2        0   {ث}-{مم}
       2        0   {ث}-{نش}
       2        0   {ث}-{يت}
       2        0   {ث}-{}
       2        0   {جب}-{خي}
       2        0   {جم}-{حس}
       2        0   {جى}-{كش}
       2        0   {ج}-{خو}
       2        0   {ج}-{عم}
       2        0   {ج}-{كت}
       2        0   {ج}-{كح}
       2        0   {ح:}-{خ}
       2        0   {حا}-{ا }
       2        0   {حس}-{خب}
       2        0   {حـ}-{خ}
