UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    7345   Errors
   82.61%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.61%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     926     4600     1819     7345   Unmarked
     926     4600     1819     7345   Total

   Count   Missed   %Right
       6        0   {[606]}-{اا، ...}
       6        0   {[607]}-{ ! ما،}
       6        0   {[615]}-{] هاا[}
       6        0   {[626]}-{](43وا}
       6        0   {[630]}-{] ،و(ا}
       6        0   {[639]}-{ا3ع(ا...}
       6        0   {}-{ )1}
       6        0   {}-{ ف}
       6        0   {}-{ا[ }
       6        0   {}-{د}
       6        0   {}-{وة }
       6        0   {}-{وي}
       6        0   {}-{ى}
       6        0   {«}-{ةة}
       6        0   {«}-{ف}
       6        0   {«}-{م}
       6        0   {«}-{و}
       6        0   {»}-{،ة}
       6        0   {»}-{،ه }
       6        0   {»}-{؛ة}
       6        0   {»}-{؛}
       6        0   {»}-{ه }
       5        0   { »}-{ة)1((}
       5        0   {(10)}-{) )( }
       5        0   {(10)}-{)ة)((}
       5        0   {(10)}-{. )((}
       5        0   {)(1)}-{ بي (}
       5        0   {10)ك}-{(ا تت}
       5        0   {:}-{،}
       5        0   {ث}-{ت}
       5        0   {ذ}-{د}
       5        0   {ز}-{و}
       5        0   {س}-{ب}
       5        0   {س}-{ج}
       5        0   {س}-{}
       5        0   {ص}-{ض}
       5        0   {ط}-{ظ}
       5        0   {ع}-{ح}
       5        0   {ف}-{ب}
       5        0   {م}-{ب}
       5        0   {م}-{س}
       5        0   {ه}-{غ}
       5        0   {ي}-{ن}
       5        0   {ٕ}-{ٔ}
       5        0   {[ 580}-{!ا] ،}
       5        0   {[564]}-{) اة[}
       5        0   {[569]}-{ااما...}
       5        0   {[597]}-{!)ها }
       5        0   {[599]}-{ ]4ة[}
       5        0   {[602]}-{ا ! ،}
       5        0   {[604]}-{و)4 .}
       5        0   {[609]}-{! ؛ا،}
       5        0   {[622}-{))ي(ا}
       5        0   {}-{.}
       5        0   {}-{؛}
       5        0   {«}-{ا}
       5        0   {» عيب}-{قميح...}
       5        0   {»(8)}-{ة)زع(}
       5        0   {»}-{(}
       4        0   { (7)}-{)4)(}
       4        0   { (}-{)}
       4        0   { -}-{ه}
       4        0   { «}-{زة}
       4        0   { «}-{ه}
       4        0   { »}-{ررة)}
       4        0   { »}-{ر}
       4        0   { »}-{وةاة}
       4        0   { »}-{[ه}
       4        0   {(2) }-{)1((}
       4        0   {(6)}-{)2ه(}
       4        0   {(6}-{ ذ1ا}
       4        0   {(7)}-{ق)3(}
       4        0   {(7)»}-{)4(ه}
       4        0   {(8)}-{)3ع(}
       4        0   {(8)}-{)ذد(}
       4        0   {(8)}-{)ذر(}
       4        0   {(8)}-{يذد(}
       4        0   {)}-{( }
       4        0   {- }-{}
       4        0   {.}-{، ، }
       4        0   {.}-{،ه}
       4        0   {1)}-{ا(ا }
       4        0   {1)}-{ا(ا(}
       4        0   {1)}-{ا4}
       4        0   {10):}-{ا4(}
       4        0   {3) ك}-{ تت}
       4        0   {3)}-{(}
       4        0   {4)}-{}
       4        0   {6) «}-{( ،م}
       4        0   {6) «}-{( ةو}
       4        0   {6) »}-{( ،ه}
       4        0   {612}-{)واا}
       4        0   {7) »}-{( [ه}
       4        0   {7)}-{(}
       4        0   {9)}-{}
       4        0   {:}-{ن}
       4        0   {، }-{}
       4        0   {بع}-{سغ}
       4        0   {بنوا}-{يثل5}
       4        0   {تح}-{ع}
       4        0   {ته}-{ية}
       4        0   {ت}-{ب}
       4        0   {ث}-{ك}
       4        0   {ث}-{يي}
       4        0   {ث}-{ٔ}
       4        0   {حج}-{جع}
       4        0   {د(1)}-{ة)ا(}
       4        0   {د(1)}-{ل)ة(}
       4        0   {د(5)}-{ل)2(}
       4        0   {دد}-{ذذ}
       4        0   {د}-{بذ}
       4        0   {د}-{ك)ة4}
       4        0   {د}-{ل}
       4        0   {سي}-{جى}
       4        0   {ش}-{ويتس}
       4        0   {عل}-{هط}
       4        0   {ع}-{ة}
       4        0   {ع}-{خ}
       4        0   {ع}-{}
       4        0   {ـ}-{}
       4        0   {ف}-{كن}
       4        0   {ق}-{فف}
       4        0   {م(1)}-{د)ة(}
       4        0   {نخ}-{تج}
       4        0   {نى}-{ش}
       4        0   {ه(2)}-{ةٔ)(}
       4        0   {ه(5)}-{ة)ذ(}
       4        0   {ه(8)}-{ة)ز(}
       4        0   {وم}-{فف}
       4        0   {و}-{ ف}
       4        0   {و}-{ن}
       4        0   {و«}-{مة}
       4        0   {ى(2)}-{ي))(}
       4        0   {ى(2)}-{ي)1(}
       4        0   {ى(}-{ي)}
       4        0   {ى}-{شي}
       4        0   {ي(4)}-{ى)2(}
       4        0   {ٔخ}-{ح}
       4        0   {ٔدحي}-{ذجن}
       4        0   {ٔذ}-{د}
       4        0   {ٔ}-{ج}
       4        0   {[57}-{اهءا}
       4        0   {[594}-{]4(ه}
       4        0   {[627}-{)لا}
       4        0   {]« ع}-{ععس}
       4        0   {}-{)4}
       4        0   {}-{،ه}
       4        0   {}-{ا [ }
       4        0   {}-{حاء)}
       4        0   {}-{ر}
       4        0   {}-{غ}
       4        0   {}-{ك}
       4        0   {}-{ل}
       4        0   {}-{وو}
       4        0   {}-{يي}
       4        0   {}-{[ ة }
       4        0   {}-{[}
       4        0   {}-{» }
       4        0   {« }-{ة}
       4        0   {«}-{،م}
       4        0   {«}-{،}
       4        0   {«}-{ء}
       4        0   {«}-{ب ة }
       4        0   {«}-{[}
       4        0   {«}-{»و}
       4        0   {«»}-{اا(ة}
       4        0   {» ، }-{}
       4        0   {»}-{)ة)3}
       4        0   {»}-{،5}
       4        0   {»}-{ل }
       3        0   { 3)}-{)(}
       3        0   { «}-{ووة}
       3        0   { «»}-{ة}
       3        0   { »،}-{ة، }
       3        0   { »}-{ة)2}
       3        0   {(1)}-{)4}
       3        0   {(1)}-{)ا4}
       3        0   {(1)}-{)ة4}
       3        0   {(1)}-{ةا4}
       3        0   {(10}-{لة(}
       3        0   {(10}-{}
       3        0   {(11}-{)ةا}
       3        0   {(1}-{،6ا}
       3        0   {(2)}-{))4}
       3        0   {(2)}-{)44}
       3        0   {(2)}-{)و(}
       3        0   {(2)}-{41}
       3        0   {(2)}-{44}
       3        0   {(4)}-{)1(}
       3        0   {(4)}-{)2(}
       3        0   {(4)}-{43(}
       3        0   {(5)}-{)،}
       3        0   {(5)}-{)ز(}
       3        0   {(5)}-{)ز4}
       3        0   {(5)}-{)ي(}
       3        0   {(5)}-{4}
       3        0   {(7)}-{))(}
       3        0   {(7)}-{)4}
       3        0   {(7)}-{}
       3        0   {(8)}-{)3(}
       3        0   {(8)}-{)5(}
       3        0   {(8)}-{)ز(}
       3        0   {(8)}-{ٔذ(}
       3        0   {(9)}-{)2(}
       3        0   {(9)}-{)4(}
       3        0   {(}-{ ) }
       3        0   {)ع}-{( م}
       3        0   {)}-{}
       3        0   {)»،}-{ اد}
       3        0   {-}-{وب }
       3        0   {.}-{،}
       3        0   {.}-{ه ف}
       3        0   {.}-{}
       3        0   {1) }-{( ب}
       3        0   {1)»}-{((ه}
       3        0   {10)}-{( }
       3        0   {10)}-{ا(}
       3        0   {11)}-{(4}
       3        0   {14)}-{)((}
       3        0   {2)}-{(((}
       3        0   {2)«}-{ ة}
       3        0   {4]}-{((ه}
       3        0   {570}-{اه}
       3        0   {585}-{هده}
       3        0   {592}-{[ ة}
       3        0   {6)}-{)((}
       3        0   {629}-{!ةا}
       3        0   {ء»}-{ث(ة}
       3        0   {ا »}-{ ،ه}
       3        0   {ا »}-{[ه}
       3        0   {أم}-{لف}
       3        0   {بي}-{يى }
       3        0   {ب}-{ميس}
       3        0   {ب}-{}
       3        0   {ة(}-{ط)ل}
       3        0   {تك}-{ثلق}
       3        0   {ت}-{خ}
       3        0   {ث}-{ن}
       3        0   {ث}-{}
       3        0   {ج}-{ح}
       3        0   {ج}-{سح)}
       3        0   {ج}-{ع}
       3        0   {ح}-{}
       3        0   {خمس}-{صحن}
       3        0   {خ}-{ج}
       3        0   {خ}-{}
       3        0   {دخل}-{خرج}
       3        0   {ددت}-{ذذب}
       3        0   {دع}-{ذغم}
       3        0   {دم}-{وشه}
       3        0   {دؤ}-{لز }
       3        0   {دؤ}-{نز}
       3        0   {د}-{ث}
       3        0   {د}-{ذ)ز}
       3        0   {د}-{ل)ة}
       3        0   {رمد}-{زهذ}
       3        0   {س}-{ببج}
       3        0   {س}-{زبج}
       3        0   {ضي}-{تجى}
       3        0   {ع »}-{ت،ه}
       3        0   {ع »}-{كة}
       3        0   {عد}-{جهذ}
       3        0   {عمي}-{مهى}
       3        0   {ع}-{ش}
       3        0   {ع}-{ف}
       3        0   {ع}-{ق}
       3        0   {ع}-{مغغ}
       3        0   {ـده}-{ذة}
       3        0   {ف -}-{قب}
       3        0   {فتح}-{مع }
       3        0   {ف}-{ن)2}
       3        0   {ف}-{ه}
       3        0   {ف}-{يلض}
       3        0   {قص}-{ففض}
       3        0   {قعد}-{فغذ}
       3        0   {ق}-{ فٕ}
       3        0   {ك »}-{لش}
       3        0   {كس}-{تخب}
       3        0   {ك}-{لني}
       3        0   {محب}-{نخن}
       3        0   {مدب}-{نذي}
       3        0   {نتا}-{كا2}
       3        0   {نه«}-{تدة}
       3        0   {نئ}-{كث}
       3        0   {ن}-{ل}
       3        0   {ه »}-{ة[ه}
       3        0   {ه}-{م}
       3        0   {و م}-{زن}
       3        0   {و }-{اذب}
       3        0   {و «}-{ ية}
       3        0   {و «}-{رة}
       3        0   {وس}-{ففص}
       3        0   {ؤن}-{زث}
       3        0   {ؤ}-{ز ن}
       3        0   {و}-{د}
       3        0   {و}-{ر}
       3        0   {و}-{ق}
       3        0   {و}-{م}
       3        0   {و«}-{فة }
       3        0   {ى »}-{شه}
       3        0   {ى(3}-{ٔي)}
       3        0   {ي }-{ى)4}
       3        0   {يع(}-{ع )}
       3        0   {ئـ}-{ب}
       3        0   {ئي}-{ثى}
       3        0   {ي}-{ش}
       3        0   {ٔتي}-{ثى}
       3        0   {ٔخب}-{حبس}
       3        0   {ٔدر}-{ذز}
       3        0   {ٔنا}-{ييي}
       3        0   {ٔي }-{)3}
       3        0   {[61}-{!] }
       3        0   {[62}-{))4}
       3        0   {[}-{!ا،}
       3        0   {]«}-{[ »}
       3        0   {{1O}-{ة((}
       3        0   {}-{ )4}
       3        0   {}-{ . }
       3        0   {}-{(( }
       3        0   {}-{(((}
       3        0   {}-{)( }
       3        0   {}-{)ة4}
       3        0   {}-{.. }
       3        0   {}-{1((}
       3        0   {}-{1ا(}
       3        0   {}-{2}
       3        0   {}-{4 ا}
       3        0   {}-{ن)1}
       3        0   {« د}-{ففذ}
       3        0   {« غ}-{م}
       3        0   {« }-{فاا}
       3        0   {« «}-{ةة}
       3        0   {«مد}-{بذ}
       3        0   {«}-{ ،ة}
       3        0   {«}-{،»و}
       3        0   {«}-{بعة}
       3        0   {» -}-{ةوه}
       3        0   {» ت}-{تع}
       3        0   {»(2}-{م )}
       3        0   {»(5}-{[ة)}
       3        0   {»}-{ ة.}
       3        0   {»}-{،))}
       3        0   {»}-{ة،ه}
       3        0   {»}-{ث}
       3        0   {»}-{ن}
       2        0   { -}-{اب}
       2        0   { -}-{ده}
       2        0   { -}-{د}
       2        0   { ت}-{ن}
       2        0   { ع}-{م}
       2        0   { ك}-{ت}
       2        0   { و}-{جن}
       2        0   { و}-{ش}
       2        0   { }-{)4}
       2        0   { }-{)ي}
       2        0   { }-{ب}
       2        0   { «}-{(ة}
       2        0   { «}-{،»}
       2        0   { «}-{و}
       2        0   { «}-{}
       2        0   { »}-{(}
       2        0   { »}-{،(}
       2        0   { »}-{؛ة}
       2        0   { »}-{اة}
       2        0   { »}-{ب}
       2        0   { »}-{ة)}
       2        0   { »}-{[)}
       2        0   { »}-{«ة}
       2        0   {( }-{ةٕ}
       2        0   {( }-{}
       2        0   {(1}-{)}
       2        0   {(1}-{ى)}
       2        0   {(1}-{}
       2        0   {(3}-{ )}
       2        0   {(3}-{)2}
       2        0   {(3}-{}
       2        0   {(5}-{}
       2        0   {(}-{)1}
       2        0   {(}-{)4}
       2        0   {(}-{)ة}
       2        0   {(}-{ب)}
       2        0   {(}-{د)}
       2        0   {(}-{ظ }
       2        0   {)}-{ا4}
       2        0   {-}-{هح}
       2        0   {1)}-{((}
       2        0   {1)}-{ان}
       2        0   {1]}-{ ا}
       2        0   {2)}-{ ؛}
       2        0   {2)}-{4}
       2        0   {3)}-{ }
       2        0   {5)}-{ }
       2        0   {6)}-{( }
       2        0   {6)}-{((}
       2        0   {7)}-{ :}
       2        0   {7)}-{ }
       2        0   {8)}-{ .}
       2        0   {8)}-{ :}
       2        0   {8)}-{ }
       2        0   {8)}-{(}
       2        0   {8)}-{}
       2        0   {9)}-{( }
       2        0   {:}-{4(}
       2        0   {:}-{نذ}
       2        0   {:}-{}
       2        0   {،و}-{ز}
       2        0   {،}-{ ه}
       2        0   {؛}-{ا }
       2        0   {ءو}-{ون}
       2        0   {ء}-{ ة}
       2        0   {ء}-{))}
       2        0   {ء}-{ة(}
       2        0   {ء}-{وة}
       2        0   {ا(}-{)}
       2        0   {اح}-{خج}
       2        0   {ال}-{}
       2        0   {ا}-{53}
       2        0   {ب(}-{ن)}
       2        0   {بب}-{يي}
       2        0   {بع}-{يغ}
       2        0   {بن}-{تت}
       2        0   {بي}-{ين}
       2        0   {ب}-{تت}
       2        0   {ب}-{مت}
       2        0   {ب}-{وي}
       2        0   {ة}-{ذب}
       2        0   {ة}-{مل}
       2        0   {تج}-{يع}
       2        0   {تى}-{ش}
       2        0   {ت}-{ك}
       2        0   {ثه}-{ٔة}
       2        0   {ثى}-{ش}
       2        0   {ث}-{ش}
       2        0   {جد}-{خذ}
       2        0   {ج}-{خح}
       2        0   {ج}-{خ}
       2        0   {حب}-{جي}
       2        0   {حي}-{جى}
       2        0   {ح}-{ خ}
       2        0   {ح}-{اع}
       2        0   {ح}-{جب}
       2        0   {ح}-{جت}
       2        0   {ح}-{جخ}
       2        0   {ح}-{جن}
       2        0   {ح}-{خ)}
       2        0   {ح}-{خخ}
       2        0   {ح}-{زج}
       2        0   {ح}-{عص}
       2        0   {ح}-{عع}
       2        0   {ح}-{عى}
       2        0   {ح}-{وج}
       2        0   {ح}-{يع}
       2        0   {خي}-{جى}
       2        0   {خ}-{جت}
       2        0   {خ}-{جح}
       2        0   {خ}-{حت}
       2        0   {خ}-{عح}
       2        0   {د }-{ ،}
       2        0   {دت}-{ذ}
       2        0   {دح}-{ذ}
       2        0   {دخ}-{ذج}
       2        0   {در}-{يز}
       2        0   {دع}-{ذغ}
       2        0   {ده}-{ذم}
       2        0   {ده}-{ذ}
       2        0   {د}-{حذ}
       2        0   {د}-{ذك}
       2        0   {د}-{سذ}
       2        0   {د}-{ك}
       2        0   {د}-{وة}
       2        0   {رج}-{ل}
       2        0   {رش}-{زت}
       2        0   {ر}-{د}
       2        0   {ر}-{زي}
       2        0   {ر}-{ود}
       2        0   {ر}-{و}
       2        0   {ز}-{سو}
       2        0   {ز}-{نر}
       2        0   {ز}-{ٔو}
       2        0   {سج}-{بح}
       2        0   {سد}-{يذ}
       2        0   {س}-{حب}
       2        0   {س}-{ح}
       2        0   {س}-{صح}
       2        0   {س}-{صص}
       2        0   {شع}-{وب}
       2        0   {ش}-{ ي}
       2        0   {ش}-{ي}
       2        0   {ص}-{جس}
       2        0   {ضب}-{ير}
       2        0   {ضد}-{يذ}
       2        0   {ضي}-{ئ}
       2        0   {ض}-{ي}
       2        0   {ط}-{ظض}
       2        0   {ع }-{غ،}
       2        0   {عد}-{غذ}
       2        0   {عد}-{مذ}
       2        0   {عد}-{هذ}
       2        0   {عن}-{خت}
       2        0   {عي}-{مب}
       2        0   {ع}-{ ه}
       2        0   {ع}-{ةة}
       2        0   {ع}-{سف}
       2        0   {ع}-{ك }
       2        0   {ع}-{نص}
       2        0   {ع}-{وك}
       2        0   {ع}-{ٔغ}
       2        0   {ع}-{ٔم}
       2        0   {غن}-{م}
       2        0   {غ}-{سق}
       2        0   {غ}-{ع}
       2        0   {غ}-{م}
       2        0   {غ}-{وف}
       2        0   {فا}-{لز}
       2        0   {فت}-{قي}
       2        0   {فع}-{قش}
       2        0   {في}-{من}
       2        0   {ف}-{بس}
       2        0   {ف}-{بن}
       2        0   {ف}-{ض)}
       2        0   {ف}-{قب}
       2        0   {ف}-{لم}
       2        0   {ف}-{ن}
       2        0   {ف}-{ٔع}
       2        0   {قح}-{فع}
       2        0   {قط}-{ف}
       2        0   {قي}-{فض}
       2        0   {ق}-{ثى}
       2        0   {كي}-{ثش}
       2        0   {ك}-{تن}
       2        0   {ك}-{ثش}
       2        0   {ك}-{خ}
       2        0   {ك}-{ل }
       2        0   {ك}-{مت}
       2        0   {لا}-{}
       2        0   {ل}-{ا)}
       2        0   {ل}-{ن}
       2        0   {م(}-{ة}
       2        0   {م(}-{د)}
       2        0   {مج}-{تخ}
       2        0   {مح}-{سن}
       2        0   {مد}-{بذ}
       2        0   {مد}-{هذ}
       2        0   {مز}-{عر}
       2        0   {مس}-{}
       2        0   {مف}-{عط}
       2        0   {من}-{دو}
       2        0   {مى}-{تش}
       2        0   {مى}-{عش}
       2        0   {مي}-{جى}
       2        0   {م}-{ ه}
       2        0   {م}-{جج}
       2        0   {م}-{فط}
       2        0   {م}-{وه}
       2        0   {م}-{ي}
       2        0   {نح}-{تق}
       2        0   {نز}-{تذ}
       2        0   {نس}-{تب}
       2        0   {نك}-{يي}
       2        0   {نى}-{ي}
       2        0   {ني}-{بى}
       2        0   {ني}-{تى}
       2        0   {ني}-{ثى}
       2        0   {ني}-{}
       2        0   {ن}-{ب}
       2        0   {ن}-{تي}
       2        0   {ن}-{ست}
       2        0   {ن}-{ع}
       2        0   {ن}-{وث}
       2        0   {ن}-{وي}
       2        0   {ن}-{يي}
       2        0   {ه(}-{)}
       2        0   {ه(}-{ة}
       2        0   {ه}-{))}
       2        0   {ه}-{)4}
       2        0   {ه}-{ء }
       2        0   {ه}-{عع}
       2        0   {ه}-{}
       2        0   {و }-{ر}
       2        0   {و }-{ز}
       2        0   {و-}-{زد}
       2        0   {وب}-{شع}
       2        0   {وة}-{}
       2        0   {وت}-{زب}
       2        0   {ور}-{دز}
       2        0   {ور}-{ذد}
       2        0   {وم}-{فت}
       2        0   {وه}-{فع}
       2        0   {وه}-{قة}
       2        0   {وه}-{نء}
       2        0   {ؤ}-{ة }
       2        0   {ؤ}-{ز }
       2        0   {و}-{ ن}
       2        0   {و}-{ة}
       2        0   {و}-{ده}
       2        0   {و}-{ر }
       2        0   {و}-{زي}
       2        0   {و«}-{ية}
       2        0   {ى(}-{ش)}
       2        0   {ى}-{ش }
       2        0   {ى}-{ي }
       2        0   {ي(}-{ى)}
       2        0   {يء}-{تى}
       2        0   {يء}-{ر،}
       2        0   {يء}-{م}
       2        0   {يج}-{بع}
       2        0   {يج}-{بغ}
       2        0   {يح}-{اع}
       2        0   {يح}-{ع}
       2        0   {يد}-{بذ}
       2        0   {ير}-{ضب}
       2        0   {ئ}-{ت}
       2        0   {ئ}-{ش}
       2        0   {ئ}-{ل}
       2        0   {ئ}-{ىء}
       2        0   {ئ}-{}
       2        0   {ي}-{ض)}
       2        0   {ي}-{ه}
       2        0   {ٓد}-{ٔذ}
       2        0   {ٓي}-{ب}
       2        0   {ٔب}-{بس}
       2        0   {ٔة}-{ة }
       2        0   {ٔة}-{}
       2        0   {ٔث}-{ب}
       2        0   {ٔخ}-{خس}
       2        0   {ٔد}-{ذ}
       2        0   {ٔص}-{صس}
       2        0   {ٔص}-{ض}
       2        0   {ٔع}-{خ}
       2        0   {ٔع}-{م}
       2        0   {ٔف}-{فع}
       2        0   {ٔل}-{ل }
       2        0   {ٔن}-{نس}
       2        0   {ٔه}-{ه }
       2        0   {ٔو}-{ز}
       2        0   {ٔ}-{ }
       2        0   {ٔ}-{ح}
       2        0   {ٔ}-{ك}
       2        0   {ٕن}-{ل}
       2        0   {ٕن}-{نه}
       2        0   {[6}-{ ]}
       2        0   {[6}-{اا}
       2        0   {[}-{!]}
       2        0   {[}-{؟ه}
       2        0   {] }-{}
       2        0   {]}-{اا}
       2        0   {]}-{هة}
       2        0   {}-{ )}
       2        0   {}-{ ،}
       2        0   {}-{ و}
       2        0   {}-{)3}
       2        0   {}-{)ة}
       2        0   {}-{)ذ}
       2        0   {}-{)ع}
       2        0   {}-{.ر}
       2        0   {}-{1}
       2        0   {}-{4.}
       2        0   {}-{4}
       2        0   {}-{، }
       2        0   {}-{ء}
       2        0   {}-{ا(}
       2        0   {}-{ال}
       2        0   {}-{با}
       2        0   {}-{بي}
       2        0   {}-{تت}
       2        0   {}-{تس}
       2        0   {}-{سس}
       2        0   {}-{عج}
       2        0   {}-{فر}
       2        0   {}-{قة}
       2        0   {}-{قي}
       2        0   {}-{مس}
       2        0   {}-{وك}
       2        0   {}-{ية}
       2        0   {}-{يل}
       2        0   {}-{ٕي}
       2        0   {« }-{ ع}
