UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   66341   Characters
   14410   Errors
   78.28%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   78.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6015     6720     1675    14410   Unmarked
    6015     6720     1675    14410   Total

   Count   Missed   %Right
       6        0   {يم }-{ع}
       6        0   {يم}-{ج}
       6        0   {ين }-{ى}
       6        0   {ئة}-{لة }
       6        0   {ئي}-{ل}
       6        0   {ي}-{و}
       6        0   {ً }-{}
       6        0   {ٓي}-{ٔ}
       6        0   {ٓ}-{ٕ}
       6        0   {ٔثم}-{ف}
       6        0   {ٔن}-{ل}
       6        0   {ٔ}-{إ}
       6        0   {ٕنج}-{ع}
       6        0   {}-{::}
       6        0   {}-{؛}
       6        0   {}-{قد }
       6        0   {}-{كف}
       5        0   { ! إ}-{؛لن}
       5        0   { . ثم}-{،لا}
       5        0   { ، ثم}-{.ها}
       5        0   { }-{2}
       5        0   { }-{،}
       5        0   { }-{د}
       5        0   { }-{ن}
       5        0   {: أن}-{لق}
       5        0   {، فل...}-{لسس}
       5        0   {،}-{ }
       5        0   {ابن ...}-{م}
       5        0   {إيا...}-{لبال...}
       5        0   {تل . }-{ط :وا}
       5        0   {ح}-{ي}
       5        0   {دتي ...}-{لرق.}
       5        0   {ف}-{د}
       5        0   {قك !}-{لف؛؛...}
       5        0   {قلال...}-{}
       5        0   {ق}-{ك}
       5        0   {ك !}-{لله؛...}
       5        0   {لماء}-{طاه. }
       5        0   {لهم ...}-{ط}
       5        0   {ل}-{ن}
       5        0   {ل}-{ٕند ...}
       5        0   {ٔخيك...}-{علد}
       5        0   {ٕ}-{ٔ}
       5        0   {}-{2}
       5        0   {}-{خ}
       5        0   {}-{ع}
       5        0   {}-{يان ...}
       4        0   { ..}-{؛::،}
       4        0   { .ثم}-{،(ا}
       4        0   { .}-{؛:}
       4        0   { ، ث}-{..}
       4        0   { ، ث}-{:}
       4        0   { ، ك}-{.ي}
       4        0   { ،ثم}-{.هكر}
       4        0   { ،}-{.-}
       4        0   { ،}-{.ه}
       4        0   { ،}-{،ة}
       4        0   { ،}-{،م}
       4        0   { ،}-{ا}
       4        0   { ؛ ث}-{،}
       4        0   { ؟}-{؟2}
       4        0   { أن}-{لننا}
       4        0   { تبق}-{سبك:}
       4        0   { تحف}-{ففن}
       4        0   { ش}-{ث}
       4        0   { ع}-{}
       4        0   { ف}-{ه}
       4        0   { لهم}-{فم::}
       4        0   { نوح}-{له}
       4        0   { يمض}-{ٔهف}
       4        0   { }-{ف؛}
       4        0   { }-{كد}
       4        0   {! }-{}
       4        0   {. .1}-{0؛ا}
       4        0   {...1}-{:،ا}
       4        0   {1 }-{ا}
       4        0   {: }-{}
       4        0   {، }-{و}
       4        0   {،ف}-{ه}
       4        0   {ء }-{هو}
       4        0   {ءك}-{وج}
       4        0   {ء}-{ ه}
       4        0   {أن }-{}
       4        0   {بج}-{ع}
       4        0   {بح}-{ع}
       4        0   {بخ}-{ي}
       4        0   {بك !}-{لف؛؛}
       4        0   {بم}-{ع}
       4        0   {بم}-{ق}
       4        0   {بن}-{ق}
       4        0   {بن}-{}
       4        0   {به}-{م}
       4        0   {بي}-{ل}
       4        0   {ب}-{ٔ}
       4        0   {ة . }-{ام؛}
       4        0   {ة}-{}
       4        0   {ت . }-{ح،}
       4        0   {تتكل}-{جيلن}
       4        0   {تح}-{}
       4        0   {تد}-{كنأ}
       4        0   {تد}-{يفرٔ}
       4        0   {ترك }-{رللة}
       4        0   {تع}-{ث}
       4        0   {تمد}-{ففرٔ}
       4        0   {ته}-{ب}
       4        0   {ته}-{س}
       4        0   {تى}-{طي}
       4        0   {تي ،}-{ف :-}
       4        0   {ت}-{ر}
       4        0   {ت}-{قن}
       4        0   {ثبتن}-{ٔكث}
       4        0   {ثم ق}-{(را}
       4        0   {ثم}-{ ف}
       4        0   {ثن}-{ق}
       4        0   {ثن}-{ي}
       4        0   {ث}-{ف}
       4        0   {ث}-{لٔ}
       4        0   {جك}-{يلدٔ}
       4        0   {حذ}-{ل}
       4        0   {حض}-{عف}
       4        0   {حن}-{ع}
       4        0   {حى}-{ل}
       4        0   {حي}-{ب}
       4        0   {ح}-{ج}
       4        0   {ح}-{د وا}
       4        0   {ح}-{ٔع}
       4        0   {خ }-{ح}
       4        0   {خت}-{ع}
       4        0   {خ}-{م}
       4        0   {خ}-{ن}
       4        0   {د }-{فر}
       4        0   {د }-{هو}
       4        0   {دك}-{وج}
       4        0   {د}-{ن}
       4        0   {د}-{وو}
       4        0   {ذك}-{وج}
       4        0   {ذك}-{وق}
       4        0   {ذين }-{للى}
       4        0   {ذ}-{ط}
       4        0   {سى ،}-{مي،ه}
       4        0   {شع}-{ثم}
       4        0   {ش}-{ك}
       4        0   {ص ،}-{حنر.}
       4        0   {ص}-{د}
       4        0   {ض}-{قف}
       4        0   {ع }-{م}
       4        0   {عب}-{ي}
       4        0   {عك !}-{لف؛}
       4        0   {على }-{ط؛}
       4        0   {ع}-{ي}
       4        0   {غ ثم}-{عفا}
       4        0   {ف ، }-{و.}
       4        0   {فا}-{أ}
       4        0   {في ك}-{ق رٓ}
       4        0   {في}-{ل}
       4        0   {ف}-{ }
       4        0   {ف}-{)}
       4        0   {ف}-{9}
       4        0   {قت}-{ك}
       4        0   {كت}-{رج}
       4        0   {كت}-{ر}
       4        0   {ك}-{رٓ}
       4        0   {ك}-{ل}
       4        0   {ك}-{وي}
       4        0   {لجيف}-{بخرم}
       4        0   {لج}-{بخ}
       4        0   {لح}-{طات }
       4        0   {لخ}-{ط}
       4        0   {لخ}-{ف}
       4        0   {لخ}-{نط}
       4        0   {للغن}-{اه}
       4        0   {لل}-{5}
       4        0   {لمتم}-{ة ف}
       4        0   {لم}-{ت}
       4        0   {لم}-{ش}
       4        0   {لم}-{فت}
       4        0   {لم}-{}
       4        0   {لها}-{فا،،}
       4        0   {له}-{ه،}
       4        0   {لى !}-{قه؛}
       4        0   {لي}-{ف}
       4        0   {مح}-{ج}
       4        0   {مح}-{ع}
       4        0   {مح}-{}
       4        0   {مخبر}-{عير.}
       4        0   {مغ}-{ه}
       4        0   {مقد}-{قلأ}
       4        0   {مقد}-{قلنٔ}
       4        0   {ملك }-{ظظف}
       4        0   {ملك }-{ككد؛}
       4        0   {مل}-{ظك}
       4        0   {مي}-{}
       4        0   {م}-{سسعو}
       4        0   {م}-{و}
       4        0   {نا}-{ام}
       4        0   {نب}-{لي}
       4        0   {نترك}-{فرلة}
       4        0   {نثى }-{قي}
       4        0   {نثى }-{لل}
       4        0   {نن}-{لكيا}
       4        0   {نه}-{ب}
       4        0   {نه}-{س}
       4        0   {نييه}-{ي بب}
       4        0   {ني}-{لب}
       4        0   {ني}-{ل}
       4        0   {ن}-{ٔل}
       4        0   {ن}-{ٕف}
       4        0   {ه }-{(}
       4        0   {هب}-{بي}
       4        0   {هذ}-{عط}
       4        0   {هذ}-{عن}
       4        0   {ه}-{ف}
       4        0   {ون ؟}-{رلم}
       4        0   {ؤ}-{}
       4        0   {ى }-{ي}
       4        0   {ى}-{ف}
       4        0   {ي !}-{ه)؛ا}
       4        0   {ي }-{}
       4        0   {يء ،}-{وه.}
       4        0   {يام؛}-{اء2،}
       4        0   {يت}-{ج}
       4        0   {يج}-{ه}
       4        0   {يحده}-{صفرع}
       4        0   {يح}-{ه}
       4        0   {يصك }-{لفا؛}
       4        0   {يض}-{بف}
       4        0   {يض}-{ف}
       4        0   {يك !}-{فه؛}
       4        0   {يك ؟}-{لد؛}
       4        0   {ين ،}-{ت،ء}
       4        0   {ين ،}-{نبى.}
       4        0   {ين ،}-{ى،ه}
       4        0   {يهدن}-{ببطر}
       4        0   {يه}-{ب}
       4        0   {ئة }-{5}
       4        0   {ئعم}-{نه}
       4        0   {ئه}-{لها،}
       4        0   {ئيل}-{فل،}
       4        0   {ئيل}-{لل،}
       4        0   {ي}-{ ب}
       4        0   {ي}-{بن}
       4        0   {ي}-{ج}
       4        0   {ي}-{رب}
       4        0   {ي}-{ر}
       4        0   {ي}-{ق}
       4        0   {ي}-{ىن}
       4        0   {ٓب}-{ه}
       4        0   {ٓب}-{ٔ}
       4        0   {ٓثم }-{(}
       4        0   {ٓ}-{اا}
       4        0   {ٔ سل}-{ٓلن}
       4        0   {ٔبيك}-{هلد}
       4        0   {ٔثنى}-{قي}
       4        0   {ٔسأ}-{}
       4        0   {ٔس}-{ٓ}
       4        0   {ٔس}-{}
       4        0   {ٔعلى}-{ط}
       4        0   {ٔعلى}-{ٓصط}
       4        0   {ٔع}-{ٓ}
       4        0   {ٔنوش}-{لوثي}
       4        0   {ٔن}-{ف}
       4        0   {ٕب}-{ي}
       4        0   {ٕس}-{م}
       4        0   {ٕن}-{ف}
       4        0   {ٕ}-{م}
       4        0   {}-{..}
       4        0   {}-{،ء}
       4        0   {}-{إ}
       4        0   {}-{ة}
       4        0   {}-{تال }
       4        0   {}-{ث}
       4        0   {}-{رٔ}
       4        0   {}-{لٕل }
       4        0   {}-{نا}
       4        0   {}-{نن}
       4        0   {}-{نى}
       4        0   {}-{نٔ}
       4        0   {}-{ٔف}
       3        0   { ! }-{ص؛}
       3        0   { !}-{)؛]}
       3        0   { !}-{ا؛4}
       3        0   { !}-{و؛4}
       3        0   { !}-{ٔ؛)}
       3        0   { . }-{ا،}
       3        0   { .ث}-{،}
       3        0   { : }-{[}
       3        0   { ، }-{.}
       3        0   { ، }-{ا}
       3        0   { ، }-{ه}
       3        0   { ،ف}-{هه}
       3        0   { ،}-{؛:د}
       3        0   { ،}-{؛؛ء}
       3        0   { ،}-{ا؛ة}
       3        0   { ،}-{أ:}
       3        0   { ،}-{كد.}
       3        0   { ؟}-{كد؛}
       3        0   { اب}-{أه}
       3        0   { اع}-{ٔعص}
       3        0   { إ}-{،ل}
       3        0   { إ}-{}
       3        0   { با}-{إ}
       3        0   { بح}-{جع}
       3        0   { تخ}-{ي}
       3        0   { تع}-{ي}
       3        0   { ثم}-{(}
       3        0   { ثم}-{ف}
       3        0   { ثم}-{لر}
       3        0   { ثم}-{مر}
       3        0   { ثم}-{ٔر}
       3        0   { حي}-{ب}
       3        0   { فا}-{إ}
       3        0   { لخ}-{نف}
       3        0   { لل}-{5}
       3        0   { لم}-{ه}
       3        0   { لم}-{ٔذ}
       3        0   { مخ}-{ه}
       3        0   { مم}-{مبب}
       3        0   { هذ}-{مط}
       3        0   { وك}-{وجج}
       3        0   { }-{ء}
       3        0   { }-{ج}
       3        0   { }-{كدٔ}
       3        0   { }-{ل}
       3        0   { }-{و}
       3        0   {. ث}-{ه}
       3        0   {1}-{ا}
       3        0   {:ه}-{ؤع}
       3        0   {، ث}-{ن(و}
       3        0   {، ث}-{و}
       3        0   {، ف}-{وه}
       3        0   {، ف}-{}
       3        0   {،في}-{ ق}
       3        0   {،}-{.}
       3        0   {،}-{م}
       3        0   {؛ ث}-{}
       3        0   {؛ ف}-{}
       3        0   {؛}-{ة}
       3        0   {ء !}-{؛]}
       3        0   {ء !}-{ه:}
       3        0   {ء !}-{ه؛ا}
       3        0   {ء !}-{ه؛}
       3        0   {ء !}-{ها:}
       3        0   {ء ؛}-{ ا،}
       3        0   {ء}-{}
       3        0   {اله}-{لٕف}
       3        0   {اؤ}-{ل2}
       3        0   {أخ}-{فٕس}
       3        0   {أن}-{لف}
       3        0   {أن}-{لق}
       3        0   {أن}-{ي}
       3        0   {أن}-{}
       3        0   {إل}-{للي}
       3        0   {إم}-{لن}
       3        0   {إن}-{لفق}
       3        0   {إن}-{لف}
       3        0   {إن}-{لنا}
       3        0   {ا}-{ه}
       3        0   {بجس}-{ع}
       3        0   {بحق}-{جقه}
       3        0   {بخب}-{يي}
       3        0   {بد}-{عفر}
       3        0   {بعل}-{ي}
       3        0   {بك }-{فٔ}
       3        0   {بلغ}-{فخ}
       3        0   {بن }-{يى}
       3        0   {بنن}-{ن ف}
       3        0   {بني}-{هي }
       3        0   {بى }-{هي}
       3        0   {بئ}-{ق}
       3        0   {ب}-{ اي}
       3        0   {ب}-{ت}
       3        0   {ب}-{ف}
       3        0   {ب}-{ق}
       3        0   {ب}-{ٔفس}
       3        0   {ة}-{ه}
       3        0   {تجد}-{ين}
       3        0   {تحب}-{في}
       3        0   {تحت}-{عب}
       3        0   {تحد}-{كلر}
       3        0   {تحف}-{كد}
       3        0   {تخب}-{ن}
       3        0   {تخت}-{ع}
       3        0   {ترك}-{رلة}
       3        0   {تست}-{صج}
       3        0   {تسع}-{فب}
       3        0   {تعل}-{يط}
       3        0   {تك }-{لد}
       3        0   {تكى}-{قحل}
       3        0   {تم }-{عا}
       3        0   {تم }-{ع}
       3        0   {تما}-{كان}
       3        0   {تمث}-{كي}
       3        0   {تمس}-{عسن}
       3        0   {تم}-{عىن}
       3        0   {تهت}-{مبي}
       3        0   {تهم}-{بم،}
       3        0   {ت}-{أي}
       3        0   {ت}-{ف}
       3        0   {ت}-{نثة}
       3        0   {ثم}-{تٔى}
       3        0   {ثم}-{ف(ى}
       3        0   {ثنت}-{ي}
       3        0   {ثه}-{أب}
       3        0   {حتف}-{فو}
       3        0   {حتى}-{جيي}
       3        0   {حتى}-{طه}
       3        0   {حده}-{درع}
       3        0   {حزن}-{سرل}
       3        0   {خذ}-{تعف}
       3        0   {خذ}-{ٔشل}
       3        0   {خلي}-{ضط}
       3        0   {خ}-{لٕح}
       3        0   {خ}-{نيك}
       3        0   {خ}-{ٔ}
       3        0   {دخ}-{فبس}
       3        0   {دي }-{فى.}
       3        0   {د}-{ذأ}
       3        0   {د}-{لرر}
       3        0   {د}-{نفا}
       3        0   {د}-{ووا}
       3        0   {ذة }-{له}
       3        0   {ذك}-{ورن}
       3        0   {ذلك}-{فكد}
       3        0   {ذلك}-{فكف}
       3        0   {ذين}-{فى}
       3        0   {ذ}-{فون}
       3        0   {ذ}-{قرر}
       3        0   {ذ}-{لرر}
       3        0   {ذ}-{ن}
       3        0   {رد}-{5 ف}
       3        0   {سا}-{ابق}
       3        0   {ستس}-{ج}
       3        0   {سلن}-{ط}
       3        0   {سم}-{باه}
       3        0   {سى }-{مج؛}
       3        0   {سى }-{مي}
       3        0   {سى }-{}
       3        0   {سى}-{مج.}
       3        0   {ش }-{مهي}
       3        0   {شري}-{ققس}
       3        0   {شق}-{فتن}
       3        0   {شيت}-{كتا}
       3        0   {ش}-{سعص}
       3        0   {ش}-{ه}
       3        0   {صد}-{مذا}
       3        0   {ص}-{ع}
       3        0   {ض ،}-{ف.}
       3        0   {ض}-{و}
       3        0   {ظ}-{ط}
       3        0   {عاش}-{ايل}
       3        0   {على}-{ ي}
       3        0   {على}-{سي}
       3        0   {على}-{صف}
       3        0   {على}-{صق}
       3        0   {عى }-{ي}
       3        0   {عى }-{}
       3        0   {ع}-{-}
       3        0   {ع}-{ج}
       3        0   {ع}-{د}
       3        0   {غ}-{ف}
       3        0   {فان}-{أل}
       3        0   {فان}-{إل}
       3        0   {فان}-{لند}
       3        0   {فان}-{لنو}
       3        0   {فلم}-{داس}
       3        0   {فلم}-{لبن}
       3        0   {في }-{ق ر}
       3        0   {في }-{ق}
       3        0   {ف}-{، ق}
       3        0   {ف}-{ط}
       3        0   {ف}-{»}
       3        0   {قفز}-{فر،}
       3        0   {ك ي}-{ل}
       3        0   {ك }-{لف؛}
       3        0   {ك }-{لٔ؛}
       3        0   {ك }-{نةٔ}
       3        0   {كتب}-{رجي}
       3        0   {كث}-{جتن}
       3        0   {كث}-{رجت}
       3        0   {كث}-{ٔجت}
       3        0   {كش}-{ايف}
       3        0   {كلم}-{ان}
       3        0   {كل}-{مقن}
       3        0   {كمث}-{رقق}
       3        0   {كم}-{رقق}
       3        0   {كم}-{مرق}
       3        0   {كو}-{رير}
       3        0   {كين}-{يى }
       3        0   {ك}-{الة}
       3        0   {ك}-{لة،}
       3        0   {ك}-{لفن}
       3        0   {ك}-{لها}
       3        0   {ك}-{مري}
       3        0   {ك}-{ٔ}
       3        0   {لام}-{فع}
       3        0   {لجب}-{بفي}
       3        0   {لجن}-{بفت}
       3        0   {لج}-{ابف}
       3        0   {لحب}-{خي}
       3        0   {لح}-{خم }
       3        0   {لح}-{ٔطه}
       3        0   {لخش}-{نغث}
       3        0   {لخي}-{نف}
       3        0   {لك}-{كتع}
       3        0   {لله}-{5(}
       3        0   {لمذ}-{طظ}
       3        0   {لمس}-{ش}
       3        0   {لمغ}-{طط}
       3        0   {لمل}-{ظظك}
       3        0   {لم}-{شتن}
       3        0   {له }-{(}
       3        0   {لهذ}-{فف}
       3        0   {لهم}-{فب}
       3        0   {لهم}-{فم }
       3        0   {لهن}-{فنا}
       3        0   {لهن}-{ف}
       3        0   {لى }-{ف؛}
       3        0   {ل}-{5}
       3        0   {ل}-{د}
       3        0   {ل}-{ذ}
       3        0   {ل}-{ف}
       3        0   {ل}-{ك}
       3        0   {م !}-{ء2؛}
       3        0   {م ،}-{،ة}
       3        0   {م ؟}-{ه؛}
       3        0   {م ت}-{}
       3        0   {ماء}-{اه،}
       3        0   {مثل}-{ل.}
       3        0   {مجم}-{ع}
       3        0   {مشت}-{ف}
       3        0   {مضى}-{عي}
       3        0   {معز}-{ز }
       3        0   {مفت}-{غ}
       3        0   {ملع}-{ظو}
       3        0   {ملع}-{ظ}
       3        0   {مى }-{حيي}
       3        0   {م}-{ٔفن}
       3        0   {ن }-{لم؛}
       3        0   {ن،ف}-{ى و}
       3        0   {ناك}-{الة}
       3        0   {ناك}-{الق}
       3        0   {نت}-{فقب}
       3        0   {نسا}-{فاه}
       3        0   {نعل}-{قط}
       3        0   {نك }-{لي؛}
       3        0   {نما}-{ءأ}
       3        0   {نى }-{و}
       3        0   {نى }-{ي}
       3        0   {ن}-{ ؛2}
       3        0   {ن}-{ث}
       3        0   {ن}-{لة }
       3        0   {هكذ}-{عل}
       3        0   {هل}-{مطٕ}
       3        0   {ه}-{ة}
       3        0   {وآ}-{ر؟)}
       3        0   {وله}-{رف}
       3        0   {ى !}-{؛؛1}
       3        0   {ى ،}-{،ء}
       3        0   {ى ؟}-{؛؛}
       3        0   {ى ا}-{ لٕ}
       3        0   {ى ش}-{ف}
