UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9316   Errors
   83.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1105     3818     4393     9316   Unmarked
    1105     3818     4393     9316   Total

   Count   Missed   %Right
       6        0   {ن}-{سسس}
       6        0   {يس}-{ت}
       6        0   {ئة}-{ثه }
       6        0   {ئع}-{تع }
       6        0   {ئ}-{ش}
       6        0   {ئ}-{ن}
       6        0   {ي}-{ ت}
       6        0   {ي}-{ق }
       6        0   {ي}-{ن }
       6        0   {ي}-{ى }
       6        0   {ٔب}-{}
       6        0   {ٔن}-{ب}
       6        0   {ٔ}-{ا}
       6        0   {ٕن}-{ٔب}
       6        0   {}-{ . }
       6        0   {}-{ ه }
       6        0   {}-{(}
       6        0   {}-{. }
       6        0   {}-{، ، ا }
       6        0   {}-{ى }
       6        0   {«}-{ » }
       5        0   { ( كا}-{غاظا...}
       5        0   {!}-{ ا . }
       5        0   {(1)}-{ر «0ش}
       5        0   {(2).}-{ا :: }
       5        0   {).105}-{( ، ه}
       5        0   {.34}-{ ، ط2}
       5        0   {.47 -}-{7ا9ح}
       5        0   {.}-{ ، » }
       5        0   {120}-{ ، )1}
       5        0   {124 -}-{ )10}
       5        0   {149 -}-{9) اص}
       5        0   {227}-{ت 3ع }
       5        0   {2301}-{ » تع}
       5        0   {237م}-{ تع ش}
       5        0   {2}-{ 6 ع }
       5        0   {2}-{ ك ) }
       5        0   {ث}-{د}
       5        0   {ذ}-{ل}
       5        0   {زي(1)}-{نكء«}
       5        0   {صعلم...}-{ككك(}
       5        0   {صعلم}-{كككك...}
       5        0   {صعلم}-{لككك...}
       5        0   {عبيد...}-{ غن}
       5        0   {ق}-{و}
       5        0   {م}-{د}
       5        0   {ن}-{}
       5        0   {ه}-{ة}
       5        0   {ه}-{ض}
       5        0   {و}-{ر}
       5        0   {ىءب}-{ك ( ي}
       5        0   {ئة95}-{تة ه(}
       5        0   {ئة}-{ثة و }
       5        0   {ئه»}-{شه«10}
       5        0   {ي}-{م}
       5        0   {}-{ . » }
       5        0   {}-{ ر3 [}
       5        0   {}-{ « ) }
       5        0   {}-{1}
       5        0   {}-{،}
       5        0   {}-{تع ه }
       5        0   {}-{ش}
       5        0   {»}-{ء}
       4        0   {(1).}-{ا «}
       4        0   {(1)}-{« :،}
       4        0   {(1}-{« }
       4        0   {(2)}-{ )10}
       4        0   {(2)}-{))1(}
       4        0   {(2)}-{10 «}
       4        0   {(2)}-{ا :1}
       4        0   {(3)}-{)17(}
       4        0   {(3)}-{«)1(}
       4        0   {(3)}-{«110}
       4        0   {(4)}-{10 ،}
       4        0   {(4)}-{ا 1.}
       4        0   {(4)}-{« :،}
       4        0   {(4)}-{«100}
       4        0   {(5).}-{ : }
       4        0   {(}-{« }
       4        0   {).1}-{« ،)}
       4        0   {).98}-{1 8ء}
       4        0   {)}-{(}
       4        0   {)}-{}
       4        0   {-}-{1ص}
       4        0   {.118}-{( ها}
       4        0   {.148}-{ ،ه)}
       4        0   {.40}-{ ، ،}
       4        0   {.50}-{ ، ،}
       4        0   {.ق}-{ ، ي}
       4        0   {.}-{ ، ب}
       4        0   {.}-{ذ ، }
       4        0   {.}-{س ، }
       4        0   {.}-{ى ، }
       4        0   {108}-{ه؛ ]}
       4        0   {109}-{ « ،}
       4        0   {11 -}-{02ص}
       4        0   {114}-{ ة )}
       4        0   {144 }-{ ) ؛}
       4        0   {145}-{ ه )}
       4        0   {29}-{ 3ج }
       4        0   {2}-{}
       4        0   {3)}-{}
       4        0   {42 -}-{ )4}
       4        0   {65 -}-{ ه6ص}
       4        0   {91 -}-{؛0«}
       4        0   {: }-{}
       4        0   {:ف}-{ ، ق}
       4        0   {:}-{ «}
       4        0   {:}-{،}
       4        0   {،}-{ و}
       4        0   {،}-{«}
       4        0   {؛}-{ (}
       4        0   {؟}-{( . }
       4        0   {ء.}-{( ، }
       4        0   {ء.}-{ي(، }
       4        0   {ائة}-{ثة }
       4        0   {إ}-{)}
       4        0   {إ}-{ض}
       4        0   {بع}-{ع }
       4        0   {بين؟}-{حن ،}
       4        0   {بي}-{ي }
       4        0   {ة.}-{ه ، }
       4        0   {ة}-{ء }
       4        0   {ة}-{د }
       4        0   {ت}-{ث}
       4        0   {ت}-{ك}
       4        0   {ت}-{م}
       4        0   {ت}-{نن}
       4        0   {ت}-{ٔي}
       4        0   {ثي}-{شب}
       4        0   {ث}-{ ت}
       4        0   {ث}-{وت}
       4        0   {ث}-{ٔت}
       4        0   {ح(}-{ج : }
       4        0   {حم}-{خس}
       4        0   {ح}-{ج}
       4        0   {خ}-{ت}
       4        0   {خ}-{ج }
       4        0   {د }-{ذ}
       4        0   {د.}-{ذ ، }
       4        0   {د.}-{ل ، }
       4        0   {دث}-{حذصن}
       4        0   {دث}-{ذ نش}
       4        0   {د}-{ ذ}
       4        0   {د}-{ر}
       4        0   {د}-{ل أ}
       4        0   {ذي}-{ولث }
       4        0   {ر(2)}-{)«ر}
       4        0   {ر.}-{و ، }
       4        0   {رج}-{يح}
       4        0   {رض}-{ و ش}
       4        0   {ر}-{ }
       4        0   {ر}-{و}
       4        0   {زيمة}-{ردة }
       4        0   {ز}-{ر }
       4        0   {سي.}-{يت، }
       4        0   {سي}-{يت}
       4        0   {س}-{ح}
       4        0   {ش}-{ك}
       4        0   {ش}-{ن}
       4        0   {ش}-{ٔص}
       4        0   {صعلم}-{ظككك}
       4        0   {صعلم}-{ككك«}
       4        0   {ص}-{ ض}
       4        0   {ض}-{ش}
       4        0   {ع}-{ج}
       4        0   {ع}-{ح }
       4        0   {غد}-{فذ}
       4        0   {ـ}-{سس}
       4        0   {ف}-{ ش}
       4        0   {ف}-{وق}
       4        0   {ك}-{لذ}
       4        0   {لل}-{يظ}
       4        0   {ل}-{ا }
       4        0   {ل}-{ق}
       4        0   {مو}-{ع }
       4        0   {م}-{ ض}
       4        0   {م}-{ت}
       4        0   {م}-{ك}
       4        0   {ن}-{سس}
       4        0   {ن}-{ش}
       4        0   {ه.17}-{2 7]}
       4        0   {ه.49}-{ ،«}
       4        0   {هي}-{ضب}
       4        0   {ه}-{د }
       4        0   {ه}-{غ}
       4        0   {ه}-{م}
       4        0   {وج}-{عيح }
       4        0   {وف}-{أي }
       4        0   {ى.}-{ي ، }
       4        0   {ى}-{ ك}
       4        0   {ى}-{ك }
       4        0   {ى}-{كيي }
       4        0   {ى}-{و}
       4        0   {ية}-{وته }
       4        0   {يـ}-{ت}
       4        0   {ين}-{لوب }
       4        0   {ئة.}-{ثة ،}
       4        0   {ئة1}-{ثه )}
       4        0   {ئـم}-{تم }
       4        0   {ئ}-{ك}
       4        0   {ي}-{ت }
       4        0   {ي}-{ث }
       4        0   {ٔد}-{ذ}
       4        0   {ٔن}-{ن }
       4        0   {ٕ}-{ٔٔ}
       4        0   {}-{ (3 }
       4        0   {}-{ )}
       4        0   {}-{ و}
       4        0   {}-{ » ف}
       4        0   {}-{3 }
       4        0   {}-{ا8}
       4        0   {}-{ب }
       4        0   {}-{ت }
       4        0   {}-{خ }
       4        0   {}-{ذ }
       4        0   {}-{ص }
       4        0   {}-{ض}
       4        0   {«ز}-{ »ر }
       4        0   {«}-{: » }
       4        0   {»(1)}-{« )(}
       3        0   {(1)}-{ :0}
       3        0   {(1)}-{2 :}
       3        0   {(1)}-{ء :}
       3        0   {(1)}-{}
       3        0   {(1)}-{« }
       3        0   {(1)}-{« «}
       3        0   {(1)}-{«}
       3        0   {(2)}-{ 1(}
       3        0   {(2)}-{)1(}
       3        0   {(2)}-{101}
       3        0   {(2)}-{1}
       3        0   {(2)}-{201}
       3        0   {(2)}-{« 1}
       3        0   {(2)}-{«)(}
       3        0   {(3)}-{ 11}
       3        0   {(3)}-{)1}
       3        0   {(3)}-{:1،}
       3        0   {(3)}-{«)1}
       3        0   {(3}-{« 1}
       3        0   {(}-{ ) }
       3        0   {(}-{) )}
       3        0   {(}-{))0}
       3        0   {(}-{ر «}
       3        0   {) .}-{01«}
       3        0   {)}-{ 1«}
       3        0   {- س}-{ض}
       3        0   {-}-{(}
       3        0   {-}-{)1ص}
       3        0   {-}-{ا5س}
       3        0   {-}-{ظ(ح}
       3        0   {-}-{]}
       3        0   {. }-{ ،س}
       3        0   {.10}-{ ، }
       3        0   {.10}-{ ،)}
       3        0   {.12}-{)]}
       3        0   {.16}-{26(}
       3        0   {.18}-{ف]}
       3        0   {.21}-{)}
       3        0   {.28}-{و}
       3        0   {.29}-{« «}
       3        0   {.83}-{طعر}
       3        0   {.90}-{» ،}
       3        0   {.}-{، ء}
       3        0   {1 -}-{23}
       3        0   {1}-{ ه }
       3        0   {1}-{ }
       3        0   {2 -}-{ 1ح}
       3        0   {22}-{ ع }
       3        0   {3).}-{ ه }
       3        0   {38}-{6( }
       3        0   {55}-{ له}
       3        0   {58]}-{ه [}
       3        0   {5}-{}
       3        0   {7 -}-{-ص}
       3        0   {84}-{ 5(}
       3        0   {8}-{ . }
       3        0   {8}-{3 ب}
       3        0   {92}-{ )(}
       3        0   {9}-{ 6 }
       3        0   {:}-{}
       3        0   {،}-{ ؛ }
       3        0   {،}-{ووو}
       3        0   {؟}-{لذ:}
       3        0   {ء.}-{ ، }
       3        0   {ء.}-{ه، }
       3        0   {ء،}-{ه ؛}
       3        0   {ء}-{ ه }
       3        0   {ء}-{(( }
       3        0   {ء}-{ا5 }
       3        0   {ء}-{ه}
       3        0   {ائ}-{ث}
       3        0   {أح}-{لع}
       3        0   {إس}-{)ص}
       3        0   {إ}-{و)ٔ}
       3        0   {ا}-{ر}
       3        0   {بث}-{ يش}
       3        0   {بد }-{ذ}
       3        0   {بض}-{كر }
       3        0   {بقي}-{تش}
       3        0   {بن }-{}
       3        0   {بنـ}-{ٔيش}
       3        0   {بن}-{ٔسس}
       3        0   {ب}-{، ل}
       3        0   {تص}-{ٔمض}
       3        0   {ث.}-{ب ،}
       3        0   {ثبت}-{منش}
       3        0   {ثغ}-{تو }
       3        0   {ثن}-{ٔئ}
       3        0   {ث}-{م}
       3        0   {ث}-{نت }
       3        0   {ث}-{ي}
       3        0   {ث}-{ٔئ}
       3        0   {ث}-{}
       3        0   {حنب}-{خي}
       3        0   {خ}-{ج}
       3        0   {دث}-{ذصن}
       3        0   {دث}-{يذي}
       3        0   {دخ}-{ذتح}
       3        0   {دعي}-{ذحى}
       3        0   {دنـ}-{ز}
       3        0   {ده}-{ذة }
       3        0   {د}-{إذ}
       3        0   {د}-{ذ ا}
       3        0   {د}-{كذت}
       3        0   {د}-{ل ا}
       3        0   {ره(}-{ز)0}
       3        0   {ر}-{ن}
       3        0   {زي.}-{رش }
       3        0   {ز}-{عرر}
       3        0   {سجس}-{شحن}
       3        0   {سي.}-{يخ }
       3        0   {سي}-{يك }
       3        0   {س}-{خ}
       3        0   {س}-{ص}
       3        0   {شه}-{ ضع}
       3        0   {ظ}-{طكم}
       3        0   {ظ}-{ط}
       3        0   {ع}-{م}
       3        0   {ــت}-{سنن}
       3        0   {ف.}-{ق ،}
       3        0   {فه}-{ وم}
       3        0   {ف}-{رٔق}
       3        0   {ف}-{ش}
       3        0   {ف}-{وق }
       3        0   {ق}-{ف}
       3        0   {ق}-{ي}
       3        0   {ك}-{ لذ}
       3        0   {ك}-{لت }
       3        0   {ك}-{لذ }
       3        0   {لله}-{د))}
       3        0   {لله}-{فه }
       3        0   {لله}-{قه }
       3        0   {لله}-{نه }
       3        0   {لله}-{يثد}
       3        0   {لله}-{يد }
       3        0   {لله}-{يه2}
       3        0   {لل}-{ يث}
       3        0   {لل}-{ئق}
       3        0   {لل}-{يٕق}
       3        0   {لل}-{يٕي}
       3        0   {ل}-{ا}
       3        0   {ل}-{ث}
       3        0   {مش}-{سثن}
       3        0   {مف}-{دٔي}
       3        0   {م}-{ ع }
       3        0   {م}-{ }
       3        0   {م}-{ث}
       3        0   {م}-{ق}
       3        0   {م}-{ن ض}
       3        0   {ن.}-{ ، }
       3        0   {نبي}-{تيت}
       3        0   {نة}-{تك }
       3        0   {نت}-{ٔبش}
       3        0   {ندي}-{دع }
       3        0   {ن}-{رس }
       3        0   {ن}-{وي }
       3        0   {هو}-{ٔضر}
       3        0   {ه}-{ ، }
       3        0   {ه}-{ي}
       3        0   {ه}-{}
       3        0   {ه«}-{ ، }
       3        0   {و}-{رتك}
       3        0   {و}-{}
       3        0   {ىء،}-{ك، }
       3        0   {ى}-{ تك}
       3        0   {ى}-{يي }
       3        0   {ي(3}-{ص)0}
       3        0   {ي.}-{ك ،}
       3        0   {يحي}-{تسن}
       3        0   {ئة}-{غة }
       3        0   {ئة}-{نه}
       3        0   {ئت}-{ثت }
       3        0   {ئت}-{ثث}
       3        0   {ئد}-{تل}
       3        0   {ئع}-{ع }
       3        0   {ئم}-{ثه}
       3        0   {ئم}-{كم }
       3        0   {ئي}-{ تب}
       3        0   {ي}-{ ك }
       3        0   {ي}-{د}
       3        0   {ي}-{رم }
       3        0   {ي}-{ق}
       3        0   {ي}-{وى }
       3        0   {ٓخر}-{حر }
       3        0   {ٔبا}-{ا }
       3        0   {ٔبد}-{بفذ}
       3        0   {ٔبو}-{و }
       3        0   {ٔبو}-{ى}
       3        0   {ٔبي}-{س}
       3        0   {ٔبي}-{ني }
       3        0   {ٔبي}-{ي }
       3        0   {ٔثر}-{ثنن}
       3        0   {ٔدب}-{ذب }
       3        0   {ٔهل}-{شل }
       3        0   {ٔي.}-{ . }
       3        0   {ٔي.}-{ع }
       3        0   {ٔي.}-{ي ر}
       3        0   {ٔي،}-{ ؛}
       3        0   {}-{ - }
       3        0   {}-{ ر }
       3        0   {}-{. ه}
       3        0   {}-{1ح }
       3        0   {}-{د7 }
       3        0   {}-{له }
       3        0   {}-{م ا}
       3        0   {}-{من }
       3        0   {}-{ى ا}
       3        0   {}-{«)1}
       3        0   {«}-{و» }
       3        0   {»(}-{«1 }
       3        0   {»}-{« 1}
       2        0   { )}-{(}
       2        0   { -}-{(}
       2        0   { -}-{ء}
       2        0   { -}-{ب}
       2        0   { -}-{ح}
       2        0   { :}-{(}
       2        0   { :}-{12}
       2        0   { }-{و}
       2        0   { »}-{ء}
       2        0   {!}-{ ا}
       2        0   {(2}-{) }
       2        0   {(2}-{)0}
       2        0   {(2}-{}
       2        0   {(2}-{« }
       2        0   {(2}-{«)}
       2        0   {(3}-{)0}
       2        0   {(3}-{ر)}
       2        0   {(4}-{02}
       2        0   {(}-{ ز}
       2        0   {(}-{ «}
       2        0   {(}-{1«}
       2        0   {(}-{2 }
       2        0   {(}-{ر }
       2        0   {) }-{(}
       2        0   {) }-{01}
       2        0   {) }-{0}
       2        0   {) }-{}
       2        0   {).}-{( }
       2        0   {):}-{،}
       2        0   {)،}-{، }
       2        0   {)}-{(«}
       2        0   {)}-{0 }
       2        0   {)}-{01}
       2        0   {)}-{0}
       2        0   {-}-{23}
       2        0   {-}-{،}
       2        0   {-}-{اح}
       2        0   {-}-{ا}
       2        0   {-}-{ظه}
       2        0   {. }-{ ،}
       2        0   {.4}-{1}
       2        0   {.4}-{}
       2        0   {.5}-{51}
       2        0   {.}-{))}
       2        0   {.}-{)}
       2        0   {.}-{1«}
       2        0   {.}-{،}
       2        0   {.}-{ه}
       2        0   {.}-{«}
       2        0   {1)}-{ :}
       2        0   {10}-{ ،}
       2        0   {11}-{)]}
       2        0   {14}-{ ء}
       2        0   {14}-{ }
       2        0   {15}-{ ع}
       2        0   {1}-{ ]}
       2        0   {1}-{ع }
       2        0   {2)}-{ ،}
       2        0   {2)}-{ و}
       2        0   {2)}-{}
       2        0   {20}-{ ،}
       2        0   {25}-{ ه}
       2        0   {2}-{ )}
       2        0   {3)}-{،}
       2        0   {30}-{ ،}
       2        0   {47}-{0ح}
       2        0   {54}-{ ء}
       2        0   {7-}-{}
       2        0   {7}-{ ]}
       2        0   {84}-{ }
       2        0   {8}-{ ف}
       2        0   {8}-{هه}
       2        0   {99}-{ «}
       2        0   {9}-{ }
       2        0   {9}-{ «}
       2        0   {9}-{}
       2        0   {:}-{، }
       2        0   {،}-{ «}
       2        0   {،}-{( }
       2        0   {،}-{((}
       2        0   {،}-{ر(}
       2        0   {؛}-{ 2}
       2        0   {؛}-{ :}
       2        0   {؛}-{ ،}
       2        0   {؛}-{ «}
       2        0   {؟}-{ ذ}
       2        0   {؟}-{7ذ}
       2        0   {؟}-{ذ}
       2        0   {؟}-{ل}
       2        0   {؟}-{}
       2        0   {ءا}-{ا }
       2        0   {ءن}-{لي}
       2        0   {ءه}-{(}
       2        0   {ءي}-{ال}
       2        0   {ء}-{ ،}
       2        0   {ء}-{( }
       2        0   {ء}-{، }
       2        0   {ء}-{أ}
       2        0   {أ}-{ل}
       2        0   {أ}-{ي}
       2        0   {إ}-{ }
       2        0   {إ}-{)ٔ}
       2        0   {إ}-{ذ}
       2        0   {إ}-{ز}
       2        0   {إ}-{ؤ}
       2        0   {إ}-{]}
       2        0   {ا}-{)}
       2        0   {ا}-{د }
       2        0   {ا}-{ل}
       2        0   {بح}-{يت}
       2        0   {بر}-{خ}
       2        0   {بر}-{ر }
       2        0   {بر}-{س}
       2        0   {بض}-{كس}
       2        0   {بغ}-{يع}
       2        0   {بـ}-{يس}
       2        0   {بن}-{ف }
       2        0   {به}-{ه }
       2        0   {بو}-{مغ}
       2        0   {بو}-{و }
       2        0   {بو}-{ى}
       2        0   {بي}-{خ}
       2        0   {بي}-{س}
       2        0   {بي}-{ك}
       2        0   {بي}-{ن}
       2        0   {ب}-{ح}
       2        0   {ب}-{دف}
       2        0   {ب}-{ش }
       2        0   {ب}-{ل}
       2        0   {ب}-{وف}
       2        0   {ة}-{ه }
       2        0   {ة}-{« }
       2        0   {تا}-{نن}
       2        0   {تب}-{مي}
       2        0   {تج}-{شع}
       2        0   {تر}-{ش}
       2        0   {تس}-{شب}
       2        0   {تـ}-{كس}
       2        0   {ت}-{ ث}
       2        0   {ت}-{ د}
       2        0   {ت}-{ح}
       2        0   {ت}-{د}
       2        0   {ت}-{ن }
       2        0   {ت}-{نب}
       2        0   {ت}-{ي}
       2        0   {ثر}-{شي}
       2        0   {ثـ}-{ت}
       2        0   {ثم}-{تع}
       2        0   {ثن}-{ئ}
       2        0   {ث}-{ م}
       2        0   {ث}-{بت}
       2        0   {ث}-{ش }
       2        0   {ث}-{ئ}
       2        0   {ث}-{ٔي}
       2        0   {ج،}-{خ(}
       2        0   {جب}-{خت}
       2        0   {جن}-{خي}
       2        0   {ج}-{ح }
       2        0   {ج}-{مخ}
       2        0   {ج}-{يي}
       2        0   {حج}-{خخ}
       2        0   {حر}-{خد}
       2        0   {حق}-{خف}
       2        0   {حم}-{خش}
       2        0   {ح}-{ش}
       2        0   {ح}-{ع }
       2        0   {خه}-{تم}
       2        0   {خ}-{تر}
       2        0   {خ}-{ح }
       2        0   {خ}-{حي}
       2        0   {خ}-{ص}
       2        0   {خ}-{ين}
       2        0   {دث}-{شك}
       2        0   {دن}-{لت}
       2        0   {ده}-{ذ»}
       2        0   {ده}-{ه }
       2        0   {دى}-{ذك}
       2        0   {دى}-{زك}
       2        0   {د}-{ذس}
       2        0   {د}-{ر }
       2        0   {د}-{ر5}
       2        0   {د}-{ش}
       2        0   {د}-{لل}
       2        0   {د}-{ن }
       2        0   {د}-{و}
       2        0   {د}-{يذ}
       2        0   {د}-{ٔء}
       2        0   {د}-{ٔذ}
       2        0   {ذر}-{لو}
       2        0   {رد}-{زذ}
       2        0   {رذ}-{زد}
       2        0   {رف}-{ ق}
       2        0   {ري}-{شت}
       2        0   {ر}-{ د}
       2        0   {ر}-{ ش}
       2        0   {ر}-{ ن}
       2        0   {ر}-{اف}
       2        0   {ر}-{ان}
       2        0   {ر}-{ذٔ}
       2        0   {ر}-{و }
       2        0   {ر}-{ي }
       2        0   {ر}-{يي}
       2        0   {ر}-{ئ}
       2        0   {زف}-{رق}
       2        0   {زي}-{رم}
       2        0   {ز}-{و }
       2        0   {سن}-{خت}
       2        0   {سن}-{صث}
       2        0   {سي}-{خ}
       2        0   {سي}-{ي }
       2        0   {سي}-{يخ}
       2        0   {س}-{ب}
       2        0   {س}-{حي}
       2        0   {س}-{غ}
       2        0   {س}-{يي}
       2        0   {شـ}-{ك}
       2        0   {شي}-{ضس}
       2        0   {ش}-{تو}
       2        0   {ش}-{ث}
       2        0   {ش}-{س}
       2        0   {ش}-{كم}
       2        0   {ش}-{ٔض}
       2        0   {ص}-{ خ}
       2        0   {ض}-{ ش}
       2        0   {ض}-{ص}
       2        0   {ط}-{عب}
       2        0   {ظ}-{ت}
       2        0   {ع.}-{ة }
       2        0   {عب}-{غي}
       2        0   {عر}-{ض }
       2        0   {عه}-{د }
       2        0   {عي}-{مب}
       2        0   {ع}-{ب}
