UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    6009   Errors
   90.40%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.40%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1642     1995     2372     6009   Unmarked
    1642     1995     2372     6009   Total

   Count   Missed   %Right
       2        0   {في}-{قق}
       2        0   {في}-{ق}
       2        0   {في}-{ئ}
       2        0   {ف}-{ق}
       2        0   {ق}-{ضف}
       2        0   {ك}-{شش}
       2        0   {ك}-{شل}
       2        0   {لج}-{خ}
       2        0   {لل}-{ن}
       2        0   {لل}-{}
       2        0   {لى}-{خف}
       2        0   {ما}-{إ}
       2        0   {مج}-{ع}
       2        0   {مم}-{ع}
       2        0   {مو}-{سد}
       2        0   {مى}-{عي}
       2        0   {م}-{صص}
       2        0   {م}-{عس}
       2        0   {م}-{فص}
       2        0   {م}-{ٔو}
       2        0   {ن }-{ي}
       2        0   {نى}-{ش}
       2        0   {نى}-{لي}
       2        0   {ني}-{ق}
       2        0   {ه]}-{د[}
       2        0   {ه}-{ص}
       2        0   {ه}-{}
       2        0   {وع}-{فغ}
       2        0   {وم}-{فن}
       2        0   {ؤ}-{)}
       2        0   {ؤ}-{ز}
       2        0   {و}-{. }
       2        0   {و}-{.}
       2        0   {و}-{دا}
       2        0   {و}-{عي}
       2        0   {و}-{ق}
       2        0   {و}-{ه}
       2        0   {ى }-{ير}
       2        0   {ى }-{}
       2        0   {ى]}-{،[}
       2        0   {ى}-{..}
       2        0   {ى}-{سس}
       2        0   {ى}-{س}
       2        0   {ى}-{صي}
       2        0   {ى}-{في}
       2        0   {ى}-{ف}
       2        0   {ى}-{ق}
       2        0   {ى}-{كي}
       2        0   {ى}-{ي }
       2        0   {ى}-{ي:}
       2        0   {ى}-{يم}
       2        0   {ى}-{يي}
       2        0   {ي }-{}
       2        0   {يح}-{ج}
       2        0   {يخ}-{قض}
       2        0   {ير}-{ز}
       2        0   {ئ}-{كه}
       2        0   {ي}-{ص}
       2        0   {ٓ}-{ا}
       2        0   {ٔ }-{}
       2        0   {ٔ؟}-{؟2}
       2        0   {ٔة}-{ه}
       2        0   {ٔث}-{ت}
       2        0   {ٔد}-{يه}
       2        0   {ٔر}-{رف}
       2        0   {ٔر}-{ز}
       2        0   {ٔط}-{طف}
       2        0   {ٔو}-{وص}
       2        0   {ٔ}-{ }
       2        0   {ٔ}-{ء}
       2        0   {ٔ}-{ٓس}
       2        0   {ٔ}-{ٓش}
       2        0   {[د}-{]ذ}
       2        0   {[و}-{])}
       2        0   {[}-{ ز}
       2        0   {](}-{)}
       2        0   {](}-{اة}
       2        0   {](}-{و1}
       2        0   {](}-{[ة}
       2        0   {](}-{[و}
       2        0   {]؛}-{[(}
       2        0   {]}-{ [}
       2        0   {]}-{)1}
       2        0   {]}-{. }
       2        0   {]}-{1[}
       2        0   {]}-{2ا}
       2        0   {]}-{؛ا}
       2        0   {]}-{؟ }
       2        0   {]}-{ة1}
       2        0   {]}-{[1}
       2        0   {]}-{}
       2        0   {}-{ )}
       2        0   {}-{ 1}
       2        0   {}-{ م}
       2        0   {}-{( }
       2        0   {}-{)}
       2        0   {}-{.ا}
       2        0   {}-{1د}
       2        0   {}-{1}
       2        0   {}-{5}
       2        0   {}-{9}
       2        0   {}-{:}
       2        0   {}-{،.}
       2        0   {}-{؛}
       2        0   {}-{سم}
       2        0   {}-{شل}
       2        0   {}-{صص}
       2        0   {}-{صـ}
       2        0   {}-{ه }
       2        0   {}-{وم}
       2        0   {}-{ي(}
       2        0   {}-{[)}
       2        0   {«}-{ة)}
       2        0   {«}-{ة}
       2        0   {«}-{}
       2        0   {» }-{ه}
       2        0   {»}-{اه}
       2        0   {»}-{ه.}
       1        0   { }-{)}
       1        0   { }-{.}
       1        0   { }-{1}
       1        0   { }-{ع}
       1        0   { }-{ك}
       1        0   { }-{ل}
       1        0   { }-{ي}
       1        0   { }-{ٔ}
       1        0   { }-{ }
       1        0   {(}-{ج}
       1        0   {(}-{ذ}
       1        0   {(}-{}
       1        0   {)}-{ }
       1        0   {)}-{.}
       1        0   {)}-{؛}
       1        0   {-}-{}
       1        0   {/}-{.}
       1        0   {6}-{5}
       1        0   {7}-{.}
       1        0   {7}-{3}
       1        0   {:}-{،}
       1        0   {:}-{ذ}
       1        0   {؛}-{}
       1        0   {ء}-{ }
       1        0   {ء}-{ٔ}
       1        0   {ء}-{}
       1        0   {ب}-{ر}
       1        0   {ب}-{ف}
       1        0   {ت}-{ث}
       1        0   {ت}-{}
       1        0   {ث}-{ك}
       1        0   {ث}-{ل}
       1        0   {ث}-{ٔ}
       1        0   {ح}-{ض}
       1        0   {ح}-{ع}
       1        0   {ح}-{ـ}
       1        0   {خ}-{ج}
       1        0   {د}-{ر}
       1        0   {د}-{ق}
       1        0   {د}-{ل}
       1        0   {د}-{}
       1        0   {ذ}-{ث}
       1        0   {ذ}-{د}
       1        0   {ذ}-{ف}
       1        0   {ذ}-{ق}
       1        0   {ذ}-{ل}
       1        0   {ذ}-{و}
       1        0   {ر}-{ز}
       1        0   {ر}-{ف}
       1        0   {ر}-{ى}
       1        0   {ش}-{غ}
       1        0   {ش}-{م}
       1        0   {ص}-{م}
       1        0   {ض}-{ص}
       1        0   {ع}-{ }
       1        0   {ع}-{ح}
       1        0   {ع}-{ض}
       1        0   {ع}-{ق}
       1        0   {ع}-{م}
       1        0   {ع}-{ٔ}
       1        0   {غ}-{خ}
       1        0   {ق}-{ع}
       1        0   {ق}-{ن}
       1        0   {ق}-{}
       1        0   {ك}-{ت}
       1        0   {ك}-{ج}
       1        0   {ك}-{خ}
       1        0   {ك}-{ق}
       1        0   {ك}-{ي}
       1        0   {ل}-{ذ}
       1        0   {ل}-{ع}
       1        0   {ل}-{ف}
       1        0   {ل}-{ك}
       1        0   {م}-{ا}
       1        0   {م}-{ة}
       1        0   {م}-{ع}
       1        0   {م}-{ل}
       1        0   {م}-{ه}
       1        0   {م}-{ي}
       1        0   {ن}-{؟}
       1        0   {ن}-{ل}
       1        0   {ن}-{ي}
       1        0   {ه}-{ة}
       1        0   {ه}-{ف}
       1        0   {ه}-{م}
       1        0   {و}-{0}
       1        0   {و}-{ر}
       1        0   {و}-{ز}
       1        0   {و}-{غ}
       1        0   {و}-{ف}
       1        0   {ى}-{م}
       1        0   {ي}-{ح}
       1        0   {ي}-{خ}
       1        0   {ي}-{ض}
       1        0   {ي}-{ن}
       1        0   {ٔ}-{.}
       1        0   {ٔ}-{ر}
       1        0   {ٔ}-{ص}
       1        0   {ٔ}-{ك}
       1        0   {ٔ}-{ل}
       1        0   {ٔ}-{ن}
       1        0   {ٕ}-{ي}
       1        0   {ٕ}-{ٔ}
       1        0   {[}-{ز}
       1        0   {]}-{2}
       1        0   {}-{(}
       1        0   {}-{ء}
       1        0   {}-{ة}
       1        0   {}-{ح}
       1        0   {}-{ذ}
       1        0   {}-{ز}
       1        0   {}-{ }
       1        0   {}-{[}
       1        0   {«}-{ء}
       1        0   {«}-{م}
       1        0   {«}-{ه}
       1        0   {«}-{و}

   Count   Missed   %Right
   10736      830    92.27   { }
     198      145    26.77   {(}
     199      191     4.02   {)}
      28        8    71.43   {-}
     235        9    96.17   {.}
      85       85     0.00   {/}
       9        4    55.56   {0}
      89       16    82.02   {1}
      49       39    20.41   {2}
      43       33    23.26   {3}
      44       33    25.00   {4}
      35       33     5.71   {5}
      42       39     7.14   {6}
      40       30    25.00   {7}
      21       16    23.81   {8}
      17        6    64.71   {9}
     438       51    88.36   {:}
       1        1     0.00   {<}
       1        1     0.00   {>}
      71       71     0.00   {[}
      93       93     0.00   {]}
       1        1     0.00   {p}
      17       17     0.00   {«}
      17       17     0.00   {»}
    1504       18    98.80   {،}
      38        5    86.84   {؛}
      50        3    94.00   {؟}
     159       72    54.72   {ء}
    7617       14    99.82   {ا}
    2242       37    98.35   {ب}
     703        7    99.00   {ة}
    1337       65    95.14   {ت}
     464       39    91.59   {ث}
     623        8    98.72   {ج}
     807       61    92.44   {ح}
     430       19    95.58   {خ}
    1335       79    94.08   {د}
     344       10    97.09   {ذ}
    2187       28    98.72   {ر}
     240        1    99.58   {ز}
    1201       12    99.00   {س}
     320        4    98.75   {ش}
     371        2    99.46   {ص}
     249        3    98.80   {ض}
     275        1    99.64   {ط}
      59        0   100.00   {ظ}
    1967       65    96.70   {ع}
     142       11    92.25   {غ}
    1745       10    99.43   {ف}
    1216       10    99.18   {ق}
     943       13    98.62   {ك}
    5147       48    99.07   {ل}
    3297       87    97.36   {م}
    2939       42    98.57   {ن}
    1955       28    98.57   {ه}
    2658      109    95.90   {و}
     613      203    66.88   {ى}
    2648      135    94.90   {ي}
      65       55    15.38   {ٓ}
    1628      533    67.26   {ٔ}
     547       31    94.33   {ٕ}
