UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   59191   Characters
    9835   Errors
   83.38%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.38%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3106     5189     1540     9835   Unmarked
    3106     5189     1540     9835   Total

   Count   Missed   %Right
       8        0   {}-{، }
       8        0   {}-{خ}
       7        0   { }-{ا}
       7        0   {(2)،}-{سااا...}
       7        0   {-}-{ر}
       7        0   {أبي...}-{لفى ...}
       7        0   {ة}-{}
       7        0   {ت}-{ق}
       7        0   {ذ}-{ل}
       7        0   {ع}-{ت}
       7        0   {مجزع...}-{ٕينو...}
       7        0   {ن}-{ي}
       7        0   {ه}-{ق}
       7        0   {ه}-{و}
       7        0   {و}-{ر}
       7        0   {يرة(6) }-{ثقنا...}
       7        0   {ٔ}-{ٓ}
       7        0   {}-{:}
       6        0   { ؛}-{،}
       6        0   { ت}-{ن}
       6        0   { رغب...}-{ذقنت...}
       6        0   { }-{ر}
       6        0   {( }-{ل}
       6        0   {( }-{و}
       6        0   {(1)}-{ا}
       6        0   {(1)}-{ذاي}
       6        0   {(1)}-{فا}
       6        0   {(1)}-{نا}
       6        0   {(2)}-{اا}
       6        0   {(2)}-{ذاا}
       6        0   {(3)}-{ا}
       6        0   {(3)}-{ذ}
       6        0   {(3)}-{ق}
       6        0   {(4)}-{تا}
       6        0   {(4)}-{ذا}
       6        0   {(5)}-{}
       6        0   {(6)}-{نا}
       6        0   {(}-{اا}
       6        0   {.(}-{، ا}
       6        0   {،}-{.}
       6        0   {إن}-{لل}
       6        0   {بد}-{نذ}
       6        0   {بي}-{ى}
       6        0   {ب}-{ث}
       6        0   {ة}-{ق}
       6        0   {تم}-{ث}
       6        0   {ث}-{ن}
       6        0   {ج(6) }-{هباف...}
       6        0   {جم}-{بع}
       6        0   {جم}-{ح}
       6        0   {خم}-{غ}
       6        0   {خ}-{ن}
       6        0   {ذرة(1)}-{لأن...}
       6        0   {ذي}-{لىى}
       6        0   {زجر(2)}-{ٕيسخ...}
       6        0   {سم}-{ح}
       6        0   {عمر}-{خز}
       6        0   {ع}-{حرر}
       6        0   {ع}-{ي}
       6        0   {فى}-{ق}
       6        0   {في}-{ى}
       6        0   {كت}-{جن}
       6        0   {لأس...}-{نتن}
       6        0   {لخ}-{ش}
       6        0   {لم}-{ز}
       6        0   {ل}-{ك}
       6        0   {ل}-{ن}
       6        0   {م }-{}
       6        0   {مغال...}-{ل حر...}
       6        0   {م}-{ا}
       6        0   {م}-{ه}
       6        0   {م}-{و}
       6        0   {ني}-{ف}
       6        0   {ها(1) }-{ي نا...}
       6        0   {هدد(1)}-{ثبذو...}
       6        0   {هم}-{ر}
       6        0   {يم}-{عح}
       6        0   {ئب}-{تبو}
       6        0   {ئ}-{ن}
       6        0   {ي}-{سى}
       6        0   {ٔ »}-{ ؛ة}
       6        0   {ٔبي}-{فى}
       6        0   {ٔب}-{}
       6        0   {ٔة}-{}
       6        0   {ٔث}-{}
       6        0   {ٔمة}-{ثو}
       6        0   {ٔم}-{}
       6        0   {ٔنى}-{ق}
       6        0   {ٔو}-{ذ}
       6        0   {}-{ذ}
       6        0   {}-{سب}
       6        0   {}-{ظ}
       6        0   {}-{يعتر...}
       5        0   { (1) }-{ناا}
       5        0   { (4) }-{وا}
       5        0   { تسم...}-{نسعد...}
       5        0   { فرط...}-{ذذكك}
       5        0   { يخت...}-{ٔجثن...}
       5        0   { يخل...}-{لتى}
       5        0   { }-{و}
       5        0   {( الت}-{زلٔي}
       5        0   {( خضو}-{لخصش...}
       5        0   {. مرف}-{تشذق}
       5        0   {الشب}-{فطثو...}
       5        0   {المث...}-{تشت}
       5        0   {ا}-{ }
       5        0   {ب (1)}-{سذا}
       5        0   {ة(1)ا}-{وذا ...}
       5        0   {ة(5) }-{زوا}
       5        0   {تة(4)}-{واا}
       5        0   {تمر ...}-{غ،ا}
       5        0   {ته(4)}-{نوفا...}
       5        0   {جي(1)}-{ى ذا...}
       5        0   {د53}-{ذ عا...}
       5        0   {دد(1)}-{ذووا}
       5        0   {ده(2)}-{ذمال}
       5        0   {رد(4)}-{اواا}
       5        0   {رق(3)}-{زد ي}
       5        0   {ز}-{ر}
       5        0   {سن(1)}-{ن ذا...}
       5        0   {ط (3)}-{زد}
       5        0   {ظ(5)}-{نزز ...}
       5        0   {ع (1)}-{ودا}
       5        0   {ع (2)}-{وذا}
       5        0   {ع(3)}-{ر و ا}
       5        0   {ع}-{ه}
       5        0   {في(7)}-{ى دا}
       5        0   {لم(3)}-{زن}
       5        0   {م (2)}-{وتاا}
       5        0   {م (3)}-{نٔ}
       5        0   {م(3) }-{شفا}
       5        0   {مة(2)}-{ثوا}
       5        0   {م}-{ة}
       5        0   {ن [و]}-{يلوا...}
       5        0   {ني(4)}-{قىاو...}
       5        0   {ن}-{ف}
       5        0   {ه (1)}-{رذاي}
       5        0   {ه (2)}-{وذا}
       5        0   {ه(2) }-{دذاا}
       5        0   {ه(2)}-{ٕما ...}
       5        0   {ه(3)}-{دمكا...}
       5        0   {هة(5)}-{ع ود}
       5        0   {هم(1)}-{صناا}
       5        0   {ه}-{ا}
       5        0   {ه}-{ب}
       5        0   {ه}-{ة}
       5        0   {ه}-{د}
       5        0   {ى (1)}-{قا}
       5        0   {ي(2) }-{ىذاا}
       5        0   {ي(3) }-{ٔ يش...}
       5        0   {ٔنه ...}-{ثدي}
       5        0   {}-{الى ...}
       5        0   {}-{ج}
       4        0   { (1)}-{ما}
       4        0   { (1)}-{ناا}
       4        0   { (2)}-{ىنا}
       4        0   { (3)}-{ا}
       4        0   { (3)}-{دي}
       4        0   { (3)}-{ق}
       4        0   { (3)}-{ٔ}
       4        0   { (4)}-{ذا}
       4        0   { (4)}-{فمام}
       4        0   { (4)}-{ٔا}
       4        0   { (5)}-{وا}
       4        0   { )}-{ى}
       4        0   { ،}-{.}
       4        0   { ترى}-{ريك}
       4        0   { شيء}-{ثهو}
       4        0   { فى }-{قيا}
       4        0   { ك}-{كٕ}
       4        0   { يدع}-{بذثق}
       4        0   { يعد}-{نذ}
       4        0   { ي}-{ت}
       4        0   { ي}-{ن}
       4        0   { »}-{؛}
       4        0   {( أ}-{وافص}
       4        0   {( تخ}-{وب}
       4        0   {( مم}-{زص}
       4        0   {(1) }-{ناا}
       4        0   {(1)}-{ذا ،}
       4        0   {(1)}-{وذاا}
       4        0   {(1)}-{ى ذا}
       4        0   {(2)]}-{اا}
       4        0   {(2)}-{ذااء}
       4        0   {(2)}-{ذااي}
       4        0   {(2)}-{ذايا}
       4        0   {(3) }-{نوو}
       4        0   {(3) }-{}
       4        0   {(4) }-{ا}
       4        0   {(4)]}-{واا}
       4        0   {(5) }-{اا}
       4        0   {(6)}-{ ذآ}
       4        0   {(6)}-{اا،ا}
       4        0   {(7)}-{ و ،}
       4        0   {(}-{ا}
       4        0   {)32 }-{}
       4        0   {-}-{.ر}
       4        0   {-}-{س}
       4        0   {. 39}-{؛هع}
       4        0   {.54}-{، :ه}
       4        0   {.[}-{، ا }
       4        0   {.}-{ ،}
       4        0   {43}-{ما؛ة}
       4        0   {45}-{ ه؛ة}
       4        0   {51}-{؛اه }
       4        0   {، 41}-{؛ا؛ة}
       4        0   {، ول}-{ذٔك}
       4        0   {،}-{ء}
       4        0   {؛ لس}-{رلبك}
       4        0   {؛ وك}-{لت}
       4        0   {؛ }-{}
       4        0   {ء(2)}-{مذ}
       4        0   {ء(2)}-{موا}
       4        0   {ء(3)}-{مف}
       4        0   {ء(7)}-{مذا}
       4        0   {ء}-{ه}
       4        0   {ا(3)}-{ٔ}
       4        0   {ا(5)}-{ مٔل}
       4        0   {الذر}-{ فدو}
       4        0   {النس}-{لقمث}
       4        0   {ال}-{ق}
       4        0   {أمم}-{شر}
       4        0   {إلا}-{بي}
       4        0   {ا}-{ج}
       4        0   {ا}-{ق}
       4        0   {ب(3)}-{را}
       4        0   {بخ}-{ثك}
       4        0   {بم}-{ه}
       4        0   {بن}-{نق}
       4        0   {به}-{ية}
       4        0   {بي}-{تى}
       4        0   {بي}-{لى}
       4        0   {بي}-{ين}
       4        0   {ب}-{صمحه}
       4        0   {ب}-{نن}
       4        0   {ب}-{نيوو}
       4        0   {ة }-{ه}
       4        0   {ة(1)}-{ ذا}
       4        0   {ة(1)}-{ذذا}
       4        0   {ة(1)}-{وذاي}
       4        0   {ة(2)}-{ ذا}
       4        0   {ة(2)}-{ذا}
       4        0   {ة(2)}-{وذل}
       4        0   {ة(3)}-{ اث}
       4        0   {ة(3)}-{زذ}
       4        0   {ة(4)}-{واا}
       4        0   {ة(5)}-{واد}
       4        0   {ة(5)}-{ور}
       4        0   {ة(١)}-{ذ ا}
       4        0   {ة(٥)}-{ اا}
       4        0   {ة}-{د}
       4        0   {ة}-{زز}
       4        0   {ت(3)}-{س ا}
       4        0   {تعلم}-{دهز}
       4        0   {تم}-{ن}
       4        0   {تي}-{قى}
       4        0   {ت}-{ب}
       4        0   {ت}-{ٕن}
       4        0   {ث}-{ٔ}
       4        0   {ج(3)}-{خٔك}
       4        0   {ج(5)}-{ و،}
       4        0   {جم}-{تحشب}
       4        0   {جه}-{ق}
       4        0   {ج}-{ك}
       4        0   {حج}-{كك}
       4        0   {حوار}-{خذلذ}
       4        0   {حول}-{خذذن}
       4        0   {خمسة}-{غسثز}
       4        0   {خ}-{ك}
       4        0   {د }-{ذ}
       4        0   {د(1)}-{رذا}
       4        0   {د(1)}-{وذاا}
       4        0   {د(3)}-{ذه}
       4        0   {دم}-{نن}
       4        0   {دي}-{نتبب}
       4        0   {د}-{لو}
       4        0   {ذلك }-{نقش}
       4        0   {ذى}-{لكيي}
       4        0   {ذي}-{لبىى}
       4        0   {ر}-{ن}
       4        0   {ز(3)}-{رق}
       4        0   {سد}-{نذ}
       4        0   {س}-{بت}
       4        0   {س}-{ت}
       4        0   {س}-{نب}
       4        0   {ش}-{ثىمو}
       4        0   {ص}-{س}
       4        0   {ط}-{ل}
       4        0   {ظ}-{ط}
       4        0   {ع(2)}-{ ذل}
       4        0   {عم ؛}-{خو،}
       4        0   {عم}-{غ}
       4        0   {ع}-{ح}
       4        0   {غ}-{ع}
       4        0   {غ}-{ق}
       4        0   {ف}-{ه}
       4        0   {ق(8)}-{ىده}
       4        0   {ق}-{تى}
       4        0   {ق}-{فى}
       4        0   {ق}-{كو}
       4        0   {ق}-{ن}
       4        0   {ق}-{}
       4        0   {ك}-{}
       4        0   {ل(1)}-{ايذا}
       4        0   {لاف}-{خدنن}
       4        0   {لبرث}-{اثمي}
       4        0   {لتم}-{بفبب}
       4        0   {لل}-{ق}
       4        0   {لمحب}-{ضجل}
       4        0   {له}-{د}
       4        0   {ما}-{}
       4        0   {مج}-{خ}
       4        0   {مخير}-{يحبز}
       4        0   {مر}-{و}
       4        0   {مم}-{ث}
       4        0   {مم}-{ه}
       4        0   {مم}-{ي}
       4        0   {مو}-{وي}
       4        0   {مي}-{ى}
       4        0   {م}-{ء}
       4        0   {م}-{رر}
       4        0   {م}-{ع}
       4        0   {م}-{ٔ تت}
       4        0   {نب}-{قي}
       4        0   {نه )}-{و به}
       4        0   {ن}-{ب}
       4        0   {ه }-{و}
       4        0   {ه(1)}-{دقا}
       4        0   {ه(1)}-{وقا}
       4        0   {ه(2)}-{وذل}
       4        0   {ه(3)}-{مٔكا}
       4        0   {ه(4)}-{دقا}
       4        0   {ه(4)}-{رقا}
       4        0   {ه(4)}-{ووا}
       4        0   {ه(5)}-{ا}
       4        0   {هم}-{د}
       4        0   {هم}-{من}
       4        0   {هم}-{ي}
       4        0   {هي}-{مى}
       4        0   {ه}-{ء}
       4        0   {وك}-{لٔتي}
       4        0   {ؤ}-{ا}
       4        0   {و}-{.}
       4        0   {ى(3)}-{يدي}
       4        0   {ي }-{ا}
       4        0   {ي(1)}-{ىذاا}
       4        0   {ي(2)}-{ىقا:}
       4        0   {ي(4)}-{ىقا}
       4        0   {ي(4)}-{ىو ق}
       4        0   {ي(5)}-{ىقل}
       4        0   {يء}-{ىه}
       4        0   {ية}-{بفقو}
       4        0   {يره }-{ثوو}
       4        0   {ير}-{ثزوا}
       4        0   {يعلم}-{بثكث}
       4        0   {يما-}-{با ن}
       4        0   {يم}-{ب}
       4        0   {يئة}-{ثتز}
       4        0   {ئلا}-{ند}
       4        0   {ئمة}-{تذ}
       4        0   {ئ}-{ش}
       4        0   {ئ}-{ق}
       4        0   {ي}-{تى}
       4        0   {ي}-{ث}
       4        0   {ي}-{فى}
       4        0   {ي}-{ف}
       4        0   {ي}-{ق}
       4        0   {ي}-{ىا}
       4        0   {ٔ }-{}
       4        0   {ٔبي }-{ى}
       4        0   {ٔتعر}-{نحو}
       4        0   {ٔحمل}-{خكلي}
       4        0   {ٔظ}-{نط}
       4        0   {ٔع}-{عت}
       4        0   {ٔم}-{ذ}
       4        0   {ٔم}-{ك}
       4        0   {ٔنفع}-{فم }
       4        0   {ٔنهن}-{هاذ}
       4        0   {ٔن}-{ذ}
       4        0   {ٔن}-{ٓ}
       4        0   {ٔه}-{ء}
       4        0   {ٔي}-{ب}
       4        0   {ٔي}-{ن}
       4        0   {ٔ}-{ا}
       4        0   {ٔ}-{ي}
       4        0   {ٕب}-{}
       4        0   {ٕم}-{ن}
       4        0   {ٕن}-{ٔٔعع}
       4        0   {ٕن}-{}
       4        0   {[ }-{}
       4        0   {[}-{!}
       4        0   {[}-{ل }
       4        0   {](1)}-{ نا}
       4        0   {](3)}-{نن}
       4        0   {](3)}-{ٕٔ}
       4        0   {}-{ ت}
       4        0   {}-{دي}
       4        0   {}-{ر }
       4        0   {}-{رر}
       4        0   {}-{ق}
       4        0   {}-{ل }
       4        0   {}-{مب}
       4        0   {« سي}-{مبت}
       3        0   { أ}-{ل}
       3        0   { بد}-{نذ}
       3        0   { جم}-{ب}
       3        0   { حم}-{ع}
       3        0   { عر}-{خو}
       3        0   { في}-{قب}
       3        0   { في}-{ل}
       3        0   { كث}-{كئ}
       3        0   { مب}-{ي}
       3        0   { مم}-{ث}
       3        0   { مم}-{ق}
       3        0   { يح}-{بحس}
       3        0   { ] }-{اا}
       3        0   { }-{م}
       3        0   { }-{ه}
       3        0   {( ا}-{:زل}
       3        0   {( ا}-{زل}
       3        0   {( ت}-{ون}
       3        0   {( ز}-{ لذ}
       3        0   {(1)}-{ ذا}
       3        0   {(1)}-{قاي}
       3        0   {(1)}-{قا}
       3        0   {(1)}-{ما}
       3        0   {(1)}-{وا}
       3        0   {(2)}-{ ذا}
       3        0   {(2)}-{ا }
       3        0   {(2)}-{ااا}
       3        0   {(2)}-{ال}
       3        0   {(2)}-{انا}
       3        0   {(2)}-{تذا}
       3        0   {(2)}-{ذل}
       3        0   {(2)}-{زذا}
       3        0   {(2)}-{قاا}
       3        0   {(2)}-{قا}
       3        0   {(2)}-{ما}
       3        0   {(2)}-{نا}
       3        0   {(2)}-{وقا}
       3        0   {(2)}-{ٔل}
       3        0   {(2)}-{}
       3        0   {(3)}-{ ٔ}
       3        0   {(3)}-{ف ؛}
       3        0   {(3)}-{قاك}
       3        0   {(3)}-{لا}
       3        0   {(3)}-{نا}
       3        0   {(3)}-{ني}
       3        0   {(3)}-{ن}
       3        0   {(3)}-{ٔ}
       3        0   {(3)}-{}
       3        0   {(4)}-{ ذا}
       3        0   {(4)}-{دا}
       3        0   {(4)}-{ذاا}
       3        0   {(4)}-{روا}
       3        0   {(4)}-{ل}
       3        0   {(4)}-{نل}
       3        0   {(4)}-{ونا}
       3        0   {(4)}-{ٔا}
       3        0   {(5)}-{اد}
       3        0   {(5)}-{اه}
       3        0   {(5)}-{ا}
       3        0   {(5)}-{ذ}
       3        0   {(5)}-{ٔل}
       3        0   {(6)}-{اا}
       3        0   {(6)}-{اد}
       3        0   {(6)}-{أ}
       3        0   {(6)}-{ذ}
       3        0   {(7)}-{نع}
       3        0   {(9)}-{لا}
       3        0   {(}-{ اا}
       3        0   {(}-{.و:}
       3        0   {(}-{ز}
       3        0   {) ا}-{ات}
       3        0   {) ا}-{ق}
       3        0   {)}-{؛}
       3        0   {-}-{.سر}
       3        0   {. (}-{اا}
       3        0   {.( }-{، ا}
       3        0   {.( }-{، ز}
       3        0   {.55}-{ده}
       3        0   {29}-{ هء}
       3        0   {38}-{يعا}
       3        0   {52}-{؟وه}
       3        0   {57}-{فاه}
       3        0   {64}-{ا؛ا}
       3        0   {،31}-{؛اء}
       3        0   {،}-{ }
       3        0   {ءهم}-{ع}
       3        0   {ا و}-{؛}
       3        0   {اقر}-{لح}
       3        0   {الت}-{ث}
       3        0   {الس}-{قم}
       3        0   {ال}-{ققق}
       3        0   {ال}-{لشم}
       3        0   {أح}-{ق}
       3        0   {أح}-{لما}
       3        0   {أم}-{ظ}
       3        0   {أي}-{ثث}
       3        0   {إب}-{ز}
       3        0   {إل}-{لق}
       3        0   {إن}-{ل}
       3        0   {ا}-{د}
       3        0   {بتة}-{ك}
       3        0   {بس}-{ثشث}
       3        0   {بع }-{نن}
       3        0   {بغي}-{يقى}
       3        0   {بني}-{نتظ}
       3        0   {بهق}-{يقى}
       3        0   {بي(}-{لى}
       3        0   {بي}-{لىا}
       3        0   {ب}-{ا}
       3        0   {ب}-{ذ}
       3        0   {ب}-{س}
       3        0   {ب}-{ف}
       3        0   {ب}-{ننة}
       3        0   {ة[}-{ل ل}
       3        0   {ة}-{ززر}
       3        0   {ة}-{ز}
       3        0   {تب }-{فر}
       3        0   {تب}-{شثن}
       3        0   {تخذ}-{كد}
       3        0   {تف}-{قمم}
       3        0   {تكس}-{نش}
       3        0   {تله}-{ثنة}
       3        0   {تم }-{ى ب}
       3        0   {تنت}-{ثثش}
       3        0   {تنس}-{نقت}
       3        0   {تئ}-{ككث}
       3        0   {تي}-{يقم}
       3        0   {ت}-{ع}
       3        0   {ت}-{قمس}
       3        0   {ت}-{ك}
       3        0   {ت}-{مثو}
       3        0   {ت}-{ي}
       3        0   {ج30}-{ي ء}
       3        0   {جؤ}-{خذ}
       3        0   {ج}-{ب}
       3        0   {ج}-{حبم}
       3        0   {ج}-{ن}
       3        0   {حس}-{خبت}
       3        0   {حف}-{خضي}
       3        0   {ح}-{ك}
       3        0   {خرج}-{ر ح}
       3        0   {خلق}-{لتي}
       3        0   {خلق}-{لفا}
       3        0   {خ}-{بنى}
       3        0   {خ}-{ي}
       3        0   {دة }-{ذون}
       3        0   {دثن}-{ذات}
       3        0   {دد}-{ي ف}
       3        0   {دهر}-{ذذو}
       3        0   {دهم}-{ذصر}
       3        0   {دهم}-{وقش}
       3        0   {د}-{لبر}
       3        0   {د}-{ي}
       3        0   {ذي}-{دما}
       3        0   {رب}-{مٔه}
       3        0   {رة}-{نٔه}
       3        0   {رحم}-{وع}
       3        0   {رمة}-{نو.}
       3        0   {رمي}-{ذف}
       3        0   {رم}-{زشب}
       3        0   {رهم}-{زصر}
       3        0   {ر}-{م}
       3        0   {ر}-{ى}
       3        0   {ر}-{ي}
       3        0   {زهد}-{ذمذ}
       3        0   {ز}-{ذ}
       3        0   {سب }-{برم}
       3        0   {سب}-{بثن}
       3        0   {سب}-{بكث}
       3        0   {سب}-{بيك}
       3        0   {سفر}-{تق}
       3        0   {سه}-{تمب}
       3        0   {سه}-{نثة}
       3        0   {سئ}-{نت}
       3        0   {سي}-{ياك}
       3        0   {س}-{بمك}
       3        0   {ش}-{ا غ}
       3        0   {صحة}-{يتز}
       3        0   {ضد}-{شيذ}
       3        0   {ضع}-{بتم}
       3        0   {ض}-{ميب}
       3        0   {ض}-{نيم}
       3        0   {عب}-{غقن}
       3        0   {عرف}-{خذن}
       3        0   {عر}-{ثمو}
       3        0   {علم}-{هر}
       3        0   {على}-{غط}
       3        0   {عم }-{صر}
       3        0   {عمة}-{كنو}
       3        0   {عمي}-{قخب}
       3        0   {عم}-{رشخ}
       3        0   {عم}-{طضى}
       3        0   {ع}-{ خر}
       3        0   {ع}-{ك}
       3        0   {غ}-{خ}
       3        0   {فع}-{تلم}
       3        0   {فى }-{ق}
       3        0   {فى }-{}
       3        0   {في }-{دا}
       3        0   {في }-{وق}
       3        0   {في}-{لقى}
       3        0   {ف}-{ل}
       3        0   {ف}-{ننة}
       3        0   {ف}-{ييا}
       3        0   {ف}-{ي}
       3        0   {ف}-{}
       3        0   {قه}-{كٔد}
       3        0   {قوة}-{تأ}
       3        0   {قي}-{انذ}
       3        0   {كتب}-{تشن}
       3        0   {كتب}-{يشن}
       3        0   {كت}-{تجن}
       3        0   {كت}-{مين}
       3        0   {كسد}-{شذ}
       3        0   {كل}-{تأ}
       3        0   {كن}-{نتث}
       3        0   {ك}-{متا}
       3        0   {لات}-{كي}
       3        0   {لجم}-{قت}
       3        0   {لحج}-{خخش}
       3        0   {لحج}-{خش}
       3        0   {لحذ}-{يخد}
       3        0   {لحر}-{خزا}
       3        0   {لح}-{اصس}
       3        0   {لخص}-{شم}
       3        0   {لخ}-{نشح}
       3        0   {لذ}-{إن}
       3        0   {لم }-{زو}
       3        0   {لمح}-{يج}
       3        0   {لمح}-{يق}
       3        0   {لهد}-{شذ}
       3        0   {له}-{فمب}
       3        0   {ليم}-{ذح}
       3        0   {ليه}-{ز }
       3        0   {ل}-{ذ}
       3        0   {ل}-{ٔ}
       3        0   {م غ}-{ق}
       3        0   {م ن}-{ت}
       3        0   {م ي}-{ب}
       3        0   {م ي}-{ش}
       3        0   {مبي}-{ننث}
       3        0   {مة }-{بكق}
       3        0   {مثن}-{نشت}
       3        0   {مجر}-{شزي}
       3        0   {مجن}-{ح}
       3        0   {محب}-{ج}
       3        0   {محي}-{ى}
       3        0   {مرد}-{حزن}
       3        0   {مظ}-{نتل}
       3        0   {معن}-{ٓح}
       3        0   {مما}-{يش}
       3        0   {من }-{بر}
       3        0   {منت}-{قثي}
       3        0   {ميل}-{بق}
       3        0   {مئ}-{ث}
       3        0   {م}-{ف}
       3        0   {م}-{ك}
       3        0   {م}-{ٕ}
       3        0   {نتم}-{خ}
       3        0   {نثي}-{كتب}
       3        0   {نسب}-{قمي}
       3        0   {ني}-{فبا}
       3        0   {ني}-{لأ}
       3        0   {ن}-{اسس}
       3        0   {ن}-{ا}
       3        0   {ن}-{تمب}
       3        0   {ن}-{ذ}
       3        0   {هدة}-{غذو}
       3        0   {هرة}-{لو}
       3        0   {هم }-{دى}
       3        0   {هم }-{}
